
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[403]
+10.0 * k[404]
-10.0 * k[408]
-10.0 * k[409]
+10.0 * k[410]
+10.0 * k[412]
-10.0 * k[413]
+10.0 * k[416]
+10.0 * k[417]
+10.0 * k[418]
+10.0 * k[419]
+10.0 * k[421]
+10.0 * k[422]
+10.0 * k[424]
+10.0 * k[425]
+10.0 * k[426]
+10.0 * k[427]
+10.0 * k[428]
+10.0 * k[430]
+10.0 * k[431]
+10.0 * k[432]
+10.0 * k[433]
+0.21331661416038528 * k[434]
+10.0 * k[436]
+10.0 * k[437]
+8.550899330705912 * k[438]
+10.0 * k[445]
-10.0 * k[447]
-10.0 * k[449]
-10.0 * k[450]
-10.0 * k[454]
-10.0 * k[466]
-10.0 * k[468]
-10.0 * k[469]
-10.0 * k[471]
-10.0 * k[473]
-10.0 * k[474]
+10.0 * k[476]
+10.0 * k[477]
+10.0 * k[478]
+10.0 * k[479]
+10.0 * k[480]
+10.0 * k[483]
+10.0 * k[484]
+10.0 * k[486]
+10.0 * k[487]
+10.0 * k[488]
-10.0 * k[496]
-2.616413316067463 * k[498]
-10.0 * k[499]
-10.0 * k[503]
+10.0 * k[504]
+10.0 * k[505]
+10.0 * k[507]
+10.0 * k[508]
+10.0 * k[509]
+10.0 * k[510]
+10.0 * k[511]
+10.0 * k[512]
+10.0 * k[514]
+10.0 * k[515]
+10.0 * k[516]
+10.0 * k[518]
+10.0 * k[520]
-9.560668831148568 * k[523]
-10.0 * k[524]
-10.0 * k[525]
+10.0 * k[535]
+10.0 * k[540]
+10.0 * k[541]
+10.0 * k[542]
-10.0 * k[546]
+10.0 * k[547]
-10.0 * k[549]
-10.0 * k[550]
-9.982272072198741 * k[552]
+10.0 * k[555]
+10.0 * k[558]
+10.0 * k[564]
+10.0 * k[565]
-10.0 * k[569]
+10.0 * k[571]
+10.0 * k[572]
+10.0 * k[573]
+10.0 * k[574]
+10.0 * k[575]
+10.0 * k[576]
+10.0 * k[577]
+10.0 * k[578]
+10.0 * k[580]
+10.0 * k[581]
+10.0 * k[582]
+10.0 * k[583]
-10.0 * k[584]
-10.0 * k[585]
-10.0 * k[586]
-10.0 * k[588]
-10.0 * k[590]
-10.0 * k[591]
-10.0 * k[592]
-10.0 * k[593]
-10.0 * k[594]
-10.0 * k[595]
-10.0 * k[596]
-10.0 * k[598]
+10.0 * k[599]
+10.0 * k[600]
+10.0 * k[602]
+10.0 * k[604]
+10.0 * k[606]
+10.0 * k[607]
+10.0 * k[608]
-10.0 * k[612]
-0.46146558417682376 * k[615]
-10.0 * k[619]
-10.0 * k[623]
+10.0 * k[626]
+10.0 * k[627]
+10.0 * k[630]
+10.0 * k[633]
+10.0 * k[634]
+10.0 * k[636]
+10.0 * k[637]
+10.0 * k[638]
+10.0 * k[639]
+10.0 * k[640]
+10.0 * k[641]
+10.0 * k[644]
+10.0 * k[645]
+9.85517781741745 * k[646]
+10.0 * k[647]
+10.0 * k[648]
+10.0 * k[649]
+1.4639811630447583 * k[657]
-10.0 * k[658]
-10.0 * k[660]
-10.0 * k[663]
-10.0 * k[665]
-10.0 * k[666]
-10.0 * k[667]
-10.0 * k[668]
-10.0 * k[669]
-10.0 * k[670]
-10.0 * k[671]
-10.0 * k[672]
-10.0 * k[673]
-10.0 * k[674]
-10.0 * k[675]
-10.0 * k[676]
-10.0 * k[677]
-10.0 * k[678]
+10.0 * k[681]
+10.0 * k[684]
+10.0 * k[687]
+10.0 * k[691]
+10.0 * k[692]
+10.0 * k[695]
+10.0 * k[697]
+10.0 * k[698]
+10.0 * k[699]
+10.0 * k[701]
+10.0 * k[702]
+10.0 * k[705]
+10.0 * k[706]
+10.0 * k[707]
+10.0 * k[708]
+10.0 * k[709]
+10.0 * k[710]
+10.0 * k[711]
+10.0 * k[712]
+10.0 * k[713]
+10.0 * k[714]
+10.0 * k[715]
+10.0 * k[716]
+10.0 * k[717]
+10.0 * k[718]
+10.0 * k[720]
+10.0 * k[724]
+10.0 * k[725]
+10.0 * k[726]
+10.0 * k[728]
+10.0 * k[730]
+10.0 * k[731]
+10.0 * k[732]
+10.0 * k[734]
+10.0 * k[738]
+10.0 * k[740]
+10.0 * k[741]
+10.0 * k[742]
+10.0 * k[746]
-10.0 * k[747]
+10.0 * k[748]
+10.0 * k[749]
+10.0 * k[750]
+10.0 * k[752]
+10.0 * k[756]
+10.0 * k[757]
+10.0 * k[760]
+10.0 * k[761]
+10.0 * k[763]
+10.0 * k[764]
+10.0 * k[765]
+10.0 * k[766]
+10.0 * k[767]
+10.0 * k[768]
+10.0 * k[769]
+10.0 * k[770]
+10.0 * k[771]
+10.0 * k[774]
+10.0 * k[781]
+10.0 * k[782]
+10.0 * k[785]
+10.0 * k[786]
+10.0 * k[788]
+10.0 * k[789]
+10.0 * k[792]
+10.0 * k[793]
+10.0 * k[794]
+10.0 * k[795]
+10.0 * k[797]
-10.0 * k[803]
-10.0 * k[804]
-10.0 * k[805]
-10.0 * k[806]
-10.0 * k[807]
+7.128192586804095 * k[812]
+10.0 * k[813]
-10.0 * k[814]
+10.0 * k[815]
+10.0 * k[817]
-10.0 * k[819]
-10.0 * k[828]
+10.0 * k[830]
+10.0 * k[831]
-10.0 * k[835]
+10.0 * k[836]
+10.0 * k[837]
+10.0 * k[840]
+10.0 * k[842]
+10.0 * k[843]
+10.0 * k[846]
+10.0 * k[848]
+10.0 * k[849]
+10.0 * k[850]
+10.0 * k[851]
+10.0 * k[852]
+10.0 * k[854]
+10.0 * k[861]
-10.0 * k[866]
-10.0 * k[871]
-10.0 * k[872]
-10.0 * k[873]
-10.0 * k[875]
-10.0 * k[878]
-10.0 * k[879]
-10.0 * k[880]
-10.0 * k[881]
-10.0 * k[882]
-10.0 * k[883]
-10.0 * k[884]
-10.0 * k[885]
-10.0 * k[886]
-10.0 * k[887]
-10.0 * k[889]
-10.0 * k[890]
-10.0 * k[891]
+10.0 * k[893]
+10.0 * k[894]
+10.0 * k[895]
+10.0 * k[896]
+10.0 * k[899]
+10.0 * k[901]
+10.0 * k[902]
+10.0 * k[903]
+10.0 * k[904]
-10.0 * k[906]
-10.0 * k[907]
-10.0 * k[908]
-10.0 * k[909]
-10.0 * k[910]
-10.0 * k[911]
-10.0 * k[912]
-10.0 * k[913]
-10.0 * k[914]
-10.0 * k[915]
-10.0 * k[916]
-10.0 * k[917]
-10.0 * k[918]
-10.0 * k[919]
+10.0 * k[920]
+10.0 * k[921]
+10.0 * k[922]
+10.0 * k[923]
+10.0 * k[924]
+10.0 * k[925]
+10.0 * k[926]
+10.0 * k[928]
+10.0 * k[929]
+10.0 * k[930]
+10.0 * k[931]
+10.0 * k[932]
+10.0 * k[934]
+10.0 * k[935]
+10.0 * k[936]
+10.0 * k[938]
+10.0 * k[939]
+10.0 * k[943]
+10.0 * k[944]
+10.0 * k[945]
+10.0 * k[948]
+10.0 * k[949]
+10.0 * k[950]
+10.0 * k[951]
+0.7487609929577888 * k[952]
+10.0 * k[953]
+10.0 * k[954]
+10.0 * k[956]
+10.0 * k[957]
+10.0 * k[958]
+10.0 * k[959]
+10.0 * k[960]
+10.0 * k[961]
+3.0699412977390357 * k[962]
+4.756726818901178 * k[963]
-10.0 * k[969]
+10.0 * k[976]
+10.0 * k[977]
+10.0 * k[978]
+10.0 * k[979]
+10.0 * k[980]
+10.0 * k[981]
+10.0 * k[982]
+10.0 * k[983]
+10.0 * k[984]
+10.0 * k[985]
+10.0 * k[986]
+10.0 * k[987]
+10.0 * k[988]
-10.0 * k[989]
-10.0 * k[990]
-10.0 * k[991]
-10.0 * k[993]
-10.0 * k[994]
-10.0 * k[995]
-10.0 * k[996]
-10.0 * k[997]
-7.289650807462923 * k[998]
-10.0 * k[999]
-10.0 * k[1008]
-10.0 * k[1009]
-10.0 * k[1015]
-10.0 * k[1017]
-10.0 * k[1018]
-10.0 * k[1020]
-10.0 * k[1021]
-10.0 * k[1022]
-10.0 * k[1023]
-10.0 * k[1024]
-10.0 * k[1026]
-10.0 * k[1027]
-10.0 * k[1028]
-10.0 * k[1029]
-10.0 * k[1031]
-10.0 * k[1033]
-10.0 * k[1034]
-10.0 * k[1035]
-10.0 * k[1036]
-10.0 * k[1037]
-10.0 * k[1038]
-10.0 * k[1039]
-10.0 * k[1040]
-10.0 * k[1041]
-10.0 * k[1042]
-10.0 * k[1046]
-10.0 * k[1047]
-10.0 * k[1048]
-10.0 * k[1049]
-10.0 * k[1050]
-10.0 * k[1051]
-10.0 * k[1052]
-10.0 * k[1053]
-10.0 * k[1054]
-10.0 * k[1056]
-10.0 * k[1058]
-0.7628707895331869 * k[1059]
-10.0 * k[1060]
+3.0565739330518387 * k[1061]
+10.0 * k[1062]
+10.0 * k[1064]
+10.0 * k[1065]
+10.0 * k[1066]
-10.0 * k[1074]
-10.0 * k[1082]
+10.0 * k[1085]
+10.0 * k[1089]
+10.0 * k[1090]
+10.0 * k[1092]
+0.776488627681586 * k[1093]
-10.0 * k[1096]
-10.0 * k[1097]
-10.0 * k[1098]
-10.0 * k[1103]
+10.0 * k[1115]
+10.0 * k[1117]
+10.0 * k[1118]
+10.0 * k[1119]
+10.0 * k[1120]
+10.0 * k[1121]
+10.0 * k[1122]
+10.0 * k[1123]
+10.0 * k[1124]
+10.0 * k[1125]
+10.0 * k[1126]
+10.0 * k[1128]
+10.0 * k[1130]
+10.0 * k[1131]
-10.0 * k[1132]
+10.0 * k[1134]
+10.0 * k[1135]
+10.0 * k[1137]
+10.0 * k[1138]
+10.0 * k[1140]
+10.0 * k[1143]
+10.0 * k[1144]
-10.0 * k[1146]
+10.0 * k[1149]
-10.0 * k[1155]
-10.0 * k[1156]
-10.0 * k[1158]
-10.0 * k[1164]
+10.0 * k[1165]
-10.0 * k[1166]
-10.0 * k[1167]
-10.0 * k[1168]
+10.0 * k[1169]
+10.0 * k[1178]
+10.0 * k[1179]
+10.0 * k[1180]
+10.0 * k[1183]
-10.0 * k[1185]
-10.0 * k[1186]
-10.0 * k[1190]
-10.0 * k[1191]
-10.0 * k[1194]
-10.0 * k[1195]
-10.0 * k[1196]
-10.0 * k[1198]
-10.0 * k[1199]
-10.0 * k[1200]
-10.0 * k[1201]
-10.0 * k[1202]
-10.0 * k[1203]
-10.0 * k[1204]
-10.0 * k[1205]
-10.0 * k[1206]
-10.0 * k[1207]
-10.0 * k[1208]
-10.0 * k[1209]
-10.0 * k[1210]
-10.0 * k[1211]
-10.0 * k[1212]
-10.0 * k[1213]
-10.0 * k[1214]
-10.0 * k[1215]
-10.0 * k[1217]
-10.0 * k[1218]
-10.0 * k[1219]
-10.0 * k[1220]
-10.0 * k[1221]
-10.0 * k[1222]
-10.0 * k[1223]
-10.0 * k[1224]
-10.0 * k[1225]
-10.0 * k[1226]
-10.0 * k[1227]
-10.0 * k[1228]
-10.0 * k[1229]
-10.0 * k[1230]
-10.0 * k[1231]
+10.0 * k[1232]
+1.3565175521971076 * k[1234]
+10.0 * k[1235]
+10.0 * k[1236]
+10.0 * k[1237]
+10.0 * k[1243]
+10.0 * k[1244]
+10.0 * k[1250]
+10.0 * k[1251]
+10.0 * k[1253]
+2.116392158686057 * k[1254]
-10.0 * k[1256]
-10.0 * k[1257]
-10.0 * k[1258]
-10.0 * k[1259]
-10.0 * k[1260]
-10.0 * k[1261]
-4.86901212618113 * k[1262]
-10.0 * k[1266]
-10.0 * k[1267]
+10.0 * k[1285]
+10.0 * k[1289]
+10.0 * k[1294]
-10.0 * k[1295]
-10.0 * k[1297]
-10.0 * k[1298]
-10.0 * k[1300]
-10.0 * k[1305]
-10.0 * k[1306]
-10.0 * k[1307]
-10.0 * k[1308]
+10.0 * k[1315]
+10.0 * k[1320]
+10.0 * k[1321]
+10.0 * k[1322]
+10.0 * k[1323]
+10.0 * k[1324]
+10.0 * k[1325]
+10.0 * k[1326]
+10.0 * k[1327]
+10.0 * k[1328]
+10.0 * k[1329]
+10.0 * k[1330]
+0.202570415096508 * k[1331]
+10.0 * k[1332]
+10.0 * k[1334]
+10.0 * k[1336]
+10.0 * k[1337]
+10.0 * k[1338]
+10.0 * k[1339]
+10.0 * k[1340]
+5.310300039424471 * k[1341]
+10.0 * k[1342]
+10.0 * k[1343]
+10.0 * k[1344]
+10.0 * k[1345]
+10.0 * k[1347]
-10.0 * k[1348]
-10.0 * k[1354]
-10.0 * k[1360]
-10.0 * k[1363]
-10.0 * k[1364]
-10.0 * k[1365]
-10.0 * k[1366]
-10.0 * k[1367]
-10.0 * k[1369]
-10.0 * k[1370]
-10.0 * k[1371]
-10.0 * k[1372]
-10.0 * k[1373]
-10.0 * k[1374]
-10.0 * k[1375]
-10.0 * k[1376]
-10.0 * k[1378]
-10.0 * k[1379]
-10.0 * k[1380]
-10.0 * k[1381]
-10.0 * k[1383]
-10.0 * k[1384]
-10.0 * k[1385]
-10.0 * k[1386]
-10.0 * k[1387]
-10.0 * k[1388]
-10.0 * k[1389]
-10.0 * k[1390]
+10.0 * k[1391]
+10.0 * k[1392]
-10.0 * k[1393]
+10.0 * k[1396]
-10.0 * k[1401]
-10.0 * k[1402]
+10.0 * k[1403]
-10.0 * k[1404]
+10.0 * k[1405]
-10.0 * k[1406]
-10.0 * k[1408]
+10.0 * k[1411]
+10.0 * k[1412]
-10.0 * k[1414]
-10.0 * k[1415]
+10.0 * k[1418]
-10.0 * k[1420]
-10.0 * k[1421]
-10.0 * k[1422]
-0.6083548252372075 * k[1423]
-10.0 * k[1425]
-10.0 * k[1426]
-10.0 * k[1427]
-10.0 * k[1428]
-10.0 * k[1429]
-10.0 * k[1430]
 +       0.6795



Number of kernel evaluations: 1455115 (95.849% cached)

Time taken to build model: 3.29 seconds

Time taken to test model on training data: 0.43 seconds

=== Error on training data ===

Correlation coefficient                  0.3514
Mean absolute error                      1.4985
Root mean squared error                  1.9038
Relative absolute error                 92.2644 %
Root relative squared error             94.1324 %
Total Number of Instances             1431     

Time taken to perform cross-validation: 19.07 seconds


=== Cross-validation ===

Correlation coefficient                  0.2834
Mean absolute error                      1.5433
Root mean squared error                  1.9578
Relative absolute error                 94.9292 %
Root relative squared error             96.7188 %
Total Number of Instances             1431     

