
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0423 * (normalized) EXP_ACVR2B_X_EXP_INHBB
 -       0.0066 * (normalized) EXP_ACVR2B_X_EXP_SMAD1
 -       0.0169 * (normalized) EXP_ACVR2B_X_EXP_SMAD2
 -       0.0042 * (normalized) EXP_ACVR2B_X_EXP_SMAD3
 +       0.0001 * (normalized) EXP_ACVR2B_X_EXP_SMAD7
 -       0.0008 * (normalized) EXP_ACVR2B_X_EXP_SMAD9
 +       0.0136 * (normalized) EXP_ACVR2B_X_EXP_SMURF2
 -       0.006  * (normalized) EXP_ACVR2B_X_EXP_VPS39
 -       0.0171 * (normalized) EXP_ACVR2B_X_EXP_ZIC3
 -       0.003  * (normalized) EXP_ALK_X_EXP_EML4
 -       0.0279 * (normalized) EXP_ALK_X_EXP_MYCN
 +       0.0193 * (normalized) EXP_ALK_X_EXP_PIK3CD
 +       0.0045 * (normalized) EXP_ALK_X_EXP_PIK3CG
 -       0.0115 * (normalized) EXP_ALK_X_EXP_PTN
 +       0.0141 * (normalized) EXP_ALK_X_EXP_STAT3
 -       0.0044 * (normalized) EXP_ALK_X_EXP_TNFRSF8
 +       0.0095 * (normalized) EXP_ALK_X_EXP_ZC3HC1
 -       0.0176 * (normalized) EXP_CSNK1E_X_EXP_AKAP9
 +       0.0139 * (normalized) EXP_CSNK1E_X_EXP_ARNTL2
 -       0.0184 * (normalized) EXP_CSNK1E_X_EXP_B9D1
 +       0.0215 * (normalized) EXP_CSNK1E_X_EXP_BMS1
 +       0.0006 * (normalized) EXP_CSNK1E_X_EXP_C2CD3
 +       0.0138 * (normalized) EXP_CSNK1E_X_EXP_CCP110
 +       0.0107 * (normalized) EXP_CSNK1E_X_EXP_CENPJ
 -       0.0194 * (normalized) EXP_CSNK1E_X_EXP_CEP135
 -       0.0005 * (normalized) EXP_CSNK1E_X_EXP_CEP152
 -       0.0128 * (normalized) EXP_CSNK1E_X_EXP_CEP192
 +       0.0176 * (normalized) EXP_CSNK1E_X_EXP_CEP250
 +       0.0108 * (normalized) EXP_CSNK1E_X_EXP_CEP290
 -       0.0151 * (normalized) EXP_CSNK1E_X_EXP_CEP41
 -       0.0034 * (normalized) EXP_CSNK1E_X_EXP_CRY2
 +       0.0173 * (normalized) EXP_CSNK1E_X_EXP_LTV1
 -       0.0012 * (normalized) EXP_CSNK1E_X_EXP_NOC4L
 +       0.0049 * (normalized) EXP_CSNK1E_X_EXP_NOP14
 +       0.0084 * (normalized) EXP_CSNK1E_X_EXP_RPGRIP1L
 -       0.0022 * (normalized) EXP_CSNK1E_X_EXP_RPS24
 -       0.0067 * (normalized) EXP_CSNK1E_X_EXP_SEPT2
 -       0.0149 * (normalized) EXP_CSNK1E_X_EXP_SNX22
 +       0.0063 * (normalized) EXP_CSNK1E_X_EXP_UTP14A
 +       0.0136 * (normalized) EXP_CSNK1E_X_EXP_UTP18
 -       0.0028 * (normalized) EXP_CSNK1E_X_EXP_WDR43
 +       0.0256 * (normalized) EXP_FGFR2_X_EXP_WWP1
 +       0.0033 * (normalized) EXP_JAK2_X_EXP_CBL
 -       0.0222 * (normalized) EXP_JAK2_X_EXP_GHR
 -       0.0038 * (normalized) EXP_JAK2_X_EXP_IL15RA
 -       0.0003 * (normalized) EXP_JAK2_X_EXP_IL3
 +       0.0087 * (normalized) EXP_JAK2_X_EXP_IL7
 -       0.0035 * (normalized) EXP_JAK2_X_EXP_IRS2
 -       0.0022 * (normalized) EXP_JAK2_X_EXP_KITLG
 -       0.005  * (normalized) EXP_JAK2_X_EXP_LRGUK
 +       0.0035 * (normalized) EXP_JAK2_X_EXP_OSMR
 -       0.0157 * (normalized) EXP_JAK2_X_EXP_PIK3CA
 +       0.0116 * (normalized) EXP_JAK2_X_EXP_SOCS2
 +       0.011  * (normalized) EXP_JAK2_X_EXP_STAT3
 -       0.0217 * (normalized) EXP_MAP2K2_X_EXP_FGG
 +       0.0072 * (normalized) EXP_MAP2K2_X_EXP_LAMTOR3
 -       0.0463 * (normalized) EXP_MAP2K2_X_EXP_PTPN11
 -       0.0134 * (normalized) EXP_MAP2K2_X_EXP_YWHAH
 -       0.011  * (normalized) EXP_MAPK8_X_EXP_DUSP10
 -       0.0107 * (normalized) EXP_MAPK8_X_EXP_DUSP3
 +       0.0008 * (normalized) EXP_MAPK8_X_EXP_GSTP1
 +       0.0133 * (normalized) EXP_MAPK8_X_EXP_ICAM1
 +       0.0016 * (normalized) EXP_MAPK8_X_EXP_MAP1B
 -       0.0144 * (normalized) EXP_MAPKAPK3_X_EXP_TNRC6C
 -       0.0124 * (normalized) EXP_PRKCI_X_EXP_CDC42
 +       0.0151 * (normalized) EXP_PRKCI_X_EXP_CTNNB1
 -       0.0235 * (normalized) EXP_PRKCQ_X_EXP_CD247
 -       0.0128 * (normalized) EXP_STRADB_X_EXP_PRKAG3
 +       0.7703



Number of kernel evaluations: 122391342 (67.866% cached)

Time taken to build model: 67.62 seconds

Time taken to test model on training data: 0.32 seconds

=== Error on training data ===

Correlation coefficient                  0.2777
Mean absolute error                      1.64  
Root mean squared error                  2.1299
Relative absolute error                 94.5252 %
Root relative squared error             97.0848 %
Total Number of Instances             3502     

Time taken to perform cross-validation: 541.79 seconds


=== Cross-validation ===

Correlation coefficient                  0.2357
Mean absolute error                      1.6751
Root mean squared error                  2.1574
Relative absolute error                 96.495  %
Root relative squared error             98.3102 %
Total Number of Instances             3502     

