
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0002 * (normalized) EXP_ACVR2B_X_EXP_SMAD7
 -       0.0003 * (normalized) EXP_ACVR2B_X_EXP_SMAD9
 +       0.0142 * (normalized) EXP_ACVR2B_X_EXP_SMURF2
 -       0.0063 * (normalized) EXP_ACVR2B_X_EXP_VPS39
 -       0.0167 * (normalized) EXP_ACVR2B_X_EXP_ZIC3
 -       0.0032 * (normalized) EXP_ALK_X_EXP_EML4
 -       0.0279 * (normalized) EXP_ALK_X_EXP_MYCN
 +       0.0199 * (normalized) EXP_ALK_X_EXP_PIK3CD
 +       0.0044 * (normalized) EXP_ALK_X_EXP_PIK3CG
 -       0.0102 * (normalized) EXP_ALK_X_EXP_PTN
 +       0.0141 * (normalized) EXP_ALK_X_EXP_STAT3
 -       0.0046 * (normalized) EXP_ALK_X_EXP_TNFRSF8
 +       0.0101 * (normalized) EXP_ALK_X_EXP_ZC3HC1
 -       0.0175 * (normalized) EXP_CSNK1E_X_EXP_AKAP9
 +       0.014  * (normalized) EXP_CSNK1E_X_EXP_ARNTL2
 -       0.0181 * (normalized) EXP_CSNK1E_X_EXP_B9D1
 +       0.0214 * (normalized) EXP_CSNK1E_X_EXP_BMS1
 +       0.0004 * (normalized) EXP_CSNK1E_X_EXP_C2CD3
 +       0.0131 * (normalized) EXP_CSNK1E_X_EXP_CCP110
 +       0.011  * (normalized) EXP_CSNK1E_X_EXP_CENPJ
 -       0.0189 * (normalized) EXP_CSNK1E_X_EXP_CEP135
 -       0.001  * (normalized) EXP_CSNK1E_X_EXP_CEP152
 -       0.0124 * (normalized) EXP_CSNK1E_X_EXP_CEP192
 +       0.0175 * (normalized) EXP_CSNK1E_X_EXP_CEP250
 +       0.0111 * (normalized) EXP_CSNK1E_X_EXP_CEP290
 -       0.0149 * (normalized) EXP_CSNK1E_X_EXP_CEP41
 -       0.0035 * (normalized) EXP_CSNK1E_X_EXP_CRY2
 +       0.0171 * (normalized) EXP_CSNK1E_X_EXP_LTV1
 -       0.001  * (normalized) EXP_CSNK1E_X_EXP_NOC4L
 +       0.0046 * (normalized) EXP_CSNK1E_X_EXP_NOP14
 +       0.0087 * (normalized) EXP_CSNK1E_X_EXP_RPGRIP1L
 -       0.0023 * (normalized) EXP_CSNK1E_X_EXP_RPS24
 -       0.0068 * (normalized) EXP_CSNK1E_X_EXP_SEPT2
 -       0.0151 * (normalized) EXP_CSNK1E_X_EXP_SNX22
 +       0.0058 * (normalized) EXP_CSNK1E_X_EXP_UTP14A
 +       0.0133 * (normalized) EXP_CSNK1E_X_EXP_UTP18
 -       0.0031 * (normalized) EXP_CSNK1E_X_EXP_WDR43
 +       0.0259 * (normalized) EXP_FGFR2_X_EXP_WWP1
 +       0.0034 * (normalized) EXP_JAK2_X_EXP_CBL
 -       0.0219 * (normalized) EXP_JAK2_X_EXP_GHR
 -       0.004  * (normalized) EXP_JAK2_X_EXP_IL15RA
 -       0      * (normalized) EXP_JAK2_X_EXP_IL3
 +       0.0088 * (normalized) EXP_JAK2_X_EXP_IL7
 -       0.0031 * (normalized) EXP_JAK2_X_EXP_IRS2
 -       0.0019 * (normalized) EXP_JAK2_X_EXP_KITLG
 -       0.0045 * (normalized) EXP_JAK2_X_EXP_LRGUK
 +       0.0032 * (normalized) EXP_JAK2_X_EXP_OSMR
 -       0.0151 * (normalized) EXP_JAK2_X_EXP_PIK3CA
 +       0.0127 * (normalized) EXP_JAK2_X_EXP_SOCS2
 +       0.0112 * (normalized) EXP_JAK2_X_EXP_STAT3
 -       0.0218 * (normalized) EXP_MAP2K2_X_EXP_FGG
 +       0.0066 * (normalized) EXP_MAP2K2_X_EXP_LAMTOR3
 -       0.0466 * (normalized) EXP_MAP2K2_X_EXP_PTPN11
 -       0.0134 * (normalized) EXP_MAP2K2_X_EXP_YWHAH
 -       0.0115 * (normalized) EXP_MAPK8_X_EXP_DUSP10
 -       0.0105 * (normalized) EXP_MAPK8_X_EXP_DUSP3
 +       0.0011 * (normalized) EXP_MAPK8_X_EXP_GSTP1
 +       0.0132 * (normalized) EXP_MAPK8_X_EXP_ICAM1
 +       0.0025 * (normalized) EXP_MAPK8_X_EXP_MAP1B
 -       0.0137 * (normalized) EXP_MAPKAPK3_X_EXP_TNRC6C
 -       0.0124 * (normalized) EXP_PRKCI_X_EXP_CDC42
 +       0.0154 * (normalized) EXP_PRKCI_X_EXP_CTNNB1
 -       0.0236 * (normalized) EXP_PRKCQ_X_EXP_CD247
 -       0.0131 * (normalized) EXP_STRADB_X_EXP_PRKAG3
 +       0.7678



Number of kernel evaluations: 65320477 (33.203% cached)

Time taken to build model: 27.65 seconds

Time taken to test model on training data: 0.35 seconds

=== Error on training data ===

Correlation coefficient                  0.2773
Mean absolute error                      1.64  
Root mean squared error                  2.1291
Relative absolute error                 94.526  %
Root relative squared error             97.0496 %
Total Number of Instances             3502     

Time taken to perform cross-validation: 178.13 seconds


=== Cross-validation ===

Correlation coefficient                  0.2363
Mean absolute error                      1.6746
Root mean squared error                  2.157 
Relative absolute error                 96.4685 %
Root relative squared error             98.2894 %
Total Number of Instances             3502     

