A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[278]
-1.0 * k[279]
+1.0 * k[280]
-1.0 * k[281]
+1.0 * k[282]
-1.0 * k[283]
+1.0 * k[284]
+1.0 * k[285]
+1.0 * k[286]
-1.0 * k[287]
-1.0 * k[288]
-1.0 * k[289]
-1.0 * k[290]
-0.6644949451763559 * k[291]
-1.0 * k[292]
-1.0 * k[293]
-1.0 * k[294]
+1.0 * k[295]
+1.0 * k[296]
+1.0 * k[297]
+1.0 * k[298]
-1.0 * k[299]
-0.5290637408337913 * k[300]
+1.0 * k[301]
-1.0 * k[302]
-1.0 * k[303]
+1.0 * k[304]
+1.0 * k[305]
+1.0 * k[306]
-1.0 * k[307]
-1.0 * k[308]
+1.0 * k[309]
+0.9960397636234333 * k[310]
-1.0 * k[311]
-1.0 * k[312]
-0.8490767092626686 * k[313]
-1.0 * k[314]
+1.0 * k[315]
-0.035619083616034254 * k[316]
-0.26199648728317926 * k[317]
+0.07408267011430467 * k[318]
-1.0 * k[319]
-1.0 * k[320]
+1.0 * k[321]
+1.0 * k[322]
-0.8853736092914798 * k[323]
+1.0 * k[324]
-1.0 * k[325]
+1.0 * k[326]
+1.0 * k[327]
-0.5321118010465704 * k[328]
-0.3284899471926282 * k[329]
-0.7500447122622098 * k[330]
+1.0 * k[331]
-1.0 * k[332]
-1.0 * k[333]
+0.9727452269186992 * k[334]
+1.0 * k[335]
+1.0 * k[336]
+0.42824278982877845 * k[337]
+1.0 * k[338]
+1.0 * k[339]
-0.10645704550653087 * k[340]
+0.9597076073800423 * k[341]
+1.0 * k[342]
-0.9006819352158116 * k[343]
-1.0 * k[344]
+1.0 * k[345]
+1.0 * k[346]
+1.0 * k[347]
+1.0 * k[348]
-1.0 * k[349]
+0.9357254221938254 * k[350]
+1.0 * k[351]
-0.9400958901719283 * k[352]
-1.0 * k[353]
-1.0 * k[354]
+1.0 * k[355]
-1.0 * k[356]
-0.9357727892914356 * k[357]
+1.0 * k[358]
+1.0 * k[359]
-1.0 * k[360]
+0.45380646276988656 * k[361]
-0.994769998040943 * k[362]
+1.0 * k[363]
-1.0 * k[364]
-1.0 * k[365]
+1.0 * k[366]
-0.11792382202215179 * k[367]
-1.0 * k[368]
+1.0 * k[369]
+1.0 * k[370]
-0.03893411707210664 * k[371]
+1.0 * k[372]
-1.0 * k[373]
+1.0 * k[374]
-1.0 * k[375]
+0.8380286700820916 * k[376]
+1.0 * k[377]
+1.0 * k[378]
-1.0 * k[379]
-0.8365345369638326 * k[380]
-1.0 * k[381]
-1.0 * k[382]
-1.0 * k[383]
+1.0 * k[384]
+1.0 * k[385]
+1.0 * k[386]
-0.28514695787268973 * k[387]
+1.0 * k[388]
+0.0033077630492722755 * k[389]
-0.3223858762520696 * k[390]
-1.0 * k[391]
+0.0826329379734046 * k[392]
+1.0 * k[393]
+1.0 * k[394]
+1.0 * k[395]
-0.008362162636370983 * k[396]
-0.41416046409223595 * k[397]
+1.0 * k[398]
-1.0 * k[399]
-0.2353893257864979 * k[400]
-1.0 * k[401]
+1.0 * k[402]
-1.0 * k[403]
-0.537423510273768 * k[404]
-1.0 * k[405]
-1.0 * k[406]
+1.0 * k[407]
+1.0 * k[408]
-1.0 * k[409]
+1.0 * k[410]
-0.09693887455836656 * k[411]
-1.0 * k[412]
+1.0 * k[413]
+0.18406993188859816 * k[414]
-1.0 * k[415]
-0.6776028438988081 * k[416]
-1.0 * k[417]
-1.0 * k[418]
-1.0 * k[419]
-1.0 * k[420]
-1.0 * k[421]
+1.0 * k[422]
+0.7853424697300595 * k[423]
+1.0 * k[424]
-1.0 * k[425]
+0.6754827964256699 * k[426]
+1.0 * k[427]
-1.0 * k[428]
+1.0 * k[429]
-1.0 * k[430]
+0.30909393704956273 * k[431]
+0.3846061622830992 * k[432]
+1.0 * k[433]
+1.0 * k[434]
-1.0 * k[435]
+1.0 * k[436]
+1.0 * k[437]
-1.0 * k[438]
+0.5713605741970791 * k[439]
-0.054483653681698455 * k[440]
+1.0 * k[441]
+1.0 * k[442]
-1.0 * k[443]
+0.9410181149521651 * k[444]
+1.0 * k[445]
-0.872106766531851 * k[446]
+1.0 * k[447]
+0.8728731195752799 * k[448]
+1.0 * k[449]
-0.9443229562078349 * k[450]
-1.0 * k[451]
+1.0 * k[452]
-1.0 * k[453]
-1.0 * k[454]
-1.0 * k[455]
+1.0 * k[456]
+1.0 * k[457]
-1.0 * k[458]
+1.0 * k[459]
-1.0 * k[460]
+1.0 * k[461]
+1.0 * k[462]
-1.0 * k[463]
-1.0 * k[464]
-1.0 * k[465]
-1.0 * k[466]
+1.0 * k[467]
-0.13158590421847352 * k[468]
+1.0 * k[469]
-0.2769646634760243 * k[470]
-0.6120640211946919 * k[471]
-1.0 * k[472]
-1.0 * k[473]
-0.9451075256661072 * k[474]
+1.0 * k[475]
-0.8524919606422752 * k[476]
+1.0 * k[477]
+1.0 * k[478]
-1.0 * k[479]
-1.0 * k[480]
+1.0 * k[481]
+1.0 * k[482]
-0.34152160680398247 * k[483]
+1.0 * k[484]
-0.174324465154573 * k[485]
-1.0 * k[486]
+1.0 * k[487]
+1.0 * k[488]
-1.0 * k[489]
+1.0 * k[490]
+1.0 * k[491]
-1.0 * k[492]
-1.0 * k[493]
-0.8773187472824208 * k[494]
-0.09262821737682064 * k[495]
-1.0 * k[496]
-1.0 * k[497]
-0.13265959347614828 * k[498]
+1.0 * k[499]
+0.30561124858119293 * k[500]
+1.0 * k[501]
-1.0 * k[502]
+1.0 * k[503]
-1.0 * k[504]
-1.0 * k[505]
-1.0 * k[506]
+1.0 * k[507]
+1.0 * k[508]
+1.0 * k[509]
-1.0 * k[510]
-1.0 * k[511]
+0.061685912539012455 * k[512]
-0.2398011762858459 * k[513]
+1.0 * k[514]
+1.0 * k[515]
+0.08101691008434939 * k[516]
+1.0 * k[517]
+1.0 * k[518]
+1.0 * k[519]
-0.3524711454358824 * k[520]
+1.0 * k[521]
-1.0 * k[522]
-1.0 * k[523]
-0.19350399734863105 * k[524]
-1.0 * k[525]
+0.6190707886162509 * k[526]
+0.9455622394441134 * k[527]
+1.0 * k[528]
-1.0 * k[529]
-1.0 * k[530]
+1.0 * k[531]
+1.0 * k[532]
-1.0 * k[533]
-1.0 * k[534]
+1.0 * k[535]
+1.0 * k[536]
+1.0 * k[537]
+1.0 * k[538]
-0.5925729362080733 * k[539]
-1.0 * k[540]
-1.0 * k[541]
-1.0 * k[542]
-1.0 * k[543]
+1.0 * k[544]
-0.71156946037117 * k[545]
+1.0 * k[546]
-0.2827057680200619 * k[547]
-1.0 * k[548]
+1.0 * k[549]
-1.0 * k[550]
+1.0 * k[551]
+1.0 * k[552]
+1.0 * k[553]
-1.0 * k[554]
+1.0 * k[555]
+1.0 * k[556]
+1.0 * k[557]
-1.0 * k[558]
-1.0 * k[559]
+0.01644647581865409 * k[560]
+1.0 * k[561]
+1.0 * k[562]
+0.7662027701661256 * k[563]
+1.0 * k[564]
-1.0 * k[565]
-1.0 * k[566]
-1.0 * k[567]
-1.0 * k[568]
-1.0 * k[569]
+1.0 * k[570]
+0.693404830331376 * k[571]
-1.0 * k[572]
+1.0 * k[573]
+1.0 * k[574]
+1.0 * k[575]
-1.0 * k[576]
+1.0 * k[577]
+1.0 * k[578]
-1.0 * k[579]
-0.235742666284618 * k[580]
-1.0 * k[581]
+0.3238982295552135 * k[582]
+1.0 * k[583]
+1.0 * k[584]
-1.0 * k[585]
-0.4622777936896718 * k[586]
+1.0 * k[587]
-1.0 * k[588]
-1.0 * k[589]
-1.0 * k[590]
+1.0 * k[591]
-1.0 * k[592]
-1.0 * k[593]
+0.7529370013367992 * k[594]
+1.0 * k[595]
-1.0 * k[596]
-1.0 * k[597]
+1.0 * k[598]
+1.0 * k[599]
+1.0 * k[600]
+1.0 * k[601]
+1.0 * k[602]
-1.0 * k[603]
-1.0 * k[604]
-1.0 * k[605]
-0.02276334134465107 * k[606]
-1.0 * k[607]
+1.0 * k[608]
+1.0 * k[609]
+1.0 * k[610]
+1.0 * k[611]
-1.0 * k[612]
-0.4032117272520713 * k[613]
+1.0 * k[614]
-1.0 * k[615]
+1.0 * k[616]
+1.0 * k[617]
-1.0 * k[618]
+1.0 * k[619]
-1.0 * k[620]
+1.0 * k[621]
+1.0 * k[622]
+1.0 * k[623]
-1.0 * k[624]
-0.6304099959663327 * k[625]
-1.0 * k[626]
-1.0 * k[627]
+1.0 * k[628]
-1.0 * k[629]
+1.0 * k[630]
+1.0 * k[631]
+1.0 * k[632]
+1.0 * k[633]
-1.0 * k[634]
-0.6832410616680609 * k[635]
+1.0 * k[636]
+1.0 * k[637]
+0.2620352917223589 * k[638]
+1.0 * k[639]
-1.0 * k[640]
-1.0 * k[641]
+1.0 * k[642]
-1.0 * k[643]
+0.17338956343795628 * k[644]
+0.25082476848571245 * k[645]
-1.0 * k[646]
-1.0 * k[647]
+1.0 * k[648]
+1.0 * k[649]
+1.0 * k[650]
-1.0 * k[651]
+1.0 * k[652]
+1.0 * k[653]
-1.0 * k[654]
-1.0 * k[655]
+1.0 * k[656]
+0.35350426719640327 * k[657]
-0.8803482144988662 * k[658]
-1.0 * k[659]
+1.0 * k[660]
+1.0 * k[661]
+1.0 * k[662]
+1.0 * k[663]
+1.0 * k[664]
-1.0 * k[665]
-0.8880353636569006 * k[666]
-1.0 * k[667]
+1.0 * k[668]
+0.5229367220176604 * k[669]
+1.0 * k[670]
-1.0 * k[671]
-1.0 * k[672]
-1.0 * k[673]
+0.17575007747034088 * k[674]
-1.0 * k[675]
+1.0 * k[676]
+1.0 * k[677]
+1.0 * k[678]
-1.0 * k[679]
-1.0 * k[680]
-0.0042800218216092825 * k[681]
-1.0 * k[682]
-1.0 * k[683]
+1.0 * k[684]
+1.0 * k[685]
-1.0 * k[686]
+1.0 * k[687]
+0.1713104590833964 * k[688]
-1.0 * k[689]
+1.0 * k[690]
-1.0 * k[691]
+1.0 * k[692]
+1.0 * k[693]
+0.5353751691178037 * k[694]
+1.0 * k[695]
-1.0 * k[696]
+1.0 * k[697]
+1.0 * k[698]
+1.0 * k[699]
+1.0 * k[700]
-1.0 * k[701]
+1.0 * k[702]
+1.0 * k[703]
+1.0 * k[704]
-1.0 * k[705]
+1.0 * k[706]
+0.27562622070959225 * k[707]
-1.0 * k[708]
-1.0 * k[709]
-1.0 * k[710]
+1.0 * k[711]
-1.0 * k[712]
-0.2090957691787629 * k[713]
+1.0 * k[714]
+1.0 * k[715]
-1.0 * k[716]
-0.3144110051601372 * k[717]
-1.0 * k[718]
+1.0 * k[719]
-0.9036599411472892 * k[720]
-0.849863753676506 * k[721]
-1.0 * k[722]
+0.4300755768295904 * k[723]
-0.912445762354914 * k[724]
+1.0 * k[725]
+1.0 * k[726]
+1.0 * k[727]
+1.0 * k[728]
-1.0 * k[729]
-1.0 * k[730]
-0.006024483017596014 * k[731]
+0.35823196575928457 * k[732]
-1.0 * k[733]
+1.0 * k[734]
-1.0 * k[735]
+1.0 * k[736]
+1.0 * k[737]
-1.0 * k[738]
+1.0 * k[739]
-1.0 * k[740]
+1.0 * k[741]
+1.0 * k[742]
-1.0 * k[743]
-0.9172595725512284 * k[744]
+1.0 * k[745]
+1.0 * k[746]
-1.0 * k[747]
-1.0 * k[748]
-1.0 * k[749]
-1.0 * k[750]
-1.0 * k[751]
-0.3388504298636883 * k[752]
+1.0 * k[753]
+1.0 * k[754]
+1.0 * k[755]
+0.9598997599095715 * k[756]
-0.09563499637340754 * k[757]
-1.0 * k[758]
-1.0 * k[759]
+0.7469607478183997 * k[760]
+1.0 * k[761]
+1.0 * k[762]
+0.7960423234625487 * k[763]
-1.0 * k[764]
+0.33150023666079914 * k[765]
+0.12363321993299344 * k[766]
-0.9583998123126476 * k[767]
+1.0 * k[768]
-1.0 * k[769]
-0.9665280888280438 * k[770]
-0.1699438836048321 * k[771]
-0.734300018318669 * k[772]
+1.0 * k[773]
-1.0 * k[774]
-1.0 * k[775]
+0.7180722601594981 * k[776]
+0.9423475381198202 * k[777]
-1.0 * k[778]
+1.0 * k[779]
+0.09125553350307143 * k[780]
+1.0 * k[781]
+1.0 * k[782]
-1.0 * k[783]
+0.628815661923269 * k[784]
+1.0 * k[785]
-1.0 * k[786]
-0.09575701293332692 * k[787]
+1.0 * k[788]
-0.42979452367471976 * k[789]
+1.0 * k[790]
-1.0 * k[791]
+1.0 * k[792]
+1.0 * k[793]
-1.0 * k[794]
-1.0 * k[795]
-0.9736832085234655 * k[796]
+1.0 * k[797]
-1.0 * k[798]
-1.0 * k[799]
+1.0 * k[800]
+1.0 * k[801]
+0.5781504235175623 * k[802]
+1.0 * k[803]
-1.0 * k[804]
+1.0 * k[805]
-1.0 * k[806]
+1.0 * k[807]
+1.0 * k[808]
+1.0 * k[809]
+0.7708137569965998 * k[810]
-1.0 * k[811]
-1.0 * k[812]
+1.0 * k[813]
+1.0 * k[814]
+1.0 * k[815]
-1.0 * k[816]
-1.0 * k[817]
+0.17389755700654927 * k[818]
+1.0 * k[819]
-1.0 * k[820]
+1.0 * k[821]
-1.0 * k[822]
+0.20888768798720989 * k[823]
-1.0 * k[824]
+1.0 * k[825]
+0.4377717244151666 * k[826]
-1.0 * k[827]
+1.0 * k[828]
-0.694433717523024 * k[829]
-1.0 * k[830]
-0.21016322230418225 * k[831]
-1.0 * k[832]
-1.0 * k[833]
+1.0 * k[834]
+0.16078191039450787 * k[835]
-0.5401984915746064 * k[836]
+1.0 * k[837]
+1.0 * k[838]
-1.0 * k[839]
-0.673444188661459 * k[840]
+1.0 * k[841]
+0.28632207376654 * k[842]
+0.6309374169772215 * k[843]
+1.0 * k[844]
-1.0 * k[845]
+0.3699398809682714 * k[846]
-0.30857499781890785 * k[847]
+0.4789929752398271 * k[848]
-1.0 * k[849]
+1.0 * k[850]
-1.0 * k[851]
-1.0 * k[852]
-1.0 * k[853]
-0.1412708389346659 * k[854]
+1.0 * k[855]
+1.0 * k[856]
-1.0 * k[857]
+1.0 * k[858]
+0.7923222705352378 * k[859]
-1.0 * k[860]
+1.0 * k[861]
-1.0 * k[862]
+1.0 * k[863]
-1.0 * k[864]
+1.0 * k[865]
+1.0 * k[866]
-1.0 * k[867]
+1.0 * k[868]
-1.0 * k[869]
+1.0 * k[870]
+1.0 * k[871]
-1.0 * k[872]
-1.0 * k[873]
-1.0 * k[874]
+0.030773414798520495 * k[875]
-1.0 * k[876]
-1.0 * k[877]
-1.0 * k[878]
+1.0 * k[879]
-1.0 * k[880]
+0.5668822460480786 * k[881]
-0.8884975927282001 * k[882]
+1.0 * k[883]
-1.0 * k[884]
+0.727738920695817 * k[885]
-1.0 * k[886]
+0.05723406306044909 * k[887]
-0.8137291422989924 * k[888]
+1.0 * k[889]
+1.0 * k[890]
+0.3677296474318101 * k[891]
+1.0 * k[892]
-1.0 * k[893]
+1.0 * k[894]
+1.0 * k[895]
+1.0 * k[896]
-1.0 * k[897]
-1.0 * k[898]
-1.0 * k[899]
+1.0 * k[900]
-1.0 * k[901]
-1.0 * k[902]
-0.8834020936847845 * k[903]
-0.22039128029432375 * k[904]
-1.0 * k[905]
+1.0 * k[906]
-1.0 * k[907]
+1.0 * k[908]
+1.0 * k[909]
+1.0 * k[910]
-0.6659961981312038 * k[911]
-1.0 * k[912]
+1.0 * k[913]
+1.0 * k[914]
+0.260327347980755 * k[915]
+0.34909434497111425 * k[916]
-1.0 * k[917]
+1.0 * k[918]
+1.0 * k[919]
+1.0 * k[920]
-1.0 * k[921]
-0.8092439317932419 * k[922]
+1.0 * k[923]
-1.0 * k[924]
-0.4798313138105951 * k[925]
+1.0 * k[926]
-1.0 * k[927]
+1.0 * k[928]
-1.0 * k[929]
+1.0 * k[930]
-1.0 * k[931]
-1.0 * k[932]
-0.8943758898558091 * k[933]
-1.0 * k[934]
+1.0 * k[935]
+1.0 * k[936]
-1.0 * k[937]
-0.4123829257403084 * k[938]
-1.0 * k[939]
-1.0 * k[940]
+0.29519185336241716 * k[941]
+1.0 * k[942]
-1.0 * k[943]
+1.0 * k[944]
-1.0 * k[945]
+1.0 * k[946]
-1.0 * k[947]
+0.24936972886999598 * k[948]
-1.0 * k[949]
+1.0 * k[950]
-0.09943458299273114 * k[951]
-0.9064967434618771 * k[952]
-0.991271934880088 * k[953]
+1.0 * k[954]
-1.0 * k[955]
-0.43695768247334266 * k[956]
-0.2623383797294978 * k[957]
+1.0 * k[958]
+1.0 * k[959]
-1.0 * k[960]
+1.0 * k[961]
+1.0 * k[962]
-1.0 * k[963]
-1.0 * k[964]
-1.0 * k[965]
+1.0 * k[966]
-0.1520167918699113 * k[967]
+1.0 * k[968]
-1.0 * k[969]
+1.0 * k[970]
+1.0 * k[971]
+1.0 * k[972]
-1.0 * k[973]
+1.0 * k[974]
-0.5810152053213318 * k[975]
+1.0 * k[976]
-1.0 * k[977]
+1.0 * k[978]
+1.0 * k[979]
-1.0 * k[980]
-1.0 * k[981]
-1.0 * k[982]
-1.0 * k[983]
-0.9036309216530589 * k[984]
+1.0 * k[985]
+0.5370952304051229 * k[986]
-1.0 * k[987]
-1.0 * k[988]
+1.0 * k[989]
-1.0 * k[990]
-1.0 * k[991]
+1.0 * k[992]
+0.6250788717290966 * k[993]
+0.4288307898042317 * k[994]
+1.0 * k[995]
-1.0 * k[996]
+0.5968880107618592 * k[997]
+1.0 * k[998]
+1.0 * k[999]
+1.0 * k[1000]
-1.0 * k[1001]
+1.0 * k[1002]
-1.0 * k[1003]
+1.0 * k[1004]
-0.0660336710201821 * k[1005]
+0.08794406562686595 * k[1006]
+1.0 * k[1007]
-1.0 * k[1008]
+1.0 * k[1009]
-1.0 * k[1010]
-1.0 * k[1011]
+1.0 * k[1012]
-1.0 * k[1013]
+0.44781118632146827 * k[1014]
+1.0 * k[1015]
-1.0 * k[1016]
-1.0 * k[1017]
-1.0 * k[1018]
-0.03880535348490785 * k[1019]
+0.6873545816512622 * k[1020]
-1.0 * k[1021]
-1.0 * k[1022]
+1.0 * k[1023]
+0.27479390758137356 * k[1024]
+0.48100920544785664 * k[1025]
+1.0 * k[1026]
-1.0 * k[1027]
+1.0 * k[1028]
-1.0 * k[1029]
+1.0 * k[1030]
+1.0 * k[1031]
-1.0 * k[1032]
+0.02571477313654001 * k[1033]
+1.0 * k[1034]
+0.12193312873346034 * k[1035]
-0.03984005030517673 * k[1036]
-1.0 * k[1037]
-0.3341644033689054 * k[1038]
+1.0 * k[1039]
-1.0 * k[1040]
-1.0 * k[1041]
-1.0 * k[1042]
+1.0 * k[1043]
+0.861117795229333 * k[1044]
+0.1489727173081601 * k[1045]
-1.0 * k[1046]
+1.0 * k[1047]
-1.0 * k[1048]
+1.0 * k[1049]
+1.0 * k[1050]
-1.0 * k[1051]
-1.0 * k[1052]
+0.955739789017428 * k[1053]
-1.0 * k[1054]
-1.0 * k[1055]
-1.0 * k[1056]
-1.0 * k[1057]
-0.5201803258691124 * k[1058]
+1.0 * k[1059]
+1.0 * k[1060]
-1.0 * k[1061]
+1.0 * k[1062]
+1.0 * k[1063]
-1.0 * k[1064]
-1.0 * k[1065]
+1.0 * k[1066]
+1.0 * k[1067]
+1.0 * k[1068]
-0.21266260890655275 * k[1069]
-1.0 * k[1070]
+1.0 * k[1071]
-1.0 * k[1072]
+1.0 * k[1073]
+1.0 * k[1074]
-1.0 * k[1075]
-1.0 * k[1076]
-0.23886765024032017 * k[1077]
+0.06159175700158458 * k[1078]
+1.0 * k[1079]
-1.0 * k[1080]
-1.0 * k[1081]
-0.6914471592769591 * k[1082]
+1.0 * k[1083]
+1.0 * k[1084]
-1.0 * k[1085]
-1.0 * k[1086]
-1.0 * k[1087]
-0.15824953882626774 * k[1088]
-1.0 * k[1089]
+1.0 * k[1090]
-1.0 * k[1091]
+1.0 * k[1092]
-1.0 * k[1093]
-1.0 * k[1094]
+1.0 * k[1095]
+1.0 * k[1096]
-1.0 * k[1097]
-0.4853276487143911 * k[1098]
-1.0 * k[1099]
+1.0 * k[1100]
-0.5794184831930024 * k[1101]
+1.0 * k[1102]
-1.0 * k[1103]
+1.0 * k[1104]
+1.0 * k[1105]
-0.6411144315669682 * k[1106]
+0.49846928783439903 * k[1107]
+1.0 * k[1108]
-1.0 * k[1109]
+1.0 * k[1110]
+1.0 * k[1111]
-1.0 * k[1112]
-1.0 * k[1113]
+1.0 * k[1114]
-1.0 * k[1115]
+1.0 * k[1116]
-0.8633216810469514 * k[1117]
-1.0 * k[1118]
+1.0 * k[1119]
+1.0 * k[1120]
+1.0 * k[1121]
+0.20512945536144075 * k[1122]
-1.0 * k[1123]
-0.4713149266813847 * k[1124]
+1.0 * k[1125]
