
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.006920249075927418 * k[147]
-0.19523477098240904 * k[148]
-1.0 * k[149]
-1.0 * k[150]
-1.0 * k[151]
+0.30038299676987823 * k[152]
+1.0 * k[153]
+0.4116582176545214 * k[154]
-1.0 * k[155]
+1.0 * k[156]
+1.0 * k[157]
-1.0 * k[158]
-0.6729188602420757 * k[159]
-0.3136599785309102 * k[160]
-0.05524918698460566 * k[161]
+1.0 * k[162]
-1.0 * k[163]
+1.0 * k[164]
+0.6803665980924778 * k[165]
+1.0 * k[166]
-1.0 * k[167]
+0.05772475225633672 * k[168]
-0.39528384061747873 * k[169]
-0.3322661655861121 * k[170]
+1.0 * k[171]
+1.0 * k[172]
+1.0 * k[173]
+0.8913304495069906 * k[174]
-0.7492730892557352 * k[175]
-0.654833647402878 * k[176]
-0.3275375830336193 * k[177]
-0.3132766450350378 * k[178]
+1.0 * k[179]
-0.577958390967258 * k[180]
-0.8969585113946754 * k[181]
+1.0 * k[182]
+0.17880731177585735 * k[183]
-0.5206557858092934 * k[184]
-0.79805989951831 * k[185]
-0.3849243835084039 * k[186]
+1.0 * k[187]
+1.0 * k[188]
-0.5416726140140887 * k[189]
-1.0 * k[190]
+1.0 * k[191]
+0.47272283038994134 * k[192]
-0.021751386385168575 * k[193]
-0.84073421078294 * k[194]
-1.0 * k[195]
+1.0 * k[196]
-0.3238446607462016 * k[197]
+0.2590874410534757 * k[198]
-1.0 * k[199]
+0.44961388222766374 * k[200]
-0.15608246758271355 * k[201]
-0.49921522765023163 * k[202]
+0.5020798359875728 * k[203]
+0.1263348711493343 * k[204]
-1.0 * k[205]
+1.0 * k[206]
-1.0 * k[207]
-0.8341349279003082 * k[208]
-0.12700868877898636 * k[209]
-0.4135396048683946 * k[210]
+1.0 * k[211]
+1.0 * k[212]
-0.31366376548896974 * k[213]
-1.0 * k[214]
+1.0 * k[215]
-1.0 * k[216]
+1.0 * k[217]
+1.0 * k[218]
-0.44750375565987105 * k[219]
+1.0 * k[220]
-1.0 * k[221]
-0.6116514532033448 * k[222]
+0.07609690692518857 * k[223]
-0.9162527438785528 * k[224]
+0.8735650328253662 * k[225]
-1.0 * k[226]
+0.6031152702348288 * k[227]
-0.24406312532040023 * k[228]
-0.2020622549549278 * k[229]
+1.0 * k[230]
-0.7517916796960449 * k[231]
-0.9996212162412179 * k[232]
-0.6354237179501255 * k[233]
-0.9388162723300949 * k[234]
+0.9713237789492885 * k[235]
+1.0 * k[236]
+0.6245929660775573 * k[237]
-0.6305766335104003 * k[238]
+1.0 * k[239]
+1.0 * k[240]
-0.4159406416652818 * k[241]
+1.0 * k[242]
-0.7153484788524977 * k[243]
+1.0 * k[244]
-1.0 * k[245]
-1.0 * k[246]
-1.0 * k[247]
-0.9497430021356437 * k[248]
+1.0 * k[249]
-1.0 * k[250]
+1.0 * k[251]
-1.0 * k[252]
-0.6025888938571455 * k[253]
-1.0 * k[254]
-1.0 * k[255]
+1.0 * k[256]
+1.0 * k[257]
+1.0 * k[258]
-0.2921397362234038 * k[259]
+1.0 * k[260]
-1.0 * k[261]
+0.12542086407974337 * k[262]
-0.9985271525054992 * k[263]
+1.0 * k[264]
-0.6696569117343775 * k[265]
+1.0 * k[266]
+0.8735894210834263 * k[267]
+0.6300672838949104 * k[268]
-1.0 * k[269]
+0.1665298039814304 * k[270]
+0.13423383617167892 * k[271]
+0.04480256807108116 * k[272]
+0.05345410595466271 * k[273]
+1.0 * k[274]
-0.2694955042402722 * k[275]
-0.2836548908307731 * k[276]
+0.9317471898541628 * k[277]
-1.0 * k[278]
-1.0 * k[279]
+0.7602797682962855 * k[280]
-1.0 * k[281]
+1.0 * k[282]
-0.3908530323703544 * k[283]
+1.0 * k[284]
+1.0 * k[285]
+1.0 * k[286]
-1.0 * k[287]
-0.13923700289313282 * k[288]
-1.0 * k[289]
-1.0 * k[290]
+0.18544710167182227 * k[291]
-0.4430476800962406 * k[292]
-1.0 * k[293]
-0.6111189666190482 * k[294]
+1.0 * k[295]
+1.0 * k[296]
+0.8315070148373207 * k[297]
+1.0 * k[298]
-0.9751734169999922 * k[299]
+0.19245416050963965 * k[300]
+1.0 * k[301]
-1.0 * k[302]
-0.7793016740704679 * k[303]
+1.0 * k[304]
+0.29158201446099047 * k[305]
+1.0 * k[306]
-0.73960686481683 * k[307]
-1.0 * k[308]
+1.0 * k[309]
+1.0 * k[310]
-1.0 * k[311]
-0.9546920221636558 * k[312]
-0.8560048848606439 * k[313]
-1.0 * k[314]
+1.0 * k[315]
-1.0 * k[316]
+0.05577559282279359 * k[317]
+0.3553430212741032 * k[318]
-1.0 * k[319]
-1.0 * k[320]
+0.9743965177035298 * k[321]
+0.09771923055876018 * k[322]
+0.04559624481748648 * k[323]
+1.0 * k[324]
-1.0 * k[325]
-0.5801380883948237 * k[326]
-0.3533158879048419 * k[327]
-0.21073170818941692 * k[328]
+0.49808437888772195 * k[329]
+0.5770606788544741 * k[330]
+0.016289482636698126 * k[331]
-1.0 * k[332]
-1.0 * k[333]
+0.5418972856705558 * k[334]
+0.7843656573083873 * k[335]
+0.8127023252479209 * k[336]
+1.0 * k[337]
+0.9442451245696448 * k[338]
+0.37720775508867405 * k[339]
-0.8697105280353283 * k[340]
+0.666189211380501 * k[341]
-0.34757882900704273 * k[342]
+0.21961367030378157 * k[343]
+0.19168002271505208 * k[344]
-0.1590396866328305 * k[345]
+0.5258387103932244 * k[346]
+0.005558444195582462 * k[347]
-0.32417841146282894 * k[348]
+0.2192550145824065 * k[349]
+0.47555430493572143 * k[350]
+1.0 * k[351]
-0.9333602024105079 * k[352]
-0.8137834653057269 * k[353]
-1.0 * k[354]
+0.930951511388873 * k[355]
-0.4834434738752538 * k[356]
-0.14908171911277993 * k[357]
+1.0 * k[358]
+0.8115013040587746 * k[359]
-0.6435702117624513 * k[360]
-1.0 * k[361]
+0.33251210961458344 * k[362]
+0.721178875391727 * k[363]
-0.6426716279438588 * k[364]
-1.0 * k[365]
+1.0 * k[366]
-0.3055571990895706 * k[367]
-1.0 * k[368]
+0.43858319683188113 * k[369]
+0.7174340860133074 * k[370]
+0.6714363584319757 * k[371]
-0.18577989622667013 * k[372]
-1.0 * k[373]
+0.09036356785995732 * k[374]
-0.7322927205466333 * k[375]
+0.887749532616858 * k[376]
+0.5691144919820685 * k[377]
+1.0 * k[378]
-0.6942363800589254 * k[379]
-0.25698332510247274 * k[380]
-0.5548201090611483 * k[381]
+0.2873294318352287 * k[382]
-1.0 * k[383]
+1.0 * k[384]
+1.0 * k[385]
+0.5740610409788631 * k[386]
-0.5281760773066041 * k[387]
+1.0 * k[388]
-0.3542506133403902 * k[389]
-0.1533025334902416 * k[390]
-0.9317941242559191 * k[391]
-0.3097735652722737 * k[392]
+0.8873854036456104 * k[393]
+0.2304904731360609 * k[394]
+0.2224354468595294 * k[395]
-0.08512019702335284 * k[396]
+0.07495940077430084 * k[397]
-0.31610692306424426 * k[398]
-0.9290315912924121 * k[399]
+0.10620181269589918 * k[400]
-0.2990094448061318 * k[401]
+0.5352948578867717 * k[402]
-0.16119383680330726 * k[403]
+0.8832343022015864 * k[404]
-0.119581739140177 * k[405]
-1.0 * k[406]
+1.0 * k[407]
+0.32357488699341114 * k[408]
-0.6426883699078176 * k[409]
+1.0 * k[410]
-1.0 * k[411]
-0.3821544486639028 * k[412]
+0.5899998261747439 * k[413]
+1.0 * k[414]
-0.9758023818233952 * k[415]
-1.0 * k[416]
-0.02286703671750027 * k[417]
-1.0 * k[418]
-0.8131878065287353 * k[419]
-1.0 * k[420]
-1.0 * k[421]
+1.0 * k[422]
+1.0 * k[423]
+0.0050858490841427986 * k[424]
-0.5996782646656227 * k[425]
+0.3933076787640609 * k[426]
+1.0 * k[427]
-0.4906782029155903 * k[428]
+0.4398699258599421 * k[429]
-1.0 * k[430]
+0.1579874957502905 * k[431]
+0.48001629727108724 * k[432]
+1.0 * k[433]
+1.0 * k[434]
-0.7722430270240217 * k[435]
-0.20428904442624954 * k[436]
+0.648346438312919 * k[437]
+0.004745549746193733 * k[438]
+0.10784525348332188 * k[439]
+0.8344023318504076 * k[440]
+0.14354119969527934 * k[441]
-0.42810468105773725 * k[442]
-0.8032229449050906 * k[443]
-0.20872642380052003 * k[444]
+0.5814583519367652 * k[445]
+0.2679083694203315 * k[446]
+1.0 * k[447]
+0.16958841704040256 * k[448]
+0.21279846534578545 * k[449]
-0.32650121559600465 * k[450]
-0.914521137744686 * k[451]
+0.3913633163070264 * k[452]
-1.0 * k[453]
-0.8625856729423359 * k[454]
-1.0 * k[455]
+1.0 * k[456]
+0.04909747660731405 * k[457]
-0.2010408806284778 * k[458]
+0.6015410925852981 * k[459]
-0.24121008354551632 * k[460]
+1.0 * k[461]
+1.0 * k[462]
-1.0 * k[463]
-0.9055972868623517 * k[464]
-1.0 * k[465]
-1.0 * k[466]
+1.0 * k[467]
-0.628813454223558 * k[468]
+1.0 * k[469]
-0.4002932953472521 * k[470]
-0.6868779879907174 * k[471]
-1.0 * k[472]
-1.0 * k[473]
+0.19488043904288224 * k[474]
+1.0 * k[475]
-0.5993737974734195 * k[476]
+0.9993255816500123 * k[477]
+1.0 * k[478]
-1.0 * k[479]
-1.0 * k[480]
+1.0 * k[481]
+1.0 * k[482]
+0.6975633934837282 * k[483]
+1.0 * k[484]
-1.0 * k[485]
-0.4755623737156771 * k[486]
+1.0 * k[487]
+0.5116304937230514 * k[488]
-1.0 * k[489]
+1.0 * k[490]
+1.0 * k[491]
-1.0 * k[492]
-0.7152426225686794 * k[493]
+0.26849231944573765 * k[494]
-0.443318187575403 * k[495]
-0.4780519277110626 * k[496]
-0.915560284743779 * k[497]
-0.4207694871181099 * k[498]
+0.9062817863524433 * k[499]
-0.22777345013844805 * k[500]
+1.0 * k[501]
-0.8231689188002275 * k[502]
+1.0 * k[503]
-1.0 * k[504]
+0.2456265705897777 * k[505]
-0.8973299820832317 * k[506]
+0.0200634990470342 * k[507]
+0.8122239855344224 * k[508]
+0.6598694323264097 * k[509]
-0.5781780219306523 * k[510]
-0.048477887281153355 * k[511]
+0.5427058273812948 * k[512]
-0.15277235306098247 * k[513]
+0.7606841085117475 * k[514]
+0.7324796410143979 * k[515]
-0.03342410242157574 * k[516]
+0.31547575370516373 * k[517]
+1.0 * k[518]
+1.0 * k[519]
-0.5598073622857762 * k[520]
+1.0 * k[521]
-0.9691903337978975 * k[522]
-1.0 * k[523]
+0.11628012822607998 * k[524]
-0.34433680994253074 * k[525]
+1.0 * k[526]
+0.5316497275746328 * k[527]
+0.4884634654700767 * k[528]
-1.0 * k[529]
-0.7439484273781203 * k[530]
-0.08888109864190721 * k[531]
-0.2736830853157647 * k[532]
-0.88671099710541 * k[533]
-0.5624124542620181 * k[534]
+0.5855525635788689 * k[535]
+1.0 * k[536]
+1.0 * k[537]
+0.15086332985726408 * k[538]
+0.36497625878489365 * k[539]
-1.0 * k[540]
-1.0 * k[541]
-0.9145191805350785 * k[542]
+0.21627256559178892 * k[543]
+0.2804683118072436 * k[544]
-0.1663729036485337 * k[545]
+1.0 * k[546]
-0.7935992074907087 * k[547]
-0.7197912048884885 * k[548]
+1.0 * k[549]
-0.8938945393980188 * k[550]
+1.0 * k[551]
+0.5697388092549602 * k[552]
-0.028355322906129552 * k[553]
-1.0 * k[554]
+1.0 * k[555]
+1.0 * k[556]
+1.0 * k[557]
-1.0 * k[558]
-1.0 * k[559]
-0.31125966999960797 * k[560]
+0.6982222389550459 * k[561]
-0.29895711298157057 * k[562]
+0.12954565325158074 * k[563]
+1.0 * k[564]
-0.4435852756300183 * k[565]
-1.0 * k[566]
-0.10699783494252406 * k[567]
-0.971401405283241 * k[568]
+0.2594935569518558 * k[569]
+0.8777261468925968 * k[570]
+0.3876850079990723 * k[571]
-0.46094968699048416 * k[572]
+1.0 * k[573]
+1.0 * k[574]
+0.5564228121757111 * k[575]
-0.9832613158048784 * k[576]
-0.6582908975341117 * k[577]
+1.0 * k[578]
-1.0 * k[579]
-0.5773797186164744 * k[580]
-0.7114373537450177 * k[581]
+0.2757664153890572 * k[582]
+1.0 * k[583]
+1.0 * k[584]
-1.0 * k[585]
-0.45470487148613786 * k[586]
+0.9921990536795277 * k[587]
-0.1583313714994742 * k[588]
-1.0 * k[589]
-1.0 * k[590]
+1.0 * k[591]
-1.0 * k[592]
-1.0 * k[593]
-0.23612454239490893 * k[594]
+1.0 * k[595]
-1.0 * k[596]
-1.0 * k[597]
+1.0 * k[598]
+1.0 * k[599]
+0.4950399404223438 * k[600]
+1.0 * k[601]
+1.0 * k[602]
-1.0 * k[603]
-1.0 * k[604]
-1.0 * k[605]
+0.17630716779683356 * k[606]
-1.0 * k[607]
+1.0 * k[608]
+1.0 * k[609]
+1.0 * k[610]
+0.8961150546873567 * k[611]
-0.753608751743169 * k[612]
-0.4128258376624078 * k[613]
+0.5689064497431148 * k[614]
-1.0 * k[615]
+0.3398990668553613 * k[616]
+0.31507184844302977 * k[617]
+0.047896395711948016 * k[618]
+0.06292375057785769 * k[619]
-0.16395572393561925 * k[620]
+1.0 * k[621]
+0.45878461880304267 * k[622]
+1.0 * k[623]
-0.058772091871219206 * k[624]
+0.06859383368089851 * k[625]
-1.0 * k[626]
-1.0 * k[627]
+0.060586530795741375 * k[628]
-1.0 * k[629]
+1.0 * k[630]
-0.28194538018325094 * k[631]
+0.52327330966342 * k[632]
+0.8724585872582727 * k[633]
-1.0 * k[634]
+0.025002633325597753 * k[635]
+0.26597008199086475 * k[636]
+0.08663460393023022 * k[637]
+0.33114656349634525 * k[638]
+1.0 * k[639]
-1.0 * k[640]
-1.0 * k[641]
+1.0 * k[642]
-0.7344339665402061 * k[643]
+0.11994915596799556 * k[644]
+0.38403914896286845 * k[645]
-0.47666696685920157 * k[646]
-1.0 * k[647]
+0.8997648656630142 * k[648]
+0.45255146075999264 * k[649]
+1.0 * k[650]
-0.93929160380111 * k[651]
-0.3443867881065663 * k[652]
+0.10061512714905571 * k[653]
+0.14149422894099134 * k[654]
-1.0 * k[655]
+0.6787648659022204 * k[656]
-0.3390978870564456 * k[657]
+0.41416435957431624 * k[658]
-0.07664743728464735 * k[659]
+1.0 * k[660]
+1.0 * k[661]
+1.0 * k[662]
+0.7536700048113183 * k[663]
+0.029105940128430624 * k[664]
+0.3639695777815542 * k[665]
+0.5198960204469906 * k[666]
-0.7780832784260642 * k[667]
-0.5460361223337856 * k[668]
+0.3656554447750441 * k[669]
+1.0 * k[670]
-1.0 * k[671]
-0.7628546343569752 * k[672]
-0.9627467667394648 * k[673]
-0.3536501848453213 * k[674]
-0.7236891951958917 * k[675]
+1.0 * k[676]
+1.0 * k[677]
+0.15959031205087185 * k[678]
-1.0 * k[679]
-1.0 * k[680]
+0.15500650546736497 * k[681]
-0.8264174356402383 * k[682]
-1.0 * k[683]
+1.0 * k[684]
+1.0 * k[685]
-1.0 * k[686]
+1.0 * k[687]
-0.08168637245359009 * k[688]
-1.0 * k[689]
-0.19898597486892386 * k[690]
+0.9548263251606058 * k[691]
+1.0 * k[692]
+0.25024669356321444 * k[693]
+0.946786515330602 * k[694]
+1.0 * k[695]
-1.0 * k[696]
+1.0 * k[697]
+0.3065295370811768 * k[698]
+1.0 * k[699]
+1.0 * k[700]
-0.5087496945653087 * k[701]
-0.7025787088688881 * k[702]
+1.0 * k[703]
+1.0 * k[704]
-1.0 * k[705]
-0.5921643731071917 * k[706]
-1.0 * k[707]
-1.0 * k[708]
+0.5070679257351295 * k[709]
-1.0 * k[710]
+1.0 * k[711]
-1.0 * k[712]
-0.6086995495722674 * k[713]
+1.0 * k[714]
+1.0 * k[715]
-0.694241232051167 * k[716]
-0.2020657893803736 * k[717]
-0.9078598516344757 * k[718]
+0.5940123564841427 * k[719]
-0.803803353349686 * k[720]
+0.6723465987302117 * k[721]
-0.6900931010714865 * k[722]
-0.8116039402889341 * k[723]
-1.0 * k[724]
+1.0 * k[725]
+1.0 * k[726]
+1.0 * k[727]
+1.0 * k[728]
-0.6613546048017177 * k[729]
-0.8769096197526739 * k[730]
-0.7704920068238288 * k[731]
+0.9563634585149696 * k[732]
-0.8883674982785901 * k[733]
+0.8132966808239369 * k[734]
-0.9945859867087076 * k[735]
-0.005960828454884843 * k[736]
+1.0 * k[737]
+0.33929659316886723 * k[738]
+0.01682421798330528 * k[739]
-0.18539324069130875 * k[740]
+0.3995163280391628 * k[741]
+0.2574165033478603 * k[742]
-0.09785534724816598 * k[743]
-0.24638852511026316 * k[744]
+0.32841976735564754 * k[745]
+0.7899433365107671 * k[746]
-0.5782900498868281 * k[747]
-0.365209742606372 * k[748]
-1.0 * k[749]
-1.0 * k[750]
-0.4259922206684833 * k[751]
-0.5303242860205343 * k[752]
+0.3044385706781463 * k[753]
+0.3851504238224937 * k[754]
+1.0 * k[755]
+0.39533511961425594 * k[756]
-3.243320806161258E-4 * k[757]
+0.19935623855343834 * k[758]
+0.09657496215056777 * k[759]
+0.13689152453303624 * k[760]
+0.9712077358294469 * k[761]
-0.10795129973034336 * k[762]
-0.12461539383084316 * k[763]
-1.0 * k[764]
-0.2972298028736428 * k[765]
+0.1984389640561448 * k[766]
+0.33325138996991804 * k[767]
+1.0 * k[768]
-1.0 * k[769]
-0.6788526147011396 * k[770]
-0.06777092144920156 * k[771]
-0.30189800556834356 * k[772]
+1.0 * k[773]
-0.49628649430377836 * k[774]
-0.4507445304216766 * k[775]
-0.3189705209401962 * k[776]
-0.009198175871852126 * k[777]
-0.9476313575331937 * k[778]
+0.5311539770623601 * k[779]
+0.34983177133696214 * k[780]
+1.0 * k[781]
+0.7024859187879748 * k[782]
-0.9707216832813084 * k[783]
+0.05767958444099953 * k[784]
+1.0 * k[785]
-1.0 * k[786]
-1.0 * k[787]
+0.328719220568731 * k[788]
+0.4501659527071197 * k[789]
-0.052063935024499665 * k[790]
-0.5545573380308751 * k[791]
+1.0 * k[792]
+0.19770579576944483 * k[793]
+0.3247281141498885 * k[794]
-0.31574122204742905 * k[795]
-0.25629808295809986 * k[796]
-0.2939969327370991 * k[797]
-1.0 * k[798]
-0.5197194352033515 * k[799]
+0.9016698551221517 * k[800]
+0.39703132875033315 * k[801]
+0.6810722152156506 * k[802]
+1.0 * k[803]
-1.0 * k[804]
+0.5270062422123185 * k[805]
-0.8738355604709174 * k[806]
+1.0 * k[807]
+1.0 * k[808]
+1.0 * k[809]
-0.3449582824764374 * k[810]
-1.0 * k[811]
-0.7206893215320933 * k[812]
-0.10774070110652192 * k[813]
+0.7132316321310812 * k[814]
+0.15181927621225613 * k[815]
+0.5779244812087746 * k[816]
-0.05327986167222103 * k[817]
-0.4504035092366566 * k[818]
+0.9466777370223383 * k[819]
-0.4566970523073549 * k[820]
+1.0 * k[821]
-1.0 * k[822]
-0.17244527970861495 * k[823]
-1.0 * k[824]
+0.5439388050328777 * k[825]
-1.822429032109665E-5 * k[826]
-1.0 * k[827]
+0.9520777524040901 * k[828]
+0.24826124577641892 * k[829]
-1.0 * k[830]
+0.0036695707881241046 * k[831]
-1.0 * k[832]
-1.0 * k[833]
+0.7070480741829002 * k[834]
+0.9754289526470774 * k[835]
+0.8071022333315009 * k[836]
+0.6612149767525829 * k[837]
+1.0 * k[838]
-0.40538740070570717 * k[839]
-0.7401146559323352 * k[840]
+1.0 * k[841]
+0.0691200507716416 * k[842]
+0.33731266008857147 * k[843]
+1.0 * k[844]
-0.3678687484255201 * k[845]
+0.19456524365361783 * k[846]
+0.8602385433984735 * k[847]
+0.9180031663729055 * k[848]
-1.0 * k[849]
+0.34119060657235256 * k[850]
-1.0 * k[851]
-1.0 * k[852]
-1.0 * k[853]
+0.24623389453567732 * k[854]
+0.5535058731473886 * k[855]
+0.6525604999625567 * k[856]
-1.0 * k[857]
+0.6999541076897469 * k[858]
+0.8529293111535643 * k[859]
-0.18795077850225406 * k[860]
+0.04823088625553537 * k[861]
-0.18256660720767642 * k[862]
-0.1472381166590763 * k[863]
-0.8917630766582749 * k[864]
+0.8317789640403855 * k[865]
+0.4916257406225173 * k[866]
-0.6794967999200895 * k[867]
+0.8898496537274061 * k[868]
-0.7068756002199705 * k[869]
+1.0 * k[870]
+1.0 * k[871]
-0.09276547577079114 * k[872]
-0.2938395120164636 * k[873]
-0.9453086665144195 * k[874]
-0.29423709051872193 * k[875]
-1.0 * k[876]
-0.7542368922486183 * k[877]
-1.0 * k[878]
+0.9465444435473616 * k[879]
-0.45404437408108395 * k[880]
-1.0 * k[881]
-0.3732812674808736 * k[882]
+1.0 * k[883]
+0.18651036822434236 * k[884]
+0.005956280665019998 * k[885]
-0.9036406025297874 * k[886]
+0.21549034530486005 * k[887]
+0.29958319566327163 * k[888]
+1.0 * k[889]
+0.17001080058494195 * k[890]
+0.038051723786972434 * k[891]
+1.0 * k[892]
-0.05283106997532343 * k[893]
+1.0 * k[894]
+1.0 * k[895]
+1.0 * k[896]
-1.0 * k[897]
-0.9308660619000125 * k[898]
-1.0 * k[899]
-0.6525747787588297 * k[900]
-1.0 * k[901]
+0.07503910605427579 * k[902]
-1.0 * k[903]
+0.16338830749760888 * k[904]
-0.6571996578896873 * k[905]
+1.0 * k[906]
-1.0 * k[907]
+1.0 * k[908]
+0.17890945751920073 * k[909]
+0.24145318211406264 * k[910]
-0.7171548403874682 * k[911]
-0.9121101655019931 * k[912]
+0.6822968365517703 * k[913]
+0.9182638555040368 * k[914]
+0.04835963857769014 * k[915]
+0.7399573563479888 * k[916]
-1.0 * k[917]
+0.15542677330913485 * k[918]
+0.919843623469069 * k[919]
+1.0 * k[920]
-1.0 * k[921]
+0.07340748089552726 * k[922]
+1.0 * k[923]
-1.0 * k[924]
-0.49471417622594305 * k[925]
+1.0 * k[926]
-1.0 * k[927]
+0.13426614583549087 * k[928]
+0.1918483544290027 * k[929]
+1.0 * k[930]
-1.0 * k[931]
-0.06799097503727793 * k[932]
+0.3101139719802253 * k[933]
-1.0 * k[934]
+1.0 * k[935]
-0.6816419830811045 * k[936]
-1.0 * k[937]
+0.48350399937556665 * k[938]
-0.908597519332676 * k[939]
-1.0 * k[940]
+1.0 * k[941]
+1.0 * k[942]
-0.356759602699376 * k[943]
+1.0 * k[944]
-1.0 * k[945]
+0.7042460860947818 * k[946]
-1.0 * k[947]
+0.6101847472665582 * k[948]
-1.0 * k[949]
+1.0 * k[950]
-1.0 * k[951]
+0.15927176404175697 * k[952]
-0.058099292996813934 * k[953]
+1.0 * k[954]
-1.0 * k[955]
+0.20603870898877968 * k[956]
-0.00856042749690095 * k[957]
-0.07837340540697783 * k[958]
+0.08900646378422844 * k[959]
-0.5044908758444128 * k[960]
+0.9282197843215658 * k[961]
+1.0 * k[962]
-1.0 * k[963]
-0.7046260665248288 * k[964]
-1.0 * k[965]
+0.504568703994839 * k[966]
+0.43279686213355856 * k[967]
+0.03817913264717954 * k[968]
-1.0 * k[969]
+0.5638502319835427 * k[970]
+1.0 * k[971]
+0.8153948550723267 * k[972]
-1.0 * k[973]
+0.9939661525331192 * k[974]
+0.14684922629369712 * k[975]
+0.6675654558266779 * k[976]
-1.0 * k[977]
+0.03196836661342085 * k[978]
+0.5527429943881988 * k[979]
-1.0 * k[980]
-0.2794536757721423 * k[981]
-0.28554817163692264 * k[982]
