A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.1 * k[1765]
-0.1 * k[1768]
+0.1 * k[1769]
-0.1 * k[1771]
-0.07307097954567093 * k[1774]
+0.1 * k[1775]
-0.1 * k[1777]
+0.1 * k[1788]
+0.1 * k[1795]
+0.1 * k[1807]
-0.1 * k[1812]
+0.1 * k[1813]
+0.0916619112960331 * k[1830]
-0.08975175619201736 * k[1859]
+0.07965908499022739 * k[1865]
+0.017056454202314202 * k[1888]
+0.1 * k[1890]
+0.1 * k[1894]
-0.1 * k[1900]
+0.1 * k[1901]
-0.024235143941663255 * k[1912]
+0.1 * k[1919]
-0.018929244621709928 * k[1920]
+0.1 * k[1940]
+0.1 * k[1943]
+0.1 * k[1953]
+0.1 * k[1954]
+0.014647955829432104 * k[1956]
+0.1 * k[1958]
-0.1 * k[1959]
-0.1 * k[1960]
+0.1 * k[1964]
+0.1 * k[1965]
+0.1 * k[1966]
+0.1 * k[1967]
+0.1 * k[1969]
+0.1 * k[1971]
+0.1 * k[1972]
+0.1 * k[1975]
+0.1 * k[1976]
+0.0736183806900634 * k[1981]
+0.036309325925628605 * k[1984]
+0.0010170642766789205 * k[1995]
+0.1 * k[1996]
-0.1 * k[2025]
-0.1 * k[2036]
+0.02063081527405772 * k[2037]
+0.06805057794055233 * k[2044]
+0.005849104065588119 * k[2047]
+0.1 * k[2050]
+0.1 * k[2052]
+0.1 * k[2054]
+0.1 * k[2057]
+0.1 * k[2060]
+0.1 * k[2063]
+0.1 * k[2065]
+0.1 * k[2068]
+0.1 * k[2072]
+0.1 * k[2074]
-0.1 * k[2075]
-0.1 * k[2076]
-0.1 * k[2086]
-0.1 * k[2089]
-0.1 * k[2090]
+0.1 * k[2093]
+0.1 * k[2101]
+0.0057419323076607996 * k[2102]
+0.1 * k[2111]
+0.1 * k[2112]
-0.1 * k[2113]
-0.1 * k[2115]
-0.1 * k[2118]
-0.09500535285785766 * k[2119]
-0.1 * k[2120]
-0.1 * k[2121]
-0.1 * k[2122]
-0.1 * k[2123]
-0.1 * k[2124]
-0.1 * k[2125]
-0.1 * k[2128]
-0.1 * k[2129]
-0.1 * k[2130]
-0.1 * k[2132]
-0.1 * k[2134]
-0.020666894103686526 * k[2136]
-0.1 * k[2137]
-0.1 * k[2138]
-0.1 * k[2141]
-0.1 * k[2142]
-0.1 * k[2143]
-0.1 * k[2145]
-0.1 * k[2147]
-0.1 * k[2148]
-0.1 * k[2149]
-0.1 * k[2151]
-0.1 * k[2152]
-0.1 * k[2155]
-0.1 * k[2156]
+0.04840376805247034 * k[2157]
-0.1 * k[2158]
-0.1 * k[2160]
-0.1 * k[2162]
-0.1 * k[2164]
-0.1 * k[2165]
-0.1 * k[2166]
-0.1 * k[2167]
-0.1 * k[2168]
-0.1 * k[2169]
+0.08869887079944039 * k[2172]
+0.1 * k[2175]
+0.1 * k[2178]
+0.1 * k[2179]
+0.1 * k[2183]
+0.1 * k[2186]
+0.1 * k[2192]
+0.1 * k[2195]
+0.1 * k[2197]
+0.1 * k[2198]
+0.1 * k[2207]
+0.09833972786568505 * k[2208]
+0.1 * k[2213]
+0.1 * k[2222]
-0.02210826607403286 * k[2223]
-0.1 * k[2224]
-0.1 * k[2228]
+0.1 * k[2230]
+0.1 * k[2237]
-0.1 * k[2239]
-0.09491220023680601 * k[2240]
-0.1 * k[2244]
-0.1 * k[2245]
+0.1 * k[2246]
+0.1 * k[2247]
+0.01339491472111497 * k[2252]
+0.1 * k[2253]
+0.047219267633281166 * k[2255]
+0.1 * k[2256]
+0.1 * k[2258]
+0.1 * k[2259]
+0.1 * k[2261]
+0.1 * k[2263]
+0.1 * k[2264]
+0.1 * k[2268]
+0.05928257103982711 * k[2274]
+0.1 * k[2277]
+0.1 * k[2278]
+0.1 * k[2280]
+0.1 * k[2281]
+0.1 * k[2282]
+0.1 * k[2283]
+0.1 * k[2290]
+0.1 * k[2291]
+0.1 * k[2296]
+0.1 * k[2305]
-0.1 * k[2308]
-0.1 * k[2311]
-0.1 * k[2313]
-0.0413547448382239 * k[2314]
-0.1 * k[2317]
-0.1 * k[2325]
-0.1 * k[2327]
-0.1 * k[2328]
-0.1 * k[2330]
-0.1 * k[2331]
-0.1 * k[2332]
-0.1 * k[2334]
-0.1 * k[2335]
-0.1 * k[2336]
-0.061876372532336694 * k[2337]
+0.1 * k[2338]
-0.1 * k[2340]
-0.1 * k[2341]
+0.1 * k[2342]
-0.1 * k[2343]
-0.1 * k[2344]
+0.02523392471325639 * k[2345]
-0.1 * k[2347]
-0.1 * k[2348]
-0.1 * k[2349]
-0.1 * k[2350]
+0.1 * k[2354]
-0.1 * k[2355]
+0.1 * k[2358]
-0.1 * k[2361]
+0.1 * k[2362]
-0.1 * k[2364]
+0.1 * k[2370]
+0.004012228597921518 * k[2371]
-0.1 * k[2377]
+0.1 * k[2379]
+0.09829196680469006 * k[2383]
+0.1 * k[2384]
+0.1 * k[2385]
+0.1 * k[2386]
-0.1 * k[2391]
-0.1 * k[2392]
+0.1 * k[2395]
-0.0946336071548772 * k[2396]
-0.1 * k[2397]
-0.1 * k[2401]
-0.1 * k[2402]
-0.06047179327283237 * k[2404]
+0.1 * k[2406]
+0.1 * k[2409]
-0.1 * k[2411]
-0.1 * k[2413]
+0.1 * k[2414]
-0.1 * k[2417]
-0.05315480652643772 * k[2419]
 +       0.7773



Number of kernel evaluations: 8299315 (76.76% cached)

Time taken to build model: 5.18 seconds

Time taken to test model on training data: 1.19 seconds

=== Error on training data ===

Correlation coefficient                  0.8346
Mean absolute error                      1.0219
Root mean squared error                  1.2782
Relative absolute error                 60.0278 %
Root relative squared error             59.3121 %
Total Number of Instances             2421     

Time taken to perform cross-validation: 24.46 seconds


=== Cross-validation ===

Correlation coefficient                  0.7995
Mean absolute error                      1.0873
Root mean squared error                  1.3731
Relative absolute error                 63.8524 %
Root relative squared error             63.6986 %
Total Number of Instances             2421     

