A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[321]
+1.0 * k[322]
-0.885295348775317 * k[323]
+1.0 * k[324]
-1.0 * k[325]
+1.0 * k[326]
+1.0 * k[327]
-0.45604058937499753 * k[328]
-0.3147427607225079 * k[329]
-0.7691214970913902 * k[330]
+1.0 * k[331]
-1.0 * k[332]
-1.0 * k[333]
+0.9560863022713599 * k[334]
+1.0 * k[335]
+1.0 * k[336]
+0.4632057263256978 * k[337]
+1.0 * k[338]
+1.0 * k[339]
-0.10658287265775952 * k[340]
+1.0 * k[341]
+1.0 * k[342]
-0.8233271146541269 * k[343]
-1.0 * k[344]
+1.0 * k[345]
+1.0 * k[346]
+1.0 * k[347]
+1.0 * k[348]
-1.0 * k[349]
+0.9838826486587258 * k[350]
+1.0 * k[351]
-0.9852931204746186 * k[352]
-1.0 * k[353]
-1.0 * k[354]
+1.0 * k[355]
-1.0 * k[356]
-0.9063805237105687 * k[357]
+1.0 * k[358]
+1.0 * k[359]
-1.0 * k[360]
+0.28807493511730736 * k[361]
-0.994730687745599 * k[362]
+1.0 * k[363]
-1.0 * k[364]
-1.0 * k[365]
+1.0 * k[366]
-0.075697428762303 * k[367]
-1.0 * k[368]
+1.0 * k[369]
+1.0 * k[370]
-0.013454732645810022 * k[371]
+1.0 * k[372]
-1.0 * k[373]
+1.0 * k[374]
-1.0 * k[375]
+0.8295634345237145 * k[376]
+1.0 * k[377]
+1.0 * k[378]
-1.0 * k[379]
-0.9740229360719663 * k[380]
-1.0 * k[381]
-1.0 * k[382]
-1.0 * k[383]
+1.0 * k[384]
+1.0 * k[385]
+1.0 * k[386]
-0.19740304154805094 * k[387]
+1.0 * k[388]
+0.059487468233676066 * k[389]
-0.39850508701586806 * k[390]
-1.0 * k[391]
+0.047185708572429264 * k[392]
+1.0 * k[393]
+1.0 * k[394]
+1.0 * k[395]
+0.019603253926262262 * k[396]
-0.43620726769953283 * k[397]
+1.0 * k[398]
-1.0 * k[399]
-0.2774976703142038 * k[400]
-1.0 * k[401]
+1.0 * k[402]
-1.0 * k[403]
-0.5747786483239812 * k[404]
-1.0 * k[405]
-1.0 * k[406]
+1.0 * k[407]
+1.0 * k[408]
-1.0 * k[409]
+1.0 * k[410]
+0.040134376666523724 * k[411]
-1.0 * k[412]
+1.0 * k[413]
+0.224460582209801 * k[414]
-1.0 * k[415]
-0.6420622928031516 * k[416]
-1.0 * k[417]
-1.0 * k[418]
-1.0 * k[419]
-1.0 * k[420]
-1.0 * k[421]
+1.0 * k[422]
+0.7166112725372671 * k[423]
+1.0 * k[424]
-1.0 * k[425]
+0.732417668144695 * k[426]
+1.0 * k[427]
-1.0 * k[428]
+1.0 * k[429]
-1.0 * k[430]
+0.25938612074553324 * k[431]
+0.35723498137129 * k[432]
+1.0 * k[433]
+1.0 * k[434]
-1.0 * k[435]
+1.0 * k[436]
+1.0 * k[437]
-1.0 * k[438]
+0.7551025430876231 * k[439]
-0.13581448230239684 * k[440]
+1.0 * k[441]
+0.9960303090395094 * k[442]
-1.0 * k[443]
+0.8498440762852774 * k[444]
+1.0 * k[445]
-0.9076233916885796 * k[446]
+1.0 * k[447]
+0.8497261340427315 * k[448]
+1.0 * k[449]
-0.9143896266600064 * k[450]
-1.0 * k[451]
+1.0 * k[452]
-1.0 * k[453]
-1.0 * k[454]
-1.0 * k[455]
+1.0 * k[456]
+1.0 * k[457]
-1.0 * k[458]
+1.0 * k[459]
-1.0 * k[460]
+1.0 * k[461]
+1.0 * k[462]
-1.0 * k[463]
-1.0 * k[464]
-1.0 * k[465]
-1.0 * k[466]
+1.0 * k[467]
-0.21208083613549436 * k[468]
+1.0 * k[469]
-0.21444481038031266 * k[470]
-0.6065523907382349 * k[471]
-1.0 * k[472]
-1.0 * k[473]
-0.9966157107162016 * k[474]
+1.0 * k[475]
-0.9429432032188433 * k[476]
+1.0 * k[477]
+1.0 * k[478]
-1.0 * k[479]
-1.0 * k[480]
+1.0 * k[481]
+1.0 * k[482]
-0.35707841874496826 * k[483]
+1.0 * k[484]
+0.02164760512163268 * k[485]
-0.9876566333289019 * k[486]
+1.0 * k[487]
+1.0 * k[488]
-1.0 * k[489]
+1.0 * k[490]
+1.0 * k[491]
-1.0 * k[492]
-1.0 * k[493]
-0.8619092312872717 * k[494]
-0.08662234061285458 * k[495]
-1.0 * k[496]
-1.0 * k[497]
-0.15658578281537847 * k[498]
+1.0 * k[499]
+0.302841083447013 * k[500]
+1.0 * k[501]
-1.0 * k[502]
+1.0 * k[503]
-1.0 * k[504]
-1.0 * k[505]
-1.0 * k[506]
+1.0 * k[507]
+1.0 * k[508]
+1.0 * k[509]
-1.0 * k[510]
-1.0 * k[511]
+0.025024778775043038 * k[512]
-0.0726380732955307 * k[513]
+1.0 * k[514]
+1.0 * k[515]
+0.018917466388888207 * k[516]
+1.0 * k[517]
+1.0 * k[518]
+1.0 * k[519]
-0.3737816055362894 * k[520]
+1.0 * k[521]
-1.0 * k[522]
-1.0 * k[523]
-0.2381910565475242 * k[524]
-1.0 * k[525]
+0.7014624642371 * k[526]
+0.8810253267912193 * k[527]
+1.0 * k[528]
-1.0 * k[529]
-1.0 * k[530]
+1.0 * k[531]
+1.0 * k[532]
-1.0 * k[533]
-1.0 * k[534]
+1.0 * k[535]
+1.0 * k[536]
+1.0 * k[537]
+1.0 * k[538]
-0.5346958851629364 * k[539]
-1.0 * k[540]
-1.0 * k[541]
-1.0 * k[542]
-1.0 * k[543]
+1.0 * k[544]
-0.6628589319669328 * k[545]
+1.0 * k[546]
-0.37059281217888906 * k[547]
-1.0 * k[548]
+1.0 * k[549]
-1.0 * k[550]
+1.0 * k[551]
+1.0 * k[552]
+0.9827649785796067 * k[553]
-1.0 * k[554]
+1.0 * k[555]
+1.0 * k[556]
+1.0 * k[557]
-1.0 * k[558]
-1.0 * k[559]
+0.01572467391324807 * k[560]
+1.0 * k[561]
+1.0 * k[562]
+0.6655887799674444 * k[563]
+1.0 * k[564]
-1.0 * k[565]
-1.0 * k[566]
-1.0 * k[567]
-1.0 * k[568]
-1.0 * k[569]
+1.0 * k[570]
+0.710395753570147 * k[571]
-1.0 * k[572]
+1.0 * k[573]
+1.0 * k[574]
+1.0 * k[575]
-1.0 * k[576]
+1.0 * k[577]
+1.0 * k[578]
-1.0 * k[579]
-0.22058047778418122 * k[580]
-1.0 * k[581]
+0.3807509358185658 * k[582]
+1.0 * k[583]
+1.0 * k[584]
-1.0 * k[585]
-0.3601052554417637 * k[586]
+1.0 * k[587]
-1.0 * k[588]
-1.0 * k[589]
-1.0 * k[590]
+1.0 * k[591]
-1.0 * k[592]
-1.0 * k[593]
+0.7819380498501304 * k[594]
+1.0 * k[595]
-1.0 * k[596]
-1.0 * k[597]
+1.0 * k[598]
+1.0 * k[599]
+1.0 * k[600]
+1.0 * k[601]
+1.0 * k[602]
-1.0 * k[603]
-1.0 * k[604]
-1.0 * k[605]
-0.12465998102334845 * k[606]
-1.0 * k[607]
+1.0 * k[608]
+1.0 * k[609]
+1.0 * k[610]
+1.0 * k[611]
-1.0 * k[612]
-0.3130729151681339 * k[613]
+1.0 * k[614]
-1.0 * k[615]
+1.0 * k[616]
+1.0 * k[617]
-1.0 * k[618]
+1.0 * k[619]
-1.0 * k[620]
+1.0 * k[621]
+1.0 * k[622]
+1.0 * k[623]
-1.0 * k[624]
-0.667417980648066 * k[625]
-1.0 * k[626]
-1.0 * k[627]
+1.0 * k[628]
-1.0 * k[629]
+1.0 * k[630]
+0.9402037642861875 * k[631]
+1.0 * k[632]
+1.0 * k[633]
-1.0 * k[634]
-0.6666542257886493 * k[635]
+1.0 * k[636]
+1.0 * k[637]
+0.21154469272612558 * k[638]
+1.0 * k[639]
-1.0 * k[640]
-1.0 * k[641]
+1.0 * k[642]
-1.0 * k[643]
+0.15133435113233373 * k[644]
+0.28561665582460527 * k[645]
-1.0 * k[646]
-1.0 * k[647]
+1.0 * k[648]
+1.0 * k[649]
+1.0 * k[650]
-1.0 * k[651]
+1.0 * k[652]
+1.0 * k[653]
-1.0 * k[654]
-1.0 * k[655]
+1.0 * k[656]
+0.3306847020316097 * k[657]
-0.828271802426166 * k[658]
-1.0 * k[659]
+1.0 * k[660]
+1.0 * k[661]
+1.0 * k[662]
+1.0 * k[663]
+1.0 * k[664]
-1.0 * k[665]
-0.8804954964889734 * k[666]
-1.0 * k[667]
+1.0 * k[668]
+0.5491609912782993 * k[669]
+1.0 * k[670]
-1.0 * k[671]
-1.0 * k[672]
-1.0 * k[673]
+0.1600343354814729 * k[674]
-1.0 * k[675]
+1.0 * k[676]
+1.0 * k[677]
+1.0 * k[678]
-1.0 * k[679]
-1.0 * k[680]
-0.02051254156715084 * k[681]
-1.0 * k[682]
-1.0 * k[683]
+1.0 * k[684]
+1.0 * k[685]
-1.0 * k[686]
+1.0 * k[687]
+0.03767506322110418 * k[688]
-1.0 * k[689]
+1.0 * k[690]
-1.0 * k[691]
+1.0 * k[692]
+1.0 * k[693]
+0.46136667176412377 * k[694]
+1.0 * k[695]
-1.0 * k[696]
+1.0 * k[697]
+1.0 * k[698]
+1.0 * k[699]
+1.0 * k[700]
-1.0 * k[701]
+1.0 * k[702]
+1.0 * k[703]
+1.0 * k[704]
-1.0 * k[705]
+1.0 * k[706]
+0.4812963166231726 * k[707]
-1.0 * k[708]
-1.0 * k[709]
-1.0 * k[710]
+1.0 * k[711]
-1.0 * k[712]
-0.17757860145785204 * k[713]
+1.0 * k[714]
+1.0 * k[715]
-1.0 * k[716]
-0.2742106872604857 * k[717]
-1.0 * k[718]
+1.0 * k[719]
-0.9211272544780649 * k[720]
-0.8381047587184981 * k[721]
-1.0 * k[722]
+0.4110431930529117 * k[723]
-0.9371742083635609 * k[724]
+1.0 * k[725]
+1.0 * k[726]
+1.0 * k[727]
+1.0 * k[728]
-1.0 * k[729]
-1.0 * k[730]
+0.04791511568891017 * k[731]
+0.29582795297583325 * k[732]
-1.0 * k[733]
+1.0 * k[734]
-1.0 * k[735]
+1.0 * k[736]
+1.0 * k[737]
-1.0 * k[738]
+1.0 * k[739]
-1.0 * k[740]
+1.0 * k[741]
+1.0 * k[742]
-1.0 * k[743]
-0.8709328323720313 * k[744]
+1.0 * k[745]
+1.0 * k[746]
-1.0 * k[747]
-1.0 * k[748]
-1.0 * k[749]
-1.0 * k[750]
-1.0 * k[751]
-0.4215983596677689 * k[752]
+1.0 * k[753]
+1.0 * k[754]
+1.0 * k[755]
+1.0 * k[756]
-0.0963334152733827 * k[757]
-1.0 * k[758]
-1.0 * k[759]
+0.7043529425374788 * k[760]
+1.0 * k[761]
+1.0 * k[762]
+0.8172575941248386 * k[763]
-1.0 * k[764]
+0.36706994103708795 * k[765]
+0.11045568931754624 * k[766]
-0.9441248073577984 * k[767]
+1.0 * k[768]
-1.0 * k[769]
-0.9260539540153538 * k[770]
-0.1355859070632564 * k[771]
-0.6562606695660954 * k[772]
+1.0 * k[773]
-1.0 * k[774]
-1.0 * k[775]
+0.7472691993456461 * k[776]
+0.8994217660779272 * k[777]
-1.0 * k[778]
+1.0 * k[779]
-0.07293387939470049 * k[780]
+1.0 * k[781]
+1.0 * k[782]
-1.0 * k[783]
+0.6566427954458723 * k[784]
+1.0 * k[785]
-1.0 * k[786]
-0.1343163587192543 * k[787]
+1.0 * k[788]
-0.4799863568634722 * k[789]
+1.0 * k[790]
-1.0 * k[791]
+1.0 * k[792]
+1.0 * k[793]
-1.0 * k[794]
-1.0 * k[795]
-0.9632338692730482 * k[796]
+1.0 * k[797]
-1.0 * k[798]
-1.0 * k[799]
+1.0 * k[800]
+1.0 * k[801]
+0.6227032776932787 * k[802]
+1.0 * k[803]
-1.0 * k[804]
+1.0 * k[805]
-1.0 * k[806]
+1.0 * k[807]
+1.0 * k[808]
+1.0 * k[809]
+0.8544823933774579 * k[810]
-1.0 * k[811]
-1.0 * k[812]
+1.0 * k[813]
+1.0 * k[814]
+1.0 * k[815]
-1.0 * k[816]
-1.0 * k[817]
+0.2542906741882567 * k[818]
+1.0 * k[819]
-1.0 * k[820]
+1.0 * k[821]
-1.0 * k[822]
+0.2468794285862782 * k[823]
-1.0 * k[824]
+1.0 * k[825]
+0.3919358881954802 * k[826]
-1.0 * k[827]
+1.0 * k[828]
-0.8694368861598676 * k[829]
-1.0 * k[830]
-0.118678544591492 * k[831]
-1.0 * k[832]
-1.0 * k[833]
+1.0 * k[834]
+0.1155473033277487 * k[835]
-0.4668500114613906 * k[836]
+1.0 * k[837]
+1.0 * k[838]
-1.0 * k[839]
-0.7677079657477928 * k[840]
+1.0 * k[841]
+0.24201069604601877 * k[842]
+0.5914712711380496 * k[843]
+1.0 * k[844]
-1.0 * k[845]
+0.45462024105891724 * k[846]
-0.33229044873311925 * k[847]
+0.5089883057395966 * k[848]
-1.0 * k[849]
+1.0 * k[850]
-1.0 * k[851]
-1.0 * k[852]
-1.0 * k[853]
-0.19538330456882383 * k[854]
+1.0 * k[855]
+1.0 * k[856]
-1.0 * k[857]
+1.0 * k[858]
+0.8517769108406067 * k[859]
-1.0 * k[860]
+1.0 * k[861]
-1.0 * k[862]
+1.0 * k[863]
-1.0 * k[864]
+1.0 * k[865]
+1.0 * k[866]
-1.0 * k[867]
+1.0 * k[868]
-1.0 * k[869]
+1.0 * k[870]
+1.0 * k[871]
-1.0 * k[872]
-1.0 * k[873]
-1.0 * k[874]
+0.027208750053895277 * k[875]
-1.0 * k[876]
-1.0 * k[877]
-1.0 * k[878]
+1.0 * k[879]
-1.0 * k[880]
+0.5801218019326234 * k[881]
-0.9351342338429264 * k[882]
+1.0 * k[883]
-1.0 * k[884]
+0.7748464230811266 * k[885]
-1.0 * k[886]
+0.030415413138107382 * k[887]
-0.7958854806614096 * k[888]
+1.0 * k[889]
+1.0 * k[890]
+0.36272685773206065 * k[891]
+1.0 * k[892]
-1.0 * k[893]
+1.0 * k[894]
+1.0 * k[895]
+1.0 * k[896]
-1.0 * k[897]
-1.0 * k[898]
-1.0 * k[899]
+1.0 * k[900]
-1.0 * k[901]
-1.0 * k[902]
-0.7222215734786472 * k[903]
-0.23884423594437107 * k[904]
-1.0 * k[905]
+1.0 * k[906]
-1.0 * k[907]
+1.0 * k[908]
+1.0 * k[909]
+1.0 * k[910]
-0.6512929850034803 * k[911]
-1.0 * k[912]
+1.0 * k[913]
+1.0 * k[914]
+0.18376091223785002 * k[915]
+0.3382363031371124 * k[916]
-1.0 * k[917]
+1.0 * k[918]
+1.0 * k[919]
+1.0 * k[920]
-1.0 * k[921]
-0.8010618809082632 * k[922]
+1.0 * k[923]
-1.0 * k[924]
-0.5683806246814298 * k[925]
+1.0 * k[926]
-1.0 * k[927]
+1.0 * k[928]
-1.0 * k[929]
+1.0 * k[930]
-1.0 * k[931]
-1.0 * k[932]
-0.9016977763388543 * k[933]
-1.0 * k[934]
+1.0 * k[935]
+1.0 * k[936]
-1.0 * k[937]
-0.24143387588104537 * k[938]
-1.0 * k[939]
-1.0 * k[940]
+0.24296134940783232 * k[941]
+1.0 * k[942]
-1.0 * k[943]
+1.0 * k[944]
-1.0 * k[945]
+1.0 * k[946]
-1.0 * k[947]
+0.1352418369433571 * k[948]
-1.0 * k[949]
+1.0 * k[950]
-0.15168753823592146 * k[951]
-0.8604365837859427 * k[952]
-1.0 * k[953]
+1.0 * k[954]
-1.0 * k[955]
-0.4273747398006523 * k[956]
-0.14808766262496537 * k[957]
+1.0 * k[958]
+1.0 * k[959]
-1.0 * k[960]
+1.0 * k[961]
+1.0 * k[962]
-1.0 * k[963]
-1.0 * k[964]
-1.0 * k[965]
+1.0 * k[966]
-0.2528977429187931 * k[967]
+1.0 * k[968]
-1.0 * k[969]
+1.0 * k[970]
+1.0 * k[971]
+1.0 * k[972]
-1.0 * k[973]
+1.0 * k[974]
-0.7222400901005679 * k[975]
+1.0 * k[976]
-1.0 * k[977]
+1.0 * k[978]
+1.0 * k[979]
-1.0 * k[980]
-1.0 * k[981]
-1.0 * k[982]
-1.0 * k[983]
-1.0 * k[984]
+1.0 * k[985]
+0.5457293327996872 * k[986]
-1.0 * k[987]
-1.0 * k[988]
+1.0 * k[989]
-0.9507519807345364 * k[990]
-1.0 * k[991]
+1.0 * k[992]
+0.8232902829551375 * k[993]
+0.3912713420287923 * k[994]
+1.0 * k[995]
-1.0 * k[996]
+0.6265885325466042 * k[997]
+1.0 * k[998]
+1.0 * k[999]
+1.0 * k[1000]
-1.0 * k[1001]
+1.0 * k[1002]
-1.0 * k[1003]
+1.0 * k[1004]
-0.1103803560684886 * k[1005]
+0.08288928952541709 * k[1006]
+1.0 * k[1007]
-1.0 * k[1008]
+1.0 * k[1009]
-1.0 * k[1010]
-1.0 * k[1011]
+1.0 * k[1012]
-1.0 * k[1013]
+0.44221751371778406 * k[1014]
+1.0 * k[1015]
-1.0 * k[1016]
-1.0 * k[1017]
-1.0 * k[1018]
+0.03733406015067471 * k[1019]
+0.6562102737170958 * k[1020]
-1.0 * k[1021]
-1.0 * k[1022]
+1.0 * k[1023]
+0.2806857056054032 * k[1024]
+0.4210478718538831 * k[1025]
+1.0 * k[1026]
-1.0 * k[1027]
+1.0 * k[1028]
-1.0 * k[1029]
+1.0 * k[1030]
+1.0 * k[1031]
-1.0 * k[1032]
-0.05374166470272168 * k[1033]
+1.0 * k[1034]
+0.13098479316095196 * k[1035]
+0.025845874015686318 * k[1036]
-1.0 * k[1037]
-0.1956406032232295 * k[1038]
+1.0 * k[1039]
-1.0 * k[1040]
-1.0 * k[1041]
-1.0 * k[1042]
+1.0 * k[1043]
+0.8068690906227787 * k[1044]
+0.11694793469295592 * k[1045]
-1.0 * k[1046]
+1.0 * k[1047]
-1.0 * k[1048]
+1.0 * k[1049]
+1.0 * k[1050]
-1.0 * k[1051]
-1.0 * k[1052]
+0.875369582671752 * k[1053]
-1.0 * k[1054]
-1.0 * k[1055]
-1.0 * k[1056]
-1.0 * k[1057]
-0.6202610512852589 * k[1058]
+1.0 * k[1059]
+1.0 * k[1060]
-1.0 * k[1061]
+1.0 * k[1062]
+1.0 * k[1063]
-1.0 * k[1064]
-1.0 * k[1065]
+1.0 * k[1066]
+1.0 * k[1067]
+1.0 * k[1068]
-0.043436152800694246 * k[1069]
-1.0 * k[1070]
+1.0 * k[1071]
-1.0 * k[1072]
+1.0 * k[1073]
+1.0 * k[1074]
-1.0 * k[1075]
-1.0 * k[1076]
-0.2843794985870884 * k[1077]
+0.04597588843100378 * k[1078]
+1.0 * k[1079]
-1.0 * k[1080]
-1.0 * k[1081]
-0.685164601955157 * k[1082]
+1.0 * k[1083]
+1.0 * k[1084]
-1.0 * k[1085]
-1.0 * k[1086]
-1.0 * k[1087]
-0.11531798116081658 * k[1088]
-1.0 * k[1089]
+1.0 * k[1090]
-1.0 * k[1091]
+1.0 * k[1092]
-1.0 * k[1093]
-1.0 * k[1094]
+1.0 * k[1095]
+1.0 * k[1096]
-1.0 * k[1097]
-0.48476675714994255 * k[1098]
-1.0 * k[1099]
+1.0 * k[1100]
-0.6642760160538783 * k[1101]
+1.0 * k[1102]
-1.0 * k[1103]
+1.0 * k[1104]
+1.0 * k[1105]
-0.6845665700677604 * k[1106]
+0.5387361248576797 * k[1107]
+1.0 * k[1108]
-1.0 * k[1109]
+1.0 * k[1110]
+1.0 * k[1111]
-1.0 * k[1112]
-1.0 * k[1113]
+1.0 * k[1114]
-1.0 * k[1115]
+1.0 * k[1116]
-0.7826261719588232 * k[1117]
-1.0 * k[1118]
+1.0 * k[1119]
+1.0 * k[1120]
+1.0 * k[1121]
+0.2201126482689878 * k[1122]
-1.0 * k[1123]
-0.45377015273921434 * k[1124]
