
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[233]
-1.2456389028132133 * k[234]
-1.5987496459792878 * k[235]
-1.9958019637716937 * k[236]
+1.0651055448886488 * k[237]
+3.012440749360881 * k[238]
+0.28730276538885746 * k[239]
-1.9849742869846974 * k[240]
+1.223569967474985 * k[241]
-0.859571842608294 * k[242]
+3.703312925416104 * k[243]
-5.22538704254057 * k[244]
-0.1747021858760967 * k[245]
+3.8341651349832464 * k[246]
-3.0356110398265157 * k[247]
-3.4138907340310296 * k[248]
+0.1776527990673436 * k[249]
+3.3403716621601975 * k[250]
+6.798059257919744 * k[251]
-0.44390816843045694 * k[252]
-1.593056062240967 * k[253]
-0.43661002074379734 * k[254]
-3.0863196460338775 * k[255]
-10.0 * k[256]
+7.688976059650506 * k[257]
+4.087176550505454 * k[258]
-0.00951350712072931 * k[259]
+1.1656595930421576 * k[260]
-5.799309295067484 * k[261]
-0.6705361387810064 * k[262]
+1.4593448319864863 * k[263]
+10.0 * k[264]
-1.4937713842371814 * k[265]
-3.9849863138717785 * k[266]
+3.2484663353384904 * k[267]
+0.7884132939444495 * k[268]
+0.8719466838102093 * k[269]
-10.0 * k[270]
-3.1122198573294972 * k[271]
+6.319192741687625 * k[272]
-5.6101173165903 * k[273]
-7.044716253409806 * k[274]
-0.44092975536142753 * k[275]
+2.6000442854771553 * k[276]
+10.0 * k[277]
-2.330404888893824 * k[278]
-10.0 * k[279]
+4.415566338786656 * k[280]
-3.7958730104700407 * k[281]
+10.0 * k[282]
-10.0 * k[283]
+6.7225620292129475 * k[284]
+4.722952736442782 * k[285]
-0.556877558898186 * k[286]
-4.080609721499977 * k[287]
-1.8569483726010387 * k[288]
-0.2537916213777044 * k[289]
+5.834599603219382 * k[290]
-1.727534237500445 * k[291]
-4.84489434263633 * k[292]
+0.7213771055257319 * k[293]
-2.15119852850156 * k[294]
+8.768439911243231 * k[295]
-7.258073698444505 * k[296]
+1.230613758121602 * k[297]
+4.300917510988147 * k[298]
+0.45525933827626464 * k[299]
+0.21448975802769077 * k[300]
+1.4662948086577225 * k[301]
-0.42454840832526203 * k[302]
-0.42585215799967685 * k[303]
-1.4763150328065446 * k[304]
+0.5163502173711326 * k[305]
+0.42647379568771787 * k[306]
+0.7671024468053161 * k[307]
+6.7559411076446105 * k[308]
-5.468187398409497 * k[309]
-2.4874266030178878 * k[310]
-0.3158996942934712 * k[311]
-8.319897063505726 * k[312]
+6.0005431659028865 * k[313]
+0.8617752240208861 * k[314]
-0.7159472954594686 * k[315]
-3.776945010832751 * k[316]
-10.0 * k[317]
-4.702192198742501 * k[318]
+0.45658790564005763 * k[319]
+1.3960384249267674 * k[320]
+10.0 * k[321]
+6.844565381724399 * k[322]
+2.114529736063791 * k[323]
-2.4854935063682593 * k[324]
+0.6238949677714998 * k[325]
-6.9228858670068245 * k[326]
+0.7687947724303493 * k[327]
+1.0219365175022688 * k[328]
+0.4597109043166872 * k[329]
+6.0411843354736225 * k[330]
+5.8634374289430955 * k[331]
-1.3626603435178481 * k[332]
-4.952462015405708 * k[333]
-3.3450750914042624 * k[334]
-1.4854843782248246 * k[335]
+2.177687753678512 * k[336]
+5.350850637576008 * k[337]
-2.3599167907233434 * k[338]
+1.526651667010579 * k[339]
+0.7648291799471884 * k[340]
+0.08369022903315776 * k[341]
-0.5924602599243488 * k[342]
-2.549770901063549 * k[343]
-0.2283148869865912 * k[344]
-0.3058153724343038 * k[345]
+0.3328537175130145 * k[346]
+4.587472876911895 * k[347]
-0.04771861306260716 * k[348]
-0.5990644205117202 * k[349]
-0.7480149910572383 * k[350]
-0.4938456560139697 * k[351]
-2.4035191233418973 * k[352]
+1.7738155158808655 * k[353]
+2.2338503393893383 * k[354]
-2.410406248959526 * k[355]
-0.4386230919464256 * k[356]
+0.7261182658827385 * k[357]
-3.017287965415705 * k[358]
+5.40547328731318 * k[359]
-0.993907865900038 * k[360]
+1.0910257073486176 * k[361]
-2.4714699921747503 * k[362]
-1.9720624844445214 * k[363]
-1.0872242935339893 * k[364]
+1.5459889014043862 * k[365]
-8.78418253138116 * k[366]
-2.014849320950327 * k[367]
-2.774872476849683 * k[368]
+10.0 * k[369]
+2.338899647008196 * k[370]
-0.3519461298255207 * k[371]
+4.199313237397135 * k[372]
-0.7596011265156979 * k[373]
+0.800712691521381 * k[374]
-10.0 * k[375]
-0.1493503377492117 * k[376]
-2.8642592138929523 * k[377]
-1.9534783852236082 * k[378]
-3.518031821774799 * k[379]
+10.0 * k[380]
-1.4301427609020099 * k[381]
-4.304633848866546 * k[382]
+3.89429508885157 * k[383]
+1.217112704450137 * k[384]
+1.1027886046412063 * k[385]
+0.4043857750311292 * k[386]
+2.515984414168146 * k[387]
-0.006077185270245863 * k[388]
+0.27711582715474237 * k[389]
-0.1413444205647383 * k[390]
+2.418580367314981 * k[391]
-0.6570203315928457 * k[392]
+1.755509550008457 * k[393]
-0.19080299443735632 * k[394]
+0.5616245026705563 * k[395]
-4.761466815750868 * k[396]
-1.1960493943722628 * k[397]
+0.4278149609323259 * k[398]
-3.9940912922933434 * k[399]
+1.1859142284642925 * k[400]
+5.9068669903417526 * k[401]
-3.2366072532024877 * k[402]
-1.39734818805552 * k[403]
+0.10358806109091043 * k[404]
+1.0173870797040208 * k[405]
-0.026130639586715382 * k[406]
-0.4173836443807278 * k[407]
+2.5922640205163647 * k[408]
+2.976051945001749 * k[409]
-3.636895418403713 * k[410]
-0.2728046749242691 * k[411]
-10.0 * k[412]
+4.606563533577073 * k[413]
-4.831447968286299 * k[414]
+0.6996490176988115 * k[415]
-0.8908699045405242 * k[416]
+10.0 * k[417]
-2.6383896566342866 * k[418]
+3.2950283650058996 * k[419]
-0.26154320284816507 * k[420]
+0.33250691642172786 * k[421]
+9.489497478138112 * k[422]
+0.5907578035733434 * k[423]
+1.4403030922260922 * k[424]
-2.0547076503474893 * k[425]
+0.7111961077876904 * k[426]
-2.2246431840184315 * k[427]
-4.173720800848496 * k[428]
-0.9730472966958046 * k[429]
-1.8582278816708293 * k[430]
+1.801816689671788 * k[431]
-4.974276346410403 * k[432]
+3.7277899749901797 * k[433]
+2.2010208700136147 * k[434]
+4.702644750436447 * k[435]
-3.5144738310545636 * k[436]
+5.936464506081203 * k[437]
-1.8134330603589788 * k[438]
-0.9089304987862983 * k[439]
+1.8847223357761915 * k[440]
+2.973424962485685 * k[441]
+10.0 * k[442]
-1.7934098904154696 * k[443]
-2.4388433514477645 * k[444]
-10.0 * k[445]
-0.9301560369551772 * k[446]
-0.22725318353947402 * k[447]
-10.0 * k[448]
+2.8658691773253357 * k[449]
-10.0 * k[450]
+2.578364365512086 * k[451]
-0.658154649838511 * k[452]
+10.0 * k[453]
-9.346227350947249 * k[454]
+8.347805854302921 * k[455]
-3.8382684353304892 * k[456]
+5.09913094503643 * k[457]
+10.0 * k[458]
+1.6707450459096913 * k[459]
+3.6516716379426044 * k[460]
+0.9627668650247971 * k[461]
+1.5081165680584445 * k[462]
-3.220155594786742 * k[463]
-10.0 * k[464]
-6.690573250537721 * k[465]
-0.1416820232677016 * k[466]
-10.0 * k[467]
+5.1680982360910255 * k[468]
-10.0 * k[469]
+3.6548613723503713 * k[470]
+8.002311166808797 * k[471]
-8.811854413802832 * k[472]
+10.0 * k[473]
+6.9639880688374465 * k[474]
+1.2445622112343966 * k[475]
+2.3454232375678483 * k[476]
-10.0 * k[477]
+10.0 * k[478]
+3.2935024761519265 * k[479]
+0.7086493127746388 * k[480]
+10.0 * k[481]
+10.0 * k[482]
-9.308372643022008 * k[483]
-3.5761779770517155 * k[484]
-10.0 * k[485]
-10.0 * k[486]
-10.0 * k[487]
-4.3595017667957965 * k[488]
+10.0 * k[489]
-10.0 * k[490]
+10.0 * k[491]
+9.512743709309989 * k[492]
+10.0 * k[493]
-10.0 * k[494]
-10.0 * k[495]
+0.5564294790371066 * k[496]
-10.0 * k[497]
-5.566103880202198 * k[498]
+10.0 * k[499]
+4.361666334017108 * k[500]
-8.971785299589012 * k[501]
+0.7877009997824926 * k[502]
+6.327005921244576 * k[503]
+9.948380015295573 * k[504]
-10.0 * k[505]
-10.0 * k[506]
-5.6411557696146275 * k[507]
-10.0 * k[508]
+10.0 * k[509]
-5.3452231975953 * k[510]
-2.5114659364433733 * k[511]
-7.911920826164139 * k[512]
+1.9201484895349679 * k[513]
+2.4082295877116247 * k[514]
+1.051055212622539 * k[515]
+4.498674340461958 * k[516]
+10.0 * k[517]
-4.287601226889829 * k[518]
+7.601019770425835 * k[519]
-10.0 * k[520]
+3.8693250418198337 * k[521]
+5.3393299826792235 * k[522]
+2.9906377507704134 * k[523]
-0.7640706094057952 * k[524]
+10.0 * k[525]
+1.501171196981636 * k[526]
+10.0 * k[527]
+0.19695656679911522 * k[528]
+4.239076139923075 * k[529]
-10.0 * k[530]
-10.0 * k[531]
+6.452198895837385 * k[532]
-7.324917533797608 * k[533]
+4.121472201403031 * k[534]
-7.833103903196175 * k[535]
-4.927477461331607 * k[536]
+8.964200522108053 * k[537]
-0.4317465252103034 * k[538]
-3.1778455614437378 * k[539]
-3.109812439521105 * k[540]
-1.7949868960273765 * k[541]
+5.141752370883824 * k[542]
-1.964756223968299 * k[543]
+1.3961459133456893 * k[544]
+10.0 * k[545]
+7.444718388990326 * k[546]
-1.1258559620530004 * k[547]
-3.5256926653530267 * k[548]
-3.9178536655884497 * k[549]
-1.4760371605512848 * k[550]
+0.5174851773558987 * k[551]
+1.153861772069587 * k[552]
-5.389500087887356 * k[553]
+3.158246554282202 * k[554]
+0.5620569500922853 * k[555]
-4.702133047098977 * k[556]
+2.2253610282669807 * k[557]
-10.0 * k[558]
-3.303667228957845 * k[559]
+0.41442487206143436 * k[560]
+10.0 * k[561]
+10.0 * k[562]
+7.797248724806598 * k[563]
+1.5637262408318489 * k[564]
-1.231184621027389 * k[565]
-10.0 * k[566]
-10.0 * k[567]
-1.7735855521548514 * k[568]
-0.4400888289685199 * k[569]
-1.9573823951403408 * k[570]
-0.188211648585621 * k[571]
-0.9152294994509277 * k[572]
+7.916259914170777 * k[573]
+2.2461181514082993 * k[574]
+0.058555537035177324 * k[575]
+5.936279418129196 * k[576]
-3.0438766381679896 * k[577]
-2.4084598695359296 * k[578]
-6.592669447312215 * k[579]
+2.0894089197098102 * k[580]
-10.0 * k[581]
-6.109084695434038 * k[582]
+0.9123712149538298 * k[583]
-1.4381040533256204 * k[584]
-0.35486260202647996 * k[585]
-10.0 * k[586]
+2.24320470439917 * k[587]
+3.8824186049827554 * k[588]
+10.0 * k[589]
-0.9042656591628824 * k[590]
+10.0 * k[591]
-6.83394455378359 * k[592]
+10.0 * k[593]
-1.4486150694993127 * k[594]
-10.0 * k[595]
+6.403548288623042 * k[596]
-10.0 * k[597]
+4.3252920856582096 * k[598]
-1.8649413332154463 * k[599]
-10.0 * k[600]
+10.0 * k[601]
-0.22552531261618686 * k[602]
-2.0435795852812015 * k[603]
+0.2333964194250075 * k[604]
+7.379726201635111 * k[605]
+6.840448091986554 * k[606]
+3.1786881743164677 * k[607]
+1.2507432896028556 * k[608]
+0.3837349268519401 * k[609]
+10.0 * k[610]
-7.169513174828685 * k[611]
-1.2911294909696682 * k[612]
-1.98170184492093 * k[613]
+0.6188503908087092 * k[614]
-2.4975609672188823 * k[615]
+0.19009030114873926 * k[616]
-8.649952499190253E-4 * k[617]
+0.49774649598073195 * k[618]
-0.35153017436310036 * k[619]
-6.097358762721767 * k[620]
+0.9426935042922164 * k[621]
+1.271960335626438 * k[622]
+3.0451208737646906 * k[623]
-1.7269513823311302 * k[624]
+6.374576591686121 * k[625]
+0.7526785284409139 * k[626]
+4.512965429245461 * k[627]
+0.5319504778726812 * k[628]
-1.1580763170018595 * k[629]
-10.0 * k[630]
+0.39626847435079493 * k[631]
-3.724793909906859 * k[632]
-0.49435296239560766 * k[633]
+0.19529685526679288 * k[634]
-10.0 * k[635]
+3.4659330996940994 * k[636]
+2.728508742339125 * k[637]
+0.7651794840194316 * k[638]
-0.03129548668977914 * k[639]
+1.552419642720253 * k[640]
+6.2260712700698955 * k[641]
+2.5912936125300314 * k[642]
+0.5665465050205692 * k[643]
+0.4847574560930718 * k[644]
+0.22739394208911054 * k[645]
-3.5293237535947455 * k[646]
-2.6025724070358245 * k[647]
-1.4165988692418632 * k[648]
-0.13463007470456181 * k[649]
-7.778224283970671 * k[650]
-2.2552840207498037 * k[651]
+0.16493669182318746 * k[652]
-0.9454762110866873 * k[653]
+1.0152368262406903 * k[654]
+0.6385910221049558 * k[655]
+1.004147635240838 * k[656]
+2.2883219498794998 * k[657]
+6.246601413883893 * k[658]
-0.3475679090896737 * k[659]
+3.5077172780442005 * k[660]
+0.511480277342089 * k[661]
+10.0 * k[662]
-0.08034012780261754 * k[663]
-10.0 * k[664]
-7.112730618560861 * k[665]
-8.89068414852072 * k[666]
+0.8115119044893697 * k[667]
+1.631917611318271 * k[668]
+2.7823380626986975 * k[669]
+10.0 * k[670]
-0.6361187349923203 * k[671]
-1.5479370126881677 * k[672]
+0.14075325712277875 * k[673]
+0.9323664549511063 * k[674]
+3.634276512680401 * k[675]
+1.4233908989082167 * k[676]
+0.23899580796121345 * k[677]
-7.996840909966307 * k[678]
-6.680920840349103 * k[679]
-6.218961467858203 * k[680]
+10.0 * k[681]
-6.640684583298009 * k[682]
-1.5917594973601492 * k[683]
-7.968147561904786 * k[684]
+2.1548087491869814 * k[685]
+5.280967516041153 * k[686]
-2.5524799874123185 * k[687]
-4.558548224948297 * k[688]
-0.35789366363284025 * k[689]
-1.914833309302424 * k[690]
+1.6095948452989357 * k[691]
+6.970168132502376 * k[692]
+8.760602501154787 * k[693]
+8.8646501509569 * k[694]
-10.0 * k[695]
+10.0 * k[696]
+0.2284265405182754 * k[697]
-3.2188562646691223 * k[698]
-10.0 * k[699]
-1.7573256232356362 * k[700]
-10.0 * k[701]
+9.319040914385806 * k[702]
+4.524920084980408 * k[703]
-10.0 * k[704]
+10.0 * k[705]
+5.118927640720922 * k[706]
-8.362045991229676 * k[707]
+1.2284647973702947 * k[708]
+1.9431321577829752 * k[709]
+7.13458015448604 * k[710]
+7.173042768701464 * k[711]
+1.7136412781454313 * k[712]
-1.53244362904159 * k[713]
-10.0 * k[714]
-4.715888758566929 * k[715]
+10.0 * k[716]
-2.1354827712759388 * k[717]
-2.4772233036600877 * k[718]
+10.0 * k[719]
-1.1409360637911645 * k[720]
+1.269987141172778 * k[721]
-1.218707919852908 * k[722]
+0.3787968876556911 * k[723]
-6.032526454490734 * k[724]
+2.058653628862393 * k[725]
+1.4507943814318842 * k[726]
+10.0 * k[727]
+10.0 * k[728]
-8.086667104715328 * k[729]
+4.520868275517753 * k[730]
-7.144196045749079 * k[731]
+0.2804757524934074 * k[732]
-2.6263636475283967 * k[733]
+3.801797469832568 * k[734]
+6.221335544899756 * k[735]
-4.408197444360437 * k[736]
+5.146581249058957 * k[737]
-6.397549552376276 * k[738]
-8.122185256761474 * k[739]
-10.0 * k[740]
+8.884693897984066 * k[741]
-1.338916470920304 * k[742]
-1.1908632227103426 * k[743]
-1.6020172674027442 * k[744]
+10.0 * k[745]
-3.756937212736268 * k[746]
+1.5520689187767032 * k[747]
+1.4965834532883862 * k[748]
-10.0 * k[749]
-6.827102803349206 * k[750]
+10.0 * k[751]
-8.76892471124574 * k[752]
+10.0 * k[753]
-5.692644820994651 * k[754]
+0.47689612522960934 * k[755]
+0.21306484443564708 * k[756]
-0.7917250626558063 * k[757]
+1.9412270417659874 * k[758]
+2.0739032371781305 * k[759]
+1.0138778500709076 * k[760]
+0.3207925486545468 * k[761]
+10.0 * k[762]
+6.899394557658325 * k[763]
+0.8241381060537416 * k[764]
+0.9577581693936358 * k[765]
+7.651936659411384 * k[766]
-0.1733436092321075 * k[767]
-1.2498506380475198 * k[768]
-10.0 * k[769]
+10.0 * k[770]
-10.0 * k[771]
+1.1479499537270192 * k[772]
-5.768385610742215 * k[773]
+6.614818311342823 * k[774]
-10.0 * k[775]
+3.5675636424526314 * k[776]
-1.1473676437857292 * k[777]
-2.447360975905877 * k[778]
-3.790909252030313 * k[779]
+8.336589684559158 * k[780]
-8.720302316230125 * k[781]
+0.8580379360516167 * k[782]
-0.06886686212470694 * k[783]
+0.6797783062597839 * k[784]
-3.817785729112511 * k[785]
+4.882732181659051 * k[786]
-6.805953072416296 * k[787]
+6.907294148260657 * k[788]
-7.997070395380055 * k[789]
-1.0189696921819846 * k[790]
-0.13543951260712045 * k[791]
+2.2823188977332087 * k[792]
+4.837592003233736 * k[793]
-0.33196549120897595 * k[794]
+1.7389923526187538 * k[795]
+2.6408648959759424 * k[796]
+3.8782216072637725 * k[797]
-2.1783132951742235 * k[798]
+1.241811644147467 * k[799]
-10.0 * k[800]
+0.5569385813406302 * k[801]
+0.28358208763287446 * k[802]
-0.0648469722377189 * k[803]
+5.950869465767065 * k[804]
+2.6226919530312234 * k[805]
-10.0 * k[806]
+2.012671367925189 * k[807]
-1.4361867817078338 * k[808]
-10.0 * k[809]
+10.0 * k[810]
-3.0826336544317976 * k[811]
+1.206998003057634 * k[812]
-3.6060579374751343 * k[813]
+6.310928764612421 * k[814]
-1.625124369458885 * k[815]
+5.563730749389556 * k[816]
+0.47226926013679 * k[817]
+0.6104687103630082 * k[818]
-6.20164947480341 * k[819]
+0.49285810552968445 * k[820]
+2.717650658540327 * k[821]
-2.6967632075241683 * k[822]
-10.0 * k[823]
+10.0 * k[824]
+0.09614694681135194 * k[825]
-1.9268340657484384 * k[826]
-1.9622545573425973 * k[827]
-4.223220780457477 * k[828]
+5.243072996664514 * k[829]
+3.0926106151628296 * k[830]
+2.431698092032505 * k[831]
-6.029898143950493 * k[832]
-10.0 * k[833]
+4.982863146032093 * k[834]
-10.0 * k[835]
+6.754875729186402 * k[836]
+0.0795431558123713 * k[837]
+0.5924046064892784 * k[838]
+0.22869996823365196 * k[839]
+0.6478703559470537 * k[840]
+1.6134568584354456 * k[841]
-4.717147610486205 * k[842]
+7.1538465142893655 * k[843]
+2.4052082602039118 * k[844]
+7.442612935023951 * k[845]
+10.0 * k[846]
+4.215287739244608 * k[847]
-1.1153475403900521 * k[848]
-3.124767177822871 * k[849]
-0.11984269702841951 * k[850]
-9.734197769024522 * k[851]
-10.0 * k[852]
+3.073750932849033 * k[853]
+1.9975023270929229 * k[854]
+0.3347300792070984 * k[855]
+1.0511150972197443 * k[856]
+10.0 * k[857]
-2.282367117545238 * k[858]
-1.1695763436512832 * k[859]
+1.0943878789805674 * k[860]
-1.7316369336055306 * k[861]
-4.375520219852603 * k[862]
-1.3294917675100772 * k[863]
+4.339580982970768 * k[864]
-0.2143603144576178 * k[865]
+0.2374660420321253 * k[866]
-8.014138999794152 * k[867]
-5.71748677256982 * k[868]
+0.6238492007677068 * k[869]
-0.5241549185344176 * k[870]
-7.387821851254858 * k[871]
+9.86967619317788 * k[872]
-0.16852590418761787 * k[873]
+0.2977696434830927 * k[874]
-8.908954295929927 * k[875]
-2.3058891528989864 * k[876]
+8.93953721041509 * k[877]
-2.013573060188062 * k[878]
+3.1049346673128455 * k[879]
-0.32029782725709943 * k[880]
-1.2080477902417086 * k[881]
+1.2431114123636713 * k[882]
-0.3319676994045355 * k[883]
+0.6487447430857821 * k[884]
+4.93241200747989 * k[885]
+5.490112685651665 * k[886]
-0.4837771789642661 * k[887]
+10.0 * k[888]
-5.434284920005402 * k[889]
-2.131264002115844 * k[890]
+0.1354170484141069 * k[891]
+6.847633809633515 * k[892]
-7.280920226062398 * k[893]
+1.0574915684178694 * k[894]
-0.013293178843846544 * k[895]
+0.016119142995067882 * k[896]
+1.6113043413551889 * k[897]
+0.7091869282111165 * k[898]
+0.29521053405491543 * k[899]
-1.3887148461215884 * k[900]
-1.2177307902215349 * k[901]
+0.15034359535669262 * k[902]
-1.274739746417769 * k[903]
+1.1372487855893525 * k[904]
+1.6318836471163296 * k[905]
+0.7909475259557219 * k[906]
-2.4192833893634385 * k[907]
-0.6459030109073692 * k[908]
+0.8046525887898767 * k[909]
-7.491818102787294 * k[910]
+0.07028480330109096 * k[911]
+3.80921104728881 * k[912]
+1.0258724368624144 * k[913]
+1.2080245208830496 * k[914]
+1.0981042208885368 * k[915]
-0.44740892530460047 * k[916]
-3.8310092177454607 * k[917]
+1.0613578609399354 * k[918]
-0.7574311316314382 * k[919]
+0.6135351039002418 * k[920]
-1.1129869408266964 * k[921]
+6.135710925794636 * k[922]
