
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0091 * (normalized) PKA_201_ENG_X_Fingerprint_363
 +       0.0283 * (normalized) PKA_201_VOL_X_Fingerprint_800
 +       0.0747 * (normalized) PKA_204_EXP_X_Fingerprint_800
 -       0.0289 * (normalized) PKA_205_X_Fingerprint_576
 +       0.0544 * (normalized) PKA_264_ASA_X_Fingerprint_798
 -       0.0581 * (normalized) PKA_264_EXP_X_Fingerprint_797
 -       0.0312 * (normalized) PKA_265_ENG_X_Fingerprint_776
 -       0.0216 * (normalized) PKA_266_ASA_X_Fingerprint_800
 -       0.1301 * (normalized) PKA_272_ASA_X_Fingerprint_576
 -       0.0812 * (normalized) PKA_272_ASA_X_Fingerprint_710
 -       0.0857 * (normalized) PKA_280_VOL_X_Fingerprint_363
 -       0.0195 * (normalized) PKA_291_EXP_X_Fingerprint_644
 -       0.024  * (normalized) PKA_294_VOL_X_Fingerprint_611
 +       0.0383 * (normalized) PKA_58_B62_X_Fingerprint_644
 -       0.0427 * (normalized) PKA_58_B62_X_Fingerprint_673
 -       0.1905 * (normalized) PKA_71_B62_X_Fingerprint_800
 +       0.0358 * (normalized) PKA_71_CSV_X_Fingerprint_800
 +       0.0244 * (normalized) PKA_71_X_Fingerprint_800
 -       0.0396 * (normalized) PKA_73_ASA_X_Fingerprint_714
 -       0.1479 * (normalized) PKA_86_HYD_X_Fingerprint_686
 -       0.0281 * (normalized) PKA_92_VOL_X_Fingerprint_698
 -       0.0814 * (normalized) PKA_96_CSV_X_Fingerprint_818
 +       0.0457 * (normalized) PKA_96_EXP_X_Fingerprint_818
 +       0.0573 * (normalized) PKA_97_B62_X_Fingerprint_800
 +       0.0684 * (normalized) PKA_98_HYD_X_Fingerprint_644
 +       0.0436 * (normalized) EXP_ACVR1B_X_EXP_AKAP4
 +       0.0246 * (normalized) EXP_ACVR1B_X_EXP_SMAD4
 +       0.0479 * (normalized) EXP_GUCY2C_X_EXP_PDE5A
 +       0.0021 * (normalized) EXP_NPR2_X_EXP_POLR3GL
 -       0.0457 * (normalized) EXP_NPR2_X_EXP_ZNRD1
 +       0.0118 * (normalized) EXP_TAOK3_X_EXP_KDSR
 +       0.0081 * (normalized) EXP_TEC_X_EXP_PLCG1
 +       0.0132 * (normalized) EXP_TEC_X_EXP_SOS1
 +       0.0628 * (normalized) EXP_TGFBR2_X_EXP_GPC1
 -       0.0074 * (normalized) EXP_TGFBR2_X_EXP_NEDD4L
 +       0.0096 * (normalized) REC_R_HSA_1067646_CSV_X_REC_R_HSA_2980720_CSV
 +       0.1269 * (normalized) PWY_R_HSA_174143_CSV_X_PWY_R_HSA_2672351_CSV
 -       0.0606 * (normalized) PWY_R_HSA_174143_CSV_X_PWY_R_HSA_382551_CSV
 -       0.0164 * (normalized) PWY_R_HSA_174143_CSV_X_PWY_R_HSA_75153_CSV
 +       0.9631



Number of kernel evaluations: 631103148 (52.104% cached)

Time taken to build model: 323.34 seconds

Time taken to test model on training data: 0.29 seconds

=== Error on training data ===

Correlation coefficient                  0.6924
Mean absolute error                      1.1549
Root mean squared error                  1.5462
Relative absolute error                 68.7226 %
Root relative squared error             72.3248 %
Total Number of Instances             4628     

Time taken to perform cross-validation: 2051.29 seconds


=== Cross-validation ===

Correlation coefficient                  0.6702
Mean absolute error                      1.2117
Root mean squared error                  1.5919
Relative absolute error                 72.0858 %
Root relative squared error             74.4459 %
Total Number of Instances             4628     

