
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.1 * k[1166]
+0.1 * k[1169]
+0.1 * k[1170]
+0.06130005586953129 * k[1174]
+0.04245462165042442 * k[1178]
+0.1 * k[1181]
+0.1 * k[1184]
+0.1 * k[1186]
+0.1 * k[1190]
-0.1 * k[1194]
+0.08877349647878215 * k[1197]
-0.1 * k[1203]
-0.1 * k[1205]
+0.1 * k[1207]
+0.1 * k[1210]
-0.1 * k[1214]
-0.05745518916780845 * k[1215]
-0.1 * k[1216]
-0.1 * k[1225]
+0.1 * k[1228]
+0.08904822334333926 * k[1229]
+0.1 * k[1232]
-0.025790260425774397 * k[1235]
+0.06019493577119687 * k[1241]
-0.1 * k[1243]
+0.1 * k[1246]
+0.1 * k[1250]
+0.07031666461696517 * k[1252]
-0.1 * k[1254]
+0.1 * k[1256]
-0.1 * k[1258]
+0.09290265581923297 * k[1260]
-0.1 * k[1261]
+0.07548153916787544 * k[1263]
+0.015545231243022418 * k[1265]
+0.04496395523997709 * k[1267]
+0.1 * k[1270]
+0.09589233204325709 * k[1274]
+0.1 * k[1278]
+0.1 * k[1286]
+0.021575340167494093 * k[1288]
+0.1 * k[1293]
+0.0019383668082546286 * k[1295]
+0.1 * k[1297]
+0.09799964092533492 * k[1301]
+0.04160449281979978 * k[1302]
+0.1 * k[1304]
+0.06621200662426473 * k[1305]
+0.010408898984999066 * k[1307]
+0.1 * k[1310]
+0.1 * k[1313]
-0.001986136198410502 * k[1340]
-0.1 * k[1343]
-0.1 * k[1347]
+0.1 * k[1351]
+0.1 * k[1352]
+0.1 * k[1354]
+0.1 * k[1361]
+0.0371945180328471 * k[1363]
+0.1 * k[1364]
-0.1 * k[1365]
+0.0463138908214452 * k[1366]
-0.1 * k[1369]
-0.1 * k[1371]
-0.04416220783771052 * k[1376]
+0.09626561462943874 * k[1378]
+0.04063913501313272 * k[1382]
-0.1 * k[1383]
+0.04922405888993183 * k[1386]
+0.041701618492189854 * k[1389]
+0.1 * k[1391]
+0.1 * k[1394]
+0.026310638349190486 * k[1395]
+0.1 * k[1397]
+0.1 * k[1404]
+0.1 * k[1405]
+0.1 * k[1406]
+0.1 * k[1408]
+0.015415006561625567 * k[1409]
+0.1 * k[1415]
+0.1 * k[1416]
+0.1 * k[1417]
+0.1 * k[1418]
+0.1 * k[1419]
+0.1 * k[1420]
+0.1 * k[1421]
+0.018486738110179198 * k[1422]
+0.05034281837971956 * k[1424]
+0.1 * k[1425]
+0.1 * k[1426]
+0.1 * k[1427]
+0.1 * k[1428]
-0.1 * k[1429]
+0.05938747443285142 * k[1430]
-0.1 * k[1431]
-0.1 * k[1432]
-0.1 * k[1433]
-0.1 * k[1434]
-0.1 * k[1439]
-0.1 * k[1441]
-0.1 * k[1442]
+0.1 * k[1445]
-0.1 * k[1446]
-0.1 * k[1447]
-0.1 * k[1448]
+0.1 * k[1457]
-0.1 * k[1460]
+0.1 * k[1464]
-0.1 * k[1466]
-0.08346699248872597 * k[1467]
-0.1 * k[1469]
-0.1 * k[1470]
+0.05746214571370646 * k[1491]
+0.08925757631221308 * k[1496]
+0.1 * k[1509]
+0.09569008511155434 * k[1511]
+0.07282413677583745 * k[1512]
+0.05491116974797803 * k[1513]
+0.026981329147313243 * k[1515]
+0.03438758338460149 * k[1518]
+0.03848027460824198 * k[1528]
-0.006937759438556902 * k[1541]
-0.1 * k[1551]
+0.1 * k[1558]
+0.027271319662594457 * k[1559]
+0.1 * k[1571]
+0.06694413348726146 * k[1573]
+0.1 * k[1575]
-0.1 * k[1580]
+0.033653081853885776 * k[1581]
+0.1 * k[1588]
+0.09979960380978356 * k[1589]
+0.04342189720839969 * k[1592]
+0.1 * k[1609]
+0.030628499955727122 * k[1621]
+0.008112077266865997 * k[1624]
+0.07832358545273804 * k[1633]
+0.1 * k[1636]
+0.03486042739094999 * k[1643]
+0.1 * k[1656]
-0.09744860480680367 * k[1659]
-0.1 * k[1662]
+0.1 * k[1673]
+0.1 * k[1674]
+0.0016536793439233329 * k[1678]
+0.1 * k[1679]
+0.1 * k[1685]
+0.020099878198274853 * k[1693]
+0.013280754452670202 * k[1699]
-0.00822092534945897 * k[1701]
-0.1 * k[1702]
+0.1 * k[1709]
+0.1 * k[1717]
+0.003976047352399236 * k[1718]
-0.014673625694554816 * k[1730]
-0.1 * k[1744]
-0.1 * k[1748]
-0.0032445006011227744 * k[1751]
-0.1 * k[1755]
+0.1 * k[1758]
+0.090407206670523 * k[1760]
+0.1 * k[1761]
-0.1 * k[1770]
+0.1 * k[1773]
+0.0724309412233275 * k[1778]
+0.1 * k[1790]
+0.1 * k[1795]
+0.1 * k[1809]
+0.1 * k[1814]
-0.1 * k[1816]
-0.1 * k[1824]
-0.1 * k[1829]
-0.1 * k[1835]
-0.1 * k[1836]
-0.1 * k[1837]
-0.1 * k[1839]
-0.1 * k[1840]
-0.06580869692306679 * k[1843]
-0.1 * k[1847]
-0.1 * k[1848]
-0.1 * k[1849]
-0.1 * k[1852]
-0.1 * k[1854]
-0.06461604427967818 * k[1855]
-0.1 * k[1856]
+0.08495312178712128 * k[1857]
+0.06616728856971194 * k[1870]
+0.1 * k[1871]
-0.05060758450068754 * k[1876]
+0.1 * k[1881]
-0.1 * k[1884]
+0.1 * k[1885]
+0.1 * k[1889]
+0.1 * k[1890]
-0.0938290436468403 * k[1892]
-0.1 * k[1899]
+0.1 * k[1900]
-0.028372559164998666 * k[1910]
-0.1 * k[1912]
-0.1 * k[1925]
-0.0812015470864626 * k[1942]
-0.012750068747512524 * k[1943]
+0.1 * k[1950]
-0.1 * k[1951]
+0.1 * k[1956]
-0.1 * k[1960]
+4.648029506579528E-4 * k[1967]
+0.0934056284595522 * k[1968]
+0.04574532103716893 * k[1981]
+0.031237492979598817 * k[1986]
+0.1 * k[1989]
+0.060941831290544424 * k[1999]
-0.0753005048091118 * k[2004]
-0.08906626102037617 * k[2031]
-0.1 * k[2035]
+0.1 * k[2039]
-0.08841111583646087 * k[2041]
-0.1 * k[2043]
-0.006073593749583454 * k[2045]
+0.1 * k[2049]
+0.1 * k[2051]
-0.1 * k[2053]
+0.03198104070399102 * k[2054]
-0.1 * k[2060]
+0.1 * k[2061]
-0.1 * k[2064]
+0.1 * k[2066]
-0.1 * k[2068]
-0.1 * k[2070]
-0.1 * k[2071]
-0.1 * k[2072]
-0.1 * k[2074]
-0.1 * k[2075]
-0.1 * k[2076]
-0.1 * k[2081]
-0.1 * k[2086]
-0.03430319255095874 * k[2087]
+0.1 * k[2090]
-0.1 * k[2096]
-0.1 * k[2098]
-0.1 * k[2099]
-0.1 * k[2100]
-0.1 * k[2103]
-0.1 * k[2105]
-0.1 * k[2107]
-0.1 * k[2108]
-0.1 * k[2111]
-0.07210254707875978 * k[2112]
-0.1 * k[2113]
-0.1 * k[2115]
-0.0018253551731673894 * k[2116]
+0.1 * k[2126]
+0.03840977945313627 * k[2137]
+0.1 * k[2139]
-0.02652241450602341 * k[2156]
+0.1 * k[2160]
+0.007302666348051914 * k[2162]
+0.1 * k[2166]
+0.1 * k[2173]
+0.003088084309493958 * k[2180]
+0.1 * k[2190]
+0.024045489512516508 * k[2196]
-0.04064525830521721 * k[2197]
+0.1 * k[2201]
+0.0839489643077515 * k[2215]
+0.06252673631440966 * k[2225]
+0.1 * k[2227]
+0.1 * k[2234]
+0.0577962922837005 * k[2235]
+0.03143050695888071 * k[2242]
+0.1 * k[2244]
+0.059806360439862 * k[2254]
+0.1 * k[2255]
+0.039136704262289136 * k[2264]
+0.1 * k[2268]
+0.011152957003355193 * k[2276]
+0.1 * k[2285]
+0.0071321920341953495 * k[2287]
+0.1 * k[2300]
+0.04687334471736718 * k[2309]
+0.1 * k[2312]
+0.1 * k[2313]
+0.1 * k[2323]
+0.025541899521916288 * k[2324]
+0.08960982831981001 * k[2330]
+0.1 * k[2332]
+0.1 * k[2335]
+0.09403193028516214 * k[2337]
-0.1 * k[2340]
-0.1 * k[2341]
+0.1 * k[2345]
+0.07605420532438703 * k[2346]
+0.1 * k[2347]
+0.1 * k[2352]
+0.04485830127973146 * k[2365]
-0.1 * k[2367]
+0.008909919232587543 * k[2368]
-0.1 * k[2369]
-0.09505649240463915 * k[2370]
+0.1 * k[2385]
+0.1 * k[2386]
+0.1 * k[2393]
+0.1 * k[2394]
+0.1 * k[2395]
+0.1 * k[2396]
+0.1 * k[2405]
+0.1 * k[2406]
+0.1 * k[2415]
-0.1 * k[2431]
-0.1 * k[2435]
-0.1 * k[2438]
+0.02608001538214893 * k[2447]
-0.09564071515223883 * k[2451]
-0.1 * k[2456]
+0.06052609873923138 * k[2458]
-0.052938742162865975 * k[2460]
+0.025248577079818604 * k[2473]
+0.0017293538675164134 * k[2494]
+0.1 * k[2497]
+0.1 * k[2500]
+0.03567696508729835 * k[2501]
+0.1 * k[2508]
-0.053645103682212036 * k[2510]
+0.1 * k[2511]
+0.1 * k[2512]
+0.02216558660775171 * k[2514]
+0.1 * k[2521]
+0.1 * k[2522]
-0.1 * k[2525]
-0.1 * k[2527]
-0.03616382924180284 * k[2528]
-0.1 * k[2532]
-0.1 * k[2544]
+0.031222814529345923 * k[2545]
-0.1 * k[2546]
+0.1 * k[2547]
-0.1 * k[2548]
-0.1 * k[2550]
+0.1 * k[2557]
+0.1 * k[2562]
+0.1 * k[2564]
-0.1 * k[2565]
+0.03936747612191642 * k[2566]
+0.1 * k[2568]
+0.1 * k[2571]
+0.06655162351646596 * k[2572]
+0.1 * k[2581]
-0.1 * k[2584]
-0.1 * k[2586]
-0.1 * k[2587]
-0.1 * k[2589]
-0.1 * k[2590]
+0.1 * k[2591]
+0.1 * k[2592]
+0.1 * k[2594]
-0.06753221914666557 * k[2596]
+0.04041987314959103 * k[2597]
+0.1 * k[2598]
-0.1 * k[2601]
-0.1 * k[2602]
-0.07836896715703455 * k[2606]
+0.1 * k[2607]
-0.1 * k[2613]
+0.1 * k[2614]
+0.012184861835865948 * k[2615]
-0.1 * k[2618]
+0.1 * k[2619]
-0.1 * k[2620]
+0.1 * k[2621]
-0.1 * k[2626]
+0.05862169467565148 * k[2627]
+0.021880673394231078 * k[2630]
-0.0770623100860235 * k[2631]
+0.1 * k[2635]
+0.06510640053386131 * k[2636]
+0.07282225815307919 * k[2642]
+0.051892605155995385 * k[2643]
+0.0015085737801595952 * k[2655]
-0.1 * k[2661]
+0.04450140181637644 * k[2663]
+0.04868499048374813 * k[2664]
+0.011625804890338971 * k[2668]
+0.009241998713699885 * k[2669]
+0.07101272088207403 * k[2673]
-0.1 * k[2676]
-0.1 * k[2689]
-0.07747589434826395 * k[2690]
+0.033940933962439315 * k[2697]
-0.09865731305802491 * k[2703]
-0.1 * k[2714]
+0.1 * k[2716]
-0.1 * k[2718]
-0.1 * k[2724]
+0.030252450591701747 * k[2726]
+0.051274090071900265 * k[2729]
-0.1 * k[2733]
+0.07777182460374621 * k[2738]
+0.1 * k[2740]
+0.008630927515959466 * k[2741]
-0.005994301323378357 * k[2745]
+0.1 * k[2753]
-0.023578193844433507 * k[2756]
-0.1 * k[2761]
-0.1 * k[2762]
-0.1 * k[2763]
-0.1 * k[2767]
-0.051814955901161586 * k[2771]
-0.1 * k[2774]
-0.1 * k[2775]
-0.1 * k[2776]
-0.1 * k[2779]
-0.1 * k[2781]
-0.1 * k[2782]
-0.1 * k[2785]
-0.010128595671015714 * k[2786]
-0.1 * k[2787]
-0.1 * k[2789]
-0.1 * k[2792]
-0.1 * k[2795]
-0.1 * k[2799]
-0.1 * k[2800]
-0.1 * k[2801]
-0.026635798837646163 * k[2803]
+0.1 * k[2816]
-0.1 * k[2822]
+0.09058254902617896 * k[2833]
+0.0043880597603198875 * k[2835]
-0.1 * k[2862]
-0.05148588370589812 * k[2867]
+0.1 * k[2892]
+0.1 * k[2893]
+0.021605101270617277 * k[2894]
+0.1 * k[2901]
+0.1 * k[2906]
+0.011967907251931326 * k[2907]
+0.05319816426969137 * k[2908]
+0.1 * k[2909]
+0.1 * k[2912]
+0.1 * k[2913]
+0.1 * k[2914]
-0.07515249778481763 * k[2915]
+0.1 * k[2921]
+0.012486903150167688 * k[2923]
+0.1 * k[2926]
-0.1 * k[2927]
+0.1 * k[2928]
-0.1 * k[2931]
+0.1 * k[2935]
+0.07691429060294772 * k[2936]
+0.1 * k[2952]
+0.07505193119170665 * k[2955]
+0.01242122314147514 * k[2956]
+0.1 * k[2963]
+0.1 * k[2972]
+0.017552212161545087 * k[2977]
+0.0994150524600038 * k[2988]
+0.0823150273400049 * k[2989]
+0.1 * k[3006]
-0.06878085316050227 * k[3023]
-0.1 * k[3026]
-0.1 * k[3031]
+0.1 * k[3037]
-0.1 * k[3041]
-0.1 * k[3044]
-0.1 * k[3048]
+0.1 * k[3055]
-0.010487413452496045 * k[3060]
+0.029043107612690716 * k[3065]
+0.0745609780704017 * k[3068]
+0.04937889244282365 * k[3073]
+0.1 * k[3075]
+0.1 * k[3084]
+0.054995665989520784 * k[3085]
+0.00806553463579232 * k[3094]
+0.07624054989928579 * k[3099]
+0.09587454254315161 * k[3102]
-0.1 * k[3115]
-0.1 * k[3123]
-0.1 * k[3132]
-0.1 * k[3155]
-0.08113915882617193 * k[3156]
-0.1 * k[3171]
-0.1 * k[3172]
-0.1 * k[3177]
+0.044133190683200464 * k[3187]
+0.1 * k[3189]
-0.1 * k[3192]
+0.1 * k[3199]
+0.1 * k[3200]
+0.1 * k[3201]
-0.1 * k[3202]
-0.1 * k[3203]
+0.04163191854773106 * k[3204]
+0.07221971253867002 * k[3206]
-0.1 * k[3209]
+0.1 * k[3213]
-0.1 * k[3214]
+0.1 * k[3227]
-0.050651912485572145 * k[3250]
-0.1 * k[3252]
-0.1 * k[3253]
-0.1 * k[3268]
-0.04696915406663271 * k[3273]
+0.1 * k[3283]
-0.1 * k[3298]
-0.1 * k[3300]
-0.1 * k[3302]
-0.09626755406913037 * k[3305]
-0.1 * k[3310]
+0.1 * k[3313]
-0.03551527845061432 * k[3315]
-0.1 * k[3316]
-0.1 * k[3317]
-0.022357990093242373 * k[3322]
-0.01009396767892194 * k[3325]
-0.02934615176910071 * k[3328]
-0.1 * k[3329]
+0.1 * k[3333]
+0.1 * k[3341]
+0.1 * k[3342]
+0.1 * k[3346]
-0.1 * k[3357]
+0.010871522311630334 * k[3366]
-0.1 * k[3369]
-0.1 * k[3374]
-0.1 * k[3378]
-0.1 * k[3387]
+0.1 * k[3389]
+0.1 * k[3390]
+0.1 * k[3391]
-0.1 * k[3393]
-0.1 * k[3394]
+0.060295753599316396 * k[3400]
+0.09832356133377802 * k[3401]
+0.1 * k[3403]
-0.1 * k[3405]
+0.027847893597077487 * k[3407]
-0.1 * k[3415]
+0.1 * k[3417]
+0.03867214966926297 * k[3430]
+0.04958656548344856 * k[3439]
-0.1 * k[3454]
-0.09459212216938293 * k[3471]
-0.1 * k[3484]
-0.05411950875260987 * k[3486]
-0.1 * k[3492]
-0.1 * k[3494]
-0.040139765894051896 * k[3500]
-0.1 * k[3506]
-0.1 * k[3523]
+0.003374045460155693 * k[3525]
+0.09822410936016206 * k[3529]
+0.07395845930424008 * k[3541]
+0.08390258864172424 * k[3547]
-0.1 * k[3551]
+0.1 * k[3552]
+0.1 * k[3566]
+0.1 * k[3583]
-0.1 * k[3595]
-0.1 * k[3615]
+0.08725935210267552 * k[3619]
+0.04463079726174607 * k[3623]
+0.041228428567949615 * k[3624]
+0.03814138692935298 * k[3628]
+0.1 * k[3648]
+0.09227431011842598 * k[3653]
+0.06726394316326989 * k[3654]
+0.1 * k[3655]
+0.02984078771006425 * k[3656]
+0.0052168960803605675 * k[3658]
+0.028103612436802195 * k[3660]
+0.04247814150461644 * k[3662]
-0.08552201801140025 * k[3663]
+0.02227991988027894 * k[3672]
+0.07115207080594835 * k[3674]
+0.08181737993554171 * k[3681]
+0.1 * k[3684]
+0.05839785708941329 * k[3689]
+0.1 * k[3690]
+0.03395636872205933 * k[3691]
+0.015161884341445843 * k[3693]
+0.0736167898820111 * k[3703]
+0.06514060162002046 * k[3708]
+0.020570098832478588 * k[3716]
+0.0649168389025897 * k[3719]
+0.037086448587238766 * k[3726]
-0.1 * k[3737]
-0.1 * k[3740]
+0.0485864388569017 * k[3745]
-0.1 * k[3779]
+0.1 * k[3806]
-0.1 * k[3809]
+0.1 * k[3810]
+0.01954493047848879 * k[3814]
-0.1 * k[3821]
+0.1 * k[3822]
-0.08130473266357044 * k[3829]
+0.0953650558202085 * k[3835]
+0.1 * k[3841]
+0.1 * k[3846]
+0.1 * k[3853]
-0.009282609971996788 * k[3857]
+0.1 * k[3858]
-0.1 * k[3868]
+0.1 * k[3871]
-0.1 * k[3876]
-0.1 * k[3878]
+0.1 * k[3879]
-0.0014912850371002384 * k[3880]
-0.1 * k[3890]
-0.009304670627047486 * k[3893]
-0.04821579328281283 * k[3896]
-0.1 * k[3901]
-0.1 * k[3902]
-0.1 * k[3909]
+0.1 * k[3913]
-0.03947960143146788 * k[3914]
+0.1 * k[3918]
+0.028198396206093223 * k[3921]
+0.1 * k[3922]
-0.1 * k[3927]
-0.02154866194109121 * k[3929]
-0.1 * k[3940]
-0.0028982462877227355 * k[3947]
-0.1 * k[3948]
+0.1 * k[3955]
-0.0069049681821061 * k[3959]
-0.1 * k[3961]
-0.1 * k[3962]
-0.1 * k[3963]
-0.1 * k[3964]
-0.1 * k[3967]
-0.1 * k[3971]
-0.09692610010846793 * k[3973]
-0.1 * k[3976]
-0.1 * k[3978]
-0.1 * k[3984]
-0.1 * k[3985]
-0.0377962096764753 * k[3992]
+0.1 * k[3993]
