
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0105 * (normalized) PKA_58_B62_X_Fingerprint_673
 +       0.0045 * (normalized) PKA_71_B62_X_Fingerprint_800
 +       0.0088 * (normalized) PKA_71_CSV_X_Fingerprint_800
 +       0.0089 * (normalized) PKA_71_X_Fingerprint_800
 -       0.02   * (normalized) PKA_73_ASA_X_Fingerprint_714
 -       0.0365 * (normalized) PKA_86_HYD_X_Fingerprint_686
 -       0.0109 * (normalized) PKA_92_VOL_X_Fingerprint_698
 -       0.0278 * (normalized) PKA_96_CSV_X_Fingerprint_818
 -       0.0308 * (normalized) PKA_96_EXP_X_Fingerprint_818
 +       0.0233 * (normalized) PKA_97_B62_X_Fingerprint_800
 +       0.0339 * (normalized) PKA_98_HYD_X_Fingerprint_644
 +       0.0234 * (normalized) EXP_ACVR1B_X_EXP_AKAP4
 +       0.0342 * (normalized) EXP_ACVR1B_X_EXP_SMAD4
 +       0.0372 * (normalized) EXP_GUCY2C_X_EXP_PDE5A
 +       0.0094 * (normalized) EXP_NPR2_X_EXP_POLR3GL
 -       0.0459 * (normalized) EXP_NPR2_X_EXP_ZNRD1
 +       0.0098 * (normalized) EXP_TAOK3_X_EXP_KDSR
 +       0.0018 * (normalized) EXP_TEC_X_EXP_PLCG1
 +       0.0028 * (normalized) EXP_TEC_X_EXP_SOS1
 +       0.0583 * (normalized) EXP_TGFBR2_X_EXP_GPC1
 +       0.0076 * (normalized) EXP_TGFBR2_X_EXP_NEDD4L
 +       0.0133 * (normalized) REC_R_HSA_1067646_CSV_X_REC_R_HSA_2980720_CSV
 +       0.0294 * (normalized) PWY_R_HSA_174143_CSV_X_PWY_R_HSA_2672351_CSV
 -       0.0184 * (normalized) PWY_R_HSA_174143_CSV_X_PWY_R_HSA_382551_CSV
 +       0.0116 * (normalized) PWY_R_HSA_174143_CSV_X_PWY_R_HSA_75153_CSV
 +       0.6266



Number of kernel evaluations: 135359567 (8.751% cached)

Time taken to build model: 58.52 seconds

Time taken to test model on training data: 0.29 seconds

=== Error on training data ===

Correlation coefficient                  0.682 
Mean absolute error                      1.1786
Root mean squared error                  1.5779
Relative absolute error                 70.132  %
Root relative squared error             73.8088 %
Total Number of Instances             4628     

Time taken to perform cross-validation: 382.32 seconds


=== Cross-validation ===

Correlation coefficient                  0.6637
Mean absolute error                      1.2185
Root mean squared error                  1.6109
Relative absolute error                 72.4889 %
Root relative squared error             75.3355 %
Total Number of Instances             4628     

