A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[541]
+1.0 * k[545]
-0.9669898442922311 * k[548]
-1.0 * k[549]
-0.5283384293712454 * k[558]
+0.3821632109303315 * k[564]
-0.05795141177799887 * k[569]
+1.0 * k[574]
+0.6081635175591491 * k[580]
+0.1757614895877824 * k[584]
-1.0 * k[586]
+1.0 * k[587]
+1.0 * k[588]
+1.0 * k[589]
+1.0 * k[598]
+1.0 * k[601]
+1.0 * k[608]
+1.0 * k[610]
-0.8065687764916565 * k[612]
-0.4508826161289347 * k[613]
+0.45691837680380065 * k[614]
-1.0 * k[615]
-1.0 * k[620]
+0.04850892743643686 * k[621]
+1.0 * k[623]
-0.9447636553890297 * k[624]
+0.3959545087195699 * k[626]
+1.0 * k[627]
+0.6602299615046343 * k[628]
-0.3436669767617874 * k[629]
-1.0 * k[630]
-1.0 * k[632]
-1.0 * k[635]
+1.0 * k[636]
+1.0 * k[637]
+0.8088254577429216 * k[638]
-1.0 * k[649]
+1.0 * k[657]
+1.0 * k[658]
+1.0 * k[662]
-1.0 * k[666]
+1.0 * k[670]
+0.3472931083931113 * k[671]
+1.0 * k[674]
+1.0 * k[675]
-1.0 * k[695]
+1.0 * k[696]
-1.0 * k[699]
-0.05770643135507454 * k[701]
+1.0 * k[702]
+1.0 * k[705]
+1.0 * k[706]
-1.0 * k[707]
+1.0 * k[710]
+1.0 * k[712]
-1.0 * k[714]
-1.0 * k[715]
-1.0 * k[717]
-0.9871508588796185 * k[718]
+1.0 * k[719]
+0.5624626228263622 * k[727]
+1.0 * k[728]
-1.0 * k[729]
-1.0 * k[736]
+1.0 * k[737]
-0.7654402172556152 * k[738]
-1.0 * k[740]
+1.0 * k[741]
+0.9223199983310504 * k[744]
+1.0 * k[745]
-1.0 * k[746]
+0.2952731559352577 * k[747]
+0.47459567527085206 * k[748]
-1.0 * k[749]
-1.0 * k[750]
-1.0 * k[752]
+1.0 * k[753]
+0.27647651872509327 * k[758]
-0.6872156159044387 * k[761]
+1.0 * k[763]
-0.4481054038142215 * k[767]
-1.0 * k[769]
-1.0 * k[771]
-1.0 * k[773]
-1.0 * k[775]
-1.0 * k[781]
+1.0 * k[782]
+0.5597313090326528 * k[784]
+0.3406126211461292 * k[796]
+0.22245116711607196 * k[803]
+0.3606810885611597 * k[817]
+0.9583929477987342 * k[821]
-1.0 * k[823]
+1.0 * k[830]
+0.6245436934912695 * k[831]
+1.0 * k[834]
+0.03755647992186526 * k[840]
+0.02660170690863181 * k[846]
+1.0 * k[850]
+0.03413283237940022 * k[853]
+1.0 * k[854]
+0.22631304888795092 * k[855]
+1.0 * k[856]
+1.0 * k[860]
+1.0 * k[862]
+1.0 * k[864]
+0.12197316740564171 * k[865]
-1.0 * k[867]
-1.0 * k[868]
-1.0 * k[871]
+0.7020688659198546 * k[874]
-1.0 * k[875]
-0.1358505120485314 * k[881]
+0.2204304871671457 * k[887]
+0.3011735189584922 * k[894]
+0.3576548635545104 * k[910]
+0.8706763929284318 * k[911]
+0.6865314235965545 * k[918]
+0.14796500415453107 * k[922]
-1.0 * k[945]
+1.0 * k[948]
-0.7116353712616561 * k[957]
-1.0 * k[958]
+0.5879563178637662 * k[959]
-0.06863274920904619 * k[971]
+0.6421221798886823 * k[973]
+1.0 * k[975]
+1.0 * k[986]
+0.31954174705231103 * k[990]
+0.2885624726354246 * k[996]
+1.0 * k[1010]
+0.36654077035507626 * k[1011]
+0.3374261682951124 * k[1012]
+0.6604797263401763 * k[1013]
+0.5284541191836509 * k[1014]
-0.929899008696907 * k[1017]
-0.7291028910258973 * k[1021]
-1.0 * k[1027]
+1.0 * k[1031]
-0.7648397055543413 * k[1036]
-0.3414095105778816 * k[1037]
-1.0 * k[1038]
-1.0 * k[1040]
+0.3840264233492913 * k[1041]
+1.0 * k[1044]
+1.0 * k[1049]
-0.6864618307581379 * k[1051]
+1.0 * k[1052]
-1.0 * k[1055]
-0.9864025465154947 * k[1056]
+1.0 * k[1057]
+0.41598123533964826 * k[1060]
+0.997473560141167 * k[1062]
-0.0011317167175875112 * k[1063]
-1.0 * k[1064]
+1.0 * k[1067]
-1.0 * k[1068]
-1.0 * k[1070]
+0.1427690189055053 * k[1071]
+1.0 * k[1078]
+1.0 * k[1080]
-0.769794876529866 * k[1081]
-1.0 * k[1082]
+1.0 * k[1086]
-1.0 * k[1088]
-1.0 * k[1091]
-1.0 * k[1092]
+0.7512369440478864 * k[1095]
+1.0 * k[1096]
+1.0 * k[1097]
+1.0 * k[1105]
+1.0 * k[1112]
+1.0 * k[1115]
+0.6625333115272968 * k[1116]
-1.0 * k[1121]
+0.05514421329021936 * k[1123]
+1.0 * k[1128]
+1.0 * k[1144]
+1.0 * k[1148]
-1.0 * k[1152]
+1.0 * k[1156]
+0.7799165143770967 * k[1159]
-1.0 * k[1160]
-1.0 * k[1164]
+1.0 * k[1166]
+0.3994373039106746 * k[1169]
+0.8203315424155808 * k[1170]
+0.1458260296264707 * k[1174]
+0.4048161788716239 * k[1178]
+1.0 * k[1181]
+0.5048881112700545 * k[1182]
+1.0 * k[1184]
+1.0 * k[1186]
+1.0 * k[1190]
-1.0 * k[1194]
+1.0 * k[1197]
+0.18048721955391686 * k[1201]
-1.0 * k[1203]
-1.0 * k[1205]
+1.0 * k[1207]
+0.541289967101169 * k[1210]
-1.0 * k[1214]
-1.0 * k[1216]
+1.0 * k[1228]
+0.5039164957834534 * k[1229]
+1.0 * k[1232]
-0.38483503863087554 * k[1235]
-1.0 * k[1243]
+1.0 * k[1246]
+1.0 * k[1250]
+1.0 * k[1252]
-1.0 * k[1254]
+1.0 * k[1256]
-1.0 * k[1258]
+0.09131190959692505 * k[1260]
-1.0 * k[1261]
+0.47945612266864074 * k[1263]
+1.0 * k[1270]
+0.15327822156687915 * k[1274]
+1.0 * k[1278]
+1.0 * k[1286]
+1.0 * k[1293]
+0.3566820003647429 * k[1297]
+1.0 * k[1304]
+0.9574577273169933 * k[1310]
+0.49460429448117793 * k[1313]
-0.803501092877885 * k[1340]
-1.0 * k[1343]
-1.0 * k[1347]
+0.025325335233310268 * k[1348]
+1.0 * k[1351]
+1.0 * k[1352]
+1.0 * k[1354]
+1.0 * k[1361]
+0.4237949146838916 * k[1363]
+1.0 * k[1364]
-1.0 * k[1365]
+1.0 * k[1366]
-1.0 * k[1369]
-1.0 * k[1371]
-0.06382343944576695 * k[1376]
+0.5286991788730586 * k[1378]
+0.4934147320934536 * k[1381]
+0.8362496652407135 * k[1382]
-1.0 * k[1383]
+0.46328635906576965 * k[1389]
+1.0 * k[1391]
+0.7435441355860379 * k[1394]
+1.0 * k[1397]
+1.0 * k[1404]
+1.0 * k[1405]
+1.0 * k[1406]
+1.0 * k[1408]
+1.0 * k[1415]
+1.0 * k[1416]
+1.0 * k[1417]
+0.6321863691384053 * k[1418]
+1.0 * k[1419]
+0.4199966479420912 * k[1420]
+1.0 * k[1421]
+1.0 * k[1422]
+0.9164825022192431 * k[1424]
+1.0 * k[1425]
+1.0 * k[1426]
+1.0 * k[1427]
+1.0 * k[1428]
-1.0 * k[1429]
+0.43825643691633615 * k[1430]
-0.33818440932626764 * k[1433]
-1.0 * k[1439]
-1.0 * k[1441]
-1.0 * k[1442]
+0.213071633248052 * k[1443]
+1.0 * k[1445]
-1.0 * k[1446]
-1.0 * k[1447]
-1.0 * k[1448]
+0.5532509629300252 * k[1449]
+1.0 * k[1457]
-1.0 * k[1460]
+1.0 * k[1464]
-1.0 * k[1466]
-1.0 * k[1469]
-1.0 * k[1470]
+1.0 * k[1496]
+1.0 * k[1509]
+0.5184279156616995 * k[1511]
+0.15748509695752752 * k[1512]
+0.5269617362728689 * k[1515]
+0.8444725300418755 * k[1518]
+0.38550440382667034 * k[1528]
-1.0 * k[1551]
+1.0 * k[1558]
+1.0 * k[1571]
+1.0 * k[1575]
-1.0 * k[1580]
+0.9888225742439823 * k[1588]
+0.3008192896089611 * k[1589]
+1.0 * k[1609]
+0.18922874786028668 * k[1618]
+0.2524409301014318 * k[1621]
+0.22678324265057068 * k[1633]
+1.0 * k[1636]
+0.6878509638380568 * k[1643]
+0.17963259747938495 * k[1653]
+1.0 * k[1656]
-0.16382759650618997 * k[1659]
-1.0 * k[1662]
+1.0 * k[1673]
+1.0 * k[1674]
+1.0 * k[1679]
+1.0 * k[1685]
+0.9048389552586196 * k[1693]
-1.0 * k[1701]
-1.0 * k[1702]
+0.5276613536265075 * k[1709]
+1.0 * k[1717]
-0.07078942995954493 * k[1724]
+0.1933514522961567 * k[1742]
-1.0 * k[1744]
-1.0 * k[1748]
-1.0 * k[1755]
+1.0 * k[1758]
+0.9681497079371579 * k[1760]
+1.0 * k[1761]
-1.0 * k[1770]
+0.0765755905172404 * k[1773]
+0.17908500089513443 * k[1778]
+0.12711723389929647 * k[1790]
+0.3700221716623157 * k[1809]
+1.0 * k[1814]
-1.0 * k[1816]
+0.5282047363532558 * k[1817]
-1.0 * k[1824]
-1.0 * k[1829]
-1.0 * k[1836]
-0.8911098069947635 * k[1837]
-1.0 * k[1840]
-1.0 * k[1847]
-0.5600663697087878 * k[1849]
-1.0 * k[1852]
-1.0 * k[1856]
+1.0 * k[1857]
+0.35897331116064085 * k[1864]
+0.14770639450418102 * k[1870]
+1.0 * k[1871]
-0.7387218370340982 * k[1876]
-0.5246196822569986 * k[1878]
+1.0 * k[1881]
-1.0 * k[1884]
+1.0 * k[1885]
+1.8178571134303684E-5 * k[1887]
+1.0 * k[1890]
-1.0 * k[1892]
-0.3247109209303873 * k[1898]
-0.38086166183096 * k[1899]
+1.0 * k[1900]
-0.017070886423303903 * k[1911]
-1.0 * k[1912]
-1.0 * k[1925]
-1.0 * k[1929]
-0.5622659266199481 * k[1942]
-0.3837560746403318 * k[1943]
+1.0 * k[1950]
-1.0 * k[1951]
+0.5924595967266255 * k[1956]
-1.0 * k[1960]
+0.4786749353169037 * k[1968]
+0.23276585310686793 * k[1981]
+1.0 * k[1989]
+1.0 * k[1999]
-0.24384344557596496 * k[2001]
-0.4603648729963077 * k[2004]
-0.6536161300625318 * k[2007]
-0.5599319560849554 * k[2031]
-1.0 * k[2035]
+1.0 * k[2039]
-0.015242688801646134 * k[2041]
-1.0 * k[2043]
+1.0 * k[2049]
+1.0 * k[2051]
-1.0 * k[2053]
+0.6648293734661848 * k[2054]
-1.0 * k[2060]
+1.0 * k[2061]
-1.0 * k[2064]
+1.0 * k[2066]
-1.0 * k[2068]
-1.0 * k[2070]
-1.0 * k[2071]
-1.0 * k[2072]
-0.38126478818641396 * k[2074]
-1.0 * k[2075]
-1.0 * k[2076]
-0.3511513147580668 * k[2081]
-1.0 * k[2086]
+1.0 * k[2090]
-1.0 * k[2096]
-1.0 * k[2098]
-1.0 * k[2099]
-1.0 * k[2100]
-1.0 * k[2103]
-0.9707993953493024 * k[2105]
-1.0 * k[2108]
-1.0 * k[2113]
-1.0 * k[2115]
+0.6904473164052606 * k[2126]
+0.055732033507987784 * k[2139]
-0.1615519748552957 * k[2156]
+0.4684940955449082 * k[2160]
+0.6373059696781028 * k[2166]
+0.9859003990723262 * k[2173]
+0.2772014562392588 * k[2177]
+0.166658152337572 * k[2196]
-1.0 * k[2197]
+0.048352740321771025 * k[2201]
+0.47820725290339183 * k[2207]
+0.41807451906763926 * k[2227]
+0.34857490932339713 * k[2242]
+0.5858908310320023 * k[2244]
+0.8893408118476587 * k[2254]
+0.6781472332009865 * k[2255]
+1.0 * k[2268]
+0.35583799059182103 * k[2276]
+1.0 * k[2285]
+0.32835768190646586 * k[2287]
+1.0 * k[2300]
+0.12760831747908835 * k[2309]
+1.0 * k[2312]
+1.0 * k[2313]
+0.013418476287000316 * k[2323]
+0.18256552825998018 * k[2324]
+1.0 * k[2330]
+0.6087404937508935 * k[2331]
+0.9695076763379604 * k[2332]
+1.0 * k[2335]
+0.022263610487382884 * k[2337]
-1.0 * k[2340]
-1.0 * k[2341]
-1.0 * k[2343]
+1.0 * k[2345]
+0.8861426941435169 * k[2346]
+1.0 * k[2347]
-1.0 * k[2367]
+0.9696545396153812 * k[2368]
-1.0 * k[2369]
-1.0 * k[2370]
+1.0 * k[2385]
+0.4907108962424801 * k[2394]
+1.0 * k[2395]
+1.0 * k[2396]
+1.0 * k[2405]
+1.0 * k[2406]
+1.0 * k[2415]
-1.0 * k[2431]
-1.0 * k[2435]
-1.0 * k[2438]
+0.9765039492523581 * k[2447]
-1.0 * k[2451]
-1.0 * k[2456]
+0.9186404696658753 * k[2458]
-0.5398581046266338 * k[2460]
+0.7035216685182621 * k[2473]
+0.7073530528889552 * k[2497]
+1.0 * k[2500]
+1.0 * k[2508]
-1.0 * k[2510]
+1.0 * k[2511]
+1.0 * k[2512]
+0.305200732180839 * k[2513]
+0.6428304797693618 * k[2514]
+1.0 * k[2521]
+0.19662302874392773 * k[2522]
-1.0 * k[2525]
-1.0 * k[2527]
-1.0 * k[2528]
+0.7634318335948878 * k[2531]
-1.0 * k[2532]
+1.0 * k[2539]
+0.06699942122139736 * k[2543]
-1.0 * k[2544]
-1.0 * k[2546]
+0.1318033311937183 * k[2547]
-0.7655769602034714 * k[2548]
-0.8143834213388208 * k[2550]
+0.6148758377293334 * k[2557]
+1.0 * k[2564]
-1.0 * k[2565]
+0.7569350481117466 * k[2568]
+1.0 * k[2571]
+0.5469830058091598 * k[2581]
-0.10865281107710542 * k[2584]
-1.0 * k[2586]
-0.0858852995764229 * k[2587]
-1.0 * k[2589]
-1.0 * k[2590]
+1.0 * k[2591]
+1.0 * k[2592]
+1.0 * k[2594]
-1.0 * k[2596]
+0.19688760745110007 * k[2597]
+1.0 * k[2598]
-1.0 * k[2601]
-1.0 * k[2602]
+1.0 * k[2607]
-0.5113858885196751 * k[2610]
-0.8421465284743815 * k[2613]
+0.8587265117806613 * k[2614]
+0.2108320553868182 * k[2615]
-1.0 * k[2618]
+1.0 * k[2619]
-1.0 * k[2620]
+1.0 * k[2621]
-0.694883161588254 * k[2626]
+0.5458691926212684 * k[2627]
+0.049060964279397705 * k[2630]
-0.1514658959023128 * k[2631]
+1.0 * k[2635]
+0.5237933220994144 * k[2642]
-1.0 * k[2661]
+0.11881369816847062 * k[2668]
-1.0 * k[2676]
-1.0 * k[2689]
+0.7474681499806582 * k[2697]
-1.0 * k[2714]
+1.0 * k[2716]
-0.8106765722818494 * k[2718]
-1.0 * k[2724]
+0.9579282541154882 * k[2726]
+0.8054511985172056 * k[2729]
-1.0 * k[2733]
+0.38790095681109593 * k[2738]
-0.14047014770460733 * k[2739]
+0.8235396153721518 * k[2740]
+0.7613668353341899 * k[2741]
-0.5441632580258149 * k[2745]
+1.0 * k[2753]
-0.31092115586358093 * k[2756]
-1.0 * k[2761]
-1.0 * k[2762]
-1.0 * k[2763]
-1.0 * k[2767]
-1.0 * k[2774]
-1.0 * k[2775]
-1.0 * k[2776]
-1.0 * k[2779]
-1.0 * k[2781]
-1.0 * k[2782]
-1.0 * k[2785]
-0.7845980420162126 * k[2786]
-1.0 * k[2787]
-1.0 * k[2789]
-1.0 * k[2792]
-1.0 * k[2795]
-0.7529919364679047 * k[2796]
-1.0 * k[2799]
-1.0 * k[2800]
-1.0 * k[2801]
-0.7667651467658004 * k[2803]
-1.0 * k[2822]
+0.07635895035717749 * k[2828]
+1.0 * k[2833]
+0.08144097256373534 * k[2859]
+1.0 * k[2893]
+0.5933873199313544 * k[2906]
+1.0 * k[2909]
+0.5949187759620048 * k[2913]
+0.00785824682368361 * k[2914]
-1.0 * k[2915]
+0.5096582477861358 * k[2921]
+1.0 * k[2926]
-1.0 * k[2927]
+1.0 * k[2928]
-1.0 * k[2931]
+0.17933817608144856 * k[2935]
+0.6006896421467491 * k[2936]
+0.16958322970363093 * k[2938]
+1.0 * k[2952]
+0.7813723928448164 * k[2955]
+1.0 * k[2963]
-0.16183341783910854 * k[2970]
+0.782658742593547 * k[2972]
+0.14225838550749503 * k[2977]
+0.5600813819635121 * k[2988]
+0.7421873845706354 * k[2989]
+1.0 * k[3006]
-0.028013070719216555 * k[3019]
-1.0 * k[3023]
-1.0 * k[3026]
-1.0 * k[3031]
-0.5434175727839817 * k[3036]
+0.9213214309013122 * k[3037]
-0.11254713797277109 * k[3038]
-1.0 * k[3041]
-1.0 * k[3044]
-1.0 * k[3048]
+1.0 * k[3055]
+0.4526411178945453 * k[3068]
+0.2827164313598701 * k[3073]
+1.0 * k[3075]
+0.3826668342394576 * k[3084]
+0.5065992346624547 * k[3085]
-0.8251712749857185 * k[3115]
+1.0 * k[3116]
-0.8227517143711941 * k[3123]
-0.3989013309006449 * k[3132]
+0.27470338093154123 * k[3140]
-1.0 * k[3155]
-1.0 * k[3156]
-1.0 * k[3171]
-1.0 * k[3172]
-1.0 * k[3177]
+0.6617102578938381 * k[3180]
+0.9550506160944444 * k[3187]
+1.0 * k[3189]
-1.0 * k[3192]
+0.41785156385563954 * k[3194]
+1.0 * k[3199]
+1.0 * k[3200]
+1.0 * k[3201]
-1.0 * k[3202]
-1.0 * k[3203]
+1.0 * k[3204]
+1.0 * k[3206]
-1.0 * k[3209]
+1.0 * k[3213]
-1.0 * k[3214]
+1.0 * k[3227]
-0.336654544686609 * k[3250]
-1.0 * k[3252]
-1.0 * k[3253]
+0.4579515450186327 * k[3265]
-1.0 * k[3268]
-0.5091157643578933 * k[3273]
+1.0 * k[3283]
-1.0 * k[3298]
-0.35008583645757585 * k[3300]
-1.0 * k[3302]
-0.5659249527155258 * k[3310]
+1.0 * k[3313]
-1.0 * k[3317]
-1.0 * k[3329]
+1.0 * k[3333]
+1.0 * k[3341]
+1.0 * k[3342]
+1.0 * k[3346]
-1.0 * k[3357]
+1.0 * k[3366]
-0.8495469324886844 * k[3367]
+0.9788723613120242 * k[3375]
-1.0 * k[3378]
-0.2931578762238631 * k[3387]
+1.0 * k[3389]
+1.0 * k[3390]
+1.0 * k[3391]
-1.0 * k[3393]
-1.0 * k[3394]
+0.5360176158344881 * k[3396]
+0.4292054673624517 * k[3400]
+1.0 * k[3401]
-0.39198306363819513 * k[3405]
-1.0 * k[3415]
+0.32588585831084577 * k[3417]
+0.18600848319163074 * k[3430]
-1.0 * k[3454]
-0.3650429708240569 * k[3471]
-1.0 * k[3484]
-1.0 * k[3486]
-1.0 * k[3492]
-1.0 * k[3494]
-1.0 * k[3500]
-1.0 * k[3506]
+0.09823957034191796 * k[3518]
+0.9352563819570049 * k[3520]
-1.0 * k[3523]
+0.4854040492646266 * k[3529]
-1.0 * k[3551]
+1.0 * k[3552]
+0.682009732699775 * k[3566]
-0.1068378281183938 * k[3574]
-0.348887193429567 * k[3578]
-0.873604019036774 * k[3579]
+1.0 * k[3583]
+0.15977977380813985 * k[3586]
+0.11664589548154697 * k[3589]
-1.0 * k[3595]
-1.0 * k[3615]
+0.8430132773698337 * k[3619]
+0.5498211635879282 * k[3623]
+0.38945034047583443 * k[3624]
+0.8146901013741835 * k[3628]
+0.08945877583686318 * k[3648]
+0.6676090636009732 * k[3653]
+0.061182865862245236 * k[3660]
+0.16235399002330012 * k[3662]
-0.7184602977648886 * k[3663]
+0.6635410876051705 * k[3670]
+1.0 * k[3674]
+1.0 * k[3681]
+0.03419328313381441 * k[3684]
+0.32279105208588105 * k[3689]
+0.9057334392128163 * k[3690]
+0.4598613470535982 * k[3708]
+0.14332914168416633 * k[3716]
+0.062409899110213045 * k[3719]
-0.6025974881167214 * k[3737]
-1.0 * k[3740]
-0.19566477354848127 * k[3756]
-0.22014270276960995 * k[3764]
-1.0 * k[3779]
+0.05057371037675435 * k[3793]
+0.19289707719613913 * k[3806]
-1.0 * k[3809]
+1.0 * k[3810]
+0.04845662183974775 * k[3814]
-1.0 * k[3821]
+1.0 * k[3822]
-1.0 * k[3829]
+0.19976860299350005 * k[3835]
+1.0 * k[3841]
+1.0 * k[3846]
+1.0 * k[3853]
+0.4140519092351713 * k[3854]
-0.6352245869178784 * k[3857]
+0.16704557630112685 * k[3858]
-1.0 * k[3868]
+1.0 * k[3871]
-1.0 * k[3876]
-1.0 * k[3878]
+1.0 * k[3879]
-0.00957132389699282 * k[3880]
+0.4924319739874603 * k[3889]
-1.0 * k[3890]
-0.20006634759999062 * k[3893]
-0.8668653720065704 * k[3896]
-1.0 * k[3901]
-0.28973767888783303 * k[3902]
-1.0 * k[3909]
+1.0 * k[3913]
-0.681203852395909 * k[3914]
+1.0 * k[3918]
+1.0 * k[3922]
-1.0 * k[3927]
-1.0 * k[3940]
-0.030115716889315847 * k[3947]
-0.8211426848001446 * k[3948]
+1.0 * k[3955]
+0.8609815241225138 * k[3957]
-1.0 * k[3961]
-1.0 * k[3962]
-1.0 * k[3963]
-1.0 * k[3964]
-1.0 * k[3967]
+1.0 * k[3972]
-0.7754707374444273 * k[3976]
-1.0 * k[3978]
-0.01565035086150082 * k[3983]
-1.0 * k[3984]
-0.835939577009394 * k[3985]
+1.0 * k[3993]
+1.0 * k[3994]
-1.0 * k[3995]
-1.0 * k[3998]
-1.0 * k[4000]
-0.16185394930968958 * k[4009]
-1.0 * k[4012]
-1.0 * k[4013]
-1.0 * k[4014]
-0.4352832691646646 * k[4015]
-1.0 * k[4017]
-1.0 * k[4018]
-0.028902053254080774 * k[4019]
-1.0 * k[4022]
-1.0 * k[4024]
-1.0 * k[4025]
+1.0 * k[4030]
+1.0 * k[4032]
-1.0 * k[4033]
-1.0 * k[4034]
-1.0 * k[4036]
-1.0 * k[4040]
-1.0 * k[4041]
-1.0 * k[4042]
-0.32676491827781334 * k[4043]
-1.0 * k[4045]
-1.0 * k[4046]
+0.24640752143320122 * k[4048]
-1.0 * k[4050]
-0.12280216679304884 * k[4057]
-0.36354820341837996 * k[4061]
+0.8801296600801164 * k[4062]
+0.4163241037467337 * k[4064]
-1.0 * k[4065]
+0.07105297485398587 * k[4068]
-1.0 * k[4069]
+1.0 * k[4070]
+0.6770878449371162 * k[4074]
-1.0 * k[4077]
+0.9170837928140355 * k[4079]
+0.837304054619397 * k[4080]
+0.42725794918880544 * k[4081]
+1.0 * k[4085]
+0.4664245086894288 * k[4090]
+0.1484378731199051 * k[4095]
+1.0 * k[4096]
+0.39419383241098355 * k[4099]
+0.5853342052670113 * k[4105]
+0.9924227560688479 * k[4107]
+0.032775196940698595 * k[4110]
-0.015915129167138192 * k[4113]
+0.36879279929577824 * k[4114]
+1.0 * k[4116]
-0.8377422917107256 * k[4149]
+1.0 * k[4150]
+0.773014441437925 * k[4160]
-0.02434353307837319 * k[4161]
+1.0 * k[4164]
-1.0 * k[4166]
-0.7652563812909942 * k[4171]
+1.0 * k[4174]
-0.01973952162659777 * k[4175]
-1.0 * k[4177]
-1.0 * k[4182]
+0.7149490616088945 * k[4196]
+1.0 * k[4198]
+1.0 * k[4205]
