
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.2452475829906223 * k[356]
-0.8421561523235058 * k[359]
-1.0 * k[360]
-1.0 * k[361]
+1.0 * k[365]
-1.0 * k[367]
-1.0 * k[368]
-0.3053785952605601 * k[369]
-1.0 * k[371]
-1.0 * k[372]
-1.0 * k[373]
-0.4449424773779139 * k[374]
-0.7949964921951707 * k[376]
-1.0 * k[377]
-1.0 * k[378]
-0.09424850873204897 * k[381]
+0.3156100200778098 * k[382]
-0.792107719610185 * k[383]
-1.0 * k[384]
-0.7153390301008736 * k[385]
-1.0 * k[386]
-1.0 * k[388]
-1.0 * k[389]
-0.4975642853089681 * k[394]
-0.04814158565560546 * k[395]
-0.10394794660006745 * k[396]
-0.15619753999341182 * k[398]
+0.7935987374279801 * k[400]
-0.32032425981894624 * k[401]
-0.6248542498348142 * k[402]
-0.7350127998210491 * k[406]
-0.7441456221750432 * k[407]
+0.022754927982930412 * k[412]
+0.3220750080294414 * k[421]
-0.12305029930857597 * k[429]
+0.5140117488537399 * k[434]
-0.5262188074553266 * k[435]
-1.0 * k[440]
-0.11540549772265381 * k[443]
+0.1496231435801711 * k[446]
+1.0 * k[447]
+1.0 * k[448]
+1.0 * k[450]
+1.0 * k[451]
+0.1288135320804632 * k[454]
+0.9109230306281163 * k[460]
-0.5591621921661348 * k[461]
+1.0 * k[463]
-0.5323312372309591 * k[472]
-1.0 * k[477]
-0.029303073815289214 * k[478]
+0.17449419801486118 * k[484]
+0.09425834310079702 * k[485]
-0.020842129113711978 * k[486]
-0.5889288614796121 * k[495]
-0.33961119467083734 * k[496]
+0.05547017588374004 * k[498]
+0.5966214266337317 * k[500]
+1.0 * k[501]
+1.0 * k[502]
+0.32449900278280297 * k[507]
+1.0 * k[511]
+1.0 * k[518]
-0.0676510204673327 * k[528]
-0.8389836337459236 * k[530]
+1.0 * k[531]
+1.0 * k[532]
+0.011434194026832142 * k[541]
+0.0999457864558961 * k[543]
-0.4073870568035586 * k[547]
-0.19892253813077998 * k[551]
+0.8837005436267408 * k[559]
+0.03455502425594798 * k[563]
-0.24538501970813173 * k[570]
-1.0 * k[579]
+0.008217338927522926 * k[580]
-0.4229515286481759 * k[604]
-0.1265587306075932 * k[614]
+0.4867248783771719 * k[624]
-0.19163708239354169 * k[629]
+0.6929564833027575 * k[630]
-1.0 * k[635]
-1.0 * k[636]
-1.0 * k[637]
-1.0 * k[638]
-0.9927130000787283 * k[639]
+0.5181504879962398 * k[640]
-1.0 * k[641]
-1.0 * k[642]
-1.0 * k[643]
-1.0 * k[644]
-1.0 * k[645]
-1.0 * k[646]
-1.0 * k[647]
-1.0 * k[649]
-1.0 * k[650]
-1.0 * k[652]
-1.0 * k[653]
-1.0 * k[654]
-1.0 * k[655]
-1.0 * k[656]
-1.0 * k[657]
-1.0 * k[658]
-1.0 * k[659]
-1.0 * k[660]
-1.0 * k[661]
-1.0 * k[662]
-1.0 * k[663]
-1.0 * k[665]
+1.0 * k[666]
-1.0 * k[668]
-1.0 * k[669]
-1.0 * k[670]
-1.0 * k[671]
-1.0 * k[672]
-1.0 * k[673]
-1.0 * k[674]
-1.0 * k[676]
-1.0 * k[677]
-1.0 * k[678]
-1.0 * k[679]
-1.0 * k[680]
-1.0 * k[681]
-1.0 * k[682]
-1.0 * k[683]
-1.0 * k[684]
-1.0 * k[685]
+0.3699418638565732 * k[690]
+0.4175944668196228 * k[693]
-0.08818055617867754 * k[694]
+0.733475565340873 * k[714]
+0.38872021971946 * k[717]
-0.21356567184273917 * k[729]
-0.161594985198317 * k[731]
-1.0 * k[735]
+1.0 * k[736]
+0.002876462191885267 * k[737]
+0.4011891935748794 * k[740]
+1.0 * k[748]
+0.31323885967203285 * k[752]
+0.2033626890710786 * k[759]
-1.0 * k[764]
+0.4527820900061537 * k[766]
+0.18666834509368047 * k[767]
-0.14977286628402883 * k[768]
-0.705342214839209 * k[770]
-1.0 * k[778]
+1.0 * k[785]
+0.4286620968906398 * k[794]
-0.3219534039505759 * k[796]
+0.6664438568237827 * k[799]
-0.3276275827347398 * k[800]
+0.2817547253142394 * k[801]
+0.16808656450087536 * k[813]
+0.09542315600573302 * k[827]
-0.23388729192530996 * k[831]
+0.11126432493442172 * k[844]
+0.060090988823149234 * k[845]
-0.5872321648232498 * k[847]
+0.056971188755280205 * k[850]
+0.06078765733558904 * k[853]
-0.11802895071493566 * k[856]
-0.023931111391668546 * k[857]
+0.8613335996679341 * k[863]
-0.01679058123068154 * k[866]
-0.34444544127571436 * k[867]
+0.08102407891622557 * k[868]
-0.04185850243468632 * k[871]
-0.017605189701922874 * k[873]
+0.38758326239314433 * k[878]
+0.06673459450716748 * k[880]
-0.10938696337903801 * k[882]
+0.31500983202569327 * k[883]
-0.041549864668561275 * k[884]
-0.0260867987675612 * k[886]
+0.13751230392509392 * k[887]
+0.305442265149358 * k[889]
+0.3942159159539654 * k[894]
+0.030532362470416862 * k[895]
+0.11730899925741783 * k[897]
-0.04247800348364511 * k[900]
-0.3528281997233695 * k[902]
-0.6193493409687848 * k[905]
-0.4856820454102361 * k[908]
+0.1640006438399977 * k[909]
-0.014123128309164415 * k[911]
+0.7070267279360686 * k[913]
+0.2158824356441732 * k[915]
+0.5003030520290646 * k[917]
+0.5806026004905 * k[919]
-0.22677888311744598 * k[923]
-0.013132032122656656 * k[930]
-0.542859658182224 * k[933]
+0.22122956714625117 * k[936]
+1.0 * k[938]
+0.27248483507471055 * k[940]
-1.0 * k[944]
-0.8500443923569887 * k[945]
+1.0 * k[948]
-1.0 * k[950]
+1.0 * k[952]
-0.8928289516706989 * k[953]
-1.0 * k[956]
-1.0 * k[957]
-1.0 * k[958]
-0.5265807053505842 * k[961]
+1.0 * k[970]
-1.0 * k[972]
-1.0 * k[974]
-1.0 * k[978]
-0.022063710860487248 * k[980]
-0.37419452039902895 * k[982]
-1.0 * k[984]
-1.0 * k[988]
-1.0 * k[991]
+0.47451476237751794 * k[994]
-0.9736553099952981 * k[995]
-1.0 * k[1001]
-1.0 * k[1008]
-1.0 * k[1009]
-0.39222728872181956 * k[1013]
+0.12466001566513679 * k[1017]
-1.0 * k[1018]
-0.22444708039113623 * k[1019]
+0.3427095717417566 * k[1024]
-0.7519040943043903 * k[1035]
-1.0 * k[1038]
-0.40189708575984634 * k[1039]
-0.9041053205460245 * k[1042]
-0.5163544773278302 * k[1046]
-0.32572428064889636 * k[1047]
-1.0 * k[1052]
-0.3706161319457069 * k[1053]
-0.24512732143863475 * k[1055]
-1.0 * k[1059]
-0.08788835277268016 * k[1063]
-0.3438865176489907 * k[1068]
-0.6024856336994908 * k[1069]
+0.16781831138546466 * k[1073]
+1.0 * k[1074]
+0.15918384969313593 * k[1076]
-0.25409552340112485 * k[1078]
-1.0 * k[1085]
+0.10838003229052048 * k[1089]
+0.06811814456476124 * k[1097]
-0.28751896752029377 * k[1103]
-0.154338341497449 * k[1105]
+0.1973021306841229 * k[1109]
+0.16123815387268992 * k[1112]
+0.6139901017263882 * k[1114]
+0.29379661349545694 * k[1115]
+0.3627017606474838 * k[1119]
+0.5259693459120912 * k[1124]
+0.012825925900392375 * k[1130]
+0.019120833382176402 * k[1137]
+0.47584853721280757 * k[1139]
+1.0 * k[1140]
+1.0 * k[1143]
+0.1264376014561751 * k[1147]
+0.7351634248897904 * k[1148]
+0.22992158881854377 * k[1152]
+0.26048181789075353 * k[1159]
+1.0 * k[1161]
+0.03620222087751807 * k[1163]
+0.9335907389143107 * k[1164]
+1.0 * k[1167]
+0.8233649729667745 * k[1169]
+1.0 * k[1170]
+0.06311498118889963 * k[1171]
+1.0 * k[1174]
+0.15684792116384913 * k[1175]
+0.5334348556751878 * k[1177]
+1.0 * k[1180]
+0.5425637129208183 * k[1182]
+0.5415666299497838 * k[1183]
+0.8983635812686311 * k[1184]
+0.1542643559354821 * k[1188]
+1.0 * k[1189]
+0.3067152493591451 * k[1190]
+0.1434159615371878 * k[1191]
+0.2296841506577412 * k[1192]
+0.03181476942863269 * k[1200]
-0.4106995119666424 * k[1206]
-0.02489071538035142 * k[1209]
-0.7279474106197342 * k[1210]
+0.14899628812550642 * k[1215]
-0.13054801919532588 * k[1218]
+0.27683219542430654 * k[1221]
+0.6221226497967849 * k[1222]
+0.21351934613892026 * k[1226]
-1.0 * k[1237]
+0.26905892439587376 * k[1240]
-0.833365237863171 * k[1250]
-0.049738297574579156 * k[1256]
+0.10431811126907937 * k[1284]
+0.8656551070221112 * k[1293]
+0.04237126173223753 * k[1302]
+0.6956067582791869 * k[1330]
+0.1969650408955918 * k[1333]
-0.08397096073853678 * k[1335]
+1.0 * k[1345]
+1.0 * k[1346]
+1.0 * k[1347]
+0.6910131732515205 * k[1348]
+1.0 * k[1349]
+1.0 * k[1350]
+1.0 * k[1351]
+1.0 * k[1352]
+1.0 * k[1353]
+1.0 * k[1354]
+1.0 * k[1355]
+1.0 * k[1356]
+1.0 * k[1357]
+1.0 * k[1358]
+1.0 * k[1361]
+1.0 * k[1362]
+1.0 * k[1363]
+1.0 * k[1364]
+1.0 * k[1365]
+1.0 * k[1366]
+1.0 * k[1367]
+1.0 * k[1368]
+1.0 * k[1369]
+1.0 * k[1370]
+1.0 * k[1371]
+1.0 * k[1372]
+1.0 * k[1373]
+1.0 * k[1374]
+1.0 * k[1375]
+0.7049918572317408 * k[1376]
+1.0 * k[1377]
+1.0 * k[1378]
+1.0 * k[1379]
+1.0 * k[1380]
+1.0 * k[1381]
+0.8664060203946807 * k[1382]
+1.0 * k[1383]
+1.0 * k[1384]
+1.0 * k[1385]
+1.0 * k[1386]
+1.0 * k[1388]
+1.0 * k[1389]
+1.0 * k[1390]
+1.0 * k[1391]
+1.0 * k[1393]
+1.0 * k[1394]
+1.0 * k[1395]
+1.0 * k[1396]
+1.0 * k[1406]
+1.0 * k[1407]
+1.0 * k[1410]
+1.0 * k[1411]
-1.0 * k[1416]
+0.020723294827311313 * k[1429]
+0.16902435332169977 * k[1431]
-1.0 * k[1433]
+0.7887576158977823 * k[1434]
+1.0 * k[1438]
-0.3127136936589219 * k[1452]
-0.8033994406803289 * k[1454]
-0.13604928461349955 * k[1456]
-0.18723635611122533 * k[1462]
-0.531154738083868 * k[1464]
+1.0 * k[1475]
-0.08228791522106407 * k[1478]
-0.12607874085288995 * k[1483]
-0.421783274902658 * k[1485]
+0.6950530739507482 * k[1486]
-0.35950049229412095 * k[1488]
+0.2571564946397588 * k[1491]
-0.20731955151633916 * k[1498]
+1.0 * k[1499]
+0.16616103031193652 * k[1501]
+0.5106179032219632 * k[1508]
+0.7853532162524808 * k[1520]
+0.8050110958141936 * k[1523]
+0.14200459349571304 * k[1525]
+0.033882721093716844 * k[1527]
+0.9006384354372963 * k[1532]
+1.0 * k[1534]
+0.010742986915360147 * k[1540]
+0.057289336617210106 * k[1542]
+0.19387921887109216 * k[1543]
+1.0 * k[1546]
+1.0 * k[1549]
+0.6597187967214437 * k[1551]
+0.21538812491227374 * k[1553]
-0.12582209175580045 * k[1563]
+0.3788018988063748 * k[1566]
+0.06145690069688795 * k[1568]
+0.2762460570841528 * k[1569]
+0.9172920784825884 * k[1571]
+0.3034763592573462 * k[1572]
-0.7271786104288903 * k[1573]
+0.2451792537250677 * k[1575]
+0.4082753433865012 * k[1577]
-0.11561133224702455 * k[1582]
+0.9186163063074867 * k[1584]
+2.5851154597322334E-4 * k[1590]
+0.14094054443893586 * k[1593]
+0.1680036615856338 * k[1594]
+0.09568091697915662 * k[1597]
-1.0 * k[1598]
+0.9042983486789603 * k[1599]
+1.0 * k[1601]
+0.13604564743998185 * k[1602]
+0.5435445433310022 * k[1603]
+0.2481788486697112 * k[1604]
+1.0 * k[1605]
+0.3516253965059341 * k[1606]
+1.0 * k[1607]
+0.7472739997218314 * k[1608]
+0.1380073376818526 * k[1610]
+0.5392026322171796 * k[1613]
-0.18810881529360618 * k[1617]
+0.226851438721852 * k[1618]
+0.14406108748482233 * k[1621]
+0.7098624278903527 * k[1624]
+0.9516944455631299 * k[1627]
+0.4058975572519522 * k[1629]
+0.5187662866632818 * k[1631]
+0.10294785906730537 * k[1632]
+0.730628161456144 * k[1633]
+0.7004442655254473 * k[1636]
+0.8707638017605087 * k[1638]
-0.08676924959215121 * k[1641]
+0.02014298482682667 * k[1642]
+0.829714439204719 * k[1643]
+1.0 * k[1644]
+1.0 * k[1646]
+0.21350459992235563 * k[1647]
+0.1464322594398933 * k[1649]
+0.4298474725377652 * k[1650]
+0.17848785462447198 * k[1651]
+0.1827984979914191 * k[1665]
-0.3619399393737057 * k[1666]
-0.0762311953054777 * k[1667]
+0.4267601961534584 * k[1676]
-0.3562215378686722 * k[1680]
+0.10722142522947477 * k[1681]
-0.658655399229956 * k[1682]
+0.825127491156612 * k[1685]
+0.36142919397528994 * k[1690]
-0.12946096626603198 * k[1693]
-0.37819975633520725 * k[1700]
+0.03135743956641788 * k[1703]
-0.9491718141142597 * k[1704]
+0.0737094866401955 * k[1705]
+0.7075302413336471 * k[1709]
+0.1706080626095381 * k[1711]
+0.09312843736489278 * k[1715]
+0.025605345972785423 * k[1716]
+0.18858269996234267 * k[1724]
+0.2862426508321288 * k[1727]
+0.2287261529300135 * k[1728]
+0.013202313017204618 * k[1729]
+0.3963399292505445 * k[1738]
+0.0636490624457656 * k[1740]
+0.006886748515892851 * k[1742]
+0.04464889377726724 * k[1744]
+0.3457281663339192 * k[1745]
+0.18579092680418274 * k[1748]
+0.1613987484736197 * k[1750]
-0.043768974618929694 * k[1754]
+0.31288840122127715 * k[1755]
+0.3552161426096111 * k[1757]
-0.4005723931128026 * k[1784]
+0.5416697558376931 * k[1792]
+0.3810050900710758 * k[1809]
+0.3142691036061646 * k[1810]
+1.0 * k[1811]
-0.26379852898103473 * k[1813]
+0.41782033981047995 * k[1817]
-0.6407006418725666 * k[1820]
-0.9231152507460226 * k[1821]
-1.0 * k[1824]
+1.0 * k[1828]
+0.3106766149276072 * k[1830]
-0.29041761505678204 * k[1832]
+0.2491911954538955 * k[1833]
-0.15585621551573775 * k[1834]
-1.0 * k[1839]
-0.6139786768843876 * k[1840]
-0.030869374051492354 * k[1843]
+1.0 * k[1844]
+1.0 * k[1846]
-0.7560689012015631 * k[1850]
-0.45537561897991874 * k[1854]
-0.14017472148764154 * k[1857]
+1.0 * k[1858]
+0.06019395403648407 * k[1862]
+1.0 * k[1865]
+1.0 * k[1871]
+0.0556328587471357 * k[1872]
+1.0 * k[1875]
+0.8031284951610902 * k[1876]
+0.9298739754175485 * k[1878]
+1.0 * k[1879]
+0.9004000521388357 * k[1882]
+0.7427762674224462 * k[1883]
+0.32822984057957283 * k[1885]
+0.7787652313154054 * k[1886]
+1.0 * k[1888]
-1.0 * k[1890]
+0.9011662849782399 * k[1898]
+0.12158609181911227 * k[1899]
+1.0 * k[1900]
+0.05100844488927424 * k[1902]
+1.0 * k[1905]
+1.0 * k[1906]
+1.0 * k[1908]
-0.47953853474620417 * k[1911]
-1.0 * k[1915]
-1.0 * k[1916]
-1.0 * k[1917]
-0.17926632014544494 * k[1918]
-1.0 * k[1919]
-1.0 * k[1921]
-1.0 * k[1922]
-1.0 * k[1925]
-0.0016024204837225885 * k[1926]
-1.0 * k[1928]
-0.40244274008120834 * k[1929]
-0.4539545913945679 * k[1930]
-0.351602659761064 * k[1931]
+1.0 * k[1932]
-0.3821589102310318 * k[1933]
-0.6923701268500396 * k[1936]
-0.34430867271286136 * k[1937]
-0.777458737799403 * k[1938]
-0.05892079770405612 * k[1946]
-0.20258163525402056 * k[1949]
-1.0 * k[1952]
-0.6437411262003 * k[1953]
+1.0 * k[1955]
-1.0 * k[1956]
-0.8691197185676107 * k[1959]
+0.12775224760572154 * k[1964]
+0.12490449197255844 * k[1966]
+0.2033047088468812 * k[1971]
+0.19785239984701328 * k[1972]
+0.10476043256833556 * k[1976]
+0.11874989723529893 * k[1989]
+0.011647182433367445 * k[1997]
+0.30353167097278805 * k[1998]
+0.022867856881798754 * k[2000]
+0.342545352571466 * k[2001]
+0.11031359191885937 * k[2008]
+0.3898645846430655 * k[2011]
+0.25819288667002604 * k[2013]
+0.28128875375653417 * k[2014]
-0.23062516282152593 * k[2044]
-0.32697072733988625 * k[2048]
-0.6725897117699854 * k[2055]
+0.37338797607134555 * k[2067]
+0.13521868869162468 * k[2069]
+0.22736232965163963 * k[2075]
+0.03833590803545225 * k[2080]
+0.20746816122082215 * k[2092]
-0.1344716819308876 * k[2094]
+0.6425819874051877 * k[2095]
+0.12246920787911048 * k[2099]
+0.06741556971113577 * k[2101]
+0.14058686259740658 * k[2105]
+0.728881720809086 * k[2120]
+0.344351677145851 * k[2121]
+0.6798790799703737 * k[2122]
+1.0 * k[2123]
+0.022906763630931623 * k[2126]
+0.32161124231255356 * k[2127]
+0.3007423685936566 * k[2131]
+0.04377971412118329 * k[2132]
+1.0 * k[2136]
+1.0 * k[2137]
+1.0 * k[2140]
+0.41634931557196736 * k[2141]
+0.035959819033526595 * k[2145]
+1.0 * k[2150]
+0.9377545002772326 * k[2153]
+0.7013618300461212 * k[2154]
+1.0 * k[2156]
+0.4837710857454097 * k[2157]
+0.7613183141366443 * k[2161]
+0.03541754141504758 * k[2162]
+1.0 * k[2164]
+0.347944882590693 * k[2167]
+0.3814603371022721 * k[2171]
+0.6007086483763678 * k[2173]
+1.0 * k[2174]
+0.5703904637982233 * k[2175]
+0.24124625404201794 * k[2176]
+0.27026763851963975 * k[2177]
+0.24234022693334625 * k[2178]
+0.253918920249215 * k[2179]
+0.4645026801647971 * k[2181]
+0.12637840639938608 * k[2182]
+1.0 * k[2185]
+0.19918795619998944 * k[2186]
+0.8936519946962063 * k[2187]
+0.6104026426933467 * k[2189]
+0.9821113990337502 * k[2192]
+0.30529045599396365 * k[2194]
+0.8264150078285477 * k[2195]
+0.05549020613124957 * k[2197]
+0.19603053794975545 * k[2198]
+0.6315526908021691 * k[2199]
+1.0 * k[2200]
+0.33928775690645846 * k[2203]
+1.0 * k[2205]
+0.35686559909866666 * k[2210]
+1.0 * k[2211]
+1.0 * k[2212]
+0.4347237157213245 * k[2214]
+0.08573265370559063 * k[2217]
+1.0 * k[2218]
+0.22505056461981726 * k[2220]
-0.6630442259402022 * k[2224]
+0.4496937315216622 * k[2229]
-0.30674552014980105 * k[2232]
+0.0528719003424422 * k[2238]
+0.5897539693937719 * k[2239]
-0.06822531607768667 * k[2252]
-0.37996668058884964 * k[2253]
-0.33761538900330496 * k[2254]
+0.01704102586069575 * k[2263]
+0.12767304385125436 * k[2269]
+0.27832097744199036 * k[2270]
+0.22706149795380132 * k[2272]
-0.23817977953673103 * k[2278]
-0.37671668036881384 * k[2279]
+0.7286122575348716 * k[2281]
+0.2527131763724806 * k[2282]
-0.7974158169981073 * k[2284]
+0.04136536203855275 * k[2287]
+0.21439210798481176 * k[2290]
-0.4602488325112482 * k[2295]
+0.042399881596652686 * k[2296]
+0.8958189117251255 * k[2299]
-0.470628403369818 * k[2302]
-0.7787473400369285 * k[2303]
-0.5197940513504018 * k[2306]
+0.4414380773246521 * k[2309]
+0.10661103099146271 * k[2310]
+0.8899283623776978 * k[2315]
-0.09502604042661221 * k[2319]
-0.15752895278350126 * k[2320]
-0.0853434751294317 * k[2321]
+0.2390404967048035 * k[2322]
-0.11099623007519778 * k[2323]
+0.15313021896565848 * k[2324]
+0.08030373827720305 * k[2329]
+0.02914427534099064 * k[2334]
+0.05912162557287111 * k[2335]
-0.01077347373662648 * k[2336]
+0.16036385763567004 * k[2342]
+0.0666368292873471 * k[2344]
+0.3569577435607975 * k[2351]
+0.08936860215205135 * k[2352]
+0.41838761759723087 * k[2361]
+0.29737938150608706 * k[2365]
+0.012130947215624032 * k[2368]
+0.05969753321275269 * k[2369]
+0.16391153075419101 * k[2370]
+0.13288768862048106 * k[2374]
+0.4253473968697608 * k[2376]
-1.0 * k[2379]
-1.0 * k[2380]
-1.0 * k[2381]
-1.0 * k[2382]
-1.0 * k[2383]
-1.0 * k[2384]
-1.0 * k[2385]
-1.0 * k[2387]
-1.0 * k[2388]
-1.0 * k[2389]
-1.0 * k[2390]
-0.8137906564368786 * k[2392]
-1.0 * k[2394]
-0.5087247447284943 * k[2395]
+0.4187351459048514 * k[2397]
-1.0 * k[2398]
-1.0 * k[2399]
+1.0 * k[2400]
-1.0 * k[2401]
-1.0 * k[2402]
-1.0 * k[2403]
-1.0 * k[2404]
-1.0 * k[2405]
-0.81776396221303 * k[2408]
-1.0 * k[2409]
-1.0 * k[2410]
-1.0 * k[2411]
-1.0 * k[2412]
-1.0 * k[2414]
-1.0 * k[2415]
-1.0 * k[2416]
-1.0 * k[2417]
-1.0 * k[2418]
-0.24719048643420272 * k[2419]
-1.0 * k[2421]
-1.0 * k[2422]
-1.0 * k[2423]
-0.9418561012503144 * k[2424]
-1.0 * k[2425]
-1.0 * k[2426]
-1.0 * k[2427]
-1.0 * k[2428]
-1.0 * k[2429]
-0.23215051139999127 * k[2432]
+0.18133596044241038 * k[2433]
-0.10514696451463965 * k[2435]
+0.08257123780006655 * k[2437]
+0.13628783672502495 * k[2438]
+0.6041777999652796 * k[2447]
+0.05181028371632881 * k[2455]
+0.48068730126353665 * k[2456]
-0.38006112326810726 * k[2461]
+0.33333209330635694 * k[2469]
+0.45121706484195845 * k[2472]
-0.1891460576036216 * k[2497]
-1.0 * k[2500]
-4.649881477141954E-4 * k[2508]
-0.21661158289012544 * k[2510]
-0.14312585088099727 * k[2525]
+0.4879459233642494 * k[2535]
+0.11705626721231518 * k[2537]
+0.4268084788746375 * k[2550]
+0.5228272208830675 * k[2551]
+0.03147486123096753 * k[2560]
+0.28795228750012675 * k[2561]
+0.32849964057504166 * k[2582]
+0.40004063499749853 * k[2584]
+0.15091545518933058 * k[2586]
-0.8298885834717472 * k[2613]
+0.0671677376394309 * k[2621]
+0.04876130206931098 * k[2624]
+0.14789243613466485 * k[2627]
+0.6516947214178465 * k[2633]
+0.08306011122235474 * k[2651]
-1.0 * k[2653]
-0.509040159688738 * k[2657]
-0.21065575386809446 * k[2662]
-1.0 * k[2671]
-1.0 * k[2672]
-1.0 * k[2673]
+0.7175368226931456 * k[2675]
-1.0 * k[2676]
-1.0 * k[2679]
-0.5612988478097289 * k[2681]
-1.0 * k[2685]
-1.0 * k[2687]
-0.5235750171740159 * k[2689]
-1.0 * k[2690]
-0.969920747489386 * k[2694]
-0.7526293090108231 * k[2696]
-0.2541466571740707 * k[2697]
-0.40872733791381866 * k[2698]
+0.03885155748129775 * k[2699]
-0.7728981240118828 * k[2700]
+0.13425161785187387 * k[2703]
-1.0 * k[2704]
-1.0 * k[2705]
-0.4957719908120118 * k[2707]
+1.0 * k[2711]
-0.007556030255468294 * k[2713]
-0.23629389450657387 * k[2715]
-1.0 * k[2716]
+0.09594171041910655 * k[2721]
-1.0 * k[2723]
-0.49068331892572636 * k[2724]
-1.0 * k[2725]
+1.0 * k[2727]
-1.0 * k[2728]
-1.0 * k[2731]
-0.8946802872699637 * k[2733]
-0.8857152921520502 * k[2738]
-1.0 * k[2739]
-1.0 * k[2740]
-0.7887015965241321 * k[2741]
-0.5347897218494814 * k[2742]
+1.0 * k[2758]
+0.3385727653940256 * k[2759]
+0.09055251958016841 * k[2768]
-0.6782514474146355 * k[2769]
-0.08862343411525175 * k[2770]
-0.21256080081231624 * k[2773]
-0.18297380643044245 * k[2775]
-0.10089683918055668 * k[2783]
+0.023623027704993863 * k[2785]
+0.8068647794858644 * k[2789]
