
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0011 * (normalized) PWY_R_HSA_68877_CSV
 -       0.0025 * (normalized) PWY_R_HSA_73894_EXP
 +       0.032  * (normalized) GO_0001672_EXP
 +       0.0365 * (normalized) GO_0001933_EXP
 -       0.0105 * (normalized) GO_0007283_CSV
 +       0.0237 * (normalized) GO_0032436_CSV
 -       0.0043 * (normalized) GO_0042060
 +       0.0049 * (normalized) GO_0048813
 -       0.0135 * (normalized) GO_0050732
 -       0.028  * (normalized) SFAM_MEKK2
 -       0.0208 * (normalized) SFAM_TSSK
 -       0.0029 * (normalized) CLS_tumour_source_metastasis
 -       0.0044 * (normalized) EXP_EPHB6
 +       0.0244 * (normalized) EXP_WNK2
 +       0.0258 * (normalized) EXP_MAP3K12
 +       0.0023 * (normalized) EXP_TYK2
 +       0.0315 * (normalized) EXP_PRKCG
 +       0.0128 * (normalized) EXP_PAK3
 +       0.0171 * (normalized) EXP_SIK2
 -       0.0428 * (normalized) EXP_PASK
 +       0.0074 * (normalized) EXP_MARK1
 +       0.0627 * (normalized) EXP_WNK4
 +       0.0286 * (normalized) PKA_115_ASA_X_Fingerprint_643
 +       0.0284 * (normalized) PKA_115_ENG_X_Fingerprint_643
 +       0.0048 * (normalized) PKA_115_EXP_X_Fingerprint_643
 -       0.0089 * (normalized) PKA_115_HYD_X_Fingerprint_576
 -       0.0033 * (normalized) PKA_115_VOL_X_Fingerprint_643
 -       0.0011 * (normalized) PKA_115_X_Fingerprint_643
 +       0.0232 * (normalized) PKA_192_ASA_X_Fingerprint_643
 +       0.0023 * (normalized) PKA_192_HYD_X_Fingerprint_643
 +       0      * (normalized) PKA_192_POL_X_Fingerprint_643
 +       0.0032 * (normalized) PKA_192_VOL_X_Fingerprint_643
 +       0.0188 * (normalized) PKA_240_POL_X_Fingerprint_576
 +       0.0146 * (normalized) EXP_GRK3_X_EXP_OR1K1
 -       0.0219 * (normalized) EXP_GRK3_X_EXP_OR52I1
 +       0.0102 * (normalized) EXP_GRK3_X_EXP_OR56B1
 -       0.0313 * (normalized) EXP_GRK3_X_EXP_OR5M9
 +       0.0239 * (normalized) EXP_RIPK3_X_EXP_FADD
 +       0.0197 * (normalized) EXP_RIPK3_X_EXP_NFKBIA
 +       0.0306 * (normalized) EXP_SYK_X_EXP_CD3E
 -       0.0295 * (normalized) EXP_SYK_X_EXP_CD72
 +       0.0138 * (normalized) EXP_SYK_X_EXP_CLEC6A
 -       0.0709 * (normalized) EXP_SYK_X_EXP_CLEC7A
 +       0.0221 * (normalized) EXP_SYK_X_EXP_ELMO1
 -       0.0214 * (normalized) EXP_SYK_X_EXP_FCER1G
 +       0.0068 * (normalized) EXP_SYK_X_EXP_FGA
 -       0.061  * (normalized) EXP_SYK_X_EXP_GAB2
 +       0.0149 * (normalized) EXP_SYK_X_EXP_GAPDH
 +       0.0546 * (normalized) EXP_SYK_X_EXP_NCKAP1
 -       0.0539 * (normalized) EXP_SYK_X_EXP_NCKAP1L
 -       0.0291 * (normalized) EXP_SYK_X_EXP_NFAM1
 -       0.0099 * (normalized) EXP_SYK_X_EXP_PDPN
 +       0.0071 * (normalized) EXP_SYK_X_EXP_PIK3CA
 +       0.0197 * (normalized) EXP_SYK_X_EXP_PLS1
 +       0.0336 * (normalized) EXP_SYK_X_EXP_RHOA
 +       0.0087 * (normalized) EXP_SYK_X_EXP_STAT3
 -       0.0075 * (normalized) EXP_SYK_X_EXP_TBXA2R
 -       0.0039 * (normalized) EXP_SYK_X_EXP_TRAT1
 +       0.0058 * (normalized) EXP_SYK_X_EXP_YWHAQ
 -       0.0207 * (normalized) EXP_WNK2_X_EXP_SLC12A3
 -       0.0247 * (normalized) REC_R_HSA_141409_EXP_X_REC_R_HSA_2316434_EXP
 -       0.0055 * (normalized) REC_R_HSA_141409_X_REC_R_HSA_2316434
 +       0.0306 * (normalized) REC_R_HSA_198314_X_REC_R_HSA_6798751
 +       0.0101 * (normalized) REC_R_HSA_200421_EXP_X_REC_R_HSA_5672965_EXP
 -       0.0019 * (normalized) PWY_R_HSA_109606_EXP_X_PWY_R_HSA_418594_EXP
 -       0.0046 * (normalized) PWY_R_HSA_109606_X_PWY_R_HSA_2187338
 +       0.0035 * (normalized) PWY_R_HSA_162906_EXP_X_PWY_R_HSA_8848021_EXP
 -       0.0055 * (normalized) PWY_R_HSA_162906_X_PWY_R_HSA_69620
 +       0.0546 * (normalized) PWY_R_HSA_2029480_X_PWY_R_HSA_3700989
 +       0.0698 * (normalized) PWY_R_HSA_2029480_X_PWY_R_HSA_5607764
 -       0.0019 * (normalized) PWY_R_HSA_2187338_EXP_X_PWY_R_HSA_2672351_EXP
 -       0.0012 * (normalized) PWY_R_HSA_2187338_EXP_X_PWY_R_HSA_69273_EXP
 +       0.0038 * (normalized) PWY_R_HSA_2187338_X_PWY_R_HSA_382551
 -       0.0044 * (normalized) PWY_R_HSA_418594_X_PWY_R_HSA_69206
 -       0.0325 * (normalized) PWY_R_HSA_5663205_X_PWY_R_HSA_69620
 +       0.0104 * (normalized) GO_0006351_X_GO_0045184
 -       0.051  * (normalized) GO_0006355_EXP_X_GO_0031397_EXP
 -       0.0425 * (normalized) GO_0006355_X_GO_0031397
 -       0.0418 * (normalized) GO_0007411_X_GO_0034446
 -       0.0228 * (normalized) GO_0009615_EXP_X_GO_0070373_EXP
 +       0.0405 * (normalized) GO_0010506_EXP_X_GO_0045793_EXP
 -       0.0068 * (normalized) GO_0016569_EXP_X_GO_0030155_EXP
 +       0.0158 * (normalized) GO_0016569_EXP_X_GO_0090002_EXP
 -       0.0029 * (normalized) GO_0018108_X_GO_0090002
 +       0.7218



Number of kernel evaluations: 651323246 (48.766% cached)

Time taken to build model: 392.28 seconds

Time taken to test model on training data: 0.36 seconds

=== Error on training data ===

Correlation coefficient                  0.5524
Mean absolute error                      1.2915
Root mean squared error                  1.7342
Relative absolute error                 79.9915 %
Root relative squared error             84.1068 %
Total Number of Instances             4706     

Time taken to perform cross-validation: 2575.32 seconds


=== Cross-validation ===

Correlation coefficient                  0.5339
Mean absolute error                      1.3245
Root mean squared error                  1.7594
Relative absolute error                 81.9973 %
Root relative squared error             85.2925 %
Total Number of Instances             4706     

