
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+2.5298859143500465 * k[193]
+2.419043975009488 * k[194]
+1.1651695398578492 * k[196]
+0.09836025122212126 * k[198]
+0.8190215230670226 * k[199]
-10.0 * k[201]
-10.0 * k[202]
-10.0 * k[203]
-0.44125595665710915 * k[204]
-10.0 * k[205]
-10.0 * k[206]
-10.0 * k[207]
-10.0 * k[208]
-1.3447041234863069 * k[209]
-10.0 * k[210]
-10.0 * k[211]
-0.02674983027276687 * k[219]
+0.0809321200448596 * k[220]
-0.7906883154248481 * k[225]
-0.5415506577290432 * k[228]
-0.14219358331564558 * k[235]
-0.7539253197631464 * k[236]
-0.3606871230307149 * k[237]
-3.0227093424023472 * k[239]
-7.6879711234976975 * k[240]
-1.3381263638870928 * k[241]
+2.4219690037536634 * k[242]
-1.6007999049499793 * k[243]
+0.7054387622243112 * k[245]
+0.05560223840634529 * k[248]
-0.14033073828133635 * k[250]
-1.0247021715701916 * k[251]
-0.14381287602335466 * k[252]
-0.6532172941536505 * k[254]
-0.6539381223184834 * k[256]
-1.7782164056595795 * k[260]
-0.547402705912728 * k[261]
-1.9408864576405325 * k[262]
-1.9126448649714294 * k[263]
-1.2610339487032745 * k[265]
+0.39557985783818633 * k[271]
+0.5100266960461071 * k[273]
+0.5052233162709486 * k[274]
+0.24100923352150364 * k[278]
+2.4542591839760055 * k[282]
+0.7319441356918465 * k[287]
+0.1228242400283733 * k[288]
+0.25015246862382956 * k[291]
+1.7609956133015214 * k[293]
+0.8258160552451221 * k[295]
+1.1728215839062424 * k[296]
+0.9893866166484055 * k[297]
+1.2167943916798005 * k[299]
+0.09712165784395273 * k[300]
+0.31761394609038146 * k[301]
-1.2839282277341653 * k[306]
+0.6514535931077303 * k[307]
+0.11420110310588955 * k[310]
+0.2553331726590977 * k[313]
+0.5712474777557379 * k[314]
+0.19407878102975856 * k[320]
+1.859367218527912 * k[323]
+0.08092377021993413 * k[335]
+0.03699234145996593 * k[347]
-0.03938945341398221 * k[350]
-1.2813107663156427 * k[357]
+1.1276045148040337 * k[359]
-0.5179703553305427 * k[360]
-0.697180208415809 * k[361]
+1.6803558525671212 * k[364]
-1.7211523632685253 * k[366]
-0.5496139642771639 * k[368]
+0.9337432241962066 * k[373]
+0.5688863414467705 * k[379]
+0.24175274598987254 * k[382]
+0.8282023700922277 * k[383]
-0.6231190473735218 * k[387]
+0.504878285189141 * k[391]
-1.1517707147851004 * k[395]
+0.5022499900827098 * k[400]
+0.018327683527104417 * k[402]
-1.3040950277577892 * k[403]
+0.44767900420545537 * k[404]
-2.0833275222855883 * k[408]
-1.138553404379147 * k[409]
+0.0816432350428614 * k[411]
+0.5562657991918065 * k[416]
+1.370002422020547 * k[417]
+0.18290557999059548 * k[420]
+0.07102231169428153 * k[421]
+0.4739973096040796 * k[422]
+0.6719773459193793 * k[424]
+2.092121171378467 * k[434]
+0.21260139031911335 * k[437]
+0.6435813954631843 * k[441]
-0.2095057258323441 * k[445]
-1.7295188597536133 * k[447]
-0.23135638574688167 * k[450]
-0.825110246132346 * k[453]
-0.222820179372698 * k[454]
-3.9966545567459892 * k[455]
-0.2772611365380853 * k[456]
-0.18162787411896644 * k[458]
-2.2641225762198163 * k[459]
-1.0752657266791075 * k[460]
-0.003904511588014357 * k[461]
-1.9059405411665684 * k[465]
-1.6810622744494053 * k[466]
-1.6611503805289556 * k[468]
-0.49445779307424853 * k[470]
-5.287786285752781 * k[471]
-0.5998846997616223 * k[473]
-3.2018692454596986 * k[474]
-0.6742060227421823 * k[475]
-4.439294395085281 * k[477]
-1.3024518072893752 * k[478]
-10.0 * k[479]
-0.0365922109210199 * k[480]
-0.7227385658936873 * k[482]
-0.38345206086423744 * k[489]
+2.286094998337163 * k[490]
+0.9651368803366923 * k[491]
-0.9843953198511481 * k[492]
+0.011160613765506453 * k[493]
-2.5405385059498813 * k[494]
+0.9734206166882381 * k[499]
-1.0304453327720446 * k[502]
+0.9863568799287998 * k[504]
-2.0029197787912825 * k[506]
+2.176622006632785 * k[508]
+0.2712633133246441 * k[509]
-0.42343656889778214 * k[512]
+0.029568555267521123 * k[513]
+0.07689533876631599 * k[516]
-2.9370654725592242 * k[520]
+2.5618049944719328 * k[524]
+0.8392333764222459 * k[525]
-0.8189958310535016 * k[526]
-0.7901525957975698 * k[533]
-1.0149987669357723 * k[540]
-0.11537800443395245 * k[541]
+1.5618706488722969 * k[544]
+0.15453437616779317 * k[545]
+3.721636619320817 * k[548]
-1.6595915517050925 * k[550]
+0.12138721183080509 * k[551]
-0.5809900684728667 * k[552]
-0.029476850271802923 * k[555]
-3.5447512273054964 * k[557]
-0.5357239365679047 * k[562]
-1.8065809547721627 * k[563]
+1.1502653074578122 * k[567]
-0.04217744753245132 * k[573]
+0.10271561370275427 * k[580]
+0.24506061576193577 * k[587]
+0.6167635522968716 * k[589]
+0.32262188893146676 * k[593]
-0.12692429641089698 * k[594]
+0.5995551494592111 * k[600]
+0.33454739198325767 * k[608]
-0.3855159577339486 * k[612]
-1.528054088602856 * k[616]
+1.6905582711176028 * k[619]
+0.07506594706132928 * k[623]
+0.25942540237715256 * k[627]
+0.3010615998175239 * k[629]
+0.8476829132844274 * k[632]
-0.05974776789772082 * k[633]
-0.13060870866541832 * k[634]
-0.24748865602128428 * k[636]
+0.04970502499117822 * k[639]
-0.869020457807294 * k[640]
+0.14823118243154676 * k[642]
+0.009973850902167536 * k[643]
-0.14321788401224828 * k[644]
+0.3415242735154105 * k[645]
+1.9831138264348156 * k[651]
+0.6445505142735899 * k[653]
-0.44762855599275636 * k[655]
+1.2127363952311814 * k[656]
-4.472842099866462 * k[658]
+0.7633001044736479 * k[661]
+0.3771972348455574 * k[665]
+1.2842073756771102 * k[666]
-0.24247188689366936 * k[673]
+0.862457948849407 * k[675]
+0.05998681716608368 * k[677]
+0.14200520460292596 * k[680]
+1.3870160094537496 * k[683]
+0.7059054692334492 * k[685]
-2.906584669065499 * k[687]
+0.06968817242147067 * k[688]
+0.20573316995974916 * k[692]
-2.093419071984277 * k[696]
-10.0 * k[701]
+4.7869336561724545 * k[704]
-0.6200230663581683 * k[705]
+0.14577763507193864 * k[709]
-3.3186104550305715 * k[712]
-0.48811157098426233 * k[713]
+6.973054095467794 * k[714]
+3.412118249883685 * k[715]
-0.023812758835631956 * k[716]
+10.0 * k[718]
+0.072218811928488 * k[721]
-1.1472807190719263 * k[722]
+0.18473690200335371 * k[725]
+0.7848343849692453 * k[728]
-10.0 * k[730]
+0.7351681184635804 * k[731]
-0.3904244790418915 * k[733]
-0.8102938171875844 * k[734]
+1.1486204171970273 * k[736]
+2.3022221005675556 * k[740]
-5.799832530782598 * k[741]
+5.14725913307276 * k[742]
-10.0 * k[744]
-1.6299784984302552 * k[745]
-0.411775393996907 * k[746]
-0.3801456960081756 * k[748]
+1.6232473304255237 * k[752]
+0.5657869051581799 * k[754]
+2.4712776299702033 * k[757]
+7.790611545201596 * k[761]
-1.9716615651665532 * k[765]
-0.23286949232263707 * k[768]
+0.9098713252785781 * k[769]
-8.074808041895817 * k[773]
+0.004728839344691329 * k[774]
-0.332875828464151 * k[777]
-0.5423086695413701 * k[780]
-0.5228358706061784 * k[784]
+2.0739721739586163 * k[785]
-5.239933007349293 * k[787]
+0.5248070639952619 * k[790]
-0.3334885954424214 * k[791]
+0.1895973613136063 * k[795]
+0.023805435463234936 * k[798]
+0.5136275842389908 * k[800]
+0.4321624975120902 * k[802]
+1.2029617529215604 * k[804]
-0.03578897108240118 * k[806]
+0.5173768094954249 * k[812]
+0.20954025045201913 * k[814]
-0.212658834020706 * k[819]
+0.056586163905884994 * k[821]
+0.03511386505190107 * k[824]
+0.21269867985107316 * k[828]
+0.43836592411647535 * k[829]
+0.531498314889655 * k[835]
+0.06884550470190577 * k[837]
+0.4267965732535462 * k[840]
+0.37076251574014213 * k[844]
+0.5985458904308706 * k[846]
+0.10583690768792889 * k[849]
+0.11186144169385977 * k[851]
+0.610890333848197 * k[857]
-0.912495619404309 * k[859]
+0.22390022573668436 * k[864]
+0.46777210398773544 * k[873]
+0.6845604799760224 * k[878]
+0.5260417234187612 * k[879]
+0.7263489249488528 * k[882]
+0.09376673190038645 * k[883]
+0.4354034088816922 * k[892]
+0.7049888544774339 * k[894]
+0.31041183453377197 * k[900]
+1.7036840378535194 * k[902]
-1.5622548571209924 * k[910]
+0.22652796663126679 * k[914]
-1.3361375230547643 * k[921]
+0.46176235943561394 * k[928]
-0.06875772981358065 * k[931]
+1.8939440198397233 * k[932]
+0.2653103881567758 * k[935]
-0.009367855790206573 * k[936]
-0.11290770194767434 * k[939]
+1.026467411051424 * k[941]
+0.3115908293588192 * k[942]
-1.7797179821032179 * k[944]
-0.6565063007117956 * k[953]
-1.5111672316118125 * k[955]
+2.474102529838795 * k[956]
-0.17467089707457367 * k[960]
-0.45149915890721537 * k[976]
-0.932358671839097 * k[986]
-0.3746035393213504 * k[994]
-10.0 * k[999]
-0.2457982327123374 * k[1004]
-0.9914253304885576 * k[1014]
+0.5876290502417695 * k[1017]
+0.06851214767666321 * k[1063]
+0.8074567128928799 * k[1071]
-10.0 * k[1078]
-2.118140985570437 * k[1087]
-1.059509691796333 * k[1088]
+2.136250127475352 * k[1092]
-2.0478832948256325 * k[1096]
-0.06938923233660688 * k[1097]
-0.40009959585551147 * k[1103]
-0.7322393182216651 * k[1105]
+0.331829237498561 * k[1107]
+2.1184940867553257 * k[1109]
+0.1411780236044906 * k[1114]
-1.8563024553557583 * k[1116]
-4.268561509335932 * k[1128]
+1.582868035944778 * k[1130]
+1.084408436641108 * k[1131]
-1.8441012562199082 * k[1133]
-1.0497275986729389 * k[1135]
-0.49556787622118503 * k[1139]
-0.179854763484063 * k[1141]
+0.662041356695216 * k[1142]
+0.9961956857389482 * k[1145]
-0.15572078213626378 * k[1146]
-0.33906355520721415 * k[1148]
+0.1047587320669295 * k[1151]
+0.4369058206205667 * k[1152]
+0.435588703874432 * k[1153]
+0.4229115056803925 * k[1158]
+0.11805044390197063 * k[1160]
-0.5950849236957937 * k[1161]
-0.9805822637964209 * k[1171]
+0.007923005524046539 * k[1174]
+0.6487017714472385 * k[1175]
+0.19234874862725587 * k[1185]
+0.9902170183146535 * k[1188]
+0.29971633622169364 * k[1189]
+0.1583712213657518 * k[1192]
+0.1893862466274136 * k[1197]
+0.218259332634363 * k[1201]
+0.2546552726515019 * k[1203]
+0.01882792484625529 * k[1205]
-4.06020615249066 * k[1210]
+4.448935481136908 * k[1213]
+3.4616974024263083 * k[1214]
-1.658889837662383 * k[1217]
-1.0763000948177086 * k[1220]
+0.31509261811712946 * k[1223]
-0.9758539731496797 * k[1230]
+0.3441642668240173 * k[1232]
+0.10435718669614356 * k[1233]
+0.032483762912933076 * k[1239]
+0.7605425080073163 * k[1243]
+0.13968490048839605 * k[1250]
-5.90892204761365 * k[1253]
+0.6774382253246749 * k[1256]
+5.16940865979931 * k[1257]
-1.0568119588672955 * k[1262]
+0.7006512974284884 * k[1266]
+0.2380493402469624 * k[1267]
+0.11285629242737334 * k[1269]
+0.1609715586218964 * k[1270]
+0.11073044499500445 * k[1271]
-2.272312096247283 * k[1273]
+0.09712419163987758 * k[1274]
-0.18677731870729036 * k[1275]
+0.5794549040702617 * k[1277]
+0.3295357900064245 * k[1278]
-0.5343256041414077 * k[1281]
+2.1887293178691034 * k[1282]
+0.8214334800169732 * k[1284]
+0.7231877052606793 * k[1286]
-0.2151948797394524 * k[1295]
+2.120369098500717 * k[1296]
+2.2063445899194423 * k[1299]
-8.360755378263955 * k[1300]
+8.68939864725626 * k[1302]
+2.392588485969743 * k[1304]
+0.9474722922746882 * k[1306]
-8.238472148233859 * k[1308]
+0.6396968924853323 * k[1309]
-0.6289157557471498 * k[1310]
-0.6552488459487527 * k[1311]
+0.6023122370099778 * k[1314]
+2.5337730000678724 * k[1317]
+0.8806201039850985 * k[1318]
+0.9130794207445199 * k[1323]
+2.942270092285244 * k[1325]
+1.1913819569846338 * k[1326]
-1.4497825666319049 * k[1327]
+0.3320505332107956 * k[1328]
-0.36372881625142967 * k[1329]
+0.34816008350563715 * k[1330]
-3.4221842590835947 * k[1337]
-0.2557652274570283 * k[1347]
+2.406664666520651 * k[1351]
+0.4006393965453266 * k[1352]
+0.08994459565079811 * k[1356]
+0.282915115012564 * k[1361]
+0.1207316296804488 * k[1364]
+0.35329395343258835 * k[1372]
+0.4106904685208439 * k[1395]
+0.1460646488132779 * k[1403]
+0.29690849931575664 * k[1407]
+2.0003938566951907 * k[1425]
+0.382095862739396 * k[1426]
+0.22190722000940086 * k[1428]
+1.1034472095789807 * k[1431]
-0.5005320750669984 * k[1434]
-1.1101884745314359 * k[1437]
+0.05966104891935704 * k[1438]
+0.34758252034901804 * k[1445]
+3.6549102447715187 * k[1446]
+0.16622032315950475 * k[1455]
-2.287250248782486 * k[1460]
-0.42159545469242254 * k[1462]
+7.5832132492561595 * k[1468]
+9.26753567950785 * k[1473]
+9.512281187049611 * k[1475]
+0.49907573782730275 * k[1477]
+9.434052247566122 * k[1479]
+1.7852328756491782 * k[1482]
+10.0 * k[1483]
+0.4617669798566746 * k[1485]
+0.37017803038437225 * k[1487]
+0.2312521364283215 * k[1488]
+1.2063327522712235 * k[1492]
+0.11020528084041693 * k[1495]
+10.0 * k[1497]
+0.19777488688510858 * k[1501]
+0.24608640049208985 * k[1504]
+10.0 * k[1505]
+10.0 * k[1506]
+2.2616535901010706 * k[1508]
+0.56874064972285 * k[1512]
-1.1709974884218675 * k[1513]
-10.0 * k[1514]
-8.031067626782395 * k[1515]
+4.433691538474485 * k[1517]
+3.3957613500490558 * k[1518]
-0.18651222550514823 * k[1519]
-2.50315004700558 * k[1521]
-1.3649065441836519 * k[1522]
-0.9211176616887526 * k[1523]
-0.12943764962730017 * k[1524]
-2.5469482108397914 * k[1525]
-0.2622332699689243 * k[1526]
-0.4817952584509726 * k[1527]
-0.07832223777751647 * k[1528]
-1.0000954830375985 * k[1530]
-0.7319274754999268 * k[1533]
-0.6527241192378425 * k[1535]
+0.08223603144094703 * k[1537]
+0.7145040850787427 * k[1538]
-0.2505286790380552 * k[1542]
-2.1675271449622944 * k[1544]
+3.2618192110728357 * k[1546]
-0.8089416358540656 * k[1547]
+2.7127952681125964 * k[1549]
-0.7134066621151545 * k[1550]
-0.029888241217175163 * k[1551]
+3.802833589494189 * k[1557]
-1.3556176442931065 * k[1563]
+0.06939873476675595 * k[1566]
+1.8027529493934458 * k[1575]
+1.1807915075377549 * k[1583]
+0.35088939997193286 * k[1586]
+0.012054410587053874 * k[1589]
+0.7166656139819692 * k[1595]
-5.260301404101134 * k[1598]
+1.9751211035420797 * k[1599]
-0.036072067466641926 * k[1609]
-0.2257247627186128 * k[1610]
+0.1350077637260535 * k[1615]
+0.2844686518983646 * k[1616]
+0.5236715952554447 * k[1620]
-0.09664733739774028 * k[1631]
+2.2956821382767916 * k[1637]
+0.6754974545782334 * k[1638]
+1.100199814578354 * k[1639]
+0.8828081991010686 * k[1640]
-10.0 * k[1641]
+0.30468350440646935 * k[1645]
+1.1848416912082027 * k[1646]
+1.726930680343595 * k[1649]
+0.876128115306443 * k[1650]
-0.6225364905596202 * k[1651]
+0.5039810244473969 * k[1652]
+0.02366832633962416 * k[1653]
+0.8813438762208341 * k[1654]
+0.6615499648651131 * k[1657]
+0.9100175015859642 * k[1658]
-0.319752392395124 * k[1661]
+0.01697501152664186 * k[1664]
-1.2251709482687385 * k[1668]
+0.7179140993910957 * k[1671]
+0.7325880206792144 * k[1674]
+0.8293014906563324 * k[1675]
+0.65652165419778 * k[1685]
+1.1426984064987549 * k[1686]
-0.8419562663227633 * k[1688]
+0.5706491129154853 * k[1691]
+1.6207403642254983 * k[1692]
+3.6249827462800788 * k[1700]
+0.2168978119979376 * k[1701]
+0.3874072732315469 * k[1710]
+1.7844971251062345 * k[1714]
+8.831865654117067 * k[1721]
+10.0 * k[1724]
+10.0 * k[1725]
-0.11191429254176057 * k[1726]
+0.12819955659570734 * k[1729]
+9.827189959465834 * k[1732]
+9.495458785577675 * k[1734]
+0.4190090641681822 * k[1741]
+9.507410357500117 * k[1742]
+8.765599214653243 * k[1743]
+0.37666096747707073 * k[1746]
+0.17467971272442182 * k[1748]
+9.049847276178054 * k[1750]
+10.0 * k[1752]
+0.031506104679362906 * k[1753]
+0.2080837580659865 * k[1760]
+0.5476816446006454 * k[1761]
-0.2930051791176597 * k[1763]
+0.5147682177728024 * k[1767]
-0.045379415963737804 * k[1777]
-0.06583190945311955 * k[1787]
+0.11749406738631749 * k[1794]
-0.05160945823861471 * k[1801]
+0.2697760501544182 * k[1802]
-0.7820987972892605 * k[1806]
+1.1116245315287527 * k[1810]
-0.09776083086033263 * k[1814]
-1.026469233115768 * k[1818]
+0.6011765565353766 * k[1819]
+0.8523744200133977 * k[1822]
+0.33624811463104126 * k[1826]
+0.20784237548395137 * k[1828]
+0.41126911509594716 * k[1829]
+0.8867288556261825 * k[1850]
+0.24406791702969766 * k[1855]
+2.217763560917338 * k[1861]
+0.34152486090353573 * k[1863]
+1.7933143165347025 * k[1865]
+0.5361694496935322 * k[1870]
+0.9941613524060201 * k[1871]
+2.3686259572940846 * k[1872]
+2.1169695759188563 * k[1877]
+0.9593834163852933 * k[1880]
+0.4909951993980763 * k[1883]
+5.729647425747986 * k[1885]
+8.982801102933385 * k[1890]
-1.2934653887213665 * k[1892]
-0.7634147789616449 * k[1898]
+1.3854834986535332 * k[1899]
-1.741107539710688 * k[1904]
-5.955966717506853 * k[1905]
-1.4679965722495631 * k[1906]
-0.19190797334700038 * k[1910]
-0.5615303866424732 * k[1911]
-3.0139641915686326 * k[1912]
-2.839864642427885 * k[1915]
+1.3563238254274943 * k[1920]
-0.7246639134281844 * k[1922]
-1.4821794708342722 * k[1929]
-2.0104245004095755 * k[1930]
-0.690651485651984 * k[1931]
-0.2725514966381225 * k[1934]
+1.2299408435480579 * k[1935]
+0.8838546160965538 * k[1945]
-0.2940794404359593 * k[1955]
+0.019209976434756124 * k[1956]
+0.018048344365911167 * k[1960]
-0.6955355017867277 * k[1965]
+0.03680029975043429 * k[1974]
-0.002285126675686866 * k[1976]
-0.5312701673120928 * k[1977]
-1.7920291320764767 * k[1985]
-0.06216300423533984 * k[1986]
-0.26151778866703523 * k[1990]
-0.04214497979722236 * k[2006]
-0.1179958389954306 * k[2014]
-0.0014688766260060992 * k[2015]
+0.05568535264769391 * k[2029]
+1.1608895394790402 * k[2032]
+0.1893744981966609 * k[2043]
+0.2766759936967569 * k[2045]
+0.31959096847162904 * k[2046]
+0.031295920458323676 * k[2047]
-0.16238464619151907 * k[2049]
-0.5818629281829782 * k[2063]
+0.18836724071765162 * k[2069]
-0.18291661979095902 * k[2072]
+0.425849872603974 * k[2075]
+0.27296258682421776 * k[2076]
-0.5330952055074469 * k[2077]
-0.29801259052528806 * k[2081]
-0.06060840685345155 * k[2084]
-0.21459016714412887 * k[2086]
+0.0013920908189541275 * k[2090]
+0.026096692905075276 * k[2095]
-2.0325570606704266 * k[2106]
+5.69635140122316 * k[2109]
+2.6307611259001407 * k[2111]
+2.2857349375381633 * k[2117]
+0.3369382666025641 * k[2118]
-3.6385994400694424 * k[2119]
+1.066617088776474 * k[2122]
-0.4163067924164606 * k[2124]
-0.9391371495358071 * k[2125]
+1.1786169578600407 * k[2126]
-2.171297018502008 * k[2127]
-6.368571747813046 * k[2128]
-4.075358992556094 * k[2130]
+0.027601046902164996 * k[2134]
+0.7136150798939662 * k[2135]
-1.8008254771575292 * k[2136]
+1.1661070618471001 * k[2139]
+4.667908213690288 * k[2140]
+2.0235461884363852 * k[2148]
-1.7843493602164526 * k[2151]
+4.6292363693107985 * k[2153]
+1.5355301217390458 * k[2154]
-1.1498172057879512 * k[2156]
-0.881340987630158 * k[2158]
-0.6827371910225752 * k[2160]
-1.2432123564010638 * k[2161]
-1.5414845330822533 * k[2162]
-0.7942203129975933 * k[2165]
-1.6778454867714359 * k[2166]
-1.299360185905494 * k[2169]
-2.877947192615869 * k[2170]
-0.5422202562828831 * k[2173]
-0.0727239972050088 * k[2177]
-0.9400535221614312 * k[2178]
-1.7625478437248692 * k[2180]
-0.01271081075861742 * k[2183]
-0.015391453129404048 * k[2187]
-1.4730567144164544 * k[2201]
-0.12161322479735664 * k[2210]
+0.5369388986142909 * k[2216]
-0.06404699331782951 * k[2223]
+0.058247995664617316 * k[2243]
+0.5677110293050106 * k[2244]
+0.1996742414335341 * k[2245]
+0.028893797551633075 * k[2247]
+0.1916694989922179 * k[2251]
+0.23389673586474355 * k[2254]
+0.04522686705346314 * k[2263]
+0.7614977174467173 * k[2278]
+1.3954616781345999 * k[2279]
+0.13474844975615083 * k[2283]
+0.7904513199524026 * k[2286]
-0.5896028880669223 * k[2288]
+0.4211366624444341 * k[2290]
+0.4138037721067999 * k[2291]
+0.25312106574418547 * k[2292]
+0.3997610678343666 * k[2302]
+1.18834480107884 * k[2308]
+0.11548100243716969 * k[2312]
-0.7629337449176092 * k[2319]
-0.03288265468077401 * k[2323]
-0.5651565258152391 * k[2328]
+0.03684701059101556 * k[2329]
-0.9793594882080552 * k[2330]
+2.8192934055839163 * k[2332]
+0.5516447413738694 * k[2333]
-0.15930575589663568 * k[2335]
+0.0501903380028643 * k[2336]
-0.14991247645701095 * k[2339]
+1.9915242288101846 * k[2340]
+0.6611515066645135 * k[2342]
+0.13196474280669376 * k[2349]
+1.326361836234894 * k[2351]
+2.1854351849658165 * k[2353]
+10.0 * k[2382]
+0.3500219273525388 * k[2399]
+1.7852652051778222 * k[2402]
+2.204879546742705 * k[2403]
+3.5275035499566596 * k[2404]
+1.8631363349444394 * k[2405]
-9.268261063595613 * k[2407]
+0.6808933079794125 * k[2408]
-10.0 * k[2409]
+0.9660357098273001 * k[2414]
+10.0 * k[2415]
+0.29669721239601676 * k[2416]
+3.420719653289856 * k[2420]
-3.0452482754873422 * k[2422]
-3.136500348251765 * k[2423]
-0.6196235983466634 * k[2425]
+1.2938615727294211 * k[2428]
-3.4880535752995336 * k[2433]
+0.025404300396976453 * k[2434]
+0.2020538456215577 * k[2437]
+2.342189679161075 * k[2438]
+0.13016126983735918 * k[2439]
+1.1849817854834155 * k[2440]
-0.29436143315841523 * k[2442]
-0.6489262589668503 * k[2444]
+1.9587326789868424 * k[2448]
+0.28206420017953526 * k[2450]
+0.9061415956403228 * k[2456]
+0.06755633279770534 * k[2458]
+2.06899661494461 * k[2460]
+0.8837143568462882 * k[2467]
+0.06945962464464858 * k[2468]
+0.3420738937704234 * k[2472]
+0.21176809972292232 * k[2475]
+0.4577221579896862 * k[2478]
-0.21240221569435777 * k[2479]
+0.31633907427799246 * k[2482]
-1.3926954442288635 * k[2499]
-2.0428849651663827 * k[2500]
+0.5058510280942331 * k[2507]
-0.03364165118775621 * k[2509]
-0.15699876685706413 * k[2511]
-0.8317759100616703 * k[2539]
-0.07056333177537583 * k[2541]
+1.1008179636073188 * k[2542]
+2.198654277940294 * k[2543]
+0.6100064091858096 * k[2546]
-0.16004554391371995 * k[2550]
-0.47547392881285916 * k[2561]
+0.8184644623617753 * k[2566]
+0.7314464246632412 * k[2574]
-0.5116360059097496 * k[2578]
+8.825484285595312 * k[2579]
+1.7711094998139512 * k[2580]
-0.4856329182214217 * k[2582]
-1.3935755082202514 * k[2587]
-0.3525618971930478 * k[2588]
-2.1662150003833824 * k[2592]
-1.5232839538914031 * k[2594]
-1.5680215107106346 * k[2595]
-5.4830789987909565 * k[2596]
-0.24396525714491163 * k[2598]
-0.06981755255918479 * k[2602]
+0.15732330892436727 * k[2603]
-1.1684681461156563 * k[2604]
-0.8899777279074558 * k[2606]
+0.029440180742759097 * k[2607]
+1.2549011507275156 * k[2608]
-1.8376823169850935 * k[2612]
+0.099594552123382 * k[2616]
-0.6416617998881068 * k[2618]
-2.284426047407339 * k[2619]
-0.5965142859759291 * k[2626]
+0.1462090587108157 * k[2627]
+0.04685993990184965 * k[2629]
-0.5869651501374005 * k[2631]
-0.7425441771718955 * k[2632]
-0.025852696802663788 * k[2635]
+0.03707889809920124 * k[2641]
+0.05628240230373644 * k[2645]
-0.2668778103013272 * k[2648]
+0.8928262443984636 * k[2650]
+0.4149703753912634 * k[2657]
-4.888645116512168 * k[2660]
-0.14806385659810467 * k[2662]
+4.810151157942206 * k[2663]
+2.5712544243688273 * k[2664]
-3.546391198549233 * k[2666]
-1.8156997058430238 * k[2669]
-0.06327363212437331 * k[2670]
-0.27310152259790427 * k[2671]
-1.5398006301998313 * k[2672]
+0.5470174462467864 * k[2673]
+0.40565832199856966 * k[2675]
-1.258687470838108 * k[2676]
-0.7190941652702196 * k[2679]
+0.13237745064634798 * k[2681]
-0.0651322949030582 * k[2682]
-0.22375234833410293 * k[2683]
+0.910402197676083 * k[2686]
+0.5881401596786076 * k[2687]
-0.9109660393357718 * k[2688]
-1.3566627337625974 * k[2689]
-0.8943555282771612 * k[2690]
+3.7491766999124247 * k[2692]
+7.449385842755623 * k[2702]
+7.683360255116026 * k[2703]
+3.6172986169354 * k[2705]
+0.21579560429375147 * k[2710]
-1.4009033110665428 * k[2711]
+1.1267172138556443 * k[2714]
-0.8322520213275467 * k[2719]
+0.015231278683118058 * k[2725]
+1.7402267137550556 * k[2726]
+1.4927746974541356 * k[2729]
-0.371474091772053 * k[2732]
