A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[383]
-1.0 * k[387]
+1.0 * k[388]
+1.0 * k[391]
-1.0 * k[395]
+0.07497916548062539 * k[402]
-1.0 * k[403]
+1.0 * k[404]
+0.6275263664893735 * k[405]
-0.5145735465302262 * k[409]
+0.6259365287786708 * k[414]
+1.0 * k[417]
+0.3507955800635517 * k[421]
+1.0 * k[424]
+0.6553265643198899 * k[425]
-1.0 * k[427]
+0.9763866981860514 * k[441]
-1.0 * k[443]
-1.0 * k[444]
-1.0 * k[445]
-0.9948575498706427 * k[446]
-1.0 * k[447]
-1.0 * k[450]
-0.7876474048275329 * k[452]
-1.0 * k[453]
-1.0 * k[454]
-1.0 * k[455]
-1.0 * k[456]
-0.7395648258634981 * k[457]
-1.0 * k[458]
-1.0 * k[459]
-1.0 * k[460]
-1.0 * k[461]
-1.0 * k[462]
-1.0 * k[464]
-1.0 * k[465]
-1.0 * k[468]
-1.0 * k[469]
-1.0 * k[470]
-1.0 * k[471]
-1.0 * k[473]
-1.0 * k[474]
-1.0 * k[475]
-1.0 * k[477]
-1.0 * k[478]
-1.0 * k[479]
-1.0 * k[480]
-1.0 * k[481]
-1.0 * k[482]
-1.0 * k[484]
+0.08476156685482357 * k[491]
-0.11781743415289497 * k[492]
-1.0 * k[494]
+0.009329488922147126 * k[499]
-1.0 * k[506]
+1.0 * k[508]
+0.04723106055718945 * k[509]
-1.0 * k[512]
+0.13971439876132316 * k[516]
-1.0 * k[520]
+0.7257277437978539 * k[524]
+1.0 * k[525]
-1.0 * k[526]
-0.03225609655961843 * k[531]
-1.0 * k[533]
+1.0 * k[538]
-1.0 * k[540]
-1.0 * k[541]
+0.2102735517113776 * k[544]
+1.0 * k[548]
-1.0 * k[550]
-1.0 * k[552]
-1.0 * k[555]
-1.0 * k[557]
-0.12506311942962325 * k[560]
-1.0 * k[562]
-1.0 * k[563]
-1.0 * k[565]
+1.0 * k[567]
+0.5114495253821809 * k[570]
+0.6904934271273799 * k[580]
+0.18564209220561703 * k[581]
+1.0 * k[584]
+0.2341857968949329 * k[587]
+1.0 * k[590]
+1.0 * k[593]
-0.3653275873637991 * k[594]
-0.6268820027100793 * k[602]
-0.11134277079736803 * k[612]
-1.0 * k[616]
+1.0 * k[619]
+0.2022711882666499 * k[623]
+0.2224320827511083 * k[627]
+1.0 * k[629]
+1.0 * k[632]
-0.20647361288197383 * k[633]
-0.6421438999238043 * k[634]
-0.44951141739690215 * k[636]
-0.664965053008119 * k[637]
+0.08619275908872355 * k[639]
-1.0 * k[640]
+0.4149545503143577 * k[642]
+0.0933743643303225 * k[643]
+0.5634376657498749 * k[645]
+1.0 * k[651]
+0.42872163182114703 * k[653]
+1.0 * k[656]
-1.0 * k[658]
+0.41099077023693953 * k[663]
+0.6906565354441669 * k[665]
+0.6870674038456864 * k[666]
-1.0 * k[673]
+0.6273199938759378 * k[675]
+0.44408379601542397 * k[680]
+1.0 * k[683]
+1.0 * k[685]
-1.0 * k[687]
-0.5768828441887789 * k[689]
-1.0 * k[696]
-1.0 * k[701]
+0.1591178850610181 * k[707]
-0.5316617288454067 * k[712]
-0.10825509646393008 * k[713]
+1.0 * k[714]
+1.0 * k[715]
-1.0 * k[716]
+1.0 * k[718]
-1.0 * k[720]
-0.978655683753945 * k[722]
+0.13348224405356449 * k[723]
+1.0 * k[728]
-1.0 * k[730]
-0.5967177497093555 * k[732]
-0.9030261334340033 * k[734]
-1.0 * k[741]
-1.0 * k[744]
-1.0 * k[745]
-0.06995928023560538 * k[746]
-1.0 * k[748]
+1.0 * k[752]
-0.04941083188947114 * k[759]
+1.0 * k[761]
-1.0 * k[763]
-1.0 * k[765]
+0.0964072815191958 * k[769]
-1.0 * k[773]
-1.0 * k[780]
-1.0 * k[787]
-0.6480138546849079 * k[791]
+0.28625653911377713 * k[795]
+0.7325268215528593 * k[800]
+0.0030831673665538874 * k[802]
-1.0 * k[806]
+0.7211873424370807 * k[812]
-1.0 * k[819]
-0.2385328189321054 * k[827]
+0.35045154523292993 * k[829]
+0.920109996126638 * k[840]
+0.38120695296547646 * k[844]
+0.21176968128656784 * k[846]
+0.20786064432373938 * k[857]
+0.05159340777744453 * k[862]
+0.02291878453822571 * k[866]
+0.31882928060136345 * k[868]
+0.1761210890297393 * k[877]
+1.0 * k[878]
+1.0 * k[879]
+0.050642985307525534 * k[881]
+0.45838682278877135 * k[882]
+1.0 * k[892]
+0.774705019975913 * k[900]
+0.2709874750550741 * k[902]
-1.0 * k[910]
-0.4368832669700047 * k[916]
-1.0 * k[921]
+0.46647316514053816 * k[922]
+0.04664468654946314 * k[928]
+1.0 * k[932]
+0.01674312496100941 * k[935]
-0.4613594072273317 * k[939]
+1.0 * k[941]
+0.10800763573266273 * k[942]
-1.0 * k[944]
+0.14704032098554315 * k[956]
-0.6774001567558647 * k[982]
-1.0 * k[986]
-0.20732370531127567 * k[987]
+0.15502977597702255 * k[992]
-1.0 * k[999]
+0.18914370764149951 * k[1025]
+0.3795705246662399 * k[1049]
+1.0 * k[1060]
+1.0 * k[1063]
-1.0 * k[1078]
-0.12325575821729612 * k[1081]
-0.6017785298859872 * k[1083]
-1.0 * k[1086]
-1.0 * k[1087]
-0.33189008206826204 * k[1088]
-1.0 * k[1096]
-1.0 * k[1097]
-0.5042227036360636 * k[1099]
-1.0 * k[1103]
-1.0 * k[1105]
-1.0 * k[1106]
-0.5150287910854677 * k[1108]
+0.05614403182094777 * k[1109]
+1.0 * k[1110]
-0.9911071915596761 * k[1111]
-1.0 * k[1116]
-1.0 * k[1124]
-1.0 * k[1128]
+1.0 * k[1130]
+1.0 * k[1131]
-1.0 * k[1133]
-1.0 * k[1135]
-0.42351119567656276 * k[1137]
-0.7640286050426096 * k[1139]
-0.5238344925355796 * k[1140]
-1.0 * k[1141]
+1.0 * k[1142]
-1.0 * k[1148]
+0.01867010765219072 * k[1151]
+0.0013383773004976827 * k[1158]
+0.26955111112946284 * k[1160]
-1.0 * k[1161]
-1.0 * k[1164]
+0.5601417666020418 * k[1166]
-0.5422226447184133 * k[1171]
+1.0 * k[1185]
+1.0 * k[1188]
+0.26194584369202245 * k[1209]
-1.0 * k[1210]
+0.33574699795245694 * k[1213]
+1.0 * k[1214]
-0.10985729378049798 * k[1220]
+0.9953974027245571 * k[1223]
-1.0 * k[1230]
+0.1490545959224686 * k[1234]
+0.847724568800912 * k[1239]
+0.30437584682134944 * k[1243]
+1.0 * k[1250]
-1.0 * k[1253]
+1.0 * k[1257]
-0.44006669093728323 * k[1262]
+1.0 * k[1266]
+0.7298942782626373 * k[1267]
+0.5966156796087186 * k[1269]
+0.1457151872622575 * k[1271]
+1.0 * k[1272]
-1.0 * k[1273]
+1.0 * k[1274]
-1.0 * k[1275]
+1.0 * k[1276]
+1.0 * k[1277]
-1.0 * k[1281]
+0.5209662270038332 * k[1283]
+1.0 * k[1284]
+1.0 * k[1286]
+0.11732527076122726 * k[1287]
+0.13687912201958446 * k[1289]
-0.3042323190375188 * k[1298]
+1.0 * k[1299]
-1.0 * k[1300]
+1.0 * k[1302]
+1.0 * k[1304]
-1.0 * k[1308]
+1.0 * k[1309]
-0.329347866548859 * k[1310]
-0.9004458492013255 * k[1311]
+0.5657922749569723 * k[1312]
+1.0 * k[1314]
-0.4178409992377593 * k[1315]
+1.0 * k[1317]
+1.0 * k[1318]
+1.0 * k[1323]
+1.0 * k[1325]
+1.0 * k[1326]
-1.0 * k[1329]
-1.0 * k[1337]
+0.4669216148510447 * k[1338]
+1.0 * k[1351]
+0.5614436460069196 * k[1352]
+1.0 * k[1355]
+0.2170366143606281 * k[1357]
+1.0 * k[1359]
+1.0 * k[1361]
+0.3800950061119343 * k[1363]
+1.0 * k[1364]
+0.21808283765224934 * k[1372]
+0.024617373224304195 * k[1374]
+0.2794203416959012 * k[1393]
+1.0 * k[1426]
+1.0 * k[1428]
+1.0 * k[1431]
-1.0 * k[1434]
-1.0 * k[1437]
+1.0 * k[1446]
-1.0 * k[1448]
+0.21142833163655025 * k[1454]
+0.7458993560315487 * k[1455]
-1.0 * k[1456]
+0.38937381583634184 * k[1459]
-1.0 * k[1462]
+1.0 * k[1475]
+1.0 * k[1476]
+0.019789606241495294 * k[1477]
+1.0 * k[1482]
+1.0 * k[1483]
+0.25896040676580473 * k[1487]
+0.40526050964896887 * k[1491]
+0.5822613793054869 * k[1492]
-0.05506228382504952 * k[1496]
+0.0697847041357526 * k[1501]
+1.0 * k[1505]
+0.9636733754951325 * k[1506]
+1.0 * k[1508]
+0.38361543737255405 * k[1509]
-1.0 * k[1510]
-1.0 * k[1511]
+0.0169696493810321 * k[1512]
-0.17275805370707212 * k[1513]
-1.0 * k[1514]
-1.0 * k[1515]
-1.0 * k[1516]
+1.0 * k[1517]
+1.0 * k[1518]
-1.0 * k[1521]
-1.0 * k[1522]
-1.0 * k[1523]
-1.0 * k[1524]
-0.8729512936725672 * k[1525]
-1.0 * k[1526]
-1.0 * k[1527]
-0.6547041322546142 * k[1528]
-0.5384301006881775 * k[1530]
-0.8682440413587896 * k[1531]
-1.0 * k[1533]
-1.0 * k[1534]
-1.0 * k[1535]
+0.2558966823872007 * k[1537]
+0.4291491503425115 * k[1538]
-1.0 * k[1540]
-1.0 * k[1542]
-0.8557619937147252 * k[1543]
-1.0 * k[1544]
+1.0 * k[1546]
-1.0 * k[1547]
+1.0 * k[1549]
-1.0 * k[1550]
+1.0 * k[1552]
+0.020078940177969067 * k[1556]
+1.0 * k[1557]
+1.0 * k[1558]
+0.14422306808433594 * k[1565]
+1.0 * k[1566]
+0.4005262183244851 * k[1570]
+0.046750555805039014 * k[1574]
+1.0 * k[1575]
+0.33879348858138547 * k[1582]
+0.27512650421185836 * k[1592]
-1.0 * k[1598]
-0.3285265167588698 * k[1610]
-0.046641745808184705 * k[1631]
+0.1563078252375092 * k[1638]
+0.7744960222847416 * k[1639]
-1.0 * k[1641]
+1.0 * k[1642]
+0.038174984683642665 * k[1646]
+1.0 * k[1648]
+1.0 * k[1649]
+1.0 * k[1650]
-1.0 * k[1651]
+1.0 * k[1653]
+1.0 * k[1654]
-0.41380616576018436 * k[1656]
+0.059353888040338136 * k[1657]
-1.0 * k[1660]
-1.0 * k[1668]
+0.05219057238147628 * k[1671]
+0.25907089007559275 * k[1674]
+0.5617289674545523 * k[1675]
+1.0 * k[1685]
+1.0 * k[1686]
+0.7066767748746191 * k[1700]
+0.012427204806899399 * k[1703]
+1.0 * k[1706]
+1.0 * k[1710]
+1.0 * k[1714]
+0.11744404600527744 * k[1716]
+1.0 * k[1719]
-1.0 * k[1720]
+1.0 * k[1724]
+1.0 * k[1725]
-0.19933776610273177 * k[1726]
+0.7732929230757051 * k[1729]
-0.29235003537500354 * k[1731]
-0.8376588282985374 * k[1737]
+1.0 * k[1746]
+0.7056558577526648 * k[1748]
+1.0 * k[1752]
+0.3942613296040916 * k[1760]
+0.6202122674500725 * k[1761]
-0.062956665297853 * k[1765]
+1.0 * k[1767]
+0.25156579504532695 * k[1784]
-0.06500559354475204 * k[1790]
+0.19381172300662608 * k[1793]
+0.49078771456733383 * k[1794]
+0.01811723474971013 * k[1800]
-0.8202068227621133 * k[1801]
+0.3072899023198169 * k[1802]
+0.1983108039432416 * k[1807]
+1.0 * k[1810]
+0.25816181412506606 * k[1812]
-1.0 * k[1818]
+1.0 * k[1822]
+0.8753562871522116 * k[1827]
+1.0 * k[1829]
+0.2954335813254091 * k[1836]
+1.0 * k[1850]
+1.0 * k[1853]
+0.357992420631477 * k[1855]
+0.41666431100363954 * k[1859]
+1.0 * k[1861]
+1.0 * k[1863]
+1.0 * k[1865]
+1.0 * k[1869]
+1.0 * k[1870]
+0.869513214888277 * k[1871]
+1.0 * k[1872]
+0.41201787712035415 * k[1873]
+0.24883478509129722 * k[1874]
+0.8765001373637945 * k[1877]
+0.5522468023901129 * k[1878]
+0.7773203712070256 * k[1879]
+0.24183304880716067 * k[1880]
+0.5677568807882007 * k[1882]
+1.0 * k[1883]
+0.38697131252825595 * k[1886]
+0.3741145390097714 * k[1889]
+1.0 * k[1890]
-1.0 * k[1892]
-0.7338709603584994 * k[1895]
-0.3071069018601062 * k[1897]
-1.0 * k[1898]
-0.48883161221046384 * k[1900]
-0.02194215789525262 * k[1903]
-1.0 * k[1904]
-1.0 * k[1905]
-1.0 * k[1906]
-0.05883941117168578 * k[1907]
-1.0 * k[1908]
-1.0 * k[1909]
-0.4850576416361094 * k[1910]
-1.0 * k[1911]
-1.0 * k[1912]
-1.0 * k[1915]
-1.0 * k[1917]
-0.3367817760560554 * k[1921]
-1.0 * k[1922]
-1.0 * k[1925]
+0.6847099436600369 * k[1926]
-1.0 * k[1929]
-1.0 * k[1930]
-1.0 * k[1931]
-1.0 * k[1933]
-1.0 * k[1934]
+1.0 * k[1935]
+0.610098632968412 * k[1945]
-0.6758115714285862 * k[1949]
-1.0 * k[1955]
+0.535131365134574 * k[1956]
+0.3866060715033687 * k[1960]
+0.7809924273512667 * k[1974]
+0.15531050861925444 * k[1975]
-0.3904483199232505 * k[1976]
-0.5597828151824518 * k[1977]
-0.8237945070816817 * k[1985]
-0.12696116196383916 * k[1986]
-0.29956603839586793 * k[2015]
-0.4943300465763169 * k[2018]
+0.7629309835969618 * k[2020]
+1.0 * k[2032]
+0.8074032556260702 * k[2043]
+1.0 * k[2045]
+0.8764053366390141 * k[2046]
-0.8261346205580229 * k[2049]
+0.22700179467576273 * k[2059]
-0.841612249843067 * k[2063]
-0.025446546886513446 * k[2071]
-0.733562887848398 * k[2072]
+1.0 * k[2075]
-0.36415927591276026 * k[2081]
+0.4856537331384951 * k[2095]
+1.0 * k[2109]
+1.0 * k[2111]
+0.1875269773404936 * k[2112]
+1.0 * k[2117]
+1.0 * k[2118]
-1.0 * k[2119]
+1.0 * k[2122]
-1.0 * k[2125]
+1.0 * k[2126]
-1.0 * k[2127]
-1.0 * k[2128]
-1.0 * k[2129]
-1.0 * k[2130]
+0.12760028269225676 * k[2134]
+0.9546827417847006 * k[2135]
-1.0 * k[2136]
+1.0 * k[2139]
+0.9237593294309567 * k[2140]
+1.0 * k[2145]
+1.0 * k[2148]
-1.0 * k[2150]
-1.0 * k[2151]
+1.0 * k[2153]
+1.0 * k[2154]
-1.0 * k[2156]
-1.0 * k[2158]
-1.0 * k[2160]
-0.5162453286423726 * k[2161]
-1.0 * k[2162]
-1.0 * k[2165]
-1.0 * k[2166]
-1.0 * k[2167]
-1.0 * k[2169]
-1.0 * k[2170]
-1.0 * k[2173]
-1.0 * k[2178]
-1.0 * k[2180]
-1.0 * k[2187]
-1.0 * k[2193]
-1.0 * k[2201]
-0.27092519215144534 * k[2210]
+0.8693325614742725 * k[2216]
-0.09080662515645271 * k[2219]
-0.6113329511770469 * k[2222]
-0.09871232482068672 * k[2223]
+0.8482281259226342 * k[2244]
+1.0 * k[2254]
+0.48539638241933725 * k[2275]
+0.5345169642448553 * k[2278]
+0.32605415837218354 * k[2283]
+0.0780470913068479 * k[2284]
-1.0 * k[2288]
+0.631827983870123 * k[2290]
+0.06555040946347224 * k[2291]
+0.25608998818487455 * k[2292]
+0.9763115470604987 * k[2295]
+0.10645789786718453 * k[2297]
+0.022396815325422124 * k[2302]
+0.732860491534965 * k[2308]
+0.15883988599582044 * k[2312]
+0.04351557083195913 * k[2314]
+0.7476439900643017 * k[2316]
+1.0 * k[2318]
-0.945015254196076 * k[2319]
+0.6675398603446707 * k[2321]
+1.0 * k[2327]
-1.0 * k[2328]
-0.15284392346969602 * k[2330]
+1.0 * k[2332]
+1.0 * k[2333]
+0.46113764566928545 * k[2336]
+0.6971578007657492 * k[2340]
+1.0 * k[2351]
+1.0 * k[2353]
+1.0 * k[2364]
+0.4233926111753116 * k[2366]
+1.0 * k[2382]
+1.0 * k[2391]
+1.0 * k[2402]
+1.0 * k[2403]
+1.0 * k[2404]
-1.0 * k[2407]
+1.0 * k[2408]
-1.0 * k[2409]
+1.0 * k[2414]
+1.0 * k[2415]
+1.0 * k[2418]
+1.0 * k[2419]
+1.0 * k[2420]
-1.0 * k[2422]
-1.0 * k[2423]
-1.0 * k[2425]
-1.0 * k[2426]
+0.5628467144728851 * k[2428]
-1.0 * k[2433]
+1.0 * k[2440]
-1.0 * k[2442]
+0.9181533408153015 * k[2446]
+1.0 * k[2448]
+1.0 * k[2450]
+0.09291154977647538 * k[2453]
+1.0 * k[2456]
+1.0 * k[2460]
+0.505455850979191 * k[2468]
+0.5330656241013196 * k[2469]
+1.0 * k[2472]
+0.0014369179506867273 * k[2480]
+0.5772902907179416 * k[2481]
+0.684590568552587 * k[2482]
+0.17213519890006337 * k[2485]
-0.47485375402500574 * k[2496]
-1.0 * k[2499]
-0.8855735738668911 * k[2500]
+0.5715810252791415 * k[2507]
-0.23143137353264037 * k[2509]
-1.0 * k[2511]
+0.8705246203725744 * k[2532]
+0.5894126894602516 * k[2536]
+0.04230144026306091 * k[2542]
+1.0 * k[2543]
+0.14517987716109815 * k[2546]
+0.6963551105772857 * k[2555]
-0.7816076594813629 * k[2561]
+1.0 * k[2574]
-1.0 * k[2578]
+1.0 * k[2579]
+1.0 * k[2580]
-1.0 * k[2587]
-1.0 * k[2588]
-1.0 * k[2592]
-0.8757770398862291 * k[2593]
-1.0 * k[2594]
-1.0 * k[2595]
-1.0 * k[2596]
-1.0 * k[2602]
-1.0 * k[2604]
-1.0 * k[2606]
+0.8608972308006357 * k[2607]
+1.0 * k[2608]
-1.0 * k[2612]
-0.9680998993525389 * k[2618]
-1.0 * k[2619]
+0.40672546284825767 * k[2627]
-1.0 * k[2631]
-1.0 * k[2632]
-1.0 * k[2635]
+0.38567410819366865 * k[2645]
-0.5253030719408185 * k[2648]
+0.9893817816294109 * k[2650]
-1.0 * k[2660]
-1.0 * k[2661]
-1.0 * k[2662]
+1.0 * k[2663]
+1.0 * k[2664]
-1.0 * k[2670]
-1.0 * k[2672]
+1.0 * k[2673]
+0.5499069118491591 * k[2675]
-1.0 * k[2676]
-0.25098125751016687 * k[2679]
-0.2997122764712154 * k[2680]
+0.6873043663090018 * k[2681]
-1.0 * k[2683]
-1.0 * k[2688]
-0.8397015515879527 * k[2689]
-1.0 * k[2690]
+1.0 * k[2692]
+1.0 * k[2700]
+1.0 * k[2702]
+0.7669897452169219 * k[2705]
+1.0 * k[2707]
+0.6021519792410593 * k[2708]
+1.0 * k[2710]
+1.0 * k[2714]
+1.0 * k[2715]
+0.7520001583264061 * k[2725]
+1.0 * k[2726]
+1.0 * k[2729]
-1.0 * k[2732]
+0.250321691862736 * k[2735]
-0.3693145124185367 * k[2736]
+1.0 * k[2737]
+1.0 * k[2738]
+1.0 * k[2740]
+1.0 * k[2745]
+0.04408733252089738 * k[2749]
+0.6371978536953689 * k[2750]
-0.9599865705758883 * k[2752]
-1.0 * k[2755]
+1.0 * k[2766]
-0.8287152102543929 * k[2767]
+0.21434044963314083 * k[2769]
-1.0 * k[2770]
-0.09577386973945896 * k[2771]
+0.32802838238395765 * k[2772]
+0.8001304084000487 * k[2789]
-0.7163239396295843 * k[2790]
+1.0 * k[2791]
+0.34170738393850014 * k[2802]
+1.0 * k[2805]
+1.0 * k[2806]
+1.0 * k[2809]
+1.0 * k[2815]
+1.0 * k[2819]
+1.0 * k[2820]
+0.3325810676842412 * k[2822]
+0.5871408984463435 * k[2825]
-1.0 * k[2826]
-1.0 * k[2827]
-1.0 * k[2828]
+1.0 * k[2830]
-1.0 * k[2832]
+0.9761111836847347 * k[2833]
-1.0 * k[2834]
-1.0 * k[2837]
-1.0 * k[2838]
-1.0 * k[2839]
+1.0 * k[2841]
-1.0 * k[2842]
-0.9809888450600738 * k[2843]
-1.0 * k[2855]
-1.0 * k[2856]
-0.13169156130583817 * k[2864]
-1.0 * k[2865]
+1.0 * k[2872]
+0.15030747298703653 * k[2873]
+0.38068716927367297 * k[2878]
+1.0 * k[2884]
+0.9128944286515579 * k[2885]
+0.009454895648547275 * k[2888]
+1.0 * k[2889]
+0.2517959175817345 * k[2890]
+1.0 * k[2897]
+0.168525533145941 * k[2898]
+0.0533311849925784 * k[2900]
+0.44601462411383963 * k[2902]
+1.0 * k[2905]
+1.0 * k[2907]
+0.4630110481490357 * k[2908]
-1.0 * k[2916]
-0.03892539705868153 * k[2924]
+0.05823644611114785 * k[2925]
-0.03265089669306322 * k[2946]
+0.22330951268395294 * k[2951]
+1.0 * k[2954]
+1.0 * k[2960]
+1.0 * k[2963]
-1.0 * k[2964]
+0.8868611290917376 * k[2965]
+1.0 * k[2966]
-0.6357006565338573 * k[2969]
+1.0 * k[2971]
+1.0 * k[2976]
-1.0 * k[2977]
-1.0 * k[2978]
-1.0 * k[2983]
-1.0 * k[2984]
-1.0 * k[2986]
+1.0 * k[2990]
+1.0 * k[2991]
-1.0 * k[3000]
-1.0 * k[3001]
+0.18271390294285145 * k[3009]
-1.0 * k[3019]
-0.4260865988001677 * k[3028]
-1.0 * k[3039]
-1.0 * k[3043]
+0.3182786573816615 * k[3077]
+1.0 * k[3079]
-1.0 * k[3085]
+1.0 * k[3087]
-1.0 * k[3094]
-1.0 * k[3099]
-0.13192635130097619 * k[3102]
-1.0 * k[3103]
-1.0 * k[3111]
-1.0 * k[3113]
+1.0 * k[3115]
-1.0 * k[3119]
+0.25979966311429836 * k[3134]
+0.5732555953273802 * k[3144]
+0.011022072945210596 * k[3158]
-0.11538441527988927 * k[3175]
-0.5328809821291858 * k[3182]
-0.25341106000748187 * k[3185]
-1.0 * k[3196]
-1.0 * k[3201]
-1.0 * k[3209]
-0.5909496823911499 * k[3222]
+1.0 * k[3244]
+1.0 * k[3247]
+1.0 * k[3250]
+1.0 * k[3254]
-1.0 * k[3255]
+1.0 * k[3259]
+0.5371239156302489 * k[3273]
-1.0 * k[3286]
-1.0 * k[3291]
-0.17203923627027762 * k[3308]
-1.0 * k[3321]
+0.6541107019444702 * k[3336]
+0.007143040472296822 * k[3344]
+0.3858902861810413 * k[3351]
-1.0 * k[3353]
-0.19081656840810532 * k[3360]
+0.11385091173728049 * k[3361]
-1.0 * k[3365]
-0.6123442508458795 * k[3366]
-1.0 * k[3367]
-1.0 * k[3368]
-1.0 * k[3369]
+1.0 * k[3370]
-1.0 * k[3373]
-0.049177457455401245 * k[3374]
+1.0 * k[3381]
-0.9978574470623458 * k[3384]
+1.0 * k[3389]
-0.007994461652335402 * k[3394]
-0.572322769245171 * k[3403]
-1.0 * k[3407]
-1.0 * k[3410]
-0.6540268063612762 * k[3414]
+1.0 * k[3419]
-1.0 * k[3431]
-1.0 * k[3432]
+0.5037293031224357 * k[3433]
-0.6778934550378285 * k[3436]
-1.0 * k[3448]
-1.0 * k[3451]
+1.0 * k[3452]
-0.635686800112865 * k[3455]
-1.0 * k[3461]
+1.0 * k[3463]
+0.2273451709514191 * k[3464]
+0.019195485204839897 * k[3474]
+0.2890147751191332 * k[3479]
+0.43033242483483236 * k[3482]
+1.0 * k[3483]
+0.8449340670729035 * k[3486]
-1.0 * k[3493]
+0.6954004844551875 * k[3499]
-0.13256908992836675 * k[3510]
+0.633805846852031 * k[3516]
+0.050218473118325196 * k[3523]
+0.3115062128623624 * k[3525]
+0.894697566084703 * k[3539]
+0.15600341666706394 * k[3540]
+0.8204074006599609 * k[3549]
+0.5561746112792824 * k[3554]
-0.39508293687786605 * k[3579]
+0.09597826443207799 * k[3580]
-0.2855634454301041 * k[3608]
-0.05330657597828714 * k[3617]
+0.05143190258811871 * k[3620]
+0.055595588502456675 * k[3633]
-0.21059491680682332 * k[3650]
-0.7157241980135672 * k[3652]
-0.3114439825007788 * k[3670]
