
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0078 * (normalized) PKA_192_HYD_X_Fingerprint_643
 -       0.0071 * (normalized) PKA_192_POL_X_Fingerprint_643
 +       0.0081 * (normalized) PKA_192_VOL_X_Fingerprint_643
 +       0.0089 * (normalized) PKA_240_POL_X_Fingerprint_576
 +       0.0001 * (normalized) EXP_GRK3_X_EXP_OR1K1
 -       0.012  * (normalized) EXP_GRK3_X_EXP_OR52I1
 -       0.0026 * (normalized) EXP_GRK3_X_EXP_OR56B1
 -       0.0116 * (normalized) EXP_GRK3_X_EXP_OR5M9
 +       0.0107 * (normalized) EXP_RIPK3_X_EXP_FADD
 +       0.0117 * (normalized) EXP_RIPK3_X_EXP_NFKBIA
 +       0.0096 * (normalized) EXP_SYK_X_EXP_CD3E
 -       0.0054 * (normalized) EXP_SYK_X_EXP_CD72
 +       0.0043 * (normalized) EXP_SYK_X_EXP_CLEC6A
 -       0.0232 * (normalized) EXP_SYK_X_EXP_CLEC7A
 +       0.005  * (normalized) EXP_SYK_X_EXP_ELMO1
 -       0.0055 * (normalized) EXP_SYK_X_EXP_FCER1G
 +       0.0009 * (normalized) EXP_SYK_X_EXP_FGA
 -       0.0189 * (normalized) EXP_SYK_X_EXP_GAB2
 +       0.0061 * (normalized) EXP_SYK_X_EXP_GAPDH
 +       0.0068 * (normalized) EXP_SYK_X_EXP_NCKAP1
 -       0.0097 * (normalized) EXP_SYK_X_EXP_NCKAP1L
 -       0.0034 * (normalized) EXP_SYK_X_EXP_NFAM1
 -       0.0076 * (normalized) EXP_SYK_X_EXP_PDPN
 +       0.0014 * (normalized) EXP_SYK_X_EXP_PIK3CA
 -       0.0011 * (normalized) EXP_SYK_X_EXP_PLS1
 +       0.0089 * (normalized) EXP_SYK_X_EXP_RHOA
 -       0.0072 * (normalized) EXP_SYK_X_EXP_STAT3
 -       0.0048 * (normalized) EXP_SYK_X_EXP_TBXA2R
 -       0.0037 * (normalized) EXP_SYK_X_EXP_TRAT1
 +       0.0031 * (normalized) EXP_SYK_X_EXP_YWHAQ
 -       0.006  * (normalized) EXP_WNK2_X_EXP_SLC12A3
 -       0.0083 * (normalized) REC_R_HSA_141409_EXP_X_REC_R_HSA_2316434_EXP
 -       0.0044 * (normalized) REC_R_HSA_141409_X_REC_R_HSA_2316434
 +       0.0071 * (normalized) REC_R_HSA_198314_X_REC_R_HSA_6798751
 +       0.0229 * (normalized) REC_R_HSA_200421_EXP_X_REC_R_HSA_5672965_EXP
 +       0.0001 * (normalized) PWY_R_HSA_109606_EXP_X_PWY_R_HSA_418594_EXP
 -       0.0016 * (normalized) PWY_R_HSA_109606_X_PWY_R_HSA_2187338
 +       0.0025 * (normalized) PWY_R_HSA_162906_EXP_X_PWY_R_HSA_8848021_EXP
 -       0.0204 * (normalized) PWY_R_HSA_162906_X_PWY_R_HSA_69620
 +       0.0332 * (normalized) PWY_R_HSA_2029480_X_PWY_R_HSA_3700989
 +       0.0182 * (normalized) PWY_R_HSA_2029480_X_PWY_R_HSA_5607764
 +       0.0001 * (normalized) PWY_R_HSA_2187338_EXP_X_PWY_R_HSA_2672351_EXP
 +       0.0005 * (normalized) PWY_R_HSA_2187338_EXP_X_PWY_R_HSA_69273_EXP
 +       0.0036 * (normalized) PWY_R_HSA_2187338_X_PWY_R_HSA_382551
 -       0.01   * (normalized) PWY_R_HSA_418594_X_PWY_R_HSA_69206
 -       0.0233 * (normalized) PWY_R_HSA_5663205_X_PWY_R_HSA_69620
 +       0.0074 * (normalized) GO_0006351_X_GO_0045184
 -       0.0142 * (normalized) GO_0006355_EXP_X_GO_0031397_EXP
 -       0.0271 * (normalized) GO_0006355_X_GO_0031397
 -       0.0162 * (normalized) GO_0007411_X_GO_0034446
 -       0.016  * (normalized) GO_0009615_EXP_X_GO_0070373_EXP
 +       0.0119 * (normalized) GO_0010506_EXP_X_GO_0045793_EXP
 -       0.0003 * (normalized) GO_0016569_EXP_X_GO_0030155_EXP
 +       0.0056 * (normalized) GO_0016569_EXP_X_GO_0090002_EXP
 -       0.0015 * (normalized) GO_0018108_X_GO_0090002
 +       0.747 



Number of kernel evaluations: 154316827 (9.044% cached)

Time taken to build model: 82.57 seconds

Time taken to test model on training data: 0.36 seconds

=== Error on training data ===

Correlation coefficient                  0.552 
Mean absolute error                      1.2968
Root mean squared error                  1.7352
Relative absolute error                 80.3235 %
Root relative squared error             84.1514 %
Total Number of Instances             4706     

Time taken to perform cross-validation: 470.48 seconds


=== Cross-validation ===

Correlation coefficient                  0.536 
Mean absolute error                      1.3235
Root mean squared error                  1.757 
Relative absolute error                 81.9323 %
Root relative squared error             85.1757 %
Total Number of Instances             4706     

