
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
Number of kernel evaluations: 159129070 (32.635% cached)

Time taken to build model: 87.28 seconds

Time taken to test model on training data: 0.33 seconds

=== Error on training data ===

Correlation coefficient                  0.5529
Mean absolute error                      1.2916
Root mean squared error                  1.7331
Relative absolute error                 80.001  %
Root relative squared error             84.0511 %
Total Number of Instances             4706     

Time taken to perform cross-validation: 515.42 seconds


=== Cross-validation ===

Correlation coefficient                  0.5344
Mean absolute error                      1.3237
Root mean squared error                  1.7584
Relative absolute error                 81.9441 %
Root relative squared error             85.2422 %
Total Number of Instances             4706     

