
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0182 * (normalized) REC_R_HSA_2029459_EXP_X_REC_R_HSA_8857925_EXP
 -       0.0114 * (normalized) REC_R_HSA_2032800_EXP_X_REC_R_HSA_2316434_EXP
 -       0.0097 * (normalized) REC_R_HSA_2032800_X_REC_R_HSA_2316434
 -       0.0057 * (normalized) REC_R_HSA_210291_EXP_X_REC_R_HSA_8857565_EXP
 +       0.0019 * (normalized) REC_R_HSA_452100_EXP_X_REC_R_HSA_8857925_EXP
 -       0.0027 * (normalized) REC_R_HSA_452100_X_REC_R_HSA_8857925
 -       0.015  * (normalized) REC_R_HSA_5218819_X_REC_R_HSA_8857925
 -       0.0328 * (normalized) PWY_R_HSA_1250196_EXP_X_PWY_R_HSA_202733_EXP
 +       0.0181 * (normalized) PWY_R_HSA_1250196_EXP_X_PWY_R_HSA_389356_EXP
 +       0.0118 * (normalized) PWY_R_HSA_1250196_EXP_X_PWY_R_HSA_389513_EXP
 -       0.0428 * (normalized) PWY_R_HSA_1250196_X_PWY_R_HSA_202733
 +       0.0025 * (normalized) PWY_R_HSA_1250196_X_PWY_R_HSA_388841
 +       0.0196 * (normalized) PWY_R_HSA_1250196_X_PWY_R_HSA_389356
 +       0.2168 * (normalized) PWY_R_HSA_1280218_X_PWY_R_HSA_157118
 +       0.5345 * (normalized) PWY_R_HSA_1280218_X_PWY_R_HSA_2179392
 -       0.0118 * (normalized) PWY_R_HSA_1280218_X_PWY_R_HSA_451927
 +       0.2801 * (normalized) PWY_R_HSA_1280218_X_PWY_R_HSA_881907
 -       0.0581 * (normalized) PWY_R_HSA_1433557_EXP_X_PWY_R_HSA_8863795_EXP
 -       0.0397 * (normalized) PWY_R_HSA_1433557_X_PWY_R_HSA_157118
 -       0.0183 * (normalized) PWY_R_HSA_1433559_EXP_X_PWY_R_HSA_157118_EXP
 +       0.013  * (normalized) PWY_R_HSA_1433559_EXP_X_PWY_R_HSA_8863795_EXP
 -       0.0221 * (normalized) PWY_R_HSA_1433559_X_PWY_R_HSA_157118
 -       0.0349 * (normalized) PWY_R_HSA_1433559_X_PWY_R_HSA_451927
 +       0.0278 * (normalized) PWY_R_HSA_1433559_X_PWY_R_HSA_8863795
 +       0.01   * (normalized) PWY_R_HSA_157118_EXP_X_PWY_R_HSA_202433_EXP
 -       0.0097 * (normalized) PWY_R_HSA_157118_EXP_X_PWY_R_HSA_202733_EXP
 -       0.031  * (normalized) PWY_R_HSA_157118_EXP_X_PWY_R_HSA_2029480_EXP
 -       0.1549 * (normalized) PWY_R_HSA_157118_X_PWY_R_HSA_202403
 +       0.0019 * (normalized) PWY_R_HSA_157118_X_PWY_R_HSA_202433
 -       0.0171 * (normalized) PWY_R_HSA_157118_X_PWY_R_HSA_202733
 -       0.0593 * (normalized) PWY_R_HSA_157118_X_PWY_R_HSA_2187338
 +       0.0047 * (normalized) PWY_R_HSA_157118_X_PWY_R_HSA_388841
 -       0.0045 * (normalized) PWY_R_HSA_157118_X_PWY_R_HSA_389513
 +       0.0182 * (normalized) PWY_R_HSA_157118_X_PWY_R_HSA_451927
 +       0.0036 * (normalized) PWY_R_HSA_162906_X_PWY_R_HSA_187687
 +       0.2032 * (normalized) PWY_R_HSA_162909_EXP_X_PWY_R_HSA_2672351_EXP
 +       0.0038 * (normalized) PWY_R_HSA_164944_EXP_X_PWY_R_HSA_2672351_EXP
 +       0.2457 * (normalized) PWY_R_HSA_168249_X_PWY_R_HSA_2179392
 +       0.0005 * (normalized) PWY_R_HSA_187687_X_PWY_R_HSA_5663205
 +       0.0173 * (normalized) PWY_R_HSA_199991_X_PWY_R_HSA_451927
 +       0.01   * (normalized) PWY_R_HSA_202403_EXP_X_PWY_R_HSA_2179392_EXP
 -       0.0127 * (normalized) PWY_R_HSA_202403_EXP_X_PWY_R_HSA_389513_EXP
 +       0.0029 * (normalized) PWY_R_HSA_202403_X_PWY_R_HSA_2179392
 -       0.0126 * (normalized) PWY_R_HSA_202403_X_PWY_R_HSA_389513
 -       0.0024 * (normalized) PWY_R_HSA_202403_X_PWY_R_HSA_445144
 -       0.0419 * (normalized) PWY_R_HSA_202403_X_PWY_R_HSA_881907
 -       0.1445 * (normalized) PWY_R_HSA_202433_X_PWY_R_HSA_512988
 -       0.0172 * (normalized) PWY_R_HSA_202733_EXP_X_PWY_R_HSA_2179392_EXP
 +       0.0926 * (normalized) PWY_R_HSA_202733_EXP_X_PWY_R_HSA_373760_EXP
 +       0.0032 * (normalized) PWY_R_HSA_202733_EXP_X_PWY_R_HSA_445144_EXP
 +       0.0149 * (normalized) PWY_R_HSA_202733_EXP_X_PWY_R_HSA_881907_EXP
 -       0.0189 * (normalized) PWY_R_HSA_202733_EXP_X_PWY_R_HSA_8863795_EXP
 +       0.1652 * (normalized) PWY_R_HSA_202733_EXP_X_PWY_R_HSA_8864260_EXP
 -       0.0183 * (normalized) PWY_R_HSA_202733_X_PWY_R_HSA_2179392
 +       0.1444 * (normalized) PWY_R_HSA_202733_X_PWY_R_HSA_373760
 -       0.0012 * (normalized) PWY_R_HSA_202733_X_PWY_R_HSA_445144
 +       0.0648 * (normalized) PWY_R_HSA_2029480_X_PWY_R_HSA_373760
 -       0.0591 * (normalized) PWY_R_HSA_2029480_X_PWY_R_HSA_451927
 -       0.2247 * (normalized) PWY_R_HSA_212436_EXP_X_PWY_R_HSA_4086398_EXP
 -       0.5341 * (normalized) PWY_R_HSA_212436_X_PWY_R_HSA_4086398
 +       0.0083 * (normalized) PWY_R_HSA_2179392_EXP_X_PWY_R_HSA_388841_EXP
 -       0.0131 * (normalized) PWY_R_HSA_2179392_EXP_X_PWY_R_HSA_389513_EXP
 +       0.0045 * (normalized) PWY_R_HSA_2179392_X_PWY_R_HSA_388841
 +       0.0211 * (normalized) PWY_R_HSA_2179392_X_PWY_R_HSA_389357
 -       0.0059 * (normalized) PWY_R_HSA_2179392_X_PWY_R_HSA_512988
 -       0.0355 * (normalized) PWY_R_HSA_2179392_X_PWY_R_HSA_5663205
 +       0.0166 * (normalized) PWY_R_HSA_2187338_EXP_X_PWY_R_HSA_373760_EXP
 -       0.0217 * (normalized) PWY_R_HSA_2187338_EXP_X_PWY_R_HSA_445144_EXP
 +       0.305  * (normalized) PWY_R_HSA_2187338_EXP_X_PWY_R_HSA_5663205_EXP
 -       0.0679 * (normalized) PWY_R_HSA_2187338_X_PWY_R_HSA_373760
 -       0.038  * (normalized) PWY_R_HSA_2187338_X_PWY_R_HSA_5663205
 +       0.075  * (normalized) PWY_R_HSA_373760_X_PWY_R_HSA_451927
 -       0.1201 * (normalized) PWY_R_HSA_373760_X_PWY_R_HSA_5689880
 -       0.375  * (normalized) PWY_R_HSA_3858494_X_PWY_R_HSA_392499
 +       0.0033 * (normalized) PWY_R_HSA_388841_X_PWY_R_HSA_451927
 +       0.0116 * (normalized) PWY_R_HSA_389513_EXP_X_PWY_R_HSA_8863795_EXP
 +       0.0113 * (normalized) PWY_R_HSA_389513_EXP_X_PWY_R_HSA_8864260_EXP
 +       0.1983 * (normalized) PWY_R_HSA_4086398_EXP_X_PWY_R_HSA_5673001_EXP
 -       0.2857 * (normalized) PWY_R_HSA_4086398_X_PWY_R_HSA_5684996
 -       0.0393 * (normalized) PWY_R_HSA_418346_EXP_X_PWY_R_HSA_449147_EXP
 -       0.0179 * (normalized) PWY_R_HSA_451927_X_PWY_R_HSA_881907
 -       0.2265 * (normalized) GO_0001501_EXP_X_GO_0007409_EXP
 -       0.054  * (normalized) GO_0001525_EXP_X_GO_0007409_EXP
 +       0.0077 * (normalized) GO_0001666_X_GO_0060045
 -       0.0208 * (normalized) GO_0001702_EXP_X_GO_0006351_EXP
 -       0.0559 * (normalized) GO_0001702_EXP_X_GO_0008285_EXP
 -       0.0453 * (normalized) GO_0001702_EXP_X_GO_0050728_EXP
 -       0.0235 * (normalized) GO_0001702_X_GO_0031098
 -       0.0417 * (normalized) GO_0001702_X_GO_0034446
 -       0.0532 * (normalized) GO_0001702_X_GO_0048015
 -       0.0538 * (normalized) GO_0001755_EXP_X_GO_0007346_EXP
 -       0.0825 * (normalized) GO_0001755_EXP_X_GO_0030509_EXP
 +       0.0138 * (normalized) GO_0001816_EXP_X_GO_0048675_EXP
 -       0.0449 * (normalized) GO_0001816_X_GO_0030511
 +       0.1156 * (normalized) GO_0001974_EXP_X_GO_0060216_EXP
 +       0.0143 * (normalized) GO_0006914_CSV_X_GO_1900181_CSV
 -       0.0314 * (normalized) GO_0007029_EXP_X_GO_0007409_EXP
 +       0.3209 * (normalized) GO_0007049_EXP_X_GO_0090630_EXP
 -       0.1497 * (normalized) GO_0007049_X_GO_0090630
 -       0.0681 * (normalized) GO_0007165_EXP_X_GO_0060037_EXP
 +       0.0791 * (normalized) GO_0007204_X_GO_0030511
 -       0.0232 * (normalized) GO_0007283_CSV_X_GO_0048010_CSV
 -       0.0168 * (normalized) GO_0007283_EXP_X_GO_0060037_EXP
 +       0.0531 * (normalized) GO_0007346_EXP_X_GO_0032924_EXP
 -       0.0399 * (normalized) GO_0007368_EXP_X_GO_0032147_EXP
 -       0.034  * (normalized) GO_0007368_EXP_X_GO_0038083_EXP
 -       0.0471 * (normalized) GO_0007368_X_GO_0038128
 -       0.0028 * (normalized) GO_0007409_EXP_X_GO_0034976_EXP
 -       0.0043 * (normalized) GO_0007409_X_GO_0034976
 -       0.0047 * (normalized) GO_0007417_CSV_X_GO_0050852_CSV
 +       0.003  * (normalized) GO_0009968_EXP_X_GO_0046328_EXP
 -       0.014  * (normalized) GO_0014066_EXP_X_GO_0032924_EXP
 -       0.0198 * (normalized) GO_0014066_X_GO_0032924
 +       0.0362 * (normalized) GO_0016310_EXP_X_GO_0030501_EXP
 -       0.0468 * (normalized) GO_0022400_EXP_X_GO_0060412_EXP
 +       0.2891 * (normalized) GO_0023014_EXP_X_GO_0060037_EXP
 +       0.0142 * (normalized) GO_0030324_EXP_X_GO_0030900_EXP
 +       0.0138 * (normalized) GO_0030324_EXP_X_GO_0048675_EXP
 +       0.0148 * (normalized) GO_0030324_X_GO_0048675
 +       0.0123 * (normalized) GO_0030325_EXP_X_GO_0045943_EXP
 -       0.0297 * (normalized) GO_0030334_X_GO_0051259
 +       0.0158 * (normalized) GO_0030539_EXP_X_GO_0045943_EXP
 +       0.1104 * (normalized) GO_0031098_EXP_X_GO_0060271_EXP
 -       0.0207 * (normalized) GO_0031100_EXP_X_GO_0051259_EXP
 -       0.018  * (normalized) GO_0032924_EXP_X_GO_0060045_EXP
 -       0.0001 * (normalized) GO_0032924_X_GO_2000505
 -       0.0035 * (normalized) GO_0043066_X_GO_0060389
 +       0.1157 * (normalized) GO_0043627_X_GO_0060045
 -       0.0026 * (normalized) GO_0045727_EXP_X_GO_0060037_EXP
 -       0.0028 * (normalized) GO_0046328_EXP_X_GO_0060037_EXP
 -       0.0172 * (normalized) GO_0048010_X_GO_0060037
 -       0.2569 * (normalized) GO_0051897_EXP_X_GO_0060045_EXP
 -       0.0001 * (normalized) GO_0060037_EXP_X_GO_1902533_EXP
 -       0.0292 * (normalized) GO_0060045_EXP_X_GO_0090263_EXP
 -       0.0248 * (normalized) GO_0060045_X_GO_0090263
 +       0.1491 * (normalized) GO_0060045_X_GO_2001237
 +       0.0239 * (normalized) GO_0060389_EXP_X_GO_0071364_EXP
 +       0.0071 * (normalized) GO_0060389_EXP_X_GO_1901185_EXP
 +       0.0066 * (normalized) GO_0060412_X_GO_1901185
 +       0.2314 * (normalized) GO_0071773_EXP_X_GO_2000145_EXP
 +       0.0063 * (normalized) GO_1902533_EXP_X_GO_2000505_EXP
 -       0.003  * (normalized) GO_1902533_X_GO_2000505
 +       0.657 



Number of kernel evaluations: -2012312764

Time taken to build model: 1811.9 seconds

Time taken to test model on training data: 0.58 seconds

=== Error on training data ===

Correlation coefficient                  0.4169
Mean absolute error                      1.5132
Root mean squared error                  1.9233
Relative absolute error                 90.4775 %
Root relative squared error             91.0709 %
Total Number of Instances             9205     

Time taken to perform cross-validation: 15584.05 seconds


=== Cross-validation ===

Correlation coefficient                  0.4011
Mean absolute error                      1.5247
Root mean squared error                  1.9389
Relative absolute error                 91.1605 %
Root relative squared error             91.8036 %
Total Number of Instances             9205     

