
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0003 * (normalized) PWY_R_HSA_202403_EXP_X_PWY_R_HSA_416476_EXP
 -       0.0043 * (normalized) PWY_R_HSA_202403_EXP_X_PWY_R_HSA_449836_EXP
 -       0.0043 * (normalized) PWY_R_HSA_202403_EXP_X_PWY_R_HSA_8848021_EXP
 -       0.0043 * (normalized) PWY_R_HSA_202403_X_PWY_R_HSA_2187338
 +       0.006  * (normalized) PWY_R_HSA_202424_X_PWY_R_HSA_372790
 -       0.0295 * (normalized) PWY_R_HSA_2187338_EXP_X_PWY_R_HSA_8878171_EXP
 -       0.0044 * (normalized) PWY_R_HSA_2454202_EXP_X_PWY_R_HSA_449836_EXP
 -       0.021  * (normalized) PWY_R_HSA_2454202_EXP_X_PWY_R_HSA_8848021_EXP
 -       0.0044 * (normalized) PWY_R_HSA_2454202_X_PWY_R_HSA_449836
 -       0.0395 * (normalized) PWY_R_HSA_2454202_X_PWY_R_HSA_8848021
 -       0.0279 * (normalized) PWY_R_HSA_373752_EXP_X_PWY_R_HSA_449836_EXP
 -       0.034  * (normalized) PWY_R_HSA_373752_X_PWY_R_HSA_449836
 -       0.0606 * (normalized) PWY_R_HSA_449836_EXP_X_PWY_R_HSA_8848021_EXP
 -       0.0043 * (normalized) PWY_R_HSA_449836_EXP_X_PWY_R_HSA_983695_EXP
 +       0.0151 * (normalized) GO_0000165_EXP_X_GO_0031100_EXP
 +       0.0236 * (normalized) GO_0001558_X_GO_0002318
 +       0.0009 * (normalized) GO_0002318_EXP_X_GO_0007411_EXP
 -       0.0043 * (normalized) GO_0002318_EXP_X_GO_0007548_EXP
 -       0.0043 * (normalized) GO_0002318_EXP_X_GO_0009968_EXP
 +       0.002  * (normalized) GO_0002318_EXP_X_GO_0030168_EXP
 -       0.0043 * (normalized) GO_0002318_EXP_X_GO_0031572_EXP
 -       0.0043 * (normalized) GO_0002318_EXP_X_GO_0051402_EXP
 -       0.0043 * (normalized) GO_0003197_EXP_X_GO_0007601_EXP
 -       0.0732 * (normalized) GO_0003197_EXP_X_GO_0051262_EXP
 -       0.0043 * (normalized) GO_0003197_EXP_X_GO_0051973_EXP
 -       0.0043 * (normalized) GO_0006355_EXP_X_GO_0050852_EXP
 +       0.0325 * (normalized) GO_0006355_EXP_X_GO_0051262_EXP
 +       0.0582 * (normalized) GO_0006954_EXP_X_GO_0031100_EXP
 +       0.0402 * (normalized) GO_0007169_EXP_X_GO_0038095_EXP
 +       0.0501 * (normalized) GO_0007411_EXP_X_GO_0031100_EXP
 +       0.0021 * (normalized) GO_0007411_EXP_X_GO_0050852_EXP
 +       0.0026 * (normalized) GO_0007411_EXP_X_GO_0060326_EXP
 -       0.0043 * (normalized) GO_0007548_EXP_X_GO_0009968_EXP
 -       0.0043 * (normalized) GO_0007548_EXP_X_GO_0014065_EXP
 -       0.0043 * (normalized) GO_0007548_EXP_X_GO_0050852_EXP
 -       0.0043 * (normalized) GO_0007548_EXP_X_GO_0051262_EXP
 -       0.0043 * (normalized) GO_0007601_EXP_X_GO_0050852_EXP
 +       0.0154 * (normalized) GO_0008284_EXP_X_GO_0051402_EXP
 +       0.0289 * (normalized) GO_0008284_X_GO_0051402
 -       0.0652 * (normalized) GO_0009968_EXP_X_GO_0016572_EXP
 -       0.0462 * (normalized) GO_0009968_EXP_X_GO_0019221_EXP
 -       0.0043 * (normalized) GO_0009968_EXP_X_GO_0032212_EXP
 -       0.0387 * (normalized) GO_0009968_EXP_X_GO_0051262_EXP
 +       0.0069 * (normalized) GO_0014065_EXP_X_GO_0030168_EXP
 +       0.0131 * (normalized) GO_0014065_EXP_X_GO_0032212_EXP
 +       0.0123 * (normalized) GO_0014065_X_GO_0030168
 +       0.0141 * (normalized) GO_0019221_EXP_X_GO_0030168_EXP
 -       0.0043 * (normalized) GO_0030097_EXP_X_GO_0070266_EXP
 -       0.0059 * (normalized) GO_0030168_EXP_X_GO_0030183_EXP
 +       0.1365 * (normalized) GO_0030168_EXP_X_GO_0031100_EXP
 -       0.0107 * (normalized) GO_0030168_EXP_X_GO_0071345_EXP
 +       0.0423 * (normalized) GO_0030183_EXP_X_GO_0060326_EXP
 -       0.0043 * (normalized) GO_0031572_EXP_X_GO_0050852_EXP
 +       0.0226 * (normalized) GO_0032212_EXP_X_GO_0051402_EXP
 -       0.009  * (normalized) GO_0032212_EXP_X_GO_0060326_EXP
 -       0.0031 * (normalized) GO_0038095_EXP_X_GO_0060326_EXP
 +       0.0043 * (normalized) GO_0038095_X_GO_0060326
 -       0.0636 * (normalized) GO_0042981_EXP_X_GO_0060326_EXP
 -       0.0043 * (normalized) GO_0043524_EXP_X_GO_0060326_EXP
 -       0.0043 * (normalized) GO_0043524_X_GO_0060326
 -       0.0043 * (normalized) GO_0050852_EXP_X_GO_0051262_EXP
 -       0.0164 * (normalized) GO_0060326_EXP_X_GO_0071345_EXP
 +       0.7561



Number of kernel evaluations: 108791240 (24.01% cached)

Time taken to build model: 53.87 seconds

Time taken to test model on training data: 0.3 seconds

=== Error on training data ===

Correlation coefficient                  0.3721
Mean absolute error                      1.7338
Root mean squared error                  2.2637
Relative absolute error                 90.7123 %
Root relative squared error             94.1588 %
Total Number of Instances             4204     

Time taken to perform cross-validation: 363.71 seconds


=== Cross-validation ===

Correlation coefficient                  0.3547
Mean absolute error                      1.7532
Root mean squared error                  2.2791
Relative absolute error                 91.7117 %
Root relative squared error             94.7827 %
Total Number of Instances             4204     

