
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0429 * (normalized) GO_0003007_EXP_X_GO_0007411_EXP
 +       0.041  * (normalized) GO_0003007_X_GO_0007049
 +       0.0432 * (normalized) GO_0003007_X_GO_0007411
 -       0.0754 * (normalized) GO_0003007_X_GO_0035556
 +       0.0153 * (normalized) GO_0006355_EXP_X_GO_0051092_EXP
 -       0.0631 * (normalized) GO_0006468_X_GO_0051092
 +       0.0106 * (normalized) GO_0007050_EXP_X_GO_0043066_EXP
 +       0.0195 * (normalized) GO_0007050_X_GO_0043066
 +       0.0247 * (normalized) GO_0007224_EXP_X_GO_0008584_EXP
 +       0.0151 * (normalized) GO_0007224_X_GO_0007254
 -       0.0717 * (normalized) GO_0007254_EXP_X_GO_2000058_EXP
 -       0.0447 * (normalized) GO_0007254_X_GO_0045736
 +       0.0094 * (normalized) GO_0007254_X_GO_0045893
 +       0.0041 * (normalized) GO_0007275_EXP_X_GO_0031572_EXP
 +       0.0337 * (normalized) GO_0007275_EXP_X_GO_0043123_EXP
 +       0.0148 * (normalized) GO_0007275_EXP_X_GO_0060337_EXP
 +       0.0071 * (normalized) GO_0007275_X_GO_0031572
 +       0.0626 * (normalized) GO_0007275_X_GO_0043123
 +       0.0097 * (normalized) GO_0007275_X_GO_0060337
 +       0.0267 * (normalized) GO_0007399_EXP_X_GO_0070498_EXP
 +       0.0621 * (normalized) GO_0007411_X_GO_0043123
 +       0.0404 * (normalized) GO_0010628_EXP_X_GO_0045087_EXP
 +       0.0012 * (normalized) GO_0010628_X_GO_0045087
 +       0.0224 * (normalized) GO_0018108_EXP_X_GO_0051092_EXP
 +       0.0377 * (normalized) GO_0018108_X_GO_0051092
 -       0.0997 * (normalized) GO_0035556_EXP_X_GO_0043123_EXP
 +       0.0275 * (normalized) GO_0043065_EXP_X_GO_0070498_EXP
 -       0.016  * (normalized) GO_0043123_X_GO_0048013
 +       0.0058 * (normalized) GO_0043507_EXP_X_GO_0051092_EXP
 -       0.0216 * (normalized) GO_0043507_X_GO_0051092
 +       0.0226 * (normalized) GO_0046777_EXP_X_GO_0051092_EXP
 -       0.008  * (normalized) GO_0046777_X_GO_0051092
 +       0.6923



Number of kernel evaluations: 1924843668

Time taken to build model: 858.98 seconds

Time taken to test model on training data: 0.25 seconds

=== Error on training data ===

Correlation coefficient                  0.4009
Mean absolute error                      1.5024
Root mean squared error                  1.9324
Relative absolute error                 90.6728 %
Root relative squared error             92.5659 %
Total Number of Instances             4250     

Time taken to perform cross-validation: 6690.99 seconds


=== Cross-validation ===

Correlation coefficient                  0.3769
Mean absolute error                      1.5282
Root mean squared error                  1.9541
Relative absolute error                 92.1995 %
Root relative squared error             93.575  %
Total Number of Instances             4250     

