
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0184 * (normalized) PWY_R_HSA_162909_EXP_X_PWY_R_HSA_2672351_EXP
 +       0.0132 * (normalized) PWY_R_HSA_164944_EXP_X_PWY_R_HSA_2672351_EXP
 +       0.0894 * (normalized) PWY_R_HSA_168249_X_PWY_R_HSA_2179392
 +       0.0026 * (normalized) PWY_R_HSA_187687_X_PWY_R_HSA_5663205
 +       0.0274 * (normalized) PWY_R_HSA_199991_X_PWY_R_HSA_451927
 +       0.0012 * (normalized) PWY_R_HSA_202403_EXP_X_PWY_R_HSA_2179392_EXP
 +       0.0018 * (normalized) PWY_R_HSA_202403_EXP_X_PWY_R_HSA_389513_EXP
 +       0.0072 * (normalized) PWY_R_HSA_202403_X_PWY_R_HSA_2179392
 +       0.015  * (normalized) PWY_R_HSA_202403_X_PWY_R_HSA_389513
 -       0.0112 * (normalized) PWY_R_HSA_202403_X_PWY_R_HSA_445144
 -       0.0272 * (normalized) PWY_R_HSA_202403_X_PWY_R_HSA_881907
 -       0.113  * (normalized) PWY_R_HSA_202433_X_PWY_R_HSA_512988
 -       0.0003 * (normalized) PWY_R_HSA_202733_EXP_X_PWY_R_HSA_2179392_EXP
 +       0.0165 * (normalized) PWY_R_HSA_202733_EXP_X_PWY_R_HSA_373760_EXP
 +       0.0041 * (normalized) PWY_R_HSA_202733_EXP_X_PWY_R_HSA_445144_EXP
 +       0.0121 * (normalized) PWY_R_HSA_202733_EXP_X_PWY_R_HSA_881907_EXP
 -       0.0214 * (normalized) PWY_R_HSA_202733_EXP_X_PWY_R_HSA_8863795_EXP
 -       0.0124 * (normalized) PWY_R_HSA_202733_EXP_X_PWY_R_HSA_8864260_EXP
 +       0.0016 * (normalized) PWY_R_HSA_202733_X_PWY_R_HSA_2179392
 +       0.0168 * (normalized) PWY_R_HSA_202733_X_PWY_R_HSA_373760
 +       0.0037 * (normalized) PWY_R_HSA_202733_X_PWY_R_HSA_445144
 +       0.0091 * (normalized) PWY_R_HSA_2029480_X_PWY_R_HSA_373760
 -       0.0094 * (normalized) PWY_R_HSA_2029480_X_PWY_R_HSA_451927
 -       0.0079 * (normalized) PWY_R_HSA_212436_EXP_X_PWY_R_HSA_4086398_EXP
 -       0.0761 * (normalized) PWY_R_HSA_212436_X_PWY_R_HSA_4086398
 -       0.0061 * (normalized) PWY_R_HSA_2179392_EXP_X_PWY_R_HSA_388841_EXP
 +       0.0035 * (normalized) PWY_R_HSA_2179392_EXP_X_PWY_R_HSA_389513_EXP
 +       0.0025 * (normalized) PWY_R_HSA_2179392_X_PWY_R_HSA_388841
 +       0.016  * (normalized) PWY_R_HSA_2179392_X_PWY_R_HSA_389357
 -       0.0028 * (normalized) PWY_R_HSA_2179392_X_PWY_R_HSA_512988
 +       0.0332 * (normalized) PWY_R_HSA_2179392_X_PWY_R_HSA_5663205
 +       0.0167 * (normalized) PWY_R_HSA_2187338_EXP_X_PWY_R_HSA_373760_EXP
 -       0.0001 * (normalized) PWY_R_HSA_2187338_EXP_X_PWY_R_HSA_445144_EXP
 +       0.0654 * (normalized) PWY_R_HSA_2187338_EXP_X_PWY_R_HSA_5663205_EXP
 +       0.0234 * (normalized) PWY_R_HSA_2187338_X_PWY_R_HSA_373760
 +       0.021  * (normalized) PWY_R_HSA_2187338_X_PWY_R_HSA_5663205
 -       0.0039 * (normalized) PWY_R_HSA_373760_X_PWY_R_HSA_451927
 +       0.0214 * (normalized) PWY_R_HSA_373760_X_PWY_R_HSA_5689880
 -       0.0925 * (normalized) PWY_R_HSA_3858494_X_PWY_R_HSA_392499
 +       0.0017 * (normalized) PWY_R_HSA_388841_X_PWY_R_HSA_451927
 +       0.0071 * (normalized) PWY_R_HSA_389513_EXP_X_PWY_R_HSA_8863795_EXP
 +       0.0062 * (normalized) PWY_R_HSA_389513_EXP_X_PWY_R_HSA_8864260_EXP
 +       0.0097 * (normalized) PWY_R_HSA_4086398_EXP_X_PWY_R_HSA_5673001_EXP
 -       0.1133 * (normalized) PWY_R_HSA_4086398_X_PWY_R_HSA_5684996
 +       0.0525 * (normalized) PWY_R_HSA_418346_EXP_X_PWY_R_HSA_449147_EXP
 +       0.0068 * (normalized) PWY_R_HSA_451927_X_PWY_R_HSA_881907
 -       0.1312 * (normalized) GO_0001501_EXP_X_GO_0007409_EXP
 -       0.0739 * (normalized) GO_0001525_EXP_X_GO_0007409_EXP
 +       0.0301 * (normalized) GO_0001666_X_GO_0060045
 -       0.0112 * (normalized) GO_0001702_EXP_X_GO_0006351_EXP
 -       0.0239 * (normalized) GO_0001702_EXP_X_GO_0008285_EXP
 -       0.0183 * (normalized) GO_0001702_EXP_X_GO_0050728_EXP
 -       0.0131 * (normalized) GO_0001702_X_GO_0031098
 -       0.0116 * (normalized) GO_0001702_X_GO_0034446
 -       0.0258 * (normalized) GO_0001702_X_GO_0048015
 -       0.0051 * (normalized) GO_0001755_EXP_X_GO_0007346_EXP
 -       0.0539 * (normalized) GO_0001755_EXP_X_GO_0030509_EXP
 +       0.0075 * (normalized) GO_0001816_EXP_X_GO_0048675_EXP
 -       0.0202 * (normalized) GO_0001816_X_GO_0030511
 -       0.0087 * (normalized) GO_0001974_EXP_X_GO_0060216_EXP
 +       0.0073 * (normalized) GO_0006914_CSV_X_GO_1900181_CSV
 +       0.0263 * (normalized) GO_0007029_EXP_X_GO_0007409_EXP
 +       0.0618 * (normalized) GO_0007049_EXP_X_GO_0090630_EXP
 +       0.0648 * (normalized) GO_0007049_X_GO_0090630
 -       0.0836 * (normalized) GO_0007165_EXP_X_GO_0060037_EXP
 +       0.0661 * (normalized) GO_0007204_X_GO_0030511
 -       0.0024 * (normalized) GO_0007283_CSV_X_GO_0048010_CSV
 -       0.0123 * (normalized) GO_0007283_EXP_X_GO_0060037_EXP
 +       0.0262 * (normalized) GO_0007346_EXP_X_GO_0032924_EXP
 -       0.0199 * (normalized) GO_0007368_EXP_X_GO_0032147_EXP
 -       0.0204 * (normalized) GO_0007368_EXP_X_GO_0038083_EXP
 -       0.0185 * (normalized) GO_0007368_X_GO_0038128
 +       0.0161 * (normalized) GO_0007409_EXP_X_GO_0034976_EXP
 +       0.0189 * (normalized) GO_0007409_X_GO_0034976
 +       0.0029 * (normalized) GO_0007417_CSV_X_GO_0050852_CSV
 +       0.002  * (normalized) GO_0009968_EXP_X_GO_0046328_EXP
 -       0.0211 * (normalized) GO_0014066_EXP_X_GO_0032924_EXP
 -       0.0221 * (normalized) GO_0014066_X_GO_0032924
 +       0.0142 * (normalized) GO_0016310_EXP_X_GO_0030501_EXP
 -       0.0146 * (normalized) GO_0022400_EXP_X_GO_0060412_EXP
 +       0.1616 * (normalized) GO_0023014_EXP_X_GO_0060037_EXP
 +       0.0074 * (normalized) GO_0030324_EXP_X_GO_0030900_EXP
 +       0.0061 * (normalized) GO_0030324_EXP_X_GO_0048675_EXP
 +       0.0072 * (normalized) GO_0030324_X_GO_0048675
 +       0.008  * (normalized) GO_0030325_EXP_X_GO_0045943_EXP
 -       0.0052 * (normalized) GO_0030334_X_GO_0051259
 +       0.02   * (normalized) GO_0030539_EXP_X_GO_0045943_EXP
 +       0.0859 * (normalized) GO_0031098_EXP_X_GO_0060271_EXP
 +       0.0004 * (normalized) GO_0031100_EXP_X_GO_0051259_EXP
 -       0.018  * (normalized) GO_0032924_EXP_X_GO_0060045_EXP
 -       0.0011 * (normalized) GO_0032924_X_GO_2000505
 -       0.0284 * (normalized) GO_0043066_X_GO_0060389
 +       0.0594 * (normalized) GO_0043627_X_GO_0060045
 -       0.0229 * (normalized) GO_0045727_EXP_X_GO_0060037_EXP
 -       0.0072 * (normalized) GO_0046328_EXP_X_GO_0060037_EXP
 -       0.014  * (normalized) GO_0048010_X_GO_0060037
 -       0.0571 * (normalized) GO_0051897_EXP_X_GO_0060045_EXP
 +       0.004  * (normalized) GO_0060037_EXP_X_GO_1902533_EXP
 +       0.0004 * (normalized) GO_0060045_EXP_X_GO_0090263_EXP
 +       0.0038 * (normalized) GO_0060045_X_GO_0090263
 +       0.1544 * (normalized) GO_0060045_X_GO_2001237
 +       0.0111 * (normalized) GO_0060389_EXP_X_GO_0071364_EXP
 +       0.0013 * (normalized) GO_0060389_EXP_X_GO_1901185_EXP
 +       0.0002 * (normalized) GO_0060412_X_GO_1901185
 +       0.0198 * (normalized) GO_0071773_EXP_X_GO_2000145_EXP
 +       0.0037 * (normalized) GO_1902533_EXP_X_GO_2000505_EXP
 +       0.0026 * (normalized) GO_1902533_X_GO_2000505
 +       0.6759



Number of kernel evaluations: 402308938 (20.725% cached)

Time taken to build model: 277.84 seconds

Time taken to test model on training data: 0.69 seconds

=== Error on training data ===

Correlation coefficient                  0.4133
Mean absolute error                      1.5154
Root mean squared error                  1.9266
Relative absolute error                 90.6074 %
Root relative squared error             91.2251 %
Total Number of Instances             9205     

Time taken to perform cross-validation: 1997.99 seconds


=== Cross-validation ===

Correlation coefficient                  0.3996
Mean absolute error                      1.5249
Root mean squared error                  1.9396
Relative absolute error                 91.1736 %
Root relative squared error             91.8378 %
Total Number of Instances             9205     

