
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0467 * (normalized) PWY_R_HSA_1280218_X_PWY_R_HSA_2454202
 +       0.0418 * (normalized) PWY_R_HSA_1280218_X_PWY_R_HSA_373752
 -       0.0043 * (normalized) PWY_R_HSA_190236_EXP_X_PWY_R_HSA_449836_EXP
 -       0.0043 * (normalized) PWY_R_HSA_202403_EXP_X_PWY_R_HSA_2187338_EXP
 +       0.0057 * (normalized) PWY_R_HSA_202403_EXP_X_PWY_R_HSA_2454202_EXP
 -       0.0007 * (normalized) PWY_R_HSA_202403_EXP_X_PWY_R_HSA_416476_EXP
 -       0.0043 * (normalized) PWY_R_HSA_202403_EXP_X_PWY_R_HSA_449836_EXP
 -       0.0043 * (normalized) PWY_R_HSA_202403_EXP_X_PWY_R_HSA_8848021_EXP
 -       0.0043 * (normalized) PWY_R_HSA_202403_X_PWY_R_HSA_2187338
 +       0.0039 * (normalized) PWY_R_HSA_202424_X_PWY_R_HSA_372790
 -       0.0294 * (normalized) PWY_R_HSA_2187338_EXP_X_PWY_R_HSA_8878171_EXP
 -       0.0014 * (normalized) PWY_R_HSA_2454202_EXP_X_PWY_R_HSA_449836_EXP
 -       0.0185 * (normalized) PWY_R_HSA_2454202_EXP_X_PWY_R_HSA_8848021_EXP
 -       0.0013 * (normalized) PWY_R_HSA_2454202_X_PWY_R_HSA_449836
 -       0.0369 * (normalized) PWY_R_HSA_2454202_X_PWY_R_HSA_8848021
 -       0.0271 * (normalized) PWY_R_HSA_373752_EXP_X_PWY_R_HSA_449836_EXP
 -       0.0374 * (normalized) PWY_R_HSA_373752_X_PWY_R_HSA_449836
 -       0.0585 * (normalized) PWY_R_HSA_449836_EXP_X_PWY_R_HSA_8848021_EXP
 -       0.0043 * (normalized) PWY_R_HSA_449836_EXP_X_PWY_R_HSA_983695_EXP
 +       0.0115 * (normalized) GO_0000165_EXP_X_GO_0031100_EXP
 +       0.0184 * (normalized) GO_0001558_X_GO_0002318
 -       0      * (normalized) GO_0002318_EXP_X_GO_0007411_EXP
 -       0.0043 * (normalized) GO_0002318_EXP_X_GO_0007548_EXP
 -       0.0043 * (normalized) GO_0002318_EXP_X_GO_0009968_EXP
 +       0.0009 * (normalized) GO_0002318_EXP_X_GO_0030168_EXP
 -       0.0043 * (normalized) GO_0002318_EXP_X_GO_0031572_EXP
 -       0.0043 * (normalized) GO_0002318_EXP_X_GO_0051402_EXP
 -       0.0043 * (normalized) GO_0003197_EXP_X_GO_0007601_EXP
 -       0.0691 * (normalized) GO_0003197_EXP_X_GO_0051262_EXP
 -       0.0043 * (normalized) GO_0003197_EXP_X_GO_0051973_EXP
 +       0.0053 * (normalized) GO_0006355_EXP_X_GO_0050852_EXP
 +       0.0407 * (normalized) GO_0006355_EXP_X_GO_0051262_EXP
 +       0.0608 * (normalized) GO_0006954_EXP_X_GO_0031100_EXP
 +       0.0521 * (normalized) GO_0007169_EXP_X_GO_0038095_EXP
 +       0.0522 * (normalized) GO_0007411_EXP_X_GO_0031100_EXP
 -       0.0008 * (normalized) GO_0007411_EXP_X_GO_0050852_EXP
 -       0.0005 * (normalized) GO_0007411_EXP_X_GO_0060326_EXP
 -       0.0043 * (normalized) GO_0007548_EXP_X_GO_0009968_EXP
 -       0.0043 * (normalized) GO_0007548_EXP_X_GO_0014065_EXP
 -       0.0043 * (normalized) GO_0007548_EXP_X_GO_0050852_EXP
 -       0.0043 * (normalized) GO_0007548_EXP_X_GO_0051262_EXP
 -       0.0043 * (normalized) GO_0007601_EXP_X_GO_0050852_EXP
 +       0.0153 * (normalized) GO_0008284_EXP_X_GO_0051402_EXP
 +       0.0287 * (normalized) GO_0008284_X_GO_0051402
 -       0.0616 * (normalized) GO_0009968_EXP_X_GO_0016572_EXP
 -       0.0393 * (normalized) GO_0009968_EXP_X_GO_0019221_EXP
 -       0.0043 * (normalized) GO_0009968_EXP_X_GO_0032212_EXP
 -       0.0367 * (normalized) GO_0009968_EXP_X_GO_0051262_EXP
 +       0.0069 * (normalized) GO_0014065_EXP_X_GO_0030168_EXP
 +       0.0129 * (normalized) GO_0014065_EXP_X_GO_0032212_EXP
 +       0.0122 * (normalized) GO_0014065_X_GO_0030168
 +       0.0104 * (normalized) GO_0019221_EXP_X_GO_0030168_EXP
 -       0.0043 * (normalized) GO_0030097_EXP_X_GO_0070266_EXP
 -       0.0071 * (normalized) GO_0030168_EXP_X_GO_0030183_EXP
 +       0.1436 * (normalized) GO_0030168_EXP_X_GO_0031100_EXP
 -       0.012  * (normalized) GO_0030168_EXP_X_GO_0071345_EXP
 +       0.0369 * (normalized) GO_0030183_EXP_X_GO_0060326_EXP
 -       0.0043 * (normalized) GO_0031572_EXP_X_GO_0050852_EXP
 +       0.0223 * (normalized) GO_0032212_EXP_X_GO_0051402_EXP
 -       0.009  * (normalized) GO_0032212_EXP_X_GO_0060326_EXP
 -       0.0052 * (normalized) GO_0038095_EXP_X_GO_0060326_EXP
 -       0.0062 * (normalized) GO_0038095_X_GO_0060326
 -       0.0746 * (normalized) GO_0042981_EXP_X_GO_0060326_EXP
 -       0.0036 * (normalized) GO_0043524_EXP_X_GO_0060326_EXP
 -       0.0028 * (normalized) GO_0043524_X_GO_0060326
 -       0.0043 * (normalized) GO_0050852_EXP_X_GO_0051262_EXP
 -       0.0165 * (normalized) GO_0060326_EXP_X_GO_0071345_EXP
 +       0.7468



Number of kernel evaluations: 112684917 (21.629% cached)

Time taken to build model: 57.35 seconds

Time taken to test model on training data: 0.28 seconds

=== Error on training data ===

Correlation coefficient                  0.3707
Mean absolute error                      1.7334
Root mean squared error                  2.265 
Relative absolute error                 90.6912 %
Root relative squared error             94.2108 %
Total Number of Instances             4204     

Time taken to perform cross-validation: 363.73 seconds


=== Cross-validation ===

Correlation coefficient                  0.354 
Mean absolute error                      1.753 
Root mean squared error                  2.2795
Relative absolute error                 91.7016 %
Root relative squared error             94.7965 %
Total Number of Instances             4204     

