
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0035 * (normalized) GO_0007417_CSV_X_GO_0050852_CSV
 +       0.0031 * (normalized) GO_0009968_EXP_X_GO_0046328_EXP
 -       0.0099 * (normalized) GO_0014066_EXP_X_GO_0032924_EXP
 -       0.0116 * (normalized) GO_0014066_X_GO_0032924
 +       0.0074 * (normalized) GO_0016310_EXP_X_GO_0030501_EXP
 -       0.0103 * (normalized) GO_0022400_EXP_X_GO_0060412_EXP
 +       0.0471 * (normalized) GO_0023014_EXP_X_GO_0060037_EXP
 +       0.0085 * (normalized) GO_0030324_EXP_X_GO_0030900_EXP
 +       0.0074 * (normalized) GO_0030324_EXP_X_GO_0048675_EXP
 +       0.0084 * (normalized) GO_0030324_X_GO_0048675
 +       0.0086 * (normalized) GO_0030325_EXP_X_GO_0045943_EXP
 -       0.0033 * (normalized) GO_0030334_X_GO_0051259
 +       0.0149 * (normalized) GO_0030539_EXP_X_GO_0045943_EXP
 +       0.0312 * (normalized) GO_0031098_EXP_X_GO_0060271_EXP
 +       0.0005 * (normalized) GO_0031100_EXP_X_GO_0051259_EXP
 -       0.0058 * (normalized) GO_0032924_EXP_X_GO_0060045_EXP
 +       0.0019 * (normalized) GO_0032924_X_GO_2000505
 -       0.024  * (normalized) GO_0043066_X_GO_0060389
 +       0.0366 * (normalized) GO_0043627_X_GO_0060045
 -       0.0061 * (normalized) GO_0045727_EXP_X_GO_0060037_EXP
 -       0.0023 * (normalized) GO_0046328_EXP_X_GO_0060037_EXP
 -       0.0034 * (normalized) GO_0048010_X_GO_0060037
 +       0.0012 * (normalized) GO_0051897_EXP_X_GO_0060045_EXP
 +       0.0062 * (normalized) GO_0060037_EXP_X_GO_1902533_EXP
 -       0.0013 * (normalized) GO_0060045_EXP_X_GO_0090263_EXP
 +       0.0009 * (normalized) GO_0060045_X_GO_0090263
 +       0.0684 * (normalized) GO_0060045_X_GO_2001237
 +       0.0105 * (normalized) GO_0060389_EXP_X_GO_0071364_EXP
 +       0.0036 * (normalized) GO_0060389_EXP_X_GO_1901185_EXP
 +       0.003  * (normalized) GO_0060412_X_GO_1901185
 +       0.0077 * (normalized) GO_0071773_EXP_X_GO_2000145_EXP
 +       0.0071 * (normalized) GO_1902533_EXP_X_GO_2000505_EXP
 +       0.0051 * (normalized) GO_1902533_X_GO_2000505
 +       0.6824



Number of kernel evaluations: 712935960 (5.077% cached)

Time taken to build model: 459.55 seconds

Time taken to test model on training data: 0.59 seconds

=== Error on training data ===

Correlation coefficient                  0.4005
Mean absolute error                      1.5068
Root mean squared error                  1.9576
Relative absolute error                 90.0947 %
Root relative squared error             92.6937 %
Total Number of Instances             9205     

Time taken to perform cross-validation: 2452.63 seconds


=== Cross-validation ===

Correlation coefficient                  0.3892
Mean absolute error                      1.5199
Root mean squared error                  1.9668
Relative absolute error                 90.8746 %
Root relative squared error             93.1256 %
Total Number of Instances             9205     

