A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[406]
+1.0 * k[407]
+1.0 * k[408]
+1.0 * k[410]
-1.0 * k[413]
-0.6884707279995509 * k[414]
-1.0 * k[415]
-1.0 * k[416]
+1.0 * k[418]
-0.3183003371542771 * k[419]
-1.0 * k[421]
-1.0 * k[425]
-1.0 * k[428]
-1.0 * k[442]
-1.0 * k[443]
-1.0 * k[445]
-1.0 * k[446]
-1.0 * k[447]
-1.0 * k[449]
-1.0 * k[450]
-1.0 * k[452]
-1.0 * k[453]
-1.0 * k[454]
-1.0 * k[455]
-1.0 * k[456]
+1.0 * k[457]
+1.0 * k[458]
+1.0 * k[460]
+1.0 * k[461]
+1.0 * k[463]
+0.42787360952176323 * k[464]
+1.0 * k[468]
+1.0 * k[470]
+1.0 * k[471]
-1.0 * k[477]
-1.0 * k[482]
+1.0 * k[487]
+1.0 * k[488]
+1.0 * k[489]
+1.0 * k[490]
+1.0 * k[491]
+1.0 * k[493]
+1.0 * k[494]
+1.0 * k[495]
+1.0 * k[496]
+1.0 * k[497]
+1.0 * k[498]
+1.0 * k[499]
+1.0 * k[500]
+1.0 * k[501]
-0.13267282553749135 * k[506]
-1.0 * k[518]
-1.0 * k[533]
-1.0 * k[534]
+0.3392932088781029 * k[541]
-1.0 * k[548]
-1.0 * k[551]
-1.0 * k[557]
-1.0 * k[560]
+1.0 * k[562]
+1.0 * k[563]
+1.0 * k[564]
+1.0 * k[565]
+1.0 * k[566]
+1.0 * k[568]
+1.0 * k[569]
+1.0 * k[570]
+1.0 * k[571]
+1.0 * k[572]
+1.0 * k[573]
+1.0 * k[574]
+1.0 * k[575]
+1.0 * k[576]
-1.0 * k[577]
-1.0 * k[578]
-1.0 * k[579]
-1.0 * k[580]
-1.0 * k[581]
-1.0 * k[582]
-1.0 * k[583]
-1.0 * k[584]
-1.0 * k[585]
-1.0 * k[586]
-1.0 * k[587]
-1.0 * k[588]
-1.0 * k[589]
-1.0 * k[590]
-1.0 * k[591]
+1.0 * k[594]
+1.0 * k[596]
+1.0 * k[598]
+1.0 * k[599]
+1.0 * k[602]
+1.0 * k[603]
+1.0 * k[606]
-1.0 * k[613]
-1.0 * k[615]
-1.0 * k[617]
-1.0 * k[618]
-0.12709035381108208 * k[619]
+1.0 * k[622]
+1.0 * k[624]
+1.0 * k[627]
+1.0 * k[629]
+1.0 * k[630]
+1.0 * k[631]
+1.0 * k[632]
+1.0 * k[634]
+1.0 * k[635]
+1.0 * k[636]
+1.0 * k[637]
+1.0 * k[638]
+1.0 * k[639]
+0.28483234315124817 * k[640]
+1.0 * k[641]
+1.0 * k[642]
+1.0 * k[643]
+1.0 * k[644]
+1.0 * k[645]
+1.0 * k[646]
+1.0 * k[647]
+1.0 * k[648]
+1.0 * k[649]
+1.0 * k[650]
+1.0 * k[651]
-1.0 * k[652]
-1.0 * k[655]
-1.0 * k[656]
-1.0 * k[657]
-1.0 * k[659]
+0.020330323421885232 * k[663]
-1.0 * k[664]
-1.0 * k[667]
-1.0 * k[668]
-1.0 * k[669]
-1.0 * k[670]
-1.0 * k[671]
-1.0 * k[672]
-1.0 * k[673]
-1.0 * k[674]
-1.0 * k[675]
-1.0 * k[676]
-1.0 * k[677]
-1.0 * k[678]
-1.0 * k[679]
-1.0 * k[680]
-1.0 * k[681]
+1.0 * k[692]
+1.0 * k[708]
+1.0 * k[710]
+1.0 * k[712]
+1.0 * k[713]
+1.0 * k[714]
+1.0 * k[715]
+1.0 * k[717]
+1.0 * k[719]
+1.0 * k[720]
+1.0 * k[721]
+1.0 * k[722]
+1.0 * k[723]
+1.0 * k[724]
+1.0 * k[725]
+1.0 * k[726]
+1.0 * k[732]
+1.0 * k[737]
+1.0 * k[749]
+1.0 * k[750]
+1.0 * k[751]
+1.0 * k[752]
+1.0 * k[755]
+1.0 * k[760]
+1.0 * k[763]
+1.0 * k[765]
+1.0 * k[766]
+1.0 * k[768]
+1.0 * k[770]
+1.0 * k[774]
+1.0 * k[777]
+1.0 * k[778]
+1.0 * k[780]
+1.0 * k[782]
+1.0 * k[786]
-1.0 * k[788]
+1.0 * k[792]
+1.0 * k[793]
+1.0 * k[795]
-1.0 * k[797]
+1.0 * k[802]
+1.0 * k[803]
+1.0 * k[805]
+1.0 * k[813]
-1.0 * k[817]
-1.0 * k[818]
-1.0 * k[819]
-1.0 * k[821]
-1.0 * k[823]
-1.0 * k[824]
-1.0 * k[828]
-0.06839935158838584 * k[836]
+1.0 * k[838]
-1.0 * k[839]
-1.0 * k[845]
+1.0 * k[848]
-0.24563825121924063 * k[850]
-1.0 * k[851]
-1.0 * k[852]
-1.0 * k[853]
-1.0 * k[854]
-1.0 * k[855]
-1.0 * k[856]
-1.0 * k[858]
-1.0 * k[860]
-1.0 * k[861]
+0.17450526012494266 * k[864]
+1.0 * k[865]
+1.0 * k[867]
+1.0 * k[868]
+1.0 * k[871]
+1.0 * k[874]
+1.0 * k[875]
+1.0 * k[876]
-1.0 * k[878]
+1.0 * k[883]
+1.0 * k[886]
+1.0 * k[887]
+1.0 * k[891]
-1.0 * k[907]
-1.0 * k[908]
-1.0 * k[909]
-1.0 * k[910]
-1.0 * k[911]
-1.0 * k[912]
-1.0 * k[913]
-1.0 * k[915]
-1.0 * k[916]
-1.0 * k[917]
-1.0 * k[918]
-1.0 * k[919]
-1.0 * k[920]
-1.0 * k[921]
+1.0 * k[923]
+1.0 * k[927]
+1.0 * k[928]
+1.0 * k[929]
+1.0 * k[931]
+1.0 * k[934]
+1.0 * k[935]
+1.0 * k[936]
-1.0 * k[937]
-1.0 * k[938]
-1.0 * k[939]
-1.0 * k[940]
-1.0 * k[941]
-1.0 * k[942]
-1.0 * k[943]
-1.0 * k[944]
-1.0 * k[945]
-1.0 * k[946]
-1.0 * k[947]
-1.0 * k[948]
-1.0 * k[949]
-1.0 * k[950]
-1.0 * k[951]
+1.0 * k[953]
+1.0 * k[960]
+1.0 * k[965]
+1.0 * k[966]
+1.0 * k[968]
+1.0 * k[972]
+0.7755118714175882 * k[975]
+1.0 * k[976]
+1.0 * k[978]
+1.0 * k[981]
+1.0 * k[983]
+1.0 * k[984]
+1.0 * k[986]
+1.0 * k[987]
+1.0 * k[988]
+1.0 * k[989]
+1.0 * k[990]
+1.0 * k[991]
+0.1749124976171219 * k[992]
+1.0 * k[993]
+1.0 * k[994]
-0.20029426721384194 * k[998]
-1.0 * k[1004]
+1.0 * k[1012]
+1.0 * k[1013]
+1.0 * k[1014]
+1.0 * k[1015]
+1.0 * k[1017]
+1.0 * k[1018]
+1.0 * k[1019]
+1.0 * k[1021]
+1.0 * k[1022]
+1.0 * k[1023]
+1.0 * k[1025]
+1.0 * k[1026]
-1.0 * k[1027]
-1.0 * k[1030]
-1.0 * k[1031]
-1.0 * k[1032]
-1.0 * k[1033]
-1.0 * k[1034]
-1.0 * k[1035]
-1.0 * k[1036]
-1.0 * k[1056]
-1.0 * k[1057]
-1.0 * k[1061]
-1.0 * k[1066]
-1.0 * k[1068]
-1.0 * k[1072]
-1.0 * k[1077]
-1.0 * k[1078]
-1.0 * k[1079]
-1.0 * k[1080]
-1.0 * k[1081]
-1.0 * k[1082]
-1.0 * k[1083]
-1.0 * k[1084]
-1.0 * k[1085]
-1.0 * k[1086]
-1.0 * k[1088]
-1.0 * k[1092]
-1.0 * k[1097]
-1.0 * k[1101]
-1.0 * k[1104]
-1.0 * k[1105]
-1.0 * k[1106]
+1.0 * k[1108]
+1.0 * k[1109]
+1.0 * k[1112]
+1.0 * k[1117]
+0.049569301194395905 * k[1136]
+1.0 * k[1137]
+1.0 * k[1139]
+1.0 * k[1146]
-1.0 * k[1149]
+1.0 * k[1153]
+1.0 * k[1158]
+1.0 * k[1159]
+1.0 * k[1161]
+1.0 * k[1169]
+1.0 * k[1170]
+1.0 * k[1172]
+1.0 * k[1173]
+1.0 * k[1174]
+1.0 * k[1175]
+1.0 * k[1176]
+1.0 * k[1178]
+1.0 * k[1179]
+1.0 * k[1180]
+1.0 * k[1182]
+1.0 * k[1183]
+1.0 * k[1184]
+1.0 * k[1185]
+1.0 * k[1187]
+1.0 * k[1188]
+1.0 * k[1190]
+1.0 * k[1191]
+1.0 * k[1192]
+1.0 * k[1194]
+0.02260908359149335 * k[1196]
+1.0 * k[1197]
+1.0 * k[1199]
+1.0 * k[1200]
+1.0 * k[1202]
+1.0 * k[1206]
-0.42915710471210117 * k[1213]
+1.0 * k[1221]
+1.0 * k[1222]
-1.0 * k[1223]
-1.0 * k[1231]
+1.0 * k[1235]
+1.0 * k[1236]
+1.0 * k[1237]
+1.0 * k[1238]
+1.0 * k[1240]
+1.0 * k[1241]
+0.2016953770819437 * k[1242]
+1.0 * k[1243]
+0.047793159377920745 * k[1244]
-1.0 * k[1253]
+1.0 * k[1256]
-1.0 * k[1259]
+1.0 * k[1260]
-1.0 * k[1265]
-1.0 * k[1266]
-1.0 * k[1267]
-1.0 * k[1268]
-1.0 * k[1269]
-1.0 * k[1270]
-1.0 * k[1271]
-1.0 * k[1272]
-1.0 * k[1273]
-1.0 * k[1274]
-1.0 * k[1275]
-1.0 * k[1276]
-1.0 * k[1277]
-0.8935010390249131 * k[1280]
-1.0 * k[1286]
-0.21551691815175336 * k[1288]
-1.0 * k[1290]
-1.0 * k[1291]
-1.0 * k[1292]
-1.0 * k[1293]
-1.0 * k[1294]
-1.0 * k[1295]
-1.0 * k[1296]
-1.0 * k[1297]
-1.0 * k[1298]
-1.0 * k[1299]
+1.0 * k[1300]
+0.9982248809294433 * k[1302]
+1.0 * k[1304]
+1.0 * k[1305]
+1.0 * k[1306]
+1.0 * k[1308]
+1.0 * k[1310]
+1.0 * k[1311]
+1.0 * k[1312]
+1.0 * k[1315]
+1.0 * k[1317]
+1.0 * k[1319]
+1.0 * k[1322]
+1.0 * k[1323]
+1.0 * k[1324]
+1.0 * k[1325]
-1.0 * k[1330]
+1.0 * k[1331]
+1.0 * k[1333]
+1.0 * k[1336]
+1.0 * k[1337]
-1.0 * k[1341]
+1.0 * k[1351]
+1.0 * k[1352]
+1.0 * k[1355]
+1.0 * k[1356]
+1.0 * k[1357]
+1.0 * k[1358]
+1.0 * k[1360]
+1.0 * k[1361]
+1.0 * k[1362]
+1.0 * k[1363]
+1.0 * k[1364]
+1.0 * k[1365]
+1.0 * k[1368]
+1.0 * k[1369]
+0.07626765997390438 * k[1375]
+1.0 * k[1381]
-1.0 * k[1386]
-1.0 * k[1387]
-1.0 * k[1388]
-1.0 * k[1389]
-1.0 * k[1391]
-1.0 * k[1392]
-1.0 * k[1394]
-1.0 * k[1395]
-1.0 * k[1396]
-1.0 * k[1397]
-1.0 * k[1398]
-1.0 * k[1399]
-1.0 * k[1400]
-1.0 * k[1401]
-1.0 * k[1402]
-1.0 * k[1403]
-1.0 * k[1404]
-1.0 * k[1405]
-1.0 * k[1406]
-1.0 * k[1407]
-1.0 * k[1408]
-1.0 * k[1409]
-1.0 * k[1410]
-1.0 * k[1411]
+1.0 * k[1412]
+1.0 * k[1414]
+1.0 * k[1415]
+1.0 * k[1416]
+1.0 * k[1417]
+1.0 * k[1418]
+1.0 * k[1419]
-1.0 * k[1421]
+0.70273949407593 * k[1422]
+1.0 * k[1424]
-1.0 * k[1425]
+1.0 * k[1427]
+0.8590086108951873 * k[1428]
+1.0 * k[1429]
-1.0 * k[1430]
-1.0 * k[1432]
+1.0 * k[1436]
-1.0 * k[1438]
-1.0 * k[1442]
-0.06515624475535939 * k[1446]
-1.0 * k[1449]
-1.0 * k[1450]
-1.0 * k[1452]
-1.0 * k[1453]
 +       0.82  



Number of kernel evaluations: 1612571 (95.455% cached)

Time taken to build model: 4.06 seconds

Time taken to test model on training data: 0.83 seconds

=== Error on training data ===

Correlation coefficient                  0.4354
Mean absolute error                      1.4351
Root mean squared error                  1.8197
Relative absolute error                 88.5688 %
Root relative squared error             90.3799 %
Total Number of Instances             1454     

Time taken to perform cross-validation: 19.86 seconds


=== Cross-validation ===

Correlation coefficient                  0.3889
Mean absolute error                      1.4684
Root mean squared error                  1.8628
Relative absolute error                 90.5801 %
Root relative squared error             92.4643 %
Total Number of Instances             1454     

