
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0059 * (normalized) PWY_R_HSA_1266738_CSV_X_PWY_R_HSA_194138_CSV
 +       0.056  * (normalized) PWY_R_HSA_1280215_EXP_X_PWY_R_HSA_9006925_EXP
 +       0.0225 * (normalized) PWY_R_HSA_1280218_CSV_X_PWY_R_HSA_1430728_CSV
 -       0.0334 * (normalized) PWY_R_HSA_1280218_EXP_X_PWY_R_HSA_194315_EXP
 -       0.0873 * (normalized) PWY_R_HSA_1280218_EXP_X_PWY_R_HSA_195258_EXP
 +       0.0014 * (normalized) PWY_R_HSA_1280218_EXP_X_PWY_R_HSA_195721_EXP
 +       0.0177 * (normalized) PWY_R_HSA_1280218_X_PWY_R_HSA_3928662
 +       0.0032 * (normalized) PWY_R_HSA_1640170_X_PWY_R_HSA_3928662
 -       0.1728 * (normalized) PWY_R_HSA_166016_EXP_X_PWY_R_HSA_6802957_EXP
 +       0.0157 * (normalized) PWY_R_HSA_168249_CSV_X_PWY_R_HSA_382551_CSV
 -       0.0158 * (normalized) PWY_R_HSA_193704_EXP_X_PWY_R_HSA_556833_EXP
 -       0.0124 * (normalized) PWY_R_HSA_193704_X_PWY_R_HSA_556833
 +       0.0191 * (normalized) PWY_R_HSA_195721_EXP_X_PWY_R_HSA_418594_EXP
 -       0.0045 * (normalized) PWY_R_HSA_195721_EXP_X_PWY_R_HSA_438064_EXP
 -       0.0123 * (normalized) PWY_R_HSA_195721_X_PWY_R_HSA_382551
 +       0.0554 * (normalized) PWY_R_HSA_195721_X_PWY_R_HSA_76002
 +       0.0131 * (normalized) PWY_R_HSA_372790_EXP_X_PWY_R_HSA_453279_EXP
 +       0.0119 * (normalized) PWY_R_HSA_372790_EXP_X_PWY_R_HSA_5693565_EXP
 +       0.0114 * (normalized) PWY_R_HSA_3928662_EXP_X_PWY_R_HSA_418594_EXP
 +       0.0065 * (normalized) PWY_R_HSA_3928662_EXP_X_PWY_R_HSA_5693532_EXP
 +       0.0443 * (normalized) PWY_R_HSA_3928662_EXP_X_PWY_R_HSA_74160_EXP
 +       0.012  * (normalized) PWY_R_HSA_418594_EXP_X_PWY_R_HSA_5693565_EXP
 -       0.0236 * (normalized) PWY_R_HSA_453279_EXP_X_PWY_R_HSA_76002_EXP
 -       0.0484 * (normalized) PWY_R_HSA_453279_EXP_X_PWY_R_HSA_76005_EXP
 +       0.007  * (normalized) PWY_R_HSA_5693532_EXP_X_PWY_R_HSA_76002_EXP
 -       0.0093 * (normalized) PWY_R_HSA_5693532_EXP_X_PWY_R_HSA_76005_EXP
 -       0.009  * (normalized) PWY_R_HSA_5693532_X_PWY_R_HSA_76002
 -       0.0167 * (normalized) PWY_R_HSA_5693532_X_PWY_R_HSA_76005
 +       0.0081 * (normalized) PWY_R_HSA_76005_EXP_X_PWY_R_HSA_983231_EXP
 -       0.0513 * (normalized) GO_0000165_EXP_X_GO_0016310_EXP
 +       0.0103 * (normalized) GO_0001525_EXP_X_GO_0007275_EXP
 +       0.0199 * (normalized) GO_0001525_EXP_X_GO_0051092_EXP
 +       0.0139 * (normalized) GO_0002755_X_GO_0051301
 +       0.0114 * (normalized) GO_0003007_EXP_X_GO_0006974_EXP
 +       0.0387 * (normalized) GO_0003007_EXP_X_GO_0007411_EXP
 +       0.0342 * (normalized) GO_0003007_X_GO_0007049
 +       0.0368 * (normalized) GO_0003007_X_GO_0007411
 -       0.0706 * (normalized) GO_0003007_X_GO_0035556
 +       0.0143 * (normalized) GO_0006355_EXP_X_GO_0051092_EXP
 -       0.0614 * (normalized) GO_0006468_X_GO_0051092
 +       0.0189 * (normalized) GO_0007050_EXP_X_GO_0043066_EXP
 +       0.0107 * (normalized) GO_0007050_X_GO_0043066
 +       0.0233 * (normalized) GO_0007224_EXP_X_GO_0008584_EXP
 +       0.0146 * (normalized) GO_0007224_X_GO_0007254
 -       0.0645 * (normalized) GO_0007254_EXP_X_GO_2000058_EXP
 -       0.0399 * (normalized) GO_0007254_X_GO_0045736
 +       0.0137 * (normalized) GO_0007254_X_GO_0045893
 +       0.0047 * (normalized) GO_0007275_EXP_X_GO_0031572_EXP
 +       0.0351 * (normalized) GO_0007275_EXP_X_GO_0043123_EXP
 +       0.0145 * (normalized) GO_0007275_EXP_X_GO_0060337_EXP
 +       0.0074 * (normalized) GO_0007275_X_GO_0031572
 +       0.0677 * (normalized) GO_0007275_X_GO_0043123
 +       0.0096 * (normalized) GO_0007275_X_GO_0060337
 +       0.0253 * (normalized) GO_0007399_EXP_X_GO_0070498_EXP
 +       0.0612 * (normalized) GO_0007411_X_GO_0043123
 +       0.0309 * (normalized) GO_0010628_EXP_X_GO_0045087_EXP
 +       0.0106 * (normalized) GO_0010628_X_GO_0045087
 +       0.0086 * (normalized) GO_0018108_EXP_X_GO_0051092_EXP
 +       0.0396 * (normalized) GO_0018108_X_GO_0051092
 -       0.0975 * (normalized) GO_0035556_EXP_X_GO_0043123_EXP
 +       0.0261 * (normalized) GO_0043065_EXP_X_GO_0070498_EXP
 -       0.0159 * (normalized) GO_0043123_X_GO_0048013
 +       0.0058 * (normalized) GO_0043507_EXP_X_GO_0051092_EXP
 -       0.021  * (normalized) GO_0043507_X_GO_0051092
 +       0.0201 * (normalized) GO_0046777_EXP_X_GO_0051092_EXP
 -       0.0023 * (normalized) GO_0046777_X_GO_0051092
 +       0.6891



Number of kernel evaluations: 239564935 (55.983% cached)

Time taken to build model: 118.91 seconds

Time taken to test model on training data: 0.28 seconds

=== Error on training data ===

Correlation coefficient                  0.4014
Mean absolute error                      1.5018
Root mean squared error                  1.9327
Relative absolute error                 90.6369 %
Root relative squared error             92.5827 %
Total Number of Instances             4250     

Time taken to perform cross-validation: 878.92 seconds


=== Cross-validation ===

Correlation coefficient                  0.3786
Mean absolute error                      1.5271
Root mean squared error                  1.9526
Relative absolute error                 92.1356 %
Root relative squared error             93.5076 %
Total Number of Instances             4250     

