
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0012 * (normalized) EXP_ACVR1B_X_EXP_BMP4
 +       0.0066 * (normalized) EXP_ACVR1B_X_EXP_BMP7
 +       0.012  * (normalized) EXP_ACVR1B_X_EXP_CCND3
 +       0.0128 * (normalized) EXP_ACVR1B_X_EXP_CCNK
 -       0.0094 * (normalized) EXP_ACVR1B_X_EXP_ENG
 +       0.0067 * (normalized) EXP_ACVR1B_X_EXP_GTF2H1
 +       0.0046 * (normalized) EXP_ACVR1B_X_EXP_INHBC
 -       0.009  * (normalized) EXP_ACVR1B_X_EXP_LEFTY2
 +       0.0062 * (normalized) EXP_ACVR1B_X_EXP_MMS19
 -       0.0126 * (normalized) EXP_ACVR1B_X_EXP_NODAL
 +       0.0117 * (normalized) EXP_ACVR1B_X_EXP_PYCARD
 +       0.0167 * (normalized) EXP_ACVR1B_X_EXP_PYDC1
 -       0.0048 * (normalized) EXP_ACVR1B_X_EXP_RB1CC1
 -       0.0037 * (normalized) EXP_ACVR1B_X_EXP_SMAD3
 +       0.0302 * (normalized) EXP_ACVR1B_X_EXP_SMAD4
 -       0.0396 * (normalized) EXP_EIF2AK2_X_EXP_MYD88
 +       0.0227 * (normalized) EXP_EIF2AK2_X_EXP_NFKBIA
 -       0.0075 * (normalized) EXP_EIF2AK2_X_EXP_PPP1CC
 +       0.0067 * (normalized) EXP_GUCY2C_X_EXP_AK9
 -       0.0296 * (normalized) EXP_GUCY2C_X_EXP_EMD
 +       0.0023 * (normalized) EXP_GUCY2C_X_EXP_ENTPD3
 +       0.0025 * (normalized) EXP_GUCY2C_X_EXP_GUCA2A
 -       0.0044 * (normalized) EXP_GUCY2C_X_EXP_PDE1C
 +       0.0062 * (normalized) EXP_GUCY2C_X_EXP_PDE3B
 +       0.0308 * (normalized) EXP_GUCY2C_X_EXP_PDE5A
 +       0.0063 * (normalized) EXP_GUCY2C_X_EXP_PDE6A
 +       0.0132 * (normalized) EXP_GUCY2C_X_EXP_PDE6B
 +       0.0152 * (normalized) EXP_GUCY2C_X_EXP_PDE6C
 +       0.0047 * (normalized) EXP_GUCY2C_X_EXP_PDE6D
 +       0.0083 * (normalized) EXP_GUCY2C_X_EXP_PDE6G
 -       0.0006 * (normalized) EXP_GUCY2C_X_EXP_PDE9A
 +       0.0069 * (normalized) EXP_GUCY2C_X_EXP_PDZD3
 +       0.0123 * (normalized) EXP_GUCY2C_X_EXP_PKLR
 +       0.0021 * (normalized) EXP_GUCY2C_X_EXP_POLR1B
 -       0.0114 * (normalized) EXP_GUCY2C_X_EXP_POLR1C
 +       0.0017 * (normalized) EXP_GUCY2C_X_EXP_POLR2E
 -       0.0039 * (normalized) EXP_GUCY2C_X_EXP_POLR2I
 +       0.0073 * (normalized) EXP_GUCY2C_X_EXP_POLR2J
 -       0.0022 * (normalized) EXP_GUCY2C_X_EXP_POLR2K
 +       0.0196 * (normalized) EXP_GUCY2C_X_EXP_POLR2L
 -       0.0113 * (normalized) EXP_GUCY2C_X_EXP_POLR3A
 -       0.0075 * (normalized) EXP_GUCY2C_X_EXP_POLR3B
 -       0.0245 * (normalized) EXP_GUCY2C_X_EXP_POLR3C
 -       0.0008 * (normalized) EXP_GUCY2C_X_EXP_POLR3D
 -       0.0081 * (normalized) EXP_GUCY2C_X_EXP_POLR3H
 +       0.0023 * (normalized) EXP_GUCY2C_X_EXP_POLR3K
 -       0.0158 * (normalized) EXP_GUCY2C_X_EXP_ZNRD1
 -       0.0109 * (normalized) EXP_HIPK2_X_EXP_CHMP5
 -       0.0015 * (normalized) EXP_HIPK2_X_EXP_GATA4
 -       0.0144 * (normalized) EXP_HIPK2_X_EXP_HMGA1
 +       0.0122 * (normalized) EXP_MAP3K8_X_EXP_CAB39
 +       0.0145 * (normalized) EXP_MAP3K8_X_EXP_CUL1
 -       0.0076 * (normalized) EXP_MAP3K8_X_EXP_NFATC2
 -       0.0097 * (normalized) EXP_MAP3K8_X_EXP_REL
 -       0.0014 * (normalized) EXP_NPR2_X_EXP_AK9
 -       0.0222 * (normalized) EXP_NPR2_X_EXP_NPPA
 -       0.0032 * (normalized) EXP_NPR2_X_EXP_PDE3B
 +       0.0091 * (normalized) EXP_NPR2_X_EXP_PDE6C
 +       0.0274 * (normalized) EXP_NPR2_X_EXP_PKM
 -       0.0126 * (normalized) EXP_NPR2_X_EXP_POLR2B
 +       0.0044 * (normalized) EXP_NPR2_X_EXP_POLR2E
 +       0.0111 * (normalized) EXP_NPR2_X_EXP_POLR2J
 -       0.0024 * (normalized) EXP_NPR2_X_EXP_POLR3D
 +       0.0035 * (normalized) EXP_NPR2_X_EXP_POLR3F
 +       0.0085 * (normalized) EXP_NPR2_X_EXP_POLR3GL
 -       0.0024 * (normalized) EXP_NPR2_X_EXP_TMEM214
 -       0.0001 * (normalized) EXP_NPR2_X_EXP_TWISTNB
 -       0.05   * (normalized) EXP_NPR2_X_EXP_ZNRD1
 +       0.0162 * (normalized) EXP_RIPK3_X_EXP_CASP8
 +       0.0064 * (normalized) EXP_TEC_X_EXP_GRAP2
 +       0.0009 * (normalized) EXP_TEC_X_EXP_GRB2
 +       0.015  * (normalized) EXP_TEC_X_EXP_SOS1
 -       0.0036 * (normalized) EXP_TEC_X_EXP_SYK
 +       0.0056 * (normalized) EXP_TGFBR2_X_EXP_ACVR1B
 +       0.0032 * (normalized) EXP_TGFBR2_X_EXP_AXIN1
 +       0.0088 * (normalized) EXP_TGFBR2_X_EXP_CBL
 -       0.0303 * (normalized) EXP_TGFBR2_X_EXP_CGN
 +       0.0086 * (normalized) EXP_TGFBR2_X_EXP_EIF2A
 +       0.0137 * (normalized) EXP_TGFBR2_X_EXP_FBN1
 +       0.0356 * (normalized) EXP_TGFBR2_X_EXP_GPC1
 +       0.0039 * (normalized) EXP_TGFBR2_X_EXP_NEDD4L
 -       0.0135 * (normalized) EXP_TGFBR2_X_EXP_PIK3CB
 -       0.0009 * (normalized) EXP_TGFBR2_X_EXP_PPP1R15A
 -       0.0053 * (normalized) EXP_TGFBR2_X_EXP_PPP2CB
 -       0.01   * (normalized) EXP_TGFBR2_X_EXP_PPP2R2A
 +       0.0165 * (normalized) EXP_TGFBR2_X_EXP_PPP2R5D
 -       0.0153 * (normalized) EXP_TGFBR2_X_EXP_SAR1A
 -       0.0044 * (normalized) EXP_TGFBR2_X_EXP_SMAD2
 +       0.0233 * (normalized) EXP_TGFBR2_X_EXP_SMAD4
 -       0.0027 * (normalized) EXP_TGFBR2_X_EXP_SMAD6
 +       0.0045 * (normalized) EXP_TGFBR2_X_EXP_STRAP
 -       0.005  * (normalized) EXP_TGFBR2_X_EXP_TAB1
 +       0.0064 * (normalized) EXP_TGFBR2_X_EXP_TGFB3
 -       0.0057 * (normalized) EXP_TGFBR2_X_EXP_UBE2M
 +       0.0003 * (normalized) EXP_TGFBR2_X_EXP_UCHL5
 +       0.0011 * (normalized) EXP_TGFBR2_X_EXP_YAP1
 +       0.0109 * (normalized) REC_R_HSA_1067646_CSV_X_REC_R_HSA_177923_CSV
 +       0.0131 * (normalized) REC_R_HSA_1067646_CSV_X_REC_R_HSA_2980720_CSV
 +       0.016  * (normalized) REC_R_HSA_1067646_CSV_X_REC_R_HSA_8857565_CSV
 +       0.0068 * (normalized) REC_R_HSA_109858_CSV_X_REC_R_HSA_8857565_CSV
 +       0.5901



Number of kernel evaluations: 134891873 (7.527% cached)

Time taken to build model: 76.34 seconds

Time taken to test model on training data: 0.44 seconds

=== Error on training data ===

Correlation coefficient                  0.4346
Mean absolute error                      1.4868
Root mean squared error                  1.9478
Relative absolute error                 88.4712 %
Root relative squared error             91.1114 %
Total Number of Instances             4628     

Time taken to perform cross-validation: 464.96 seconds


=== Cross-validation ===

Correlation coefficient                  0.4159
Mean absolute error                      1.5108
Root mean squared error                  1.9659
Relative absolute error                 89.8789 %
Root relative squared error             91.9347 %
Total Number of Instances             4628     

