
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0101 * (normalized) EXP_PRKACG_X_EXP_GNAI3
 -       0.0033 * (normalized) EXP_PRKACG_X_EXP_GNG7
 -       0.0325 * (normalized) EXP_PRKACG_X_EXP_GPR161
 +       0.0075 * (normalized) EXP_PRKACG_X_EXP_OR10A5
 +       0.0221 * (normalized) EXP_PRKACG_X_EXP_OR10W1
 +       0.0068 * (normalized) EXP_PRKACG_X_EXP_OR13H1
 +       0.0108 * (normalized) EXP_PRKACG_X_EXP_OR1J1
 -       0.011  * (normalized) EXP_PRKACG_X_EXP_OR2M2
 -       0.03   * (normalized) EXP_PRKACG_X_EXP_OR4F6
 +       0.0234 * (normalized) EXP_PRKACG_X_EXP_OR7A5
 +       0.0064 * (normalized) EXP_PRKACG_X_EXP_OR7C2
 -       0.0086 * (normalized) EXP_PRKACG_X_EXP_SMO
 -       0.0273 * (normalized) EXP_PRKACG_X_EXP_TTF2
 -       0.0127 * (normalized) EXP_PRKD3_X_EXP_ATF1
 -       0.0001 * (normalized) EXP_PRKD3_X_EXP_RAP1A
 +       0.0166 * (normalized) EXP_PRPF4B_X_EXP_EEF2
 +       0.037  * (normalized) EXP_SMG1_X_EXP_HSPA4
 +       0.011  * (normalized) EXP_SMG1_X_EXP_MAGOH
 -       0.0154 * (normalized) EXP_SMG1_X_EXP_PPP2R2A
 -       0.0027 * (normalized) EXP_SMG1_X_EXP_RPL13A
 -       0.0151 * (normalized) EXP_SMG1_X_EXP_RPL15
 -       0.0005 * (normalized) EXP_SMG1_X_EXP_RPL22
 -       0.0132 * (normalized) EXP_SMG1_X_EXP_RPL3
 -       0.0124 * (normalized) EXP_SMG1_X_EXP_RPL36
 -       0.0234 * (normalized) EXP_TLK2_X_EXP_XPO7
 -       0.0051 * (normalized) REC_R_HSA_109636_EXP_X_REC_R_HSA_5218854_EXP
 -       0.0002 * (normalized) REC_R_HSA_109636_X_REC_R_HSA_5218854
 +       0.0155 * (normalized) REC_R_HSA_109638_EXP_X_REC_R_HSA_5218854_EXP
 +       0.0187 * (normalized) REC_R_HSA_109638_X_REC_R_HSA_5218854
 -       0.0007 * (normalized) REC_R_HSA_141409_EXP_X_REC_R_HSA_6795290_EXP
 +       0.0213 * (normalized) REC_R_HSA_141409_X_REC_R_HSA_6795290
 +       0.0068 * (normalized) PWY_R_HSA_1474244_EXP_X_PWY_R_HSA_68886_EXP
 +       0.0279 * (normalized) PWY_R_HSA_2555396_EXP_X_PWY_R_HSA_449836_EXP
 +       0.0359 * (normalized) PWY_R_HSA_2555396_X_PWY_R_HSA_449836
 +       0.0141 * (normalized) PWY_R_HSA_376176_EXP_X_PWY_R_HSA_69620_EXP
 +       0.0503 * (normalized) PWY_R_HSA_376176_X_PWY_R_HSA_69620
 +       0.0079 * (normalized) PWY_R_HSA_449836_EXP_X_PWY_R_HSA_68877_EXP
 +       0.0034 * (normalized) PWY_R_HSA_449836_EXP_X_PWY_R_HSA_68886_EXP
 +       0.0118 * (normalized) PWY_R_HSA_449836_X_PWY_R_HSA_68877
 -       0.0098 * (normalized) PWY_R_HSA_449836_X_PWY_R_HSA_68886
 -       0.0602 * (normalized) GO_0002318_X_GO_0007283
 -       0.0082 * (normalized) GO_0006928_X_GO_0023014
 -       0.0217 * (normalized) GO_0007062_EXP_X_GO_0014068_EXP
 -       0.0006 * (normalized) GO_0007062_EXP_X_GO_0018108_EXP
 -       0.0018 * (normalized) GO_0007062_EXP_X_GO_0042531_EXP
 -       0.0217 * (normalized) GO_0007062_X_GO_0014068
 +       0.0184 * (normalized) GO_0007062_X_GO_0018108
 +       0.0081 * (normalized) GO_0007062_X_GO_0042531
 -       0.0012 * (normalized) GO_0007062_X_GO_0045893
 -       0.0218 * (normalized) GO_0010468_X_GO_0030097
 -       0.0536 * (normalized) GO_0042127_EXP_X_GO_0042472_EXP
 +       0.012  * (normalized) GO_0042531_EXP_X_GO_0060996_EXP
 +       0.0055 * (normalized) GO_0042531_X_GO_0060996
 +       1.0053



Number of kernel evaluations: -686111954

Time taken to build model: 6658.4 seconds

Time taken to test model on training data: 0.57 seconds

=== Error on training data ===

Correlation coefficient                  0.4142
Mean absolute error                      1.3963
Root mean squared error                  1.8542
Relative absolute error                 88.841  %
Root relative squared error             92.2657 %
Total Number of Instances             7206     

Time taken to perform cross-validation: 50624.02 seconds


=== Cross-validation ===

Correlation coefficient                  0.3941
Mean absolute error                      1.4202
Root mean squared error                  1.8732
Relative absolute error                 90.3517 %
Root relative squared error             93.2025 %
Total Number of Instances             7206     

