
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.012  * (normalized) EXP_PRKCA_X_EXP_GNGT2
 +       0.012  * (normalized) EXP_PRKCA_X_EXP_GRIA1
 +       0.0087 * (normalized) EXP_PRKCA_X_EXP_HSP90AA1
 -       0.0038 * (normalized) EXP_PRKCA_X_EXP_JAM2
 +       0.0332 * (normalized) EXP_PRKCA_X_EXP_LEMD3
 +       0.0009 * (normalized) EXP_PRKCA_X_EXP_LMNB1
 -       0.0042 * (normalized) EXP_PRKCA_X_EXP_LPIN1
 +       0.0046 * (normalized) EXP_PRKCA_X_EXP_NOS1
 -       0.0165 * (normalized) EXP_PRKCA_X_EXP_PLA2G6
 +       0.0095 * (normalized) EXP_PRKCA_X_EXP_PLCB2
 -       0.0146 * (normalized) EXP_PRKCA_X_EXP_PLCD4
 -       0.0052 * (normalized) EXP_PRKCA_X_EXP_PPP2R1A
 -       0.0003 * (normalized) EXP_PRKCA_X_EXP_RACK1
 -       0.0025 * (normalized) EXP_PRKCA_X_EXP_RXRG
 -       0.0062 * (normalized) EXP_PRKCA_X_EXP_SELE
 -       0.0074 * (normalized) EXP_PRKCA_X_EXP_SPHK2
 +       0.0069 * (normalized) EXP_PRKCA_X_EXP_TTF2
 -       0.0009 * (normalized) EXP_PRKCA_X_EXP_YWHAB
 -       0.0011 * (normalized) EXP_PRKCA_X_EXP_YWHAG
 +       0.0015 * (normalized) EXP_PRKD1_X_EXP_ATF4
 +       0.0059 * (normalized) EXP_PRKD1_X_EXP_CREB3L3
 +       0.0016 * (normalized) EXP_PRKD1_X_EXP_ITGAL
 +       0.0012 * (normalized) EXP_PRKD1_X_EXP_KIDINS220
 +       0.0029 * (normalized) EXP_PRKD1_X_EXP_PRKD3
 +       0.0031 * (normalized) EXP_PRKD1_X_EXP_RACK1
 -       0.0012 * (normalized) EXP_STK24_X_EXP_CCT6A
 +       0.0147 * (normalized) EXP_STK24_X_EXP_MOB2
 -       0.0252 * (normalized) EXP_STK24_X_EXP_MOB4
 -       0.0048 * (normalized) EXP_STK24_X_EXP_PPP2R1A
 +       0.0098 * (normalized) EXP_STK24_X_EXP_RAB3C
 +       0.0075 * (normalized) EXP_STK24_X_EXP_STRN4
 +       0.0119 * (normalized) EXP_TGFBR2_X_EXP_CCND1
 -       0.0025 * (normalized) EXP_TGFBR2_X_EXP_FBN1
 +       0.0047 * (normalized) EXP_TGFBR2_X_EXP_NEDD4L
 -       0.0081 * (normalized) EXP_TGFBR2_X_EXP_PARD6A
 +       0.0066 * (normalized) EXP_TGFBR2_X_EXP_PPP1CA
 +       0.0031 * (normalized) EXP_TGFBR2_X_EXP_PPP1CC
 +       0.0039 * (normalized) EXP_TGFBR2_X_EXP_SMAD6
 +       0.0063 * (normalized) EXP_TGFBR2_X_EXP_TGFB3
 -       0.015  * (normalized) EXP_TGFBR2_X_EXP_UCHL5
 +       0.0175 * (normalized) EXP_TGFBR2_X_EXP_USP15
 -       0.0131 * (normalized) EXP_TGFBR2_X_EXP_XPO1
 -       0.0076 * (normalized) EXP_TGFBR2_X_EXP_ZFYVE16
 -       0.0052 * (normalized) EXP_TRIB3_X_EXP_FGD6
 +       0.0041 * (normalized) EXP_TRIB3_X_EXP_HELZ2
 -       0.0065 * (normalized) EXP_TRIB3_X_EXP_RXRA
 -       0.0215 * (normalized) EXP_TRIB3_X_EXP_TGS1
 +       0.0036 * (normalized) GO_0035556_EXP_X_GO_0051966_EXP
 +       0.0036 * (normalized) GO_0035556_X_GO_0035641
 +       0.6818



Number of kernel evaluations: 87778112 (10.77% cached)

Time taken to build model: 34.39 seconds

Time taken to test model on training data: 0.33 seconds

=== Error on training data ===

Correlation coefficient                  0.4702
Mean absolute error                      1.5284
Root mean squared error                  1.9644
Relative absolute error                 86.5211 %
Root relative squared error             89.1758 %
Total Number of Instances             3856     

Time taken to perform cross-validation: 235.08 seconds


=== Cross-validation ===

Correlation coefficient                  0.4492
Mean absolute error                      1.557 
Root mean squared error                  1.9888
Relative absolute error                 88.1164 %
Root relative squared error             90.2604 %
Total Number of Instances             3856     

