
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0203 * (normalized) EXP_NME4_X_EXP_POLR2B
 +       0.0258 * (normalized) EXP_NME4_X_EXP_POLR3C
 -       0.0476 * (normalized) EXP_NME4_X_EXP_POLR3F
 -       0.0564 * (normalized) EXP_NTRK2_X_EXP_RAP1A
 -       0.001  * (normalized) EXP_PRKACG_X_EXP_ATP1B2
 +       0.0267 * (normalized) EXP_PRKACG_X_EXP_ATP1B4
 -       0.0118 * (normalized) EXP_PRKACG_X_EXP_CACNB1
 -       0.0347 * (normalized) EXP_PRKACG_X_EXP_CACNG5
 -       0.0027 * (normalized) EXP_PRKACG_X_EXP_CREBBP
 -       0.0195 * (normalized) EXP_PRKACG_X_EXP_GLI2
 +       0.0106 * (normalized) EXP_PRKACG_X_EXP_GNAI3
 -       0.0038 * (normalized) EXP_PRKACG_X_EXP_GNG7
 -       0.0321 * (normalized) EXP_PRKACG_X_EXP_GPR161
 +       0.0075 * (normalized) EXP_PRKACG_X_EXP_OR10A5
 +       0.0229 * (normalized) EXP_PRKACG_X_EXP_OR10W1
 +       0.0067 * (normalized) EXP_PRKACG_X_EXP_OR13H1
 +       0.009  * (normalized) EXP_PRKACG_X_EXP_OR1J1
 -       0.0124 * (normalized) EXP_PRKACG_X_EXP_OR2M2
 -       0.0299 * (normalized) EXP_PRKACG_X_EXP_OR4F6
 +       0.0233 * (normalized) EXP_PRKACG_X_EXP_OR7A5
 +       0.0066 * (normalized) EXP_PRKACG_X_EXP_OR7C2
 -       0.0083 * (normalized) EXP_PRKACG_X_EXP_SMO
 -       0.0257 * (normalized) EXP_PRKACG_X_EXP_TTF2
 -       0.0124 * (normalized) EXP_PRKD3_X_EXP_ATF1
 +       0.0001 * (normalized) EXP_PRKD3_X_EXP_RAP1A
 +       0.0158 * (normalized) EXP_PRPF4B_X_EXP_EEF2
 +       0.0367 * (normalized) EXP_SMG1_X_EXP_HSPA4
 +       0.0109 * (normalized) EXP_SMG1_X_EXP_MAGOH
 -       0.0144 * (normalized) EXP_SMG1_X_EXP_PPP2R2A
 -       0.0008 * (normalized) EXP_SMG1_X_EXP_RPL13A
 -       0.0161 * (normalized) EXP_SMG1_X_EXP_RPL15
 -       0.0004 * (normalized) EXP_SMG1_X_EXP_RPL22
 -       0.0122 * (normalized) EXP_SMG1_X_EXP_RPL3
 -       0.0121 * (normalized) EXP_SMG1_X_EXP_RPL36
 -       0.023  * (normalized) EXP_TLK2_X_EXP_XPO7
 -       0.0048 * (normalized) REC_R_HSA_109636_EXP_X_REC_R_HSA_5218854_EXP
 +       0.0001 * (normalized) REC_R_HSA_109636_X_REC_R_HSA_5218854
 +       0.0156 * (normalized) REC_R_HSA_109638_EXP_X_REC_R_HSA_5218854_EXP
 +       0.0189 * (normalized) REC_R_HSA_109638_X_REC_R_HSA_5218854
 -       0.0004 * (normalized) REC_R_HSA_141409_EXP_X_REC_R_HSA_6795290_EXP
 +       0.0219 * (normalized) REC_R_HSA_141409_X_REC_R_HSA_6795290
 +       0.0056 * (normalized) PWY_R_HSA_1474244_EXP_X_PWY_R_HSA_68886_EXP
 +       0.0285 * (normalized) PWY_R_HSA_2555396_EXP_X_PWY_R_HSA_449836_EXP
 +       0.0366 * (normalized) PWY_R_HSA_2555396_X_PWY_R_HSA_449836
 +       0.0132 * (normalized) PWY_R_HSA_376176_EXP_X_PWY_R_HSA_69620_EXP
 +       0.0509 * (normalized) PWY_R_HSA_376176_X_PWY_R_HSA_69620
 +       0.0082 * (normalized) PWY_R_HSA_449836_EXP_X_PWY_R_HSA_68877_EXP
 +       0.0037 * (normalized) PWY_R_HSA_449836_EXP_X_PWY_R_HSA_68886_EXP
 +       0.0122 * (normalized) PWY_R_HSA_449836_X_PWY_R_HSA_68877
 -       0.0092 * (normalized) PWY_R_HSA_449836_X_PWY_R_HSA_68886
 -       0.061  * (normalized) GO_0002318_X_GO_0007283
 -       0.0086 * (normalized) GO_0006928_X_GO_0023014
 -       0.0223 * (normalized) GO_0007062_EXP_X_GO_0014068_EXP
 -       0.0008 * (normalized) GO_0007062_EXP_X_GO_0018108_EXP
 -       0.0022 * (normalized) GO_0007062_EXP_X_GO_0042531_EXP
 -       0.0224 * (normalized) GO_0007062_X_GO_0014068
 +       0.0183 * (normalized) GO_0007062_X_GO_0018108
 +       0.0079 * (normalized) GO_0007062_X_GO_0042531
 -       0.0014 * (normalized) GO_0007062_X_GO_0045893
 -       0.0228 * (normalized) GO_0010468_X_GO_0030097
 -       0.0542 * (normalized) GO_0042127_EXP_X_GO_0042472_EXP
 +       0.0121 * (normalized) GO_0042531_EXP_X_GO_0060996_EXP
 +       0.0059 * (normalized) GO_0042531_X_GO_0060996
 +       1.0032



Number of kernel evaluations: 1351952055 (37.29% cached)

Time taken to build model: 773.14 seconds

Time taken to test model on training data: 0.58 seconds

=== Error on training data ===

Correlation coefficient                  0.4142
Mean absolute error                      1.3962
Root mean squared error                  1.8539
Relative absolute error                 88.837  %
Root relative squared error             92.254  %
Total Number of Instances             7206     

Time taken to perform cross-validation: 5807.49 seconds


=== Cross-validation ===

Correlation coefficient                  0.3941
Mean absolute error                      1.4202
Root mean squared error                  1.8732
Relative absolute error                 90.3537 %
Root relative squared error             93.2031 %
Total Number of Instances             7206     

