
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0315 * (normalized) EXP_MAPKAPK3_X_EXP_TNRC6C
 +       0.0123 * (normalized) EXP_PRKCI_X_EXP_PIK3R5
 -       0.0048 * (normalized) EXP_SYK_X_EXP_ABI1
 -       0.0067 * (normalized) EXP_SYK_X_EXP_ABI2
 -       0.0078 * (normalized) EXP_SYK_X_EXP_ACACB
 -       0.0421 * (normalized) EXP_SYK_X_EXP_BAIAP2
 +       0.0159 * (normalized) EXP_SYK_X_EXP_CARD9
 +       0.0169 * (normalized) EXP_SYK_X_EXP_CBL
 +       0.0124 * (normalized) EXP_SYK_X_EXP_CD22
 -       0.0015 * (normalized) EXP_SYK_X_EXP_CD4
 -       0.0447 * (normalized) EXP_SYK_X_EXP_CD8A
 +       0.029  * (normalized) EXP_SYK_X_EXP_CLEC1B
 +       0.0138 * (normalized) EXP_SYK_X_EXP_CLEC6A
 +       0.0098 * (normalized) EXP_SYK_X_EXP_CLEC7A
 -       0.0166 * (normalized) EXP_SYK_X_EXP_CSF2RB
 -       0.0295 * (normalized) EXP_SYK_X_EXP_ELMO1
 +       0.005  * (normalized) EXP_SYK_X_EXP_ELMO2
 -       0.0122 * (normalized) EXP_SYK_X_EXP_FCER1G
 -       0.028  * (normalized) EXP_SYK_X_EXP_FGA
 -       0.0328 * (normalized) EXP_SYK_X_EXP_GRB2
 -       0.0053 * (normalized) EXP_SYK_X_EXP_IL2
 +       0.0042 * (normalized) EXP_SYK_X_EXP_ITGA2B
 +       0.0245 * (normalized) EXP_SYK_X_EXP_JUN
 -       0.0249 * (normalized) EXP_SYK_X_EXP_LCP2
 +       0.0131 * (normalized) EXP_SYK_X_EXP_LRGUK
 +       0.0155 * (normalized) EXP_SYK_X_EXP_MS4A2
 +       0.0051 * (normalized) EXP_SYK_X_EXP_NCKAP1
 -       0.0133 * (normalized) EXP_SYK_X_EXP_NFAM1
 +       0.0183 * (normalized) EXP_SYK_X_EXP_PIK3CD
 +       0.0257 * (normalized) EXP_SYK_X_EXP_PIK3R5
 +       0.0042 * (normalized) EXP_SYK_X_EXP_PIKFYVE
 +       0.0236 * (normalized) EXP_SYK_X_EXP_PTPRO
 -       0.0479 * (normalized) EXP_SYK_X_EXP_RAP1B
 +       0.0374 * (normalized) EXP_SYK_X_EXP_RHOA
 -       0.0342 * (normalized) EXP_SYK_X_EXP_SELPLG
 +       0.0073 * (normalized) EXP_SYK_X_EXP_SNCA
 -       0.0101 * (normalized) EXP_SYK_X_EXP_SOS1
 +       0.0334 * (normalized) EXP_SYK_X_EXP_TBXA2R
 +       0.028  * (normalized) EXP_SYK_X_EXP_TLR4
 -       0.018  * (normalized) EXP_SYK_X_EXP_VAV1
 +       0.0015 * (normalized) EXP_SYK_X_EXP_WIPF1
 +       0.0117 * (normalized) EXP_SYK_X_EXP_YWHAQ
 +       0.7635



Number of kernel evaluations: 67224959 (37.738% cached)

Time taken to build model: 29.85 seconds

Time taken to test model on training data: 0.35 seconds

=== Error on training data ===

Correlation coefficient                  0.391 
Mean absolute error                      1.5811
Root mean squared error                  2.0357
Relative absolute error                 91.1292 %
Root relative squared error             92.7907 %
Total Number of Instances             3502     

Time taken to perform cross-validation: 206.93 seconds


=== Cross-validation ===

Correlation coefficient                  0.3636
Mean absolute error                      1.6108
Root mean squared error                  2.0621
Relative absolute error                 92.7933 %
Root relative squared error             93.9675 %
Total Number of Instances             3502     

