A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.01 * k[247]
+0.01 * k[248]
+0.01 * k[249]
+0.01 * k[250]
+0.01 * k[251]
+0.01 * k[252]
+0.01 * k[253]
+0.01 * k[254]
+0.01 * k[255]
+0.01 * k[256]
+0.01 * k[257]
+0.01 * k[258]
+0.01 * k[259]
-0.01 * k[260]
+0.01 * k[261]
+0.01 * k[262]
-0.01 * k[263]
-0.01 * k[265]
+0.01 * k[267]
-0.01 * k[268]
-0.01 * k[280]
-0.01 * k[281]
-0.01 * k[282]
-0.01 * k[283]
-0.01 * k[284]
-0.01 * k[285]
-0.01 * k[286]
-0.01 * k[288]
+0.01 * k[290]
+0.01 * k[291]
+0.01 * k[292]
+0.01 * k[293]
+0.01 * k[294]
+0.01 * k[295]
+0.01 * k[298]
+0.01 * k[299]
+0.01 * k[314]
+0.01 * k[317]
+0.01 * k[318]
+0.01 * k[319]
-0.01 * k[323]
+0.01 * k[327]
-0.01 * k[330]
+0.01 * k[332]
-0.01 * k[340]
+0.006404509421009615 * k[346]
+0.01 * k[347]
+0.01 * k[348]
+0.01 * k[349]
+0.01 * k[353]
+0.01 * k[360]
+0.01 * k[361]
+0.01 * k[362]
+0.01 * k[363]
+0.01 * k[364]
+0.01 * k[365]
+0.01 * k[366]
+0.01 * k[367]
+0.01 * k[368]
+0.01 * k[369]
-0.01 * k[370]
-0.01 * k[371]
-0.01 * k[372]
-0.01 * k[373]
-0.01 * k[374]
-0.01 * k[375]
-0.01 * k[377]
-0.01 * k[378]
-0.01 * k[379]
+0.01 * k[380]
+0.01 * k[381]
+0.01 * k[382]
+0.01 * k[384]
+0.01 * k[386]
+0.01 * k[387]
+0.01 * k[389]
-0.01 * k[393]
-0.01 * k[397]
+0.01 * k[401]
+0.01 * k[402]
+0.01 * k[403]
+0.01 * k[404]
+0.01 * k[405]
+0.01 * k[406]
+0.01 * k[407]
+0.01 * k[408]
+0.01 * k[409]
+0.01 * k[410]
+0.01 * k[413]
+0.01 * k[414]
-0.01 * k[420]
-0.01 * k[423]
-0.01 * k[424]
-0.01 * k[425]
-0.01 * k[430]
-0.01 * k[431]
-0.01 * k[432]
-0.01 * k[433]
-0.01 * k[434]
-0.01 * k[435]
-0.01 * k[436]
-0.01 * k[437]
-0.01 * k[438]
-0.01 * k[439]
+0.01 * k[446]
+0.01 * k[447]
+0.01 * k[451]
+0.01 * k[452]
+0.01 * k[453]
+0.01 * k[458]
+0.01 * k[459]
+0.01 * k[460]
+0.01 * k[461]
+0.01 * k[462]
+0.01 * k[463]
+0.01 * k[464]
+0.01 * k[465]
+0.01 * k[466]
+0.01 * k[467]
+0.01 * k[468]
+0.01 * k[469]
+0.009296210018956204 * k[471]
+0.01 * k[472]
+0.01 * k[474]
+0.01 * k[475]
+0.01 * k[476]
+0.01 * k[477]
+0.01 * k[479]
+0.01 * k[481]
+0.01 * k[482]
+0.01 * k[484]
+0.01 * k[485]
+0.01 * k[486]
+0.01 * k[487]
+0.01 * k[488]
+0.01 * k[489]
+0.01 * k[494]
+0.01 * k[498]
+0.01 * k[501]
+0.01 * k[502]
+0.01 * k[504]
+0.01 * k[506]
+0.01 * k[507]
+0.01 * k[509]
+0.01 * k[512]
+0.01 * k[516]
+0.01 * k[517]
+0.01 * k[519]
+0.01 * k[520]
+0.01 * k[524]
+0.01 * k[525]
+0.01 * k[528]
-0.01 * k[530]
-0.01 * k[533]
+0.01 * k[537]
+0.01 * k[542]
-0.01 * k[543]
-0.01 * k[545]
+0.01 * k[547]
+0.01 * k[549]
+0.01 * k[550]
-0.01 * k[552]
+0.01 * k[555]
+0.01 * k[556]
-0.01 * k[557]
+0.01 * k[560]
+0.01 * k[562]
+0.01 * k[563]
+0.01 * k[564]
+0.01 * k[565]
+0.01 * k[566]
+0.007998466738392331 * k[567]
+0.01 * k[568]
-0.01 * k[569]
+0.01 * k[571]
+0.01 * k[573]
+0.01 * k[575]
+0.01 * k[576]
+0.01 * k[579]
+0.01 * k[581]
-0.01 * k[582]
+0.01 * k[585]
-0.01 * k[589]
-0.01 * k[590]
-0.01 * k[592]
-0.01 * k[593]
-0.01 * k[594]
-0.01 * k[597]
-0.01 * k[598]
+0.01 * k[601]
+0.01 * k[603]
+0.01 * k[604]
+0.01 * k[605]
+0.01 * k[606]
+0.01 * k[607]
+0.01 * k[608]
-0.01 * k[609]
-0.01 * k[610]
-0.01 * k[611]
-0.01 * k[612]
-0.01 * k[613]
-0.01 * k[614]
-0.01 * k[615]
-0.01 * k[616]
-0.01 * k[617]
-0.01 * k[618]
+0.01 * k[620]
+0.01 * k[621]
-0.01 * k[622]
+0.01 * k[623]
+0.01 * k[625]
+0.01 * k[626]
+0.01 * k[628]
+0.01 * k[629]
+0.01 * k[630]
+0.01 * k[633]
+0.01 * k[635]
+0.01 * k[636]
+0.01 * k[638]
+0.0013655444833035545 * k[645]
+0.01 * k[646]
-0.01 * k[649]
-0.01 * k[652]
-0.01 * k[654]
-0.01 * k[657]
+0.01 * k[660]
+0.01 * k[661]
+0.01 * k[662]
+0.01 * k[663]
+0.01 * k[664]
+0.01 * k[665]
+0.01 * k[666]
+0.01 * k[667]
+0.01 * k[668]
-0.01 * k[669]
-0.01 * k[670]
-0.01 * k[671]
-0.01 * k[672]
-0.01 * k[673]
-0.01 * k[674]
-0.01 * k[675]
-0.01 * k[676]
-0.01 * k[678]
-0.01 * k[679]
-0.01 * k[691]
-0.01 * k[699]
-0.01 * k[700]
-0.01 * k[701]
-0.01 * k[702]
-0.01 * k[703]
-0.01 * k[709]
-0.01 * k[711]
-0.01 * k[715]
-0.01 * k[716]
-0.01 * k[717]
-0.01 * k[719]
-0.01 * k[720]
-0.01 * k[721]
-0.01 * k[722]
-0.01 * k[723]
-0.01 * k[724]
-0.01 * k[725]
-0.01 * k[726]
-0.01 * k[727]
-0.01 * k[728]
-0.01 * k[729]
-0.01 * k[730]
-0.01 * k[732]
-0.01 * k[733]
-0.01 * k[736]
-0.01 * k[737]
-0.01 * k[738]
-0.004645214451534288 * k[741]
-0.01 * k[742]
-0.01 * k[743]
-0.01 * k[744]
-0.01 * k[745]
-0.01 * k[746]
-0.01 * k[747]
-0.01 * k[748]
-0.01 * k[749]
-0.01 * k[750]
-0.01 * k[751]
-0.01 * k[752]
+0.01 * k[753]
+0.01 * k[754]
+0.01 * k[755]
+0.01 * k[758]
-0.01 * k[772]
-0.01 * k[776]
+0.01 * k[781]
+0.01 * k[783]
+0.01 * k[784]
+0.01 * k[789]
+0.01 * k[791]
-0.01 * k[796]
-0.01 * k[799]
-0.01 * k[800]
-0.01 * k[810]
+0.01 * k[814]
+0.01 * k[815]
+0.01 * k[816]
+0.01 * k[817]
+0.01 * k[818]
+0.01 * k[819]
+0.01 * k[820]
+0.01 * k[821]
+0.01 * k[822]
-0.01 * k[824]
+0.01 * k[826]
-0.01 * k[828]
+0.01 * k[830]
+0.01 * k[833]
+0.01 * k[834]
+0.01 * k[836]
+0.01 * k[837]
+0.01 * k[838]
+0.01 * k[840]
+0.01 * k[841]
+0.01 * k[842]
+0.01 * k[843]
-0.01 * k[850]
-0.01 * k[871]
-0.01 * k[872]
-0.01 * k[875]
-0.01 * k[879]
-0.01 * k[880]
+0.01 * k[881]
-0.01 * k[885]
-0.01 * k[886]
-0.01 * k[887]
-0.01 * k[890]
-0.01 * k[891]
-0.01 * k[893]
+0.01 * k[895]
+0.01 * k[903]
-0.01 * k[906]
-0.01 * k[907]
-0.01 * k[908]
-0.01 * k[909]
-0.01 * k[910]
-0.01 * k[911]
-0.01 * k[912]
-0.01 * k[913]
-0.01 * k[914]
-0.01 * k[915]
-0.01 * k[916]
-0.01 * k[917]
-0.01 * k[918]
-0.01 * k[919]
-0.01 * k[920]
-0.01 * k[921]
-0.01 * k[922]
-0.01 * k[923]
-0.01 * k[924]
-0.01 * k[925]
-0.01 * k[926]
-0.01 * k[927]
-0.01 * k[928]
-0.01 * k[929]
-0.01 * k[930]
-0.01 * k[931]
-0.01 * k[932]
-0.01 * k[933]
-0.01 * k[934]
-0.01 * k[935]
-0.01 * k[936]
-0.01 * k[937]
-0.01 * k[938]
+0.01 * k[939]
+0.008470075584757259 * k[943]
+0.01 * k[946]
+0.01 * k[947]
+0.01 * k[948]
+0.01 * k[950]
+0.01 * k[952]
+0.01 * k[953]
+0.01 * k[957]
+0.01 * k[958]
-0.01 * k[959]
+0.00677718401229236 * k[962]
+0.01 * k[964]
-0.01 * k[966]
+0.01 * k[970]
+0.01 * k[972]
+0.01 * k[973]
+0.01 * k[974]
+0.01 * k[978]
+0.01 * k[980]
-0.005996918874652786 * k[986]
-0.01 * k[987]
-0.01 * k[989]
-0.01 * k[992]
-0.01 * k[993]
-0.01 * k[994]
-0.01 * k[996]
-0.01 * k[997]
-0.01 * k[998]
-0.01 * k[999]
-0.01 * k[1001]
-0.01 * k[1002]
-0.01 * k[1003]
-0.01 * k[1004]
-0.01 * k[1005]
-0.01 * k[1006]
-0.01 * k[1007]
-0.01 * k[1008]
-0.01 * k[1009]
-0.01 * k[1010]
-0.01 * k[1011]
+0.007987042664806154 * k[1013]
+0.01 * k[1014]
+0.01 * k[1015]
+0.01 * k[1016]
+0.01 * k[1021]
-0.01 * k[1022]
-0.01 * k[1023]
-0.01 * k[1025]
-0.01 * k[1026]
-0.01 * k[1027]
-0.01 * k[1029]
-0.006032520919251124 * k[1030]
-0.01 * k[1035]
-0.01 * k[1038]
-0.01 * k[1039]
-0.01 * k[1042]
 +       0.7164



Number of kernel evaluations: 478370 (98.432% cached)

Time taken to build model: 2.9 seconds

Time taken to test model on training data: 0.34 seconds

=== Error on training data ===

Correlation coefficient                  0.3903
Mean absolute error                      1.5512
Root mean squared error                  1.96  
Relative absolute error                 90.9903 %
Root relative squared error             92.5939 %
Total Number of Instances             1044     

Time taken to perform cross-validation: 6.97 seconds


=== Cross-validation ===

Correlation coefficient                  0.3775
Mean absolute error                      1.5587
Root mean squared error                  1.9719
Relative absolute error                 91.2191 %
Root relative squared error             92.9474 %
Total Number of Instances             1044     

