
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0118 * (normalized) EXP_PLK4_X_EXP_KIF11
 +       0.0444 * (normalized) EXP_PLK4_X_EXP_NINL
 -       0.0181 * (normalized) EXP_PLK4_X_EXP_NUSAP1
 +       0.0171 * (normalized) EXP_PLK4_X_EXP_RAB11A
 +       0.0187 * (normalized) EXP_PLK4_X_EXP_SASS6
 +       0.0221 * (normalized) EXP_PLK4_X_EXP_TOP2A
 +       0.0055 * (normalized) EXP_PLK4_X_EXP_TUBA1A
 -       0.0275 * (normalized) EXP_PRKCD_X_EXP_ADCY3
 -       0.0004 * (normalized) EXP_PRKCD_X_EXP_VCAM1
 -       0.015  * (normalized) EXP_PRPF4B_X_EXP_EEF2
 -       0.0048 * (normalized) EXP_PRPF4B_X_EXP_ZRANB2
 -       0.0396 * (normalized) EXP_PTK7_X_EXP_CCKBR
 +       0.0605 * (normalized) EXP_PTK7_X_EXP_CTNNB1
 -       0.0056 * (normalized) EXP_PTK7_X_EXP_DVL2
 -       0.0433 * (normalized) EXP_PTK7_X_EXP_VANGL2
 -       0.0569 * (normalized) EXP_STK26_X_EXP_C4orf19
 +       0.0385 * (normalized) EXP_STK26_X_EXP_FGFR1OP2
 -       0.0326 * (normalized) EXP_STK26_X_EXP_PPM1B
 -       0.0183 * (normalized) EXP_STK26_X_EXP_PPP2CB
 +       0.0156 * (normalized) EXP_STK26_X_EXP_PPP2R1A
 -       0.0104 * (normalized) EXP_STK26_X_EXP_SLMAP
 +       0.0448 * (normalized) EXP_STK26_X_EXP_STRN3
 -       0.0137 * (normalized) EXP_STK26_X_EXP_STRN4
 -       0.024  * (normalized) EXP_STK38_X_EXP_MOB2
 +       0.004  * (normalized) EXP_STK38_X_EXP_PPP1CA
 +       0.0085 * (normalized) EXP_TGFBR2_X_EXP_ACVR1B
 +       0.0539 * (normalized) EXP_TGFBR2_X_EXP_AXIN1
 +       0.024  * (normalized) EXP_TGFBR2_X_EXP_CTNNB1
 +       0.0139 * (normalized) EXP_TGFBR2_X_EXP_DYNLRB1
 +       0.0128 * (normalized) EXP_TGFBR2_X_EXP_EIF2A
 +       0.0064 * (normalized) EXP_TGFBR2_X_EXP_ENG
 +       0.0073 * (normalized) EXP_TGFBR2_X_EXP_GPC1
 -       0.0647 * (normalized) EXP_TGFBR2_X_EXP_ITGAV
 -       0.0201 * (normalized) EXP_TGFBR2_X_EXP_PARD3
 -       0.036  * (normalized) EXP_TGFBR2_X_EXP_PARD6A
 -       0.0134 * (normalized) EXP_TGFBR2_X_EXP_PML
 -       0.0395 * (normalized) EXP_TGFBR2_X_EXP_PPP1CB
 -       0.0085 * (normalized) EXP_TGFBR2_X_EXP_PPP1CC
 -       0.0066 * (normalized) EXP_TGFBR2_X_EXP_PPP2CB
 +       0.0292 * (normalized) EXP_TGFBR2_X_EXP_PPP2R2A
 +       0.0188 * (normalized) EXP_TGFBR2_X_EXP_RHOA
 -       0.0062 * (normalized) EXP_TGFBR2_X_EXP_RPS27A
 -       0.0217 * (normalized) EXP_TGFBR2_X_EXP_SAR1A
 -       0.0351 * (normalized) EXP_TGFBR2_X_EXP_SHC1
 +       0.0394 * (normalized) EXP_TGFBR2_X_EXP_SMAD2
 -       0.0025 * (normalized) EXP_TGFBR2_X_EXP_SMAD3
 +       0.0198 * (normalized) EXP_TGFBR2_X_EXP_SMAD4
 -       0.0078 * (normalized) EXP_TGFBR2_X_EXP_SMAD9
 +       0.0014 * (normalized) EXP_TGFBR2_X_EXP_SMURF2
 -       0.0005 * (normalized) EXP_TGFBR2_X_EXP_SPTBN1
 +       0.0169 * (normalized) EXP_TGFBR2_X_EXP_TAB1
 -       0.0482 * (normalized) EXP_TGFBR2_X_EXP_TGFB1
 -       0.0142 * (normalized) EXP_TGFBR2_X_EXP_UBC
 +       0.0059 * (normalized) EXP_TGFBR2_X_EXP_UBE2M
 +       0.0219 * (normalized) EXP_TGFBR2_X_EXP_WWP1
 -       0.0759 * (normalized) EXP_TGFBR2_X_EXP_ZFYVE16
 +       0.0385 * (normalized) EXP_TGFBR2_X_EXP_ZFYVE9
 -       0.0788 * (normalized) EXP_TRIM33_X_EXP_SEMA4D
 +       0.0049 * (normalized) EXP_TRIO_X_EXP_BDKRB1
 +       0.0014 * (normalized) EXP_TRIO_X_EXP_GNA12
 +       0.0582 * (normalized) EXP_TRIO_X_EXP_LPAR2
 +       0.0296 * (normalized) EXP_TRIO_X_EXP_NTS
 -       0.0164 * (normalized) EXP_TRIO_X_EXP_PROK1
 +       0.0013 * (normalized) EXP_TRIO_X_EXP_RHOD
 -       0.0256 * (normalized) EXP_TRIO_X_EXP_RHOF
 +       0.0223 * (normalized) EXP_TRIO_X_EXP_RHOQ
 -       0.0204 * (normalized) EXP_VRK2_X_EXP_BDKRB1
 +       0.7654



Number of kernel evaluations: 178242824

Time taken to build model: 90905.84 seconds

Time taken to test model on training data: 1.63 seconds

=== Error on training data ===

Correlation coefficient                  0.4792
Mean absolute error                      1.4222
Root mean squared error                  1.8916
Relative absolute error                 85.3678 %
Root relative squared error             89.1441 %
Total Number of Instances            13302     

Time taken to perform cross-validation: 708054.89 seconds


=== Cross-validation ===

Correlation coefficient                  0.4638
Mean absolute error                      1.4422
Root mean squared error                  1.9078
Relative absolute error                 86.5542 %
Root relative squared error             89.8993 %
Total Number of Instances            13302     

