
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.2311 * (normalized) GO_0023014_EXP_X_GO_0060037_EXP
 +       0.0146 * (normalized) GO_0030324_EXP_X_GO_0030900_EXP
 +       0.0136 * (normalized) GO_0030324_EXP_X_GO_0048675_EXP
 +       0.0149 * (normalized) GO_0030324_X_GO_0048675
 +       0.0136 * (normalized) GO_0030325_EXP_X_GO_0045943_EXP
 -       0.0294 * (normalized) GO_0030334_X_GO_0051259
 +       0.0191 * (normalized) GO_0030539_EXP_X_GO_0045943_EXP
 +       0.0709 * (normalized) GO_0031098_EXP_X_GO_0060271_EXP
 -       0.0205 * (normalized) GO_0031100_EXP_X_GO_0051259_EXP
 -       0.0072 * (normalized) GO_0032924_EXP_X_GO_0060045_EXP
 +       0.0029 * (normalized) GO_0032924_X_GO_2000505
 +       0.0198 * (normalized) GO_0043066_X_GO_0060389
 +       0.1535 * (normalized) GO_0043627_X_GO_0060045
 +       0.015  * (normalized) GO_0045727_EXP_X_GO_0060037_EXP
 +       0.0023 * (normalized) GO_0046328_EXP_X_GO_0060037_EXP
 -       0.0125 * (normalized) GO_0048010_X_GO_0060037
 -       0.3101 * (normalized) GO_0051897_EXP_X_GO_0060045_EXP
 +       0.0011 * (normalized) GO_0060037_EXP_X_GO_1902533_EXP
 -       0.0262 * (normalized) GO_0060045_EXP_X_GO_0090263_EXP
 -       0.0218 * (normalized) GO_0060045_X_GO_0090263
 +       0.1045 * (normalized) GO_0060045_X_GO_2001237
 +       0.0275 * (normalized) GO_0060389_EXP_X_GO_0071364_EXP
 +       0.0116 * (normalized) GO_0060389_EXP_X_GO_1901185_EXP
 +       0.0131 * (normalized) GO_0060412_X_GO_1901185
 +       0.2116 * (normalized) GO_0071773_EXP_X_GO_2000145_EXP
 +       0.0086 * (normalized) GO_1902533_EXP_X_GO_2000505_EXP
 -       0.0013 * (normalized) GO_1902533_X_GO_2000505
 +       0.6594



Number of kernel evaluations: -262479696

Time taken to build model: 8943.33 seconds

Time taken to test model on training data: 0.65 seconds

=== Error on training data ===

Correlation coefficient                  0.4095
Mean absolute error                      1.4986
Root mean squared error                  1.9487
Relative absolute error                 89.6008 %
Root relative squared error             92.2721 %
Total Number of Instances             9205     

Time taken to perform cross-validation: 68418.7 seconds


=== Cross-validation ===

Correlation coefficient                  0.3947
Mean absolute error                      1.5176
Root mean squared error                  1.9636
Relative absolute error                 90.734  %
Root relative squared error             92.9726 %
Total Number of Instances             9205     

