
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0019 * (normalized) PWY_R_HSA_195721_EXP_X_PWY_R_HSA_438064_EXP
 -       0.008  * (normalized) PWY_R_HSA_195721_X_PWY_R_HSA_382551
 +       0.0149 * (normalized) PWY_R_HSA_195721_X_PWY_R_HSA_76002
 +       0.0025 * (normalized) PWY_R_HSA_372790_EXP_X_PWY_R_HSA_453279_EXP
 +       0.0078 * (normalized) PWY_R_HSA_372790_EXP_X_PWY_R_HSA_5693565_EXP
 +       0.0076 * (normalized) PWY_R_HSA_3928662_EXP_X_PWY_R_HSA_418594_EXP
 -       0.0017 * (normalized) PWY_R_HSA_3928662_EXP_X_PWY_R_HSA_5693532_EXP
 +       0.0048 * (normalized) PWY_R_HSA_3928662_EXP_X_PWY_R_HSA_74160_EXP
 +       0.0078 * (normalized) PWY_R_HSA_418594_EXP_X_PWY_R_HSA_5693565_EXP
 -       0.0146 * (normalized) PWY_R_HSA_453279_EXP_X_PWY_R_HSA_76002_EXP
 -       0.0199 * (normalized) PWY_R_HSA_453279_EXP_X_PWY_R_HSA_76005_EXP
 +       0.0062 * (normalized) PWY_R_HSA_5693532_EXP_X_PWY_R_HSA_76002_EXP
 -       0.0064 * (normalized) PWY_R_HSA_5693532_EXP_X_PWY_R_HSA_76005_EXP
 -       0.004  * (normalized) PWY_R_HSA_5693532_X_PWY_R_HSA_76002
 -       0.0109 * (normalized) PWY_R_HSA_5693532_X_PWY_R_HSA_76005
 +       0.0061 * (normalized) PWY_R_HSA_76005_EXP_X_PWY_R_HSA_983231_EXP
 -       0.0241 * (normalized) GO_0000165_EXP_X_GO_0016310_EXP
 +       0.0074 * (normalized) GO_0001525_EXP_X_GO_0007275_EXP
 +       0.0119 * (normalized) GO_0001525_EXP_X_GO_0051092_EXP
 +       0.0034 * (normalized) GO_0002755_X_GO_0051301
 +       0.0076 * (normalized) GO_0003007_EXP_X_GO_0006974_EXP
 +       0.0085 * (normalized) GO_0003007_EXP_X_GO_0007411_EXP
 -       0.0061 * (normalized) GO_0003007_X_GO_0007049
 -       0.0037 * (normalized) GO_0003007_X_GO_0007411
 -       0.0043 * (normalized) GO_0003007_X_GO_0035556
 +       0.0038 * (normalized) GO_0006355_EXP_X_GO_0051092_EXP
 -       0.01   * (normalized) GO_0006468_X_GO_0051092
 +       0.0123 * (normalized) GO_0007050_EXP_X_GO_0043066_EXP
 +       0.0282 * (normalized) GO_0007050_X_GO_0043066
 +       0.0047 * (normalized) GO_0007224_EXP_X_GO_0008584_EXP
 -       0.0052 * (normalized) GO_0007224_X_GO_0007254
 -       0.0033 * (normalized) GO_0007254_EXP_X_GO_2000058_EXP
 -       0.001  * (normalized) GO_0007254_X_GO_0045736
 +       0.0013 * (normalized) GO_0007254_X_GO_0045893
 +       0.0058 * (normalized) GO_0007275_EXP_X_GO_0031572_EXP
 +       0.0149 * (normalized) GO_0007275_EXP_X_GO_0043123_EXP
 +       0.0112 * (normalized) GO_0007275_EXP_X_GO_0060337_EXP
 +       0.0072 * (normalized) GO_0007275_X_GO_0031572
 +       0.0225 * (normalized) GO_0007275_X_GO_0043123
 +       0.0097 * (normalized) GO_0007275_X_GO_0060337
 +       0.0078 * (normalized) GO_0007399_EXP_X_GO_0070498_EXP
 +       0.0169 * (normalized) GO_0007411_X_GO_0043123
 -       0.0087 * (normalized) GO_0010628_EXP_X_GO_0045087_EXP
 +       0.0101 * (normalized) GO_0010628_X_GO_0045087
 +       0.01   * (normalized) GO_0018108_EXP_X_GO_0051092_EXP
 +       0.0018 * (normalized) GO_0018108_X_GO_0051092
 -       0.0344 * (normalized) GO_0035556_EXP_X_GO_0043123_EXP
 +       0.009  * (normalized) GO_0043065_EXP_X_GO_0070498_EXP
 -       0.0095 * (normalized) GO_0043123_X_GO_0048013
 +       0.0007 * (normalized) GO_0043507_EXP_X_GO_0051092_EXP
 -       0.02   * (normalized) GO_0043507_X_GO_0051092
 +       0.0158 * (normalized) GO_0046777_EXP_X_GO_0051092_EXP
 -       0.0012 * (normalized) GO_0046777_X_GO_0051092
 +       0.7335



Number of kernel evaluations: 170375833 (9.604% cached)

Time taken to build model: 65.57 seconds

Time taken to test model on training data: 0.27 seconds

=== Error on training data ===

Correlation coefficient                  0.3977
Mean absolute error                      1.5078
Root mean squared error                  1.9349
Relative absolute error                 91.0005 %
Root relative squared error             92.689  %
Total Number of Instances             4250     

Time taken to perform cross-validation: 312.97 seconds


=== Cross-validation ===

Correlation coefficient                  0.3782
Mean absolute error                      1.5277
Root mean squared error                  1.9512
Relative absolute error                 92.174  %
Root relative squared error             93.4384 %
Total Number of Instances             4250     

