A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.1 * k[749]
+0.1 * k[753]
+0.1 * k[754]
-0.1 * k[756]
+0.1 * k[757]
+0.1 * k[759]
-0.1 * k[762]
-0.1 * k[763]
-0.1 * k[764]
-0.1 * k[766]
-0.1 * k[768]
-0.1 * k[769]
-0.1 * k[770]
+0.1 * k[772]
+0.1 * k[773]
+0.1 * k[775]
+0.1 * k[777]
+0.1 * k[779]
+0.1 * k[780]
+0.1 * k[781]
+0.1 * k[782]
+0.1 * k[783]
+0.1 * k[784]
+0.1 * k[787]
-0.1 * k[791]
+0.1 * k[794]
+0.1 * k[797]
-0.1 * k[806]
-0.1 * k[811]
-0.1 * k[814]
-0.1 * k[815]
-0.1 * k[816]
-0.1 * k[817]
-0.1 * k[818]
-0.1 * k[819]
-0.1 * k[820]
-0.1 * k[821]
+0.1 * k[823]
+0.1 * k[824]
+0.1 * k[825]
+0.1 * k[826]
+0.1 * k[827]
+0.06812573722121076 * k[829]
+0.1 * k[830]
+0.1 * k[831]
+0.1 * k[832]
+0.1 * k[833]
+0.1 * k[834]
+0.1 * k[835]
-0.1 * k[836]
-0.1 * k[837]
-0.1 * k[838]
-0.1 * k[839]
-0.1 * k[840]
-0.1 * k[841]
-0.1 * k[842]
-0.1 * k[843]
-0.1 * k[844]
-0.1 * k[845]
-0.1 * k[846]
-0.1 * k[847]
-0.1 * k[848]
+0.1 * k[849]
+0.1 * k[850]
+0.1 * k[852]
+0.1 * k[853]
+0.1 * k[854]
+0.1 * k[855]
+0.1 * k[857]
+0.1 * k[858]
+0.1 * k[859]
+0.1 * k[860]
+0.07678606562204479 * k[861]
+0.1 * k[862]
+0.1 * k[863]
+0.1 * k[866]
+0.1 * k[867]
+0.1 * k[869]
+0.1 * k[870]
+0.1 * k[873]
+0.1 * k[874]
+0.1 * k[875]
+0.1 * k[876]
+0.1 * k[877]
+0.1 * k[881]
+0.1 * k[883]
+0.1 * k[886]
+0.1 * k[887]
+0.1 * k[890]
-0.1 * k[892]
-0.1 * k[893]
-0.1 * k[897]
+0.1 * k[901]
+0.1 * k[902]
+0.1 * k[904]
+0.1 * k[905]
+0.1 * k[906]
+0.1 * k[907]
+0.1 * k[909]
+0.1 * k[910]
+0.1 * k[911]
+0.1 * k[912]
+0.1 * k[913]
-0.1 * k[916]
-0.1 * k[919]
-0.1 * k[920]
-0.1 * k[924]
-0.1 * k[927]
-0.1 * k[934]
-0.1 * k[935]
-0.1 * k[936]
-0.1 * k[939]
-0.1 * k[941]
-0.1 * k[942]
-0.1 * k[943]
-0.1 * k[944]
-0.09093761908424394 * k[945]
-0.1 * k[946]
-0.1 * k[949]
-0.1 * k[950]
-0.1 * k[951]
-0.1 * k[952]
-0.1 * k[953]
-0.1 * k[957]
-0.1 * k[960]
-0.1 * k[962]
-0.1 * k[963]
-0.1 * k[964]
-0.1 * k[965]
-0.1 * k[966]
-0.1 * k[967]
-0.1 * k[968]
-0.1 * k[969]
-0.1 * k[970]
-0.1 * k[971]
-0.1 * k[972]
-0.1 * k[973]
-0.1 * k[974]
-0.1 * k[977]
-0.1 * k[980]
-0.1 * k[983]
-0.1 * k[984]
-0.1 * k[985]
-0.1 * k[986]
-0.1 * k[987]
-0.1 * k[988]
-0.1 * k[989]
-0.1 * k[990]
-0.1 * k[991]
-0.1 * k[992]
+0.1 * k[994]
+0.1 * k[996]
+0.1 * k[998]
+0.1 * k[999]
+0.1 * k[1000]
-0.1 * k[1003]
-0.1 * k[1013]
-0.1 * k[1014]
-0.1 * k[1018]
+0.1 * k[1027]
-0.1 * k[1033]
-0.1 * k[1034]
-0.1 * k[1035]
-0.1 * k[1036]
-0.1 * k[1041]
-0.1 * k[1042]
-0.007322089616541582 * k[1043]
-0.1 * k[1045]
-0.1 * k[1046]
+0.1 * k[1055]
+0.1 * k[1056]
+0.1 * k[1058]
+0.1 * k[1059]
+0.1 * k[1060]
+0.1 * k[1061]
+0.1 * k[1062]
+0.1 * k[1063]
+0.1 * k[1064]
+0.1 * k[1065]
+0.07700356872449314 * k[1066]
+0.1 * k[1067]
+0.1 * k[1072]
-0.1 * k[1073]
+0.1 * k[1075]
+0.1 * k[1078]
+0.1 * k[1080]
+0.1 * k[1082]
+0.1 * k[1083]
+0.1 * k[1085]
+0.1 * k[1086]
-0.1 * k[1090]
-0.1 * k[1094]
-0.1 * k[1096]
-0.1 * k[1110]
-0.1 * k[1111]
-0.1 * k[1115]
-0.1 * k[1116]
-0.1 * k[1117]
-0.1 * k[1130]
-0.1 * k[1131]
-0.1 * k[1136]
-0.1 * k[1139]
-0.1 * k[1140]
-0.1 * k[1142]
-0.1 * k[1144]
-0.1 * k[1145]
-0.1 * k[1146]
-0.1 * k[1147]
-0.1 * k[1148]
-0.1 * k[1149]
-0.1 * k[1150]
-0.1 * k[1151]
-0.1 * k[1152]
-0.1 * k[1153]
-0.1 * k[1154]
-0.1 * k[1155]
-0.1 * k[1156]
-0.1 * k[1157]
-0.1 * k[1158]
-0.1 * k[1159]
-0.1 * k[1160]
-0.1 * k[1161]
-0.1 * k[1162]
-0.1 * k[1163]
-0.1 * k[1164]
-0.1 * k[1165]
-0.1 * k[1166]
-0.1 * k[1167]
-0.1 * k[1168]
-0.1 * k[1169]
-0.1 * k[1170]
-0.1 * k[1171]
-0.1 * k[1172]
-0.1 * k[1173]
-0.1 * k[1174]
-0.1 * k[1175]
-0.1 * k[1176]
-0.1 * k[1177]
-0.1 * k[1178]
-0.1 * k[1179]
+0.1 * k[1181]
+0.1 * k[1182]
-0.1 * k[1188]
+0.1 * k[1191]
+0.1 * k[1192]
+0.1 * k[1193]
+0.1 * k[1194]
+0.1 * k[1198]
+0.1 * k[1199]
+0.1 * k[1200]
-0.1 * k[1203]
-0.1 * k[1206]
-0.1 * k[1207]
-0.1 * k[1208]
-0.1 * k[1210]
+0.1 * k[1214]
+0.1 * k[1215]
+0.1 * k[1217]
+0.1 * k[1218]
+0.1 * k[1219]
+0.1 * k[1224]
+0.1 * k[1225]
+0.1 * k[1227]
+0.1 * k[1229]
-0.1 * k[1233]
-0.1 * k[1234]
-0.1 * k[1240]
+0.1 * k[1249]
+0.1 * k[1251]
+0.1 * k[1252]
+0.1 * k[1255]
+0.1 * k[1257]
+0.1 * k[1258]
+0.1 * k[1261]
+0.1 * k[1262]
+0.1 * k[1264]
+0.1 * k[1265]
+0.1 * k[1267]
+0.1 * k[1268]
-0.1 * k[1269]
+0.1 * k[1272]
-0.1 * k[1287]
-0.1 * k[1288]
-0.1 * k[1289]
-0.1 * k[1290]
-0.1 * k[1291]
-0.1 * k[1292]
-0.1 * k[1293]
-0.1 * k[1294]
-0.1 * k[1296]
-0.1 * k[1297]
-0.1 * k[1299]
-0.1 * k[1300]
-0.1 * k[1301]
-0.1 * k[1302]
-0.1 * k[1303]
-0.1 * k[1304]
-0.1 * k[1305]
-0.1 * k[1306]
-0.1 * k[1307]
-0.1 * k[1308]
-0.1 * k[1309]
-0.1 * k[1310]
-0.1 * k[1311]
-0.1 * k[1312]
-0.1 * k[1313]
-0.1 * k[1314]
-0.1 * k[1318]
-0.1 * k[1319]
-0.1 * k[1320]
-0.1 * k[1322]
+0.1 * k[1324]
-0.1 * k[1328]
+0.1 * k[1329]
+0.1 * k[1331]
+0.08381963340598764 * k[1336]
-0.1 * k[1337]
-0.1 * k[1339]
-0.1 * k[1340]
-0.1 * k[1341]
-0.1 * k[1342]
-0.1 * k[1343]
-0.1 * k[1344]
-0.1 * k[1345]
-0.1 * k[1346]
-0.1 * k[1348]
-0.019820593835885372 * k[1349]
-0.1 * k[1350]
-0.1 * k[1351]
 +       0.7166



Number of kernel evaluations: 988114 (96.738% cached)

Time taken to build model: 2.44 seconds

Time taken to test model on training data: 0.37 seconds

=== Error on training data ===

Correlation coefficient                  0.318 
Mean absolute error                      1.7406
Root mean squared error                  2.2223
Relative absolute error                 94.3218 %
Root relative squared error             95.446  %
Total Number of Instances             1352     

Time taken to perform cross-validation: 8.05 seconds


=== Cross-validation ===

Correlation coefficient                  0.2961
Mean absolute error                      1.7533
Root mean squared error                  2.2372
Relative absolute error                 94.9857 %
Root relative squared error             96.0459 %
Total Number of Instances             1352     

