
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0096 * (normalized) PWY_R_HSA_157118_X_PWY_R_HSA_202733
 -       0.0452 * (normalized) PWY_R_HSA_157118_X_PWY_R_HSA_2187338
 +       0.0033 * (normalized) PWY_R_HSA_157118_X_PWY_R_HSA_388841
 +       0.001  * (normalized) PWY_R_HSA_157118_X_PWY_R_HSA_389513
 +       0.0083 * (normalized) PWY_R_HSA_157118_X_PWY_R_HSA_451927
 +       0.0002 * (normalized) PWY_R_HSA_162906_X_PWY_R_HSA_187687
 +       0.1808 * (normalized) PWY_R_HSA_162909_EXP_X_PWY_R_HSA_2672351_EXP
 +       0.0167 * (normalized) PWY_R_HSA_164944_EXP_X_PWY_R_HSA_2672351_EXP
 +       0.1884 * (normalized) PWY_R_HSA_168249_X_PWY_R_HSA_2179392
 +       0.0003 * (normalized) PWY_R_HSA_187687_X_PWY_R_HSA_5663205
 +       0.018  * (normalized) PWY_R_HSA_199991_X_PWY_R_HSA_451927
 +       0.0156 * (normalized) PWY_R_HSA_202403_EXP_X_PWY_R_HSA_2179392_EXP
 -       0.008  * (normalized) PWY_R_HSA_202403_EXP_X_PWY_R_HSA_389513_EXP
 +       0.0146 * (normalized) PWY_R_HSA_202403_X_PWY_R_HSA_2179392
 +       0.0008 * (normalized) PWY_R_HSA_202403_X_PWY_R_HSA_389513
 -       0.0026 * (normalized) PWY_R_HSA_202403_X_PWY_R_HSA_445144
 -       0.0469 * (normalized) PWY_R_HSA_202403_X_PWY_R_HSA_881907
 -       0.1204 * (normalized) PWY_R_HSA_202433_X_PWY_R_HSA_512988
 -       0.0112 * (normalized) PWY_R_HSA_202733_EXP_X_PWY_R_HSA_2179392_EXP
 +       0.0691 * (normalized) PWY_R_HSA_202733_EXP_X_PWY_R_HSA_373760_EXP
 +       0.0082 * (normalized) PWY_R_HSA_202733_EXP_X_PWY_R_HSA_445144_EXP
 +       0.0225 * (normalized) PWY_R_HSA_202733_EXP_X_PWY_R_HSA_881907_EXP
 -       0.0562 * (normalized) PWY_R_HSA_202733_EXP_X_PWY_R_HSA_8863795_EXP
 +       0.0639 * (normalized) PWY_R_HSA_202733_EXP_X_PWY_R_HSA_8864260_EXP
 -       0.01   * (normalized) PWY_R_HSA_202733_X_PWY_R_HSA_2179392
 +       0.0995 * (normalized) PWY_R_HSA_202733_X_PWY_R_HSA_373760
 +       0.0051 * (normalized) PWY_R_HSA_202733_X_PWY_R_HSA_445144
 +       0.0562 * (normalized) PWY_R_HSA_2029480_X_PWY_R_HSA_373760
 -       0.0453 * (normalized) PWY_R_HSA_2029480_X_PWY_R_HSA_451927
 -       0.1217 * (normalized) PWY_R_HSA_212436_EXP_X_PWY_R_HSA_4086398_EXP
 -       0.3145 * (normalized) PWY_R_HSA_212436_X_PWY_R_HSA_4086398
 +       0.0083 * (normalized) PWY_R_HSA_2179392_EXP_X_PWY_R_HSA_388841_EXP
 -       0.0071 * (normalized) PWY_R_HSA_2179392_EXP_X_PWY_R_HSA_389513_EXP
 +       0.0067 * (normalized) PWY_R_HSA_2179392_X_PWY_R_HSA_388841
 +       0.0303 * (normalized) PWY_R_HSA_2179392_X_PWY_R_HSA_389357
 -       0.0088 * (normalized) PWY_R_HSA_2179392_X_PWY_R_HSA_512988
 +       0.0291 * (normalized) PWY_R_HSA_2179392_X_PWY_R_HSA_5663205
 +       0.0246 * (normalized) PWY_R_HSA_2187338_EXP_X_PWY_R_HSA_373760_EXP
 -       0.0131 * (normalized) PWY_R_HSA_2187338_EXP_X_PWY_R_HSA_445144_EXP
 +       0.1947 * (normalized) PWY_R_HSA_2187338_EXP_X_PWY_R_HSA_5663205_EXP
 -       0.0267 * (normalized) PWY_R_HSA_2187338_X_PWY_R_HSA_373760
 -       0.0129 * (normalized) PWY_R_HSA_2187338_X_PWY_R_HSA_5663205
 +       0.0543 * (normalized) PWY_R_HSA_373760_X_PWY_R_HSA_451927
 -       0.064  * (normalized) PWY_R_HSA_373760_X_PWY_R_HSA_5689880
 -       0.2447 * (normalized) PWY_R_HSA_3858494_X_PWY_R_HSA_392499
 -       0.0009 * (normalized) PWY_R_HSA_388841_X_PWY_R_HSA_451927
 +       0.0124 * (normalized) PWY_R_HSA_389513_EXP_X_PWY_R_HSA_8863795_EXP
 +       0.0115 * (normalized) PWY_R_HSA_389513_EXP_X_PWY_R_HSA_8864260_EXP
 +       0.1024 * (normalized) PWY_R_HSA_4086398_EXP_X_PWY_R_HSA_5673001_EXP
 -       0.2289 * (normalized) PWY_R_HSA_4086398_X_PWY_R_HSA_5684996
 +       0.0187 * (normalized) PWY_R_HSA_418346_EXP_X_PWY_R_HSA_449147_EXP
 -       0.0121 * (normalized) PWY_R_HSA_451927_X_PWY_R_HSA_881907
 -       0.2264 * (normalized) GO_0001501_EXP_X_GO_0007409_EXP
 -       0.0699 * (normalized) GO_0001525_EXP_X_GO_0007409_EXP
 +       0.0108 * (normalized) GO_0001666_X_GO_0060045
 -       0.0212 * (normalized) GO_0001702_EXP_X_GO_0006351_EXP
 -       0.0443 * (normalized) GO_0001702_EXP_X_GO_0008285_EXP
 -       0.0356 * (normalized) GO_0001702_EXP_X_GO_0050728_EXP
 -       0.0238 * (normalized) GO_0001702_X_GO_0031098
 -       0.0302 * (normalized) GO_0001702_X_GO_0034446
 -       0.0462 * (normalized) GO_0001702_X_GO_0048015
 -       0.0298 * (normalized) GO_0001755_EXP_X_GO_0007346_EXP
 -       0.055  * (normalized) GO_0001755_EXP_X_GO_0030509_EXP
 +       0.0116 * (normalized) GO_0001816_EXP_X_GO_0048675_EXP
 -       0.0331 * (normalized) GO_0001816_X_GO_0030511
 +       0.0654 * (normalized) GO_0001974_EXP_X_GO_0060216_EXP
 +       0.0115 * (normalized) GO_0006914_CSV_X_GO_1900181_CSV
 -       0.0007 * (normalized) GO_0007029_EXP_X_GO_0007409_EXP
 +       0.0575 * (normalized) GO_0007049_EXP_X_GO_0090630_EXP
 +       0.1077 * (normalized) GO_0007049_X_GO_0090630
 -       0.05   * (normalized) GO_0007165_EXP_X_GO_0060037_EXP
 +       0.1114 * (normalized) GO_0007204_X_GO_0030511
 -       0.0152 * (normalized) GO_0007283_CSV_X_GO_0048010_CSV
 -       0.0126 * (normalized) GO_0007283_EXP_X_GO_0060037_EXP
 +       0.0378 * (normalized) GO_0007346_EXP_X_GO_0032924_EXP
 -       0.0352 * (normalized) GO_0007368_EXP_X_GO_0032147_EXP
 -       0.0337 * (normalized) GO_0007368_EXP_X_GO_0038083_EXP
 -       0.038  * (normalized) GO_0007368_X_GO_0038128
 +       0.0127 * (normalized) GO_0007409_EXP_X_GO_0034976_EXP
 +       0.0142 * (normalized) GO_0007409_X_GO_0034976
 +       0.0013 * (normalized) GO_0007417_CSV_X_GO_0050852_CSV
 -       0.0009 * (normalized) GO_0009968_EXP_X_GO_0046328_EXP
 -       0.0127 * (normalized) GO_0014066_EXP_X_GO_0032924_EXP
 -       0.0173 * (normalized) GO_0014066_X_GO_0032924
 +       0.0339 * (normalized) GO_0016310_EXP_X_GO_0030501_EXP
 -       0.0345 * (normalized) GO_0022400_EXP_X_GO_0060412_EXP
 +       0.2308 * (normalized) GO_0023014_EXP_X_GO_0060037_EXP
 +       0.0116 * (normalized) GO_0030324_EXP_X_GO_0030900_EXP
 +       0.01   * (normalized) GO_0030324_EXP_X_GO_0048675_EXP
 +       0.0115 * (normalized) GO_0030324_X_GO_0048675
 +       0.0119 * (normalized) GO_0030325_EXP_X_GO_0045943_EXP
 -       0.0199 * (normalized) GO_0030334_X_GO_0051259
 +       0.0231 * (normalized) GO_0030539_EXP_X_GO_0045943_EXP
 +       0.1002 * (normalized) GO_0031098_EXP_X_GO_0060271_EXP
 -       0.0122 * (normalized) GO_0031100_EXP_X_GO_0051259_EXP
 -       0.01   * (normalized) GO_0032924_EXP_X_GO_0060045_EXP
 +       0.0024 * (normalized) GO_0032924_X_GO_2000505
 +       0.0055 * (normalized) GO_0043066_X_GO_0060389
 +       0.1162 * (normalized) GO_0043627_X_GO_0060045
 -       0.0026 * (normalized) GO_0045727_EXP_X_GO_0060037_EXP
 -       0.0057 * (normalized) GO_0046328_EXP_X_GO_0060037_EXP
 -       0.0096 * (normalized) GO_0048010_X_GO_0060037
 -       0.2386 * (normalized) GO_0051897_EXP_X_GO_0060045_EXP
 +       0.0052 * (normalized) GO_0060037_EXP_X_GO_1902533_EXP
 -       0.0104 * (normalized) GO_0060045_EXP_X_GO_0090263_EXP
 -       0.0059 * (normalized) GO_0060045_X_GO_0090263
 +       0.1339 * (normalized) GO_0060045_X_GO_2001237
 +       0.0291 * (normalized) GO_0060389_EXP_X_GO_0071364_EXP
 +       0.0148 * (normalized) GO_0060389_EXP_X_GO_1901185_EXP
 +       0.0152 * (normalized) GO_0060412_X_GO_1901185
 +       0.139  * (normalized) GO_0071773_EXP_X_GO_2000145_EXP
 +       0.0101 * (normalized) GO_1902533_EXP_X_GO_2000505_EXP
 +       0.0027 * (normalized) GO_1902533_X_GO_2000505
 +       0.6661



Number of kernel evaluations: 1781307952 (34.267% cached)

Time taken to build model: 1252.09 seconds

Time taken to test model on training data: 0.64 seconds

=== Error on training data ===

Correlation coefficient                  0.4104
Mean absolute error                      1.4993
Root mean squared error                  1.9472
Relative absolute error                 89.6467 %
Root relative squared error             92.2029 %
Total Number of Instances             9205     

Time taken to perform cross-validation: 9971.68 seconds


=== Cross-validation ===

Correlation coefficient                  0.3963
Mean absolute error                      1.516 
Root mean squared error                  1.9609
Relative absolute error                 90.6371 %
Root relative squared error             92.8431 %
Total Number of Instances             9205     

