
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.1 * k[1368]
+0.1 * k[1369]
-0.1 * k[1380]
+0.1 * k[1381]
-0.1 * k[1386]
-0.1 * k[1387]
-0.1 * k[1388]
-0.1 * k[1389]
-0.1 * k[1391]
-0.1 * k[1392]
-0.1 * k[1393]
-0.1 * k[1394]
-0.1 * k[1395]
-0.1 * k[1396]
-0.1 * k[1397]
-0.1 * k[1398]
-0.1 * k[1399]
-0.1 * k[1400]
-0.1 * k[1401]
-0.1 * k[1402]
-0.1 * k[1403]
-0.1 * k[1404]
-0.1 * k[1405]
-0.1 * k[1406]
-0.1 * k[1407]
-0.1 * k[1408]
-0.1 * k[1409]
-0.1 * k[1410]
-0.1 * k[1411]
+0.1 * k[1412]
+0.1 * k[1414]
+0.1 * k[1416]
+0.1 * k[1417]
+0.1 * k[1418]
+0.1 * k[1419]
-0.1 * k[1421]
+0.03974535933586274 * k[1422]
+0.1 * k[1424]
-0.1 * k[1425]
+0.1 * k[1427]
-0.1 * k[1430]
-0.1 * k[1432]
+0.1 * k[1436]
-0.1 * k[1438]
-0.1 * k[1442]
-0.1 * k[1449]
-0.1 * k[1450]
-0.1 * k[1451]
-0.1 * k[1452]
-0.1 * k[1453]
 +       0.6937



Number of kernel evaluations: 1830008 (84.969% cached)

Time taken to build model: 4.51 seconds

Time taken to test model on training data: 0.93 seconds

=== Error on training data ===

Correlation coefficient                  0.4007
Mean absolute error                      1.476 
Root mean squared error                  1.8599
Relative absolute error                 91.0951 %
Root relative squared error             92.3796 %
Total Number of Instances             1454     

Time taken to perform cross-validation: 11.88 seconds


=== Cross-validation ===

Correlation coefficient                  0.382 
Mean absolute error                      1.4871
Root mean squared error                  1.8737
Relative absolute error                 91.7338 %
Root relative squared error             93.0028 %
Total Number of Instances             1454     

