
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[693]
+1.0 * k[694]
-1.0 * k[696]
+1.0 * k[697]
-1.0 * k[701]
+1.0 * k[703]
-1.0 * k[705]
-0.3451918147967874 * k[709]
+0.09807562235722614 * k[712]
+1.0 * k[713]
-1.0 * k[722]
-1.0 * k[729]
-1.0 * k[730]
-2.596876108048726E-4 * k[731]
-1.0 * k[735]
-1.0 * k[736]
-1.0 * k[738]
-1.0 * k[739]
-1.0 * k[740]
-1.0 * k[741]
-1.0 * k[743]
-1.0 * k[744]
-1.0 * k[745]
-1.0 * k[747]
-1.0 * k[748]
-1.0 * k[749]
-1.0 * k[750]
-1.0 * k[751]
-0.01710466680952471 * k[752]
-1.0 * k[753]
-1.0 * k[754]
+1.0 * k[755]
+1.0 * k[756]
+1.0 * k[757]
+1.0 * k[758]
+1.0 * k[759]
+1.0 * k[760]
+1.0 * k[763]
+1.0 * k[764]
+1.0 * k[765]
+1.0 * k[768]
+1.0 * k[769]
+1.0 * k[770]
+1.0 * k[771]
+1.0 * k[772]
-0.1503958863721634 * k[794]
+1.0 * k[795]
+1.0 * k[796]
+1.0 * k[798]
+1.0 * k[799]
+1.0 * k[800]
+1.0 * k[802]
+1.0 * k[804]
+1.0 * k[805]
+1.0 * k[806]
+1.0 * k[808]
+1.0 * k[809]
+1.0 * k[811]
+1.0 * k[813]
+1.0 * k[814]
+1.0 * k[815]
+1.0 * k[816]
+0.7326961717372514 * k[818]
+1.0 * k[819]
+1.0 * k[820]
+1.0 * k[822]
+1.0 * k[823]
+1.0 * k[824]
+1.0 * k[827]
+0.41935750749505263 * k[828]
+1.0 * k[829]
+0.8415482292038463 * k[830]
+1.0 * k[831]
+1.0 * k[833]
+1.0 * k[836]
+0.9556104352511648 * k[837]
+1.0 * k[840]
+1.0 * k[842]
+1.0 * k[844]
-1.0 * k[845]
+1.0 * k[846]
+1.0 * k[849]
+1.0 * k[851]
+1.0 * k[853]
+1.0 * k[854]
-1.0 * k[861]
-1.0 * k[865]
-1.0 * k[872]
+1.0 * k[874]
+1.0 * k[878]
+1.0 * k[879]
+1.0 * k[883]
+1.0 * k[894]
+1.0 * k[895]
+1.0 * k[896]
+1.0 * k[897]
+1.0 * k[898]
+1.0 * k[899]
+1.0 * k[901]
+1.0 * k[902]
+1.0 * k[903]
+1.0 * k[904]
+1.0 * k[906]
+1.0 * k[907]
+1.0 * k[908]
+1.0 * k[909]
+1.0 * k[911]
+1.0 * k[913]
+1.0 * k[914]
-1.0 * k[915]
-1.0 * k[916]
-1.0 * k[917]
-1.0 * k[918]
-1.0 * k[919]
-1.0 * k[920]
-1.0 * k[921]
-1.0 * k[922]
-1.0 * k[923]
-1.0 * k[924]
-1.0 * k[925]
-1.0 * k[927]
-1.0 * k[928]
-1.0 * k[929]
-1.0 * k[930]
-1.0 * k[931]
-1.0 * k[932]
+1.0 * k[934]
+1.0 * k[935]
+1.0 * k[936]
+0.8765431173400973 * k[937]
+1.0 * k[939]
+1.0 * k[941]
+1.0 * k[942]
+1.0 * k[943]
+1.0 * k[945]
+1.0 * k[946]
+0.9218233387763087 * k[947]
+1.0 * k[948]
+1.0 * k[950]
+1.0 * k[951]
+1.0 * k[952]
+1.0 * k[953]
-1.0 * k[965]
+1.0 * k[974]
+1.0 * k[975]
+1.0 * k[976]
+1.0 * k[977]
+1.0 * k[978]
+1.0 * k[981]
+1.0 * k[982]
+1.0 * k[983]
+1.0 * k[985]
+0.47819065840975206 * k[986]
+1.0 * k[987]
+1.0 * k[988]
+1.0 * k[990]
+1.0 * k[992]
+1.0 * k[993]
+0.33051379570433675 * k[994]
+1.0 * k[995]
+1.0 * k[996]
+1.0 * k[997]
+1.0 * k[998]
+1.0 * k[999]
+1.0 * k[1000]
+1.0 * k[1003]
+1.0 * k[1004]
+1.0 * k[1007]
+0.15635044975889406 * k[1009]
+0.8047380476208716 * k[1011]
-1.0 * k[1015]
-1.0 * k[1016]
-1.0 * k[1018]
-0.3053664883392165 * k[1019]
-1.0 * k[1020]
-1.0 * k[1023]
-1.0 * k[1029]
-1.0 * k[1031]
-1.0 * k[1033]
-1.0 * k[1034]
-1.0 * k[1035]
-1.0 * k[1036]
-1.0 * k[1037]
-1.0 * k[1038]
-1.0 * k[1039]
-1.0 * k[1040]
-1.0 * k[1041]
-1.0 * k[1043]
-1.0 * k[1044]
-1.0 * k[1045]
-1.0 * k[1047]
-1.0 * k[1048]
-1.0 * k[1049]
-1.0 * k[1050]
-1.0 * k[1051]
-1.0 * k[1052]
-1.0 * k[1053]
+1.0 * k[1054]
+1.0 * k[1055]
+0.11754133109455496 * k[1058]
+1.0 * k[1062]
+1.0 * k[1065]
+1.0 * k[1068]
+1.0 * k[1073]
+1.0 * k[1075]
+1.0 * k[1079]
+1.0 * k[1088]
+1.0 * k[1089]
+0.84149753996418 * k[1090]
-1.0 * k[1091]
+1.0 * k[1093]
+1.0 * k[1094]
+1.0 * k[1095]
+1.0 * k[1096]
+1.0 * k[1097]
+1.0 * k[1098]
+1.0 * k[1099]
+1.0 * k[1101]
+1.0 * k[1102]
+1.0 * k[1103]
+1.0 * k[1105]
+1.0 * k[1107]
+1.0 * k[1108]
+1.0 * k[1109]
+1.0 * k[1110]
+1.0 * k[1111]
+1.0 * k[1112]
+1.0 * k[1113]
+1.0 * k[1115]
+1.0 * k[1118]
+1.0 * k[1121]
+1.0 * k[1122]
+1.0 * k[1128]
-1.0 * k[1131]
+1.0 * k[1132]
+1.0 * k[1133]
+1.0 * k[1134]
+1.0 * k[1138]
+1.0 * k[1139]
+0.5486207863649901 * k[1141]
+1.0 * k[1142]
+1.0 * k[1143]
+1.0 * k[1148]
+1.0 * k[1150]
+0.36031966047081937 * k[1152]
+0.3922551565906928 * k[1159]
+1.0 * k[1164]
+1.0 * k[1168]
+1.0 * k[1169]
+1.0 * k[1171]
+1.0 * k[1181]
+1.0 * k[1182]
+1.0 * k[1185]
+1.0 * k[1193]
-1.0 * k[1194]
-1.0 * k[1200]
-1.0 * k[1204]
-1.0 * k[1211]
+0.1647991987578605 * k[1212]
+1.0 * k[1213]
+0.6980725332726374 * k[1215]
+1.0 * k[1218]
+1.0 * k[1219]
+1.0 * k[1220]
+1.0 * k[1223]
+1.0 * k[1227]
+1.0 * k[1229]
-1.0 * k[1235]
-1.0 * k[1236]
-1.0 * k[1237]
-0.6128396841349277 * k[1240]
-1.0 * k[1244]
-1.0 * k[1247]
-1.0 * k[1248]
-1.0 * k[1249]
-1.0 * k[1250]
+0.9345774053014744 * k[1251]
-1.0 * k[1260]
-0.9707803298163717 * k[1264]
+1.0 * k[1266]
+1.0 * k[1271]
-1.0 * k[1276]
-1.0 * k[1277]
-1.0 * k[1278]
-1.0 * k[1280]
+1.0 * k[1282]
-1.0 * k[1283]
-1.0 * k[1284]
+1.0 * k[1286]
-1.0 * k[1287]
-1.0 * k[1288]
+1.0 * k[1290]
+1.0 * k[1292]
-1.0 * k[1293]
+1.0 * k[1296]
+1.0 * k[1297]
+1.0 * k[1300]
+1.0 * k[1301]
+1.0 * k[1302]
+1.0 * k[1303]
+1.0 * k[1305]
+1.0 * k[1306]
+1.0 * k[1309]
+1.0 * k[1312]
+1.0 * k[1313]
+1.0 * k[1321]
-1.0 * k[1324]
+1.0 * k[1325]
+1.0 * k[1328]
-1.0 * k[1331]
+1.0 * k[1332]
+1.0 * k[1333]
-1.0 * k[1340]
-1.0 * k[1353]
-1.0 * k[1354]
-1.0 * k[1355]
-1.0 * k[1356]
-1.0 * k[1357]
-1.0 * k[1358]
-1.0 * k[1359]
-1.0 * k[1360]
-1.0 * k[1361]
-1.0 * k[1362]
-1.0 * k[1363]
-1.0 * k[1364]
-1.0 * k[1365]
-1.0 * k[1367]
-1.0 * k[1368]
-1.0 * k[1369]
-1.0 * k[1370]
-1.0 * k[1371]
-1.0 * k[1372]
+1.0 * k[1374]
+1.0 * k[1376]
+1.0 * k[1377]
+1.0 * k[1381]
+1.0 * k[1382]
+1.0 * k[1383]
+1.0 * k[1385]
+1.0 * k[1386]
+1.0 * k[1388]
+1.0 * k[1390]
+1.0 * k[1393]
-1.0 * k[1394]
-1.0 * k[1395]
-1.0 * k[1396]
-1.0 * k[1397]
-1.0 * k[1398]
-1.0 * k[1399]
-1.0 * k[1400]
-1.0 * k[1401]
-1.0 * k[1402]
-1.0 * k[1403]
-1.0 * k[1404]
-1.0 * k[1405]
-1.0 * k[1406]
-1.0 * k[1407]
-1.0 * k[1408]
-1.0 * k[1409]
-1.0 * k[1410]
-1.0 * k[1411]
-1.0 * k[1412]
-1.0 * k[1413]
+1.0 * k[1416]
+1.0 * k[1418]
+1.0 * k[1419]
+1.0 * k[1421]
+0.02232927015871238 * k[1427]
-0.6125620814671868 * k[1428]
+1.0 * k[1430]
+1.0 * k[1431]
+1.0 * k[1433]
+1.0 * k[1437]
+1.0 * k[1438]
+1.0 * k[1441]
+1.0 * k[1442]
+0.018796464404956532 * k[1446]
+1.0 * k[1447]
+1.0 * k[1448]
+1.0 * k[1449]
+1.0 * k[1450]
+0.9027600323429308 * k[1451]
+1.0 * k[1453]
+1.0 * k[1456]
+0.4663329155918465 * k[1457]
+1.0 * k[1460]
+1.0 * k[1462]
+1.0 * k[1464]
+1.0 * k[1469]
+1.0 * k[1470]
-0.7205008530641273 * k[1474]
-1.0 * k[1475]
-1.0 * k[1476]
-1.0 * k[1479]
-1.0 * k[1483]
-1.0 * k[1486]
-0.24511614868273315 * k[1487]
-1.0 * k[1488]
+1.0 * k[1493]
+1.0 * k[1495]
+0.1445569594303947 * k[1496]
+1.0 * k[1497]
+1.0 * k[1498]
+1.0 * k[1500]
+1.0 * k[1501]
+1.0 * k[1502]
+0.6044251337260529 * k[1504]
+1.0 * k[1506]
+1.0 * k[1507]
+1.0 * k[1508]
+1.0 * k[1510]
+1.0 * k[1511]
+1.0 * k[1512]
-1.0 * k[1513]
-1.0 * k[1514]
-1.0 * k[1515]
-1.0 * k[1516]
-1.0 * k[1518]
-1.0 * k[1520]
-1.0 * k[1521]
-1.0 * k[1523]
-1.0 * k[1524]
-1.0 * k[1525]
-0.7522590290882778 * k[1526]
-1.0 * k[1527]
-1.0 * k[1528]
-1.0 * k[1529]
-1.0 * k[1530]
-1.0 * k[1531]
-1.0 * k[1532]
-1.0 * k[1533]
-1.0 * k[1555]
-1.0 * k[1562]
-1.0 * k[1567]
-1.0 * k[1570]
-1.0 * k[1573]
-1.0 * k[1577]
-1.0 * k[1580]
-1.0 * k[1581]
-1.0 * k[1585]
-1.0 * k[1587]
-0.4987150806665018 * k[1590]
-0.9289536866402228 * k[1591]
-1.0 * k[1593]
-1.0 * k[1594]
-1.0 * k[1595]
-1.0 * k[1596]
-1.0 * k[1601]
-1.0 * k[1605]
+0.4597777214794187 * k[1606]
-0.1363772392126512 * k[1612]
-1.0 * k[1613]
-1.0 * k[1615]
-1.0 * k[1616]
-1.0 * k[1618]
-0.9145771776323782 * k[1619]
-1.0 * k[1620]
-1.0 * k[1621]
-1.0 * k[1622]
-1.0 * k[1623]
-1.0 * k[1625]
-1.0 * k[1626]
-1.0 * k[1627]
-1.0 * k[1628]
-1.0 * k[1629]
-1.0 * k[1630]
-1.0 * k[1631]
-1.0 * k[1632]
-1.0 * k[1633]
-1.0 * k[1634]
-1.0 * k[1635]
-1.0 * k[1636]
-1.0 * k[1637]
-1.0 * k[1638]
-1.0 * k[1646]
-0.9883184369935766 * k[1652]
-1.0 * k[1657]
-1.0 * k[1658]
-1.0 * k[1660]
-1.0 * k[1661]
-0.3888958159330826 * k[1664]
+0.5649935814531512 * k[1665]
+1.0 * k[1666]
+1.0 * k[1669]
-1.0 * k[1671]
-0.5481897549528795 * k[1676]
-1.0 * k[1678]
-1.0 * k[1679]
+1.0 * k[1680]
+1.0 * k[1681]
+1.0 * k[1682]
+1.0 * k[1683]
+1.0 * k[1684]
+1.0 * k[1687]
+1.0 * k[1691]
+1.0 * k[1697]
-1.0 * k[1714]
-1.0 * k[1724]
-1.0 * k[1735]
-1.0 * k[1739]
+1.0 * k[1745]
+1.0 * k[1746]
+1.0 * k[1749]
+1.0 * k[1750]
+1.0 * k[1753]
+1.0 * k[1754]
+1.0 * k[1760]
+1.0 * k[1761]
+1.0 * k[1763]
-1.0 * k[1764]
-1.0 * k[1765]
+1.0 * k[1771]
-0.09800316856992246 * k[1773]
+1.0 * k[1775]
-1.0 * k[1777]
-0.007527194373581377 * k[1780]
-1.0 * k[1783]
-1.0 * k[1784]
+1.0 * k[1787]
+1.0 * k[1808]
+1.0 * k[1810]
+1.0 * k[1812]
+1.0 * k[1814]
+1.0 * k[1815]
+1.0 * k[1819]
+1.0 * k[1820]
+1.0 * k[1823]
+1.0 * k[1824]
+1.0 * k[1825]
+1.0 * k[1826]
+1.0 * k[1829]
+1.0 * k[1830]
+1.0 * k[1831]
+1.0 * k[1832]
+1.0 * k[1837]
+0.2767170550061273 * k[1839]
+1.0 * k[1842]
+1.0 * k[1844]
+1.0 * k[1846]
+1.0 * k[1847]
+1.0 * k[1851]
+1.0 * k[1852]
+1.0 * k[1853]
+1.0 * k[1854]
+1.0 * k[1855]
+1.0 * k[1856]
+1.0 * k[1858]
+1.0 * k[1859]
+1.0 * k[1863]
+1.0 * k[1864]
+1.0 * k[1867]
+1.0 * k[1868]
+1.0 * k[1870]
+1.0 * k[1872]
+1.0 * k[1873]
-1.0 * k[1875]
-1.0 * k[1883]
-1.0 * k[1884]
-0.1670117719046908 * k[1885]
-1.0 * k[1887]
-1.0 * k[1893]
-1.0 * k[1895]
-1.0 * k[1898]
-1.0 * k[1903]
-0.3461518864415181 * k[1910]
-1.0 * k[1914]
-1.0 * k[1916]
-1.0 * k[1917]
-1.0 * k[1919]
-1.0 * k[1926]
+1.0 * k[1934]
-1.0 * k[1935]
-1.0 * k[1936]
-0.4533947079761663 * k[1937]
-1.0 * k[1938]
+1.0 * k[1939]
+1.0 * k[1940]
+1.0 * k[1942]
+1.0 * k[1950]
+1.0 * k[1953]
-1.0 * k[1957]
+0.8730549480515344 * k[1958]
-1.0 * k[1960]
-0.19883587329008273 * k[1961]
-1.0 * k[1963]
-0.6917849056726029 * k[1965]
+1.0 * k[1966]
-1.0 * k[1967]
-1.0 * k[1970]
-1.0 * k[1974]
-1.0 * k[1976]
-1.0 * k[1978]
-1.0 * k[1980]
-1.0 * k[1984]
+1.0 * k[1987]
-1.0 * k[1988]
-1.0 * k[1990]
-0.8193061928986747 * k[1999]
-1.0 * k[2002]
-1.0 * k[2003]
-1.0 * k[2004]
-1.0 * k[2005]
-1.0 * k[2006]
-1.0 * k[2007]
-1.0 * k[2008]
-1.0 * k[2010]
-1.0 * k[2012]
-1.0 * k[2013]
-1.0 * k[2015]
-1.0 * k[2016]
-0.7607445661616797 * k[2017]
-1.0 * k[2018]
-1.0 * k[2019]
-1.0 * k[2021]
-1.0 * k[2022]
-1.0 * k[2023]
-1.0 * k[2024]
-1.0 * k[2025]
-1.0 * k[2026]
-1.0 * k[2027]
-1.0 * k[2028]
-1.0 * k[2029]
-1.0 * k[2030]
-1.0 * k[2032]
-1.0 * k[2033]
-1.0 * k[2034]
-1.0 * k[2035]
-1.0 * k[2036]
-1.0 * k[2037]
-1.0 * k[2038]
-1.0 * k[2039]
-1.0 * k[2040]
-1.0 * k[2041]
-1.0 * k[2043]
-1.0 * k[2044]
-1.0 * k[2045]
-1.0 * k[2046]
-1.0 * k[2047]
-1.0 * k[2048]
-1.0 * k[2049]
-1.0 * k[2050]
-1.0 * k[2051]
-1.0 * k[2052]
-1.0 * k[2054]
-1.0 * k[2055]
-1.0 * k[2056]
-1.0 * k[2057]
-1.0 * k[2058]
-1.0 * k[2059]
-1.0 * k[2060]
-1.0 * k[2061]
-1.0 * k[2062]
-1.0 * k[2063]
-1.0 * k[2064]
-1.0 * k[2065]
-1.0 * k[2066]
-1.0 * k[2067]
+1.0 * k[2069]
+1.0 * k[2070]
+1.0 * k[2072]
+1.0 * k[2074]
+1.0 * k[2079]
+1.0 * k[2082]
+1.0 * k[2088]
+0.46252760979735225 * k[2089]
+1.0 * k[2090]
+1.0 * k[2094]
+1.0 * k[2100]
+1.0 * k[2101]
+1.0 * k[2109]
-1.0 * k[2111]
+0.2955835227016522 * k[2112]
-1.0 * k[2113]
-1.0 * k[2114]
-1.0 * k[2116]
-1.0 * k[2118]
-0.21394317630653598 * k[2123]
+1.0 * k[2127]
+1.0 * k[2132]
+1.0 * k[2138]
+1.0 * k[2139]
+1.0 * k[2141]
+0.7714353224614742 * k[2143]
+1.0 * k[2144]
+1.0 * k[2145]
+1.0 * k[2147]
+1.0 * k[2148]
-1.0 * k[2149]
-1.0 * k[2150]
-1.0 * k[2151]
-1.0 * k[2152]
-1.0 * k[2153]
-1.0 * k[2154]
-1.0 * k[2155]
-1.0 * k[2157]
+1.0 * k[2163]
+1.0 * k[2165]
+1.0 * k[2168]
+0.5282628782504952 * k[2169]
+0.22055767195311685 * k[2175]
+0.8825627251370706 * k[2177]
+1.0 * k[2181]
+1.0 * k[2182]
+1.0 * k[2185]
+1.0 * k[2186]
+1.0 * k[2188]
+1.0 * k[2192]
+1.0 * k[2193]
+1.0 * k[2194]
+0.33489273100797 * k[2195]
+1.0 * k[2196]
+1.0 * k[2197]
+1.0 * k[2198]
+1.0 * k[2200]
+1.0 * k[2201]
+1.0 * k[2205]
+1.0 * k[2208]
+1.0 * k[2213]
+1.0 * k[2217]
-0.5136291314442857 * k[2220]
-1.0 * k[2221]
-1.0 * k[2224]
-1.0 * k[2225]
-0.9102248233310897 * k[2226]
-1.0 * k[2227]
-1.0 * k[2228]
-1.0 * k[2229]
-1.0 * k[2230]
-1.0 * k[2233]
-1.0 * k[2235]
-1.0 * k[2236]
-1.0 * k[2239]
-1.0 * k[2240]
-1.0 * k[2243]
-1.0 * k[2245]
-1.0 * k[2246]
-1.0 * k[2247]
-1.0 * k[2248]
-1.0 * k[2249]
-1.0 * k[2250]
-0.9520977814197059 * k[2252]
-1.0 * k[2253]
-1.0 * k[2254]
-1.0 * k[2255]
-1.0 * k[2256]
-1.0 * k[2257]
-1.0 * k[2258]
-1.0 * k[2259]
-1.0 * k[2260]
-1.0 * k[2261]
+1.0 * k[2262]
+1.0 * k[2264]
+0.10323848721722353 * k[2271]
+0.9131733454227006 * k[2273]
+1.0 * k[2277]
-1.0 * k[2281]
-1.0 * k[2283]
-1.0 * k[2287]
-1.0 * k[2291]
-1.0 * k[2292]
-1.0 * k[2295]
-1.0 * k[2297]
-1.0 * k[2300]
-1.0 * k[2303]
-1.0 * k[2304]
-0.09087958596354312 * k[2305]
-1.0 * k[2306]
+1.0 * k[2307]
-1.0 * k[2310]
-1.0 * k[2312]
-1.0 * k[2314]
+1.0 * k[2316]
-1.0 * k[2318]
-1.0 * k[2319]
-1.0 * k[2321]
-1.0 * k[2322]
-1.0 * k[2323]
-1.0 * k[2324]
 +       0.7034



Number of kernel evaluations: 15805958 (49.592% cached)

Time taken to build model: 8.72 seconds

Time taken to test model on training data: 1.31 seconds

=== Error on training data ===

Correlation coefficient                  0.4549
Mean absolute error                      1.4324
Root mean squared error                  1.8471
Relative absolute error                 87.3376 %
Root relative squared error             89.2822 %
Total Number of Instances             2327     

Time taken to perform cross-validation: 47.99 seconds


=== Cross-validation ===

Correlation coefficient                  0.3751
Mean absolute error                      1.4972
Root mean squared error                  1.9313
Relative absolute error                 91.2647 %
Root relative squared error             93.3329 %
Total Number of Instances             2327     

