
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0003 * (normalized) EXP_CSNK1E_X_EXP_TUBG1
 +       0.0201 * (normalized) EXP_CSNK1E_X_EXP_UTP11
 -       0.0045 * (normalized) EXP_CSNK1E_X_EXP_UTP18
 +       0.0111 * (normalized) EXP_CSNK1E_X_EXP_UTP3
 +       0.0025 * (normalized) EXP_CSNK1E_X_EXP_WDR36
 -       0.0306 * (normalized) EXP_CSNK1E_X_EXP_WDR43
 -       0.0073 * (normalized) EXP_CSNK1E_X_EXP_WDR75
 +       0.0183 * (normalized) EXP_CSNK1E_X_EXP_XRN2
 -       0.0177 * (normalized) EXP_CSNK1E_X_EXP_YWHAH
 +       0.0026 * (normalized) EXP_CSNK1E_X_EXP_YWHAQ
 +       0.0207 * (normalized) EXP_FGFR2_X_EXP_EFNA1
 +       0.0272 * (normalized) EXP_FGFR2_X_EXP_EPN3
 +       0.0008 * (normalized) EXP_FGFR2_X_EXP_FGF22
 +       0.0414 * (normalized) EXP_FGFR2_X_EXP_FGF6
 -       0.0011 * (normalized) EXP_FGFR2_X_EXP_IGF1
 +       0.0106 * (normalized) EXP_FGFR2_X_EXP_NCAM1
 -       0.0288 * (normalized) EXP_FGFR2_X_EXP_NCBP2
 +       0.0217 * (normalized) EXP_FGFR2_X_EXP_PIK3R5
 -       0.042  * (normalized) EXP_FGFR2_X_EXP_PLCB2
 +       0.001  * (normalized) EXP_FGFR2_X_EXP_POLR2C
 -       0.0225 * (normalized) EXP_FGFR2_X_EXP_POLR2G
 +       0.0112 * (normalized) EXP_FGFR2_X_EXP_VEGFB
 +       0.0219 * (normalized) EXP_FGFR2_X_EXP_WWP1
 -       0.0138 * (normalized) EXP_JAK2_X_EXP_IL2RB
 -       0.0377 * (normalized) EXP_JAK2_X_EXP_SH2B3
 -       0.0037 * (normalized) EXP_MAP2K2_X_EXP_HRAS
 -       0.0069 * (normalized) EXP_MAP2K2_X_EXP_IL2RG
 +       0.0287 * (normalized) EXP_MAP2K2_X_EXP_JAK2
 -       0.0255 * (normalized) EXP_MAP2K2_X_EXP_PTPN11
 -       0.0023 * (normalized) EXP_MAP2K2_X_EXP_YWHAH
 -       0.0164 * (normalized) EXP_MAPK8_X_EXP_HRAS
 -       0.0133 * (normalized) EXP_MAPK8_X_EXP_IL2RB
 -       0.0432 * (normalized) EXP_MAPK8_X_EXP_TNFRSF1A
 -       0.0212 * (normalized) EXP_MAPKAPK3_X_EXP_RNF2
 -       0.03   * (normalized) EXP_MAPKAPK3_X_EXP_TNRC6C
 +       0.0152 * (normalized) EXP_PRKCI_X_EXP_PIK3R5
 -       0.0025 * (normalized) EXP_SYK_X_EXP_ABI1
 -       0.0108 * (normalized) EXP_SYK_X_EXP_ABI2
 -       0.0084 * (normalized) EXP_SYK_X_EXP_ACACB
 -       0.0415 * (normalized) EXP_SYK_X_EXP_BAIAP2
 +       0.0174 * (normalized) EXP_SYK_X_EXP_CARD9
 +       0.0159 * (normalized) EXP_SYK_X_EXP_CBL
 +       0.0168 * (normalized) EXP_SYK_X_EXP_CD22
 -       0.0006 * (normalized) EXP_SYK_X_EXP_CD4
 -       0.0498 * (normalized) EXP_SYK_X_EXP_CD8A
 +       0.0286 * (normalized) EXP_SYK_X_EXP_CLEC1B
 +       0.0158 * (normalized) EXP_SYK_X_EXP_CLEC6A
 +       0.0123 * (normalized) EXP_SYK_X_EXP_CLEC7A
 -       0.0171 * (normalized) EXP_SYK_X_EXP_CSF2RB
 -       0.0308 * (normalized) EXP_SYK_X_EXP_ELMO1
 +       0.0038 * (normalized) EXP_SYK_X_EXP_ELMO2
 -       0.0149 * (normalized) EXP_SYK_X_EXP_FCER1G
 -       0.0276 * (normalized) EXP_SYK_X_EXP_FGA
 -       0.0372 * (normalized) EXP_SYK_X_EXP_GRB2
 -       0.0052 * (normalized) EXP_SYK_X_EXP_IL2
 +       0.0044 * (normalized) EXP_SYK_X_EXP_ITGA2B
 +       0.0285 * (normalized) EXP_SYK_X_EXP_JUN
 -       0.0272 * (normalized) EXP_SYK_X_EXP_LCP2
 +       0.0138 * (normalized) EXP_SYK_X_EXP_LRGUK
 +       0.013  * (normalized) EXP_SYK_X_EXP_MS4A2
 +       0.0059 * (normalized) EXP_SYK_X_EXP_NCKAP1
 -       0.0137 * (normalized) EXP_SYK_X_EXP_NFAM1
 +       0.0157 * (normalized) EXP_SYK_X_EXP_PIK3CD
 +       0.028  * (normalized) EXP_SYK_X_EXP_PIK3R5
 +       0.0054 * (normalized) EXP_SYK_X_EXP_PIKFYVE
 +       0.0278 * (normalized) EXP_SYK_X_EXP_PTPRO
 -       0.0501 * (normalized) EXP_SYK_X_EXP_RAP1B
 +       0.0352 * (normalized) EXP_SYK_X_EXP_RHOA
 -       0.0318 * (normalized) EXP_SYK_X_EXP_SELPLG
 +       0.0039 * (normalized) EXP_SYK_X_EXP_SNCA
 -       0.0077 * (normalized) EXP_SYK_X_EXP_SOS1
 +       0.0327 * (normalized) EXP_SYK_X_EXP_TBXA2R
 +       0.0333 * (normalized) EXP_SYK_X_EXP_TLR4
 -       0.0209 * (normalized) EXP_SYK_X_EXP_VAV1
 -       0.0015 * (normalized) EXP_SYK_X_EXP_WIPF1
 +       0.0113 * (normalized) EXP_SYK_X_EXP_YWHAQ
 +       0.7453



Number of kernel evaluations: 1367749734

Time taken to build model: 842.13 seconds

Time taken to test model on training data: 0.37 seconds

=== Error on training data ===

Correlation coefficient                  0.3887
Mean absolute error                      1.5802
Root mean squared error                  2.0371
Relative absolute error                 91.0793 %
Root relative squared error             92.8543 %
Total Number of Instances             3502     

Time taken to perform cross-validation: 5992.36 seconds


=== Cross-validation ===

Correlation coefficient                  0.3628
Mean absolute error                      1.6108
Root mean squared error                  2.062 
Relative absolute error                 92.7931 %
Root relative squared error             93.9591 %
Total Number of Instances             3502     

