
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.001" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[168]
-1.0 * k[169]
-1.0 * k[170]
-1.0 * k[171]
-1.0 * k[172]
-1.0 * k[173]
-1.0 * k[174]
-1.0 * k[175]
-1.0 * k[176]
-1.0 * k[177]
-1.0 * k[179]
-1.0 * k[180]
-1.0 * k[181]
-1.0 * k[182]
-1.0 * k[183]
-1.0 * k[184]
-1.0 * k[185]
-1.0 * k[186]
+1.0 * k[187]
+1.0 * k[188]
+1.0 * k[190]
+1.0 * k[193]
+1.0 * k[201]
+1.0 * k[204]
+1.0 * k[205]
+1.0 * k[206]
+1.0 * k[207]
-1.0 * k[234]
-1.0 * k[235]
-1.0 * k[236]
-1.0 * k[237]
-1.0 * k[238]
-1.0 * k[239]
-1.0 * k[240]
-1.0 * k[241]
-1.0 * k[242]
-1.0 * k[243]
-1.0 * k[244]
-1.0 * k[245]
-1.0 * k[246]
-1.0 * k[247]
-1.0 * k[248]
-1.0 * k[249]
-1.0 * k[250]
-1.0 * k[251]
-1.0 * k[252]
-1.0 * k[253]
-1.0 * k[254]
-1.0 * k[256]
-1.0 * k[257]
-1.0 * k[258]
-1.0 * k[259]
-1.0 * k[260]
-1.0 * k[261]
-1.0 * k[262]
-1.0 * k[263]
-1.0 * k[264]
-0.9325921382599023 * k[266]
-1.0 * k[267]
-1.0 * k[268]
-1.0 * k[269]
-1.0 * k[270]
-1.0 * k[271]
-1.0 * k[272]
-1.0 * k[273]
-1.0 * k[274]
-1.0 * k[275]
-1.0 * k[276]
-1.0 * k[277]
-1.0 * k[278]
-1.0 * k[279]
-1.0 * k[280]
-1.0 * k[281]
-1.0 * k[282]
-1.0 * k[283]
-1.0 * k[284]
-1.0 * k[285]
-1.0 * k[286]
-1.0 * k[287]
-1.0 * k[288]
-1.0 * k[289]
-1.0 * k[290]
-1.0 * k[294]
-1.0 * k[295]
-1.0 * k[296]
-1.0 * k[297]
-1.0 * k[298]
-1.0 * k[300]
-1.0 * k[305]
-1.0 * k[306]
-1.0 * k[307]
-1.0 * k[308]
-1.0 * k[309]
-1.0 * k[310]
-1.0 * k[311]
-1.0 * k[312]
-1.0 * k[313]
-1.0 * k[314]
-1.0 * k[315]
-1.0 * k[316]
-1.0 * k[318]
-1.0 * k[321]
-1.0 * k[322]
-1.0 * k[323]
-1.0 * k[329]
+1.0 * k[331]
-1.0 * k[332]
-1.0 * k[336]
-1.0 * k[337]
+1.0 * k[341]
+1.0 * k[342]
+1.0 * k[343]
+1.0 * k[345]
+1.0 * k[352]
+1.0 * k[354]
+1.0 * k[358]
+1.0 * k[359]
+1.0 * k[360]
-1.0 * k[362]
+1.0 * k[363]
+1.0 * k[364]
-0.026025568434859026 * k[365]
-1.0 * k[366]
+1.0 * k[367]
+1.0 * k[371]
-1.0 * k[372]
-1.0 * k[373]
+1.0 * k[374]
-1.0 * k[378]
-1.0 * k[380]
+1.0 * k[381]
-1.0 * k[386]
-1.0 * k[387]
-1.0 * k[392]
-1.0 * k[396]
-1.0 * k[397]
-1.0 * k[398]
-1.0 * k[399]
-1.0 * k[400]
-1.0 * k[401]
-1.0 * k[402]
-1.0 * k[403]
-1.0 * k[404]
-1.0 * k[405]
-1.0 * k[406]
-1.0 * k[407]
-1.0 * k[408]
-1.0 * k[409]
-1.0 * k[411]
-1.0 * k[413]
-1.0 * k[417]
-1.0 * k[418]
+1.0 * k[424]
-1.0 * k[425]
-1.0 * k[427]
-1.0 * k[429]
+1.0 * k[433]
+1.0 * k[434]
+1.0 * k[435]
+1.0 * k[436]
+1.0 * k[437]
+1.0 * k[438]
+1.0 * k[440]
+1.0 * k[441]
+1.0 * k[442]
+1.0 * k[443]
+1.0 * k[444]
+1.0 * k[445]
+1.0 * k[446]
+1.0 * k[447]
+1.0 * k[448]
+1.0 * k[450]
+1.0 * k[451]
+1.0 * k[452]
+1.0 * k[453]
+1.0 * k[454]
+1.0 * k[455]
+1.0 * k[456]
+1.0 * k[457]
+1.0 * k[458]
+1.0 * k[459]
+1.0 * k[460]
+1.0 * k[461]
+1.0 * k[462]
+1.0 * k[463]
+1.0 * k[464]
+1.0 * k[465]
+1.0 * k[466]
-1.0 * k[468]
+1.0 * k[473]
-1.0 * k[474]
+1.0 * k[475]
-1.0 * k[477]
+1.0 * k[478]
-1.0 * k[484]
-1.0 * k[485]
-1.0 * k[492]
+1.0 * k[503]
+1.0 * k[510]
+1.0 * k[518]
+1.0 * k[519]
+1.0 * k[523]
+1.0 * k[524]
+1.0 * k[525]
+1.0 * k[526]
+1.0 * k[527]
+1.0 * k[528]
+0.8316952491738846 * k[530]
+1.0 * k[531]
+1.0 * k[532]
+1.0 * k[533]
+1.0 * k[534]
+1.0 * k[535]
+1.0 * k[536]
+1.0 * k[539]
+0.9299392395070154 * k[540]
-1.0 * k[541]
+0.6093104864537425 * k[548]
-1.0 * k[549]
-1.0 * k[550]
-1.0 * k[559]
-1.0 * k[560]
-1.0 * k[562]
-1.0 * k[563]
-1.0 * k[564]
-1.0 * k[565]
+1.0 * k[568]
-1.0 * k[569]
-1.0 * k[570]
-1.0 * k[572]
-1.0 * k[573]
+1.0 * k[574]
-1.0 * k[577]
+1.0 * k[578]
+1.0 * k[579]
+1.0 * k[581]
+1.0 * k[584]
+1.0 * k[585]
+1.0 * k[586]
+1.0 * k[587]
+1.0 * k[588]
+1.0 * k[589]
+1.0 * k[590]
+1.0 * k[592]
+1.0 * k[593]
+1.0 * k[594]
+1.0 * k[595]
+1.0 * k[596]
-1.0 * k[598]
+1.0 * k[604]
+1.0 * k[605]
+1.0 * k[606]
-1.0 * k[607]
-1.0 * k[610]
+1.0 * k[612]
-1.0 * k[613]
-1.0 * k[615]
-1.0 * k[617]
-1.0 * k[620]
-1.0 * k[625]
-1.0 * k[627]
+1.0 * k[628]
-1.0 * k[629]
-1.0 * k[630]
-1.0 * k[634]
+1.0 * k[635]
+1.0 * k[638]
+1.0 * k[641]
+1.0 * k[642]
-1.0 * k[644]
+1.0 * k[646]
+1.0 * k[647]
+1.0 * k[648]
+1.0 * k[649]
+1.0 * k[650]
+1.0 * k[651]
+1.0 * k[653]
+1.0 * k[654]
+1.0 * k[655]
+1.0 * k[656]
+1.0 * k[657]
+1.0 * k[658]
+1.0 * k[660]
+1.0 * k[661]
+1.0 * k[662]
+1.0 * k[664]
+1.0 * k[665]
+1.0 * k[666]
+1.0 * k[667]
+1.0 * k[668]
+1.0 * k[669]
+1.0 * k[670]
+1.0 * k[671]
+1.0 * k[673]
+1.0 * k[674]
+1.0 * k[675]
+1.0 * k[676]
+1.0 * k[677]
+1.0 * k[678]
+1.0 * k[679]
+1.0 * k[680]
+1.0 * k[681]
+1.0 * k[682]
+1.0 * k[683]
+1.0 * k[684]
+1.0 * k[685]
-1.0 * k[686]
-1.0 * k[689]
-1.0 * k[690]
-1.0 * k[691]
-1.0 * k[692]
-1.0 * k[694]
+1.0 * k[695]
-1.0 * k[696]
-1.0 * k[697]
-1.0 * k[699]
+1.0 * k[701]
-1.0 * k[703]
+1.0 * k[707]
+1.0 * k[709]
-1.0 * k[710]
+1.0 * k[711]
-1.0 * k[715]
+1.0 * k[716]
+1.0 * k[717]
-1.0 * k[718]
+1.0 * k[719]
+1.0 * k[720]
+1.0 * k[721]
-1.0 * k[722]
-1.0 * k[723]
-1.0 * k[724]
-1.0 * k[725]
-1.0 * k[726]
-1.0 * k[727]
-1.0 * k[728]
-1.0 * k[731]
-1.0 * k[732]
-1.0 * k[733]
-1.0 * k[734]
-1.0 * k[735]
-1.0 * k[737]
-1.0 * k[738]
+1.0 * k[739]
+1.0 * k[740]
+1.0 * k[741]
+1.0 * k[742]
+1.0 * k[743]
+1.0 * k[744]
+1.0 * k[745]
+1.0 * k[746]
+1.0 * k[747]
+1.0 * k[748]
+1.0 * k[749]
+1.0 * k[750]
+1.0 * k[751]
+1.0 * k[752]
+1.0 * k[753]
+1.0 * k[754]
-1.0 * k[757]
-1.0 * k[766]
-1.0 * k[772]
+1.0 * k[773]
+1.0 * k[774]
+1.0 * k[775]
+1.0 * k[776]
+1.0 * k[777]
+1.0 * k[778]
+1.0 * k[779]
+1.0 * k[780]
+1.0 * k[781]
+1.0 * k[782]
+1.0 * k[783]
+1.0 * k[784]
+1.0 * k[785]
+1.0 * k[786]
+1.0 * k[787]
+1.0 * k[788]
-1.0 * k[793]
-1.0 * k[794]
+1.0 * k[797]
+1.0 * k[799]
-1.0 * k[800]
-1.0 * k[803]
-1.0 * k[805]
+1.0 * k[807]
+1.0 * k[808]
+1.0 * k[809]
+1.0 * k[813]
+1.0 * k[814]
+1.0 * k[815]
+1.0 * k[818]
+1.0 * k[819]
-1.0 * k[820]
+1.0 * k[823]
+1.0 * k[824]
+1.0 * k[826]
+1.0 * k[828]
+1.0 * k[831]
-1.0 * k[834]
-1.0 * k[837]
+1.0 * k[838]
+1.0 * k[839]
+1.0 * k[840]
-1.0 * k[844]
+1.0 * k[845]
+1.0 * k[847]
+1.0 * k[849]
+1.0 * k[851]
+1.0 * k[855]
+1.0 * k[856]
+1.0 * k[857]
+1.0 * k[858]
+1.0 * k[859]
+1.0 * k[860]
+1.0 * k[861]
+1.0 * k[862]
+1.0 * k[863]
+1.0 * k[864]
+1.0 * k[865]
+1.0 * k[866]
+1.0 * k[867]
+1.0 * k[868]
+1.0 * k[869]
+1.0 * k[870]
+1.0 * k[872]
+1.0 * k[873]
+1.0 * k[874]
-0.8129955368040686 * k[875]
-0.37765973664182 * k[877]
-1.0 * k[878]
-1.0 * k[879]
-1.0 * k[880]
-1.0 * k[883]
-1.0 * k[884]
-1.0 * k[885]
-1.0 * k[886]
-1.0 * k[887]
-1.0 * k[888]
-1.0 * k[889]
-1.0 * k[890]
+1.0 * k[891]
+1.0 * k[892]
+1.0 * k[893]
+1.0 * k[895]
+1.0 * k[897]
+1.0 * k[898]
+1.0 * k[902]
+1.0 * k[903]
+1.0 * k[904]
+1.0 * k[905]
-1.0 * k[908]
-1.0 * k[917]
-1.0 * k[918]
+1.0 * k[924]
+1.0 * k[925]
+1.0 * k[926]
+1.0 * k[927]
+1.0 * k[928]
+1.0 * k[929]
+1.0 * k[930]
+1.0 * k[931]
+1.0 * k[932]
+1.0 * k[933]
+1.0 * k[935]
+1.0 * k[936]
+1.0 * k[938]
+1.0 * k[939]
+1.0 * k[940]
+1.0 * k[942]
+1.0 * k[943]
+1.0 * k[944]
+1.0 * k[946]
+1.0 * k[947]
+1.0 * k[949]
+1.0 * k[950]
+1.0 * k[951]
+1.0 * k[952]
+1.0 * k[953]
+1.0 * k[955]
+1.0 * k[956]
-1.0 * k[963]
-1.0 * k[971]
-1.0 * k[975]
-1.0 * k[976]
-1.0 * k[977]
-1.0 * k[978]
-1.0 * k[979]
-1.0 * k[980]
-1.0 * k[981]
-1.0 * k[982]
-1.0 * k[983]
-1.0 * k[984]
-1.0 * k[985]
-1.0 * k[986]
-1.0 * k[987]
-1.0 * k[988]
-1.0 * k[989]
-1.0 * k[990]
-1.0 * k[991]
+1.0 * k[992]
+1.0 * k[994]
+1.0 * k[996]
+1.0 * k[999]
+1.0 * k[1000]
+1.0 * k[1003]
+1.0 * k[1007]
+1.0 * k[1009]
+1.0 * k[1010]
+1.0 * k[1011]
+1.0 * k[1012]
+1.0 * k[1013]
+1.0 * k[1014]
+1.0 * k[1015]
+1.0 * k[1016]
+1.0 * k[1017]
+1.0 * k[1018]
+1.0 * k[1019]
+1.0 * k[1020]
+1.0 * k[1021]
+1.0 * k[1023]
+1.0 * k[1024]
+1.0 * k[1025]
+1.0 * k[1026]
+1.0 * k[1027]
+1.0 * k[1028]
+1.0 * k[1029]
+1.0 * k[1030]
+1.0 * k[1031]
+1.0 * k[1032]
+1.0 * k[1033]
+1.0 * k[1034]
+1.0 * k[1035]
+1.0 * k[1036]
+1.0 * k[1037]
+1.0 * k[1038]
+1.0 * k[1040]
+1.0 * k[1041]
+1.0 * k[1042]
+1.0 * k[1043]
+1.0 * k[1045]
+1.0 * k[1050]
+1.0 * k[1055]
+1.0 * k[1062]
+1.0 * k[1063]
+1.0 * k[1066]
+1.0 * k[1068]
-1.0 * k[1070]
+1.0 * k[1071]
+1.0 * k[1072]
+1.0 * k[1078]
+1.0 * k[1079]
+1.0 * k[1080]
+1.0 * k[1081]
+1.0 * k[1082]
+1.0 * k[1083]
+1.0 * k[1086]
+1.0 * k[1087]
+1.0 * k[1088]
+1.0 * k[1089]
+1.0 * k[1094]
+1.0 * k[1095]
+1.0 * k[1096]
+1.0 * k[1100]
+1.0 * k[1101]
+1.0 * k[1102]
+1.0 * k[1103]
+1.0 * k[1104]
+1.0 * k[1106]
+1.0 * k[1108]
+1.0 * k[1109]
+1.0 * k[1110]
+1.0 * k[1111]
+1.0 * k[1113]
+1.0 * k[1115]
+1.0 * k[1118]
+1.0 * k[1119]
+1.0 * k[1120]
-1.0 * k[1121]
+1.0 * k[1122]
+1.0 * k[1123]
+1.0 * k[1125]
+1.0 * k[1126]
+1.0 * k[1127]
+1.0 * k[1130]
+1.0 * k[1131]
+1.0 * k[1132]
+1.0 * k[1134]
+1.0 * k[1136]
+1.0 * k[1137]
+1.0 * k[1140]
+1.0 * k[1141]
+1.0 * k[1143]
+1.0 * k[1144]
+1.0 * k[1145]
-1.0 * k[1146]
-1.0 * k[1148]
-1.0 * k[1149]
-1.0 * k[1150]
-1.0 * k[1151]
-1.0 * k[1154]
-1.0 * k[1157]
-1.0 * k[1158]
-1.0 * k[1159]
+1.0 * k[1169]
-1.0 * k[1170]
-1.0 * k[1171]
-1.0 * k[1174]
-1.0 * k[1175]
+1.0 * k[1178]
-1.0 * k[1179]
-1.0 * k[1181]
-1.0 * k[1182]
-1.0 * k[1183]
-1.0 * k[1187]
+1.0 * k[1188]
-1.0 * k[1190]
-1.0 * k[1191]
+1.0 * k[1194]
+1.0 * k[1196]
+1.0 * k[1197]
+1.0 * k[1198]
+1.0 * k[1200]
+1.0 * k[1201]
+1.0 * k[1202]
+1.0 * k[1204]
+1.0 * k[1206]
+1.0 * k[1208]
+1.0 * k[1209]
+1.0 * k[1210]
+1.0 * k[1212]
+1.0 * k[1213]
+1.0 * k[1215]
+1.0 * k[1217]
+1.0 * k[1218]
+1.0 * k[1219]
+1.0 * k[1223]
-1.0 * k[1224]
+1.0 * k[1225]
+1.0 * k[1227]
-1.0 * k[1232]
-1.0 * k[1237]
-1.0 * k[1245]
-1.0 * k[1246]
+1.0 * k[1247]
-1.0 * k[1248]
-1.0 * k[1250]
-1.0 * k[1251]
-1.0 * k[1253]
-1.0 * k[1254]
-1.0 * k[1255]
-1.0 * k[1256]
-1.0 * k[1257]
-1.0 * k[1258]
-1.0 * k[1260]
+1.0 * k[1262]
+1.0 * k[1263]
+1.0 * k[1264]
+1.0 * k[1265]
+1.0 * k[1266]
+1.0 * k[1267]
+1.0 * k[1268]
+1.0 * k[1269]
+1.0 * k[1270]
+1.0 * k[1272]
+1.0 * k[1273]
+1.0 * k[1274]
+1.0 * k[1276]
+1.0 * k[1277]
-1.0 * k[1279]
-1.0 * k[1280]
-1.0 * k[1281]
-1.0 * k[1282]
-1.0 * k[1283]
-1.0 * k[1284]
-1.0 * k[1285]
-1.0 * k[1286]
-1.0 * k[1287]
-1.0 * k[1288]
-1.0 * k[1289]
-1.0 * k[1290]
-1.0 * k[1291]
-1.0 * k[1292]
-1.0 * k[1293]
-1.0 * k[1294]
-1.0 * k[1295]
+1.0 * k[1296]
+1.0 * k[1297]
+1.0 * k[1298]
+1.0 * k[1299]
-1.0 * k[1300]
+1.0 * k[1301]
+1.0 * k[1302]
+1.0 * k[1303]
+1.0 * k[1304]
+1.0 * k[1305]
+1.0 * k[1307]
+1.0 * k[1308]
+1.0 * k[1310]
+1.0 * k[1311]
+1.0 * k[1312]
+1.0 * k[1313]
+1.0 * k[1315]
+1.0 * k[1319]
+1.0 * k[1320]
+1.0 * k[1321]
+1.0 * k[1325]
+1.0 * k[1326]
+1.0 * k[1328]
+1.0 * k[1330]
+1.0 * k[1331]
+1.0 * k[1338]
+1.0 * k[1339]
+1.0 * k[1340]
+1.0 * k[1342]
+1.0 * k[1346]
-1.0 * k[1350]
-1.0 * k[1351]
-1.0 * k[1352]
-1.0 * k[1353]
-0.7594985323424663 * k[1354]
-1.0 * k[1356]
-1.0 * k[1358]
-1.0 * k[1360]
-1.0 * k[1361]
-1.0 * k[1362]
+1.0 * k[1364]
+1.0 * k[1365]
+1.0 * k[1366]
+1.0 * k[1367]
+1.0 * k[1368]
+1.0 * k[1370]
+1.0 * k[1371]
+1.0 * k[1372]
+1.0 * k[1373]
+1.0 * k[1374]
+1.0 * k[1375]
+1.0 * k[1376]
+1.0 * k[1378]
+1.0 * k[1379]
+1.0 * k[1380]
-1.0 * k[1385]
-1.0 * k[1386]
-1.0 * k[1389]
-1.0 * k[1391]
-1.0 * k[1392]
-1.0 * k[1393]
-1.0 * k[1407]
+1.0 * k[1408]
+1.0 * k[1409]
+1.0 * k[1411]
-0.5650552623334901 * k[1415]
-1.0 * k[1416]
+1.0 * k[1422]
-1.0 * k[1424]
-1.0 * k[1426]
-1.0 * k[1427]
-1.0 * k[1430]
+1.0 * k[1432]
-1.0 * k[1437]
-1.0 * k[1438]
-1.0 * k[1440]
-1.0 * k[1441]
-1.0 * k[1444]
-1.0 * k[1447]
-1.0 * k[1448]
-1.0 * k[1449]
-1.0 * k[1450]
-1.0 * k[1451]
-1.0 * k[1452]
-1.0 * k[1453]
-1.0 * k[1454]
-1.0 * k[1455]
-1.0 * k[1457]
-1.0 * k[1458]
-1.0 * k[1459]
-1.0 * k[1460]
-1.0 * k[1461]
-1.0 * k[1462]
-1.0 * k[1463]
-1.0 * k[1464]
-1.0 * k[1467]
-1.0 * k[1468]
-1.0 * k[1472]
-1.0 * k[1475]
-1.0 * k[1479]
-1.0 * k[1480]
-1.0 * k[1481]
-1.0 * k[1482]
-1.0 * k[1483]
-1.0 * k[1484]
-1.0 * k[1485]
-1.0 * k[1486]
-1.0 * k[1487]
-1.0 * k[1488]
-1.0 * k[1489]
-1.0 * k[1490]
-1.0 * k[1491]
-1.0 * k[1492]
+1.0 * k[1494]
+1.0 * k[1495]
-1.0 * k[1496]
+1.0 * k[1498]
+1.0 * k[1499]
+1.0 * k[1500]
+1.0 * k[1501]
+1.0 * k[1502]
+1.0 * k[1503]
+1.0 * k[1517]
-1.0 * k[1518]
-1.0 * k[1521]
-1.0 * k[1530]
+1.0 * k[1531]
+1.0 * k[1532]
+1.0 * k[1533]
+1.0 * k[1534]
+1.0 * k[1539]
+1.0 * k[1541]
+1.0 * k[1545]
-1.0 * k[1546]
-1.0 * k[1547]
-1.0 * k[1549]
-1.0 * k[1550]
-1.0 * k[1551]
-1.0 * k[1552]
-1.0 * k[1554]
-1.0 * k[1556]
-1.0 * k[1558]
-1.0 * k[1563]
-1.0 * k[1564]
-1.0 * k[1568]
-1.0 * k[1570]
-1.0 * k[1571]
+1.0 * k[1573]
+1.0 * k[1574]
+1.0 * k[1575]
+1.0 * k[1576]
+1.0 * k[1577]
+1.0 * k[1578]
+1.0 * k[1579]
+1.0 * k[1580]
+1.0 * k[1581]
+1.0 * k[1582]
+1.0 * k[1583]
+1.0 * k[1585]
+1.0 * k[1586]
+1.0 * k[1589]
+1.0 * k[1591]
+1.0 * k[1592]
+1.0 * k[1593]
+1.0 * k[1594]
+1.0 * k[1595]
+1.0 * k[1596]
+1.0 * k[1599]
+1.0 * k[1600]
+1.0 * k[1601]
+1.0 * k[1602]
+1.0 * k[1603]
+1.0 * k[1604]
+1.0 * k[1605]
+0.19452741454040268 * k[1606]
+1.0 * k[1607]
+1.0 * k[1608]
+1.0 * k[1609]
+1.0 * k[1610]
+1.0 * k[1611]
+1.0 * k[1612]
+1.0 * k[1613]
-0.21041600758341605 * k[1618]
-1.0 * k[1619]
-1.0 * k[1623]
-1.0 * k[1625]
-0.05971102016451457 * k[1626]
+1.0 * k[1627]
-1.0 * k[1632]
+0.05355405320533613 * k[1635]
-1.0 * k[1637]
-1.0 * k[1638]
-1.0 * k[1640]
-1.0 * k[1641]
-1.0 * k[1646]
-1.0 * k[1650]
+1.0 * k[1651]
-1.0 * k[1654]
+1.0 * k[1655]
+1.0 * k[1656]
+1.0 * k[1658]
+1.0 * k[1662]
+1.0 * k[1663]
+1.0 * k[1667]
+1.0 * k[1669]
-1.0 * k[1670]
-1.0 * k[1671]
-1.0 * k[1673]
+1.0 * k[1675]
-1.0 * k[1676]
-1.0 * k[1679]
-1.0 * k[1680]
-1.0 * k[1681]
-1.0 * k[1684]
-1.0 * k[1686]
-1.0 * k[1687]
-1.0 * k[1690]
-1.0 * k[1692]
-1.0 * k[1693]
-1.0 * k[1694]
-1.0 * k[1695]
-1.0 * k[1696]
-1.0 * k[1697]
-1.0 * k[1698]
-1.0 * k[1699]
-1.0 * k[1700]
-1.0 * k[1701]
-1.0 * k[1702]
-1.0 * k[1703]
-1.0 * k[1704]
-1.0 * k[1705]
-1.0 * k[1706]
-1.0 * k[1707]
-1.0 * k[1708]
-1.0 * k[1709]
-1.0 * k[1710]
-1.0 * k[1711]
-1.0 * k[1712]
-1.0 * k[1713]
-1.0 * k[1714]
-1.0 * k[1715]
-1.0 * k[1716]
-1.0 * k[1717]
-1.0 * k[1718]
-1.0 * k[1719]
-1.0 * k[1720]
-1.0 * k[1721]
-1.0 * k[1722]
-1.0 * k[1723]
-1.0 * k[1724]
-1.0 * k[1725]
-1.0 * k[1726]
-1.0 * k[1727]
-1.0 * k[1729]
-1.0 * k[1730]
+1.0 * k[1731]
+1.0 * k[1733]
+1.0 * k[1734]
+1.0 * k[1737]
+1.0 * k[1738]
+1.0 * k[1739]
+1.0 * k[1740]
+1.0 * k[1741]
+1.0 * k[1742]
+1.0 * k[1744]
+1.0 * k[1745]
+1.0 * k[1746]
+1.0 * k[1747]
+1.0 * k[1749]
+1.0 * k[1750]
+1.0 * k[1753]
+1.0 * k[1754]
+1.0 * k[1757]
+1.0 * k[1758]
-1.0 * k[1759]
-1.0 * k[1760]
-1.0 * k[1761]
-1.0 * k[1764]
-1.0 * k[1765]
-0.9829228245831197 * k[1766]
-1.0 * k[1769]
-1.0 * k[1774]
+1.0 * k[1775]
+1.0 * k[1784]
-1.0 * k[1786]
-1.0 * k[1787]
-1.0 * k[1788]
-1.0 * k[1789]
-1.0 * k[1791]
-1.0 * k[1792]
-1.0 * k[1793]
-1.0 * k[1794]
+1.0 * k[1804]
+1.0 * k[1807]
+1.0 * k[1808]
+1.0 * k[1809]
+1.0 * k[1810]
+1.0 * k[1811]
+1.0 * k[1812]
+1.0 * k[1814]
+1.0 * k[1815]
+1.0 * k[1817]
+1.0 * k[1820]
+1.0 * k[1821]
+1.0 * k[1823]
+1.0 * k[1824]
+1.0 * k[1826]
+1.0 * k[1829]
-1.0 * k[1831]
-1.0 * k[1839]
-1.0 * k[1849]
-1.0 * k[1850]
-1.0 * k[1851]
-1.0 * k[1852]
-1.0 * k[1854]
-1.0 * k[1855]
-1.0 * k[1856]
-1.0 * k[1857]
-1.0 * k[1858]
-1.0 * k[1859]
-1.0 * k[1860]
-1.0 * k[1861]
-1.0 * k[1863]
-1.0 * k[1864]
-1.0 * k[1865]
-1.0 * k[1866]
-1.0 * k[1867]
-1.0 * k[1868]
-1.0 * k[1869]
-1.0 * k[1870]
-1.0 * k[1871]
-1.0 * k[1872]
-1.0 * k[1873]
-1.0 * k[1874]
-1.0 * k[1875]
-1.0 * k[1876]
-1.0 * k[1877]
-1.0 * k[1878]
-1.0 * k[1880]
-1.0 * k[1881]
-1.0 * k[1882]
-1.0 * k[1883]
-1.0 * k[1884]
-1.0 * k[1885]
+1.0 * k[1889]
-1.0 * k[1892]
-1.0 * k[1893]
+1.0 * k[1895]
+1.0 * k[1897]
+1.0 * k[1898]
+1.0 * k[1899]
+1.0 * k[1900]
+1.0 * k[1901]
+0.10785018426727733 * k[1902]
+1.0 * k[1905]
+1.0 * k[1910]
-1.0 * k[1913]
+1.0 * k[1915]
-1.0 * k[1920]
-1.0 * k[1923]
-1.0 * k[1925]
-1.0 * k[1927]
-1.0 * k[1928]
-1.0 * k[1929]
-1.0 * k[1931]
-1.0 * k[1937]
 +       0.5358



Number of kernel evaluations: 26792102 (22.949% cached)

Time taken to build model: 9.42 seconds

Time taken to test model on training data: 0.96 seconds

=== Error on training data ===

Correlation coefficient                  0.2916
Mean absolute error                      1.6819
Root mean squared error                  2.1418
Relative absolute error                 95.001  %
Root relative squared error             96.3079 %
Total Number of Instances             1938     

Time taken to perform cross-validation: 24.76 seconds


=== Cross-validation ===

Correlation coefficient                  0.2859
Mean absolute error                      1.6854
Root mean squared error                  2.1444
Relative absolute error                 95.1822 %
Root relative squared error             96.4093 %
Total Number of Instances             1938     

