
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.006  * (normalized) REC_R_HSA_1524182_X_REC_R_HSA_2032800
 -       0.0898 * (normalized) REC_R_HSA_164151_X_REC_R_HSA_166091
 -       0.0209 * (normalized) REC_R_HSA_177923_EXP_X_REC_R_HSA_879917_EXP
 -       0.0244 * (normalized) REC_R_HSA_177923_X_REC_R_HSA_5218819
 -       0.0201 * (normalized) REC_R_HSA_202248_EXP_X_REC_R_HSA_210291_EXP
 -       0.0202 * (normalized) REC_R_HSA_202248_EXP_X_REC_R_HSA_879917_EXP
 +       0.0171 * (normalized) REC_R_HSA_202248_EXP_X_REC_R_HSA_8857925_EXP
 +       0.0003 * (normalized) REC_R_HSA_202248_X_REC_R_HSA_8857925
 -       0.0229 * (normalized) REC_R_HSA_2029459_EXP_X_REC_R_HSA_8857925_EXP
 -       0.0086 * (normalized) REC_R_HSA_2032800_EXP_X_REC_R_HSA_2316434_EXP
 -       0.006  * (normalized) REC_R_HSA_2032800_X_REC_R_HSA_2316434
 -       0.0074 * (normalized) REC_R_HSA_210291_EXP_X_REC_R_HSA_8857565_EXP
 -       0.0031 * (normalized) REC_R_HSA_452100_EXP_X_REC_R_HSA_8857925_EXP
 -       0.0053 * (normalized) REC_R_HSA_452100_X_REC_R_HSA_8857925
 -       0.0151 * (normalized) REC_R_HSA_5218819_X_REC_R_HSA_8857925
 -       0.0651 * (normalized) PWY_R_HSA_1250196_EXP_X_PWY_R_HSA_202733_EXP
 +       0.0229 * (normalized) PWY_R_HSA_1250196_EXP_X_PWY_R_HSA_389356_EXP
 +       0.01   * (normalized) PWY_R_HSA_1250196_EXP_X_PWY_R_HSA_389513_EXP
 -       0.0832 * (normalized) PWY_R_HSA_1250196_X_PWY_R_HSA_202733
 -       0.0113 * (normalized) PWY_R_HSA_1250196_X_PWY_R_HSA_388841
 +       0.0209 * (normalized) PWY_R_HSA_1250196_X_PWY_R_HSA_389356
 +       0.1936 * (normalized) PWY_R_HSA_1280218_X_PWY_R_HSA_157118
 +       0.4375 * (normalized) PWY_R_HSA_1280218_X_PWY_R_HSA_2179392
 -       0.0238 * (normalized) PWY_R_HSA_1280218_X_PWY_R_HSA_451927
 +       0.2273 * (normalized) PWY_R_HSA_1280218_X_PWY_R_HSA_881907
 -       0.0401 * (normalized) PWY_R_HSA_1433557_EXP_X_PWY_R_HSA_8863795_EXP
 -       0.0344 * (normalized) PWY_R_HSA_1433557_X_PWY_R_HSA_157118
 -       0.0127 * (normalized) PWY_R_HSA_1433559_EXP_X_PWY_R_HSA_157118_EXP
 +       0.0124 * (normalized) PWY_R_HSA_1433559_EXP_X_PWY_R_HSA_8863795_EXP
 -       0.0178 * (normalized) PWY_R_HSA_1433559_X_PWY_R_HSA_157118
 -       0.0379 * (normalized) PWY_R_HSA_1433559_X_PWY_R_HSA_451927
 +       0.0313 * (normalized) PWY_R_HSA_1433559_X_PWY_R_HSA_8863795
 +       0.017  * (normalized) PWY_R_HSA_157118_EXP_X_PWY_R_HSA_202433_EXP
 -       0.0051 * (normalized) PWY_R_HSA_157118_EXP_X_PWY_R_HSA_202733_EXP
 -       0.0246 * (normalized) PWY_R_HSA_157118_EXP_X_PWY_R_HSA_2029480_EXP
 -       0.072  * (normalized) PWY_R_HSA_157118_X_PWY_R_HSA_202403
 +       0.0039 * (normalized) PWY_R_HSA_157118_X_PWY_R_HSA_202433
 -       0.0152 * (normalized) PWY_R_HSA_157118_X_PWY_R_HSA_202733
 -       0.0576 * (normalized) PWY_R_HSA_157118_X_PWY_R_HSA_2187338
 +       0.0074 * (normalized) PWY_R_HSA_157118_X_PWY_R_HSA_388841
 -       0.0012 * (normalized) PWY_R_HSA_157118_X_PWY_R_HSA_389513
 +       0.0261 * (normalized) PWY_R_HSA_157118_X_PWY_R_HSA_451927
 +       0.0035 * (normalized) PWY_R_HSA_162906_X_PWY_R_HSA_187687
 +       0.2625 * (normalized) PWY_R_HSA_162909_EXP_X_PWY_R_HSA_2672351_EXP
 +       0.0088 * (normalized) PWY_R_HSA_164944_EXP_X_PWY_R_HSA_2672351_EXP
 +       0.235  * (normalized) PWY_R_HSA_168249_X_PWY_R_HSA_2179392
 +       0.0004 * (normalized) PWY_R_HSA_187687_X_PWY_R_HSA_5663205
 +       0.0152 * (normalized) PWY_R_HSA_199991_X_PWY_R_HSA_451927
 +       0.0248 * (normalized) PWY_R_HSA_202403_EXP_X_PWY_R_HSA_2179392_EXP
 -       0.0145 * (normalized) PWY_R_HSA_202403_EXP_X_PWY_R_HSA_389513_EXP
 +       0.0178 * (normalized) PWY_R_HSA_202403_X_PWY_R_HSA_2179392
 -       0.012  * (normalized) PWY_R_HSA_202403_X_PWY_R_HSA_389513
 +       0.0066 * (normalized) PWY_R_HSA_202403_X_PWY_R_HSA_445144
 -       0.0488 * (normalized) PWY_R_HSA_202403_X_PWY_R_HSA_881907
 -       0.1235 * (normalized) PWY_R_HSA_202433_X_PWY_R_HSA_512988
 -       0.0183 * (normalized) PWY_R_HSA_202733_EXP_X_PWY_R_HSA_2179392_EXP
 +       0.0977 * (normalized) PWY_R_HSA_202733_EXP_X_PWY_R_HSA_373760_EXP
 +       0.0026 * (normalized) PWY_R_HSA_202733_EXP_X_PWY_R_HSA_445144_EXP
 +       0.0169 * (normalized) PWY_R_HSA_202733_EXP_X_PWY_R_HSA_881907_EXP
 -       0.071  * (normalized) PWY_R_HSA_202733_EXP_X_PWY_R_HSA_8863795_EXP
 +       0.1332 * (normalized) PWY_R_HSA_202733_EXP_X_PWY_R_HSA_8864260_EXP
 -       0.0183 * (normalized) PWY_R_HSA_202733_X_PWY_R_HSA_2179392
 +       0.1489 * (normalized) PWY_R_HSA_202733_X_PWY_R_HSA_373760
 -       0.0013 * (normalized) PWY_R_HSA_202733_X_PWY_R_HSA_445144
 +       0.1022 * (normalized) PWY_R_HSA_2029480_X_PWY_R_HSA_373760
 -       0.0701 * (normalized) PWY_R_HSA_2029480_X_PWY_R_HSA_451927
 -       0.1438 * (normalized) PWY_R_HSA_212436_EXP_X_PWY_R_HSA_4086398_EXP
 -       0.4028 * (normalized) PWY_R_HSA_212436_X_PWY_R_HSA_4086398
 +       0.02   * (normalized) PWY_R_HSA_2179392_EXP_X_PWY_R_HSA_388841_EXP
 -       0.0146 * (normalized) PWY_R_HSA_2179392_EXP_X_PWY_R_HSA_389513_EXP
 +       0.0095 * (normalized) PWY_R_HSA_2179392_X_PWY_R_HSA_388841
 +       0.0364 * (normalized) PWY_R_HSA_2179392_X_PWY_R_HSA_389357
 -       0.0111 * (normalized) PWY_R_HSA_2179392_X_PWY_R_HSA_512988
 +       0.0052 * (normalized) PWY_R_HSA_2179392_X_PWY_R_HSA_5663205
 +       0.0368 * (normalized) PWY_R_HSA_2187338_EXP_X_PWY_R_HSA_373760_EXP
 -       0.022  * (normalized) PWY_R_HSA_2187338_EXP_X_PWY_R_HSA_445144_EXP
 +       0.2713 * (normalized) PWY_R_HSA_2187338_EXP_X_PWY_R_HSA_5663205_EXP
 -       0.0721 * (normalized) PWY_R_HSA_2187338_X_PWY_R_HSA_373760
 -       0.0505 * (normalized) PWY_R_HSA_2187338_X_PWY_R_HSA_5663205
 +       0.0724 * (normalized) PWY_R_HSA_373760_X_PWY_R_HSA_451927
 -       0.1672 * (normalized) PWY_R_HSA_373760_X_PWY_R_HSA_5689880
 -       0.3035 * (normalized) PWY_R_HSA_3858494_X_PWY_R_HSA_392499
 -       0.0018 * (normalized) PWY_R_HSA_388841_X_PWY_R_HSA_451927
 +       0.0095 * (normalized) PWY_R_HSA_389513_EXP_X_PWY_R_HSA_8863795_EXP
 +       0.0089 * (normalized) PWY_R_HSA_389513_EXP_X_PWY_R_HSA_8864260_EXP
 +       0.125  * (normalized) PWY_R_HSA_4086398_EXP_X_PWY_R_HSA_5673001_EXP
 -       0.3582 * (normalized) PWY_R_HSA_4086398_X_PWY_R_HSA_5684996
 -       0.0278 * (normalized) PWY_R_HSA_418346_EXP_X_PWY_R_HSA_449147_EXP
 -       0.018  * (normalized) PWY_R_HSA_451927_X_PWY_R_HSA_881907
 -       0.2494 * (normalized) GO_0001501_EXP_X_GO_0007409_EXP
 -       0.0601 * (normalized) GO_0001525_EXP_X_GO_0007409_EXP
 +       0.0156 * (normalized) GO_0001666_X_GO_0060045
 -       0.0248 * (normalized) GO_0001702_EXP_X_GO_0006351_EXP
 -       0.0542 * (normalized) GO_0001702_EXP_X_GO_0008285_EXP
 -       0.0442 * (normalized) GO_0001702_EXP_X_GO_0050728_EXP
 -       0.0276 * (normalized) GO_0001702_X_GO_0031098
 -       0.041  * (normalized) GO_0001702_X_GO_0034446
 -       0.0549 * (normalized) GO_0001702_X_GO_0048015
 +       0.0117 * (normalized) GO_0001755_EXP_X_GO_0007346_EXP
 -       0.0644 * (normalized) GO_0001755_EXP_X_GO_0030509_EXP
 +       0.0135 * (normalized) GO_0001816_EXP_X_GO_0048675_EXP
 -       0.0392 * (normalized) GO_0001816_X_GO_0030511
 +       0.1173 * (normalized) GO_0001974_EXP_X_GO_0060216_EXP
 +       0.0136 * (normalized) GO_0006914_CSV_X_GO_1900181_CSV
 -       0.0299 * (normalized) GO_0007029_EXP_X_GO_0007409_EXP
 +       0.1576 * (normalized) GO_0007049_EXP_X_GO_0090630_EXP
 +       0.0284 * (normalized) GO_0007049_X_GO_0090630
 -       0.0329 * (normalized) GO_0007165_EXP_X_GO_0060037_EXP
 +       0.1298 * (normalized) GO_0007204_X_GO_0030511
 -       0.0235 * (normalized) GO_0007283_CSV_X_GO_0048010_CSV
 -       0.0105 * (normalized) GO_0007283_EXP_X_GO_0060037_EXP
 +       0.0445 * (normalized) GO_0007346_EXP_X_GO_0032924_EXP
 -       0.0416 * (normalized) GO_0007368_EXP_X_GO_0032147_EXP
 -       0.0379 * (normalized) GO_0007368_EXP_X_GO_0038083_EXP
 -       0.0477 * (normalized) GO_0007368_X_GO_0038128
 +       0.0055 * (normalized) GO_0007409_EXP_X_GO_0034976_EXP
 +       0.0052 * (normalized) GO_0007409_X_GO_0034976
 -       0.001  * (normalized) GO_0007417_CSV_X_GO_0050852_CSV
 -       0.0021 * (normalized) GO_0009968_EXP_X_GO_0046328_EXP
 -       0.0032 * (normalized) GO_0014066_EXP_X_GO_0032924_EXP
 -       0.01   * (normalized) GO_0014066_X_GO_0032924
 +       0.0542 * (normalized) GO_0016310_EXP_X_GO_0030501_EXP
 -       0.0458 * (normalized) GO_0022400_EXP_X_GO_0060412_EXP
 +       0.2596 * (normalized) GO_0023014_EXP_X_GO_0060037_EXP
 +       0.0136 * (normalized) GO_0030324_EXP_X_GO_0030900_EXP
 +       0.0122 * (normalized) GO_0030324_EXP_X_GO_0048675_EXP
 +       0.0137 * (normalized) GO_0030324_X_GO_0048675
 +       0.0132 * (normalized) GO_0030325_EXP_X_GO_0045943_EXP
 -       0.0293 * (normalized) GO_0030334_X_GO_0051259
 +       0.0205 * (normalized) GO_0030539_EXP_X_GO_0045943_EXP
 +       0.101  * (normalized) GO_0031098_EXP_X_GO_0060271_EXP
 -       0.021  * (normalized) GO_0031100_EXP_X_GO_0051259_EXP
 -       0.0027 * (normalized) GO_0032924_EXP_X_GO_0060045_EXP
 +       0.0045 * (normalized) GO_0032924_X_GO_2000505
 +       0.0239 * (normalized) GO_0043066_X_GO_0060389
 +       0.1544 * (normalized) GO_0043627_X_GO_0060045
 +       0.0154 * (normalized) GO_0045727_EXP_X_GO_0060037_EXP
 -       0.002  * (normalized) GO_0046328_EXP_X_GO_0060037_EXP
 -       0.0056 * (normalized) GO_0048010_X_GO_0060037
 -       0.3715 * (normalized) GO_0051897_EXP_X_GO_0060045_EXP
 +       0.0046 * (normalized) GO_0060037_EXP_X_GO_1902533_EXP
 -       0.0242 * (normalized) GO_0060045_EXP_X_GO_0090263_EXP
 -       0.0198 * (normalized) GO_0060045_X_GO_0090263
 +       0.1086 * (normalized) GO_0060045_X_GO_2001237
 +       0.0294 * (normalized) GO_0060389_EXP_X_GO_0071364_EXP
 +       0.0136 * (normalized) GO_0060389_EXP_X_GO_1901185_EXP
 +       0.0149 * (normalized) GO_0060412_X_GO_1901185
 +       0.2134 * (normalized) GO_0071773_EXP_X_GO_2000145_EXP
 +       0.013  * (normalized) GO_1902533_EXP_X_GO_2000505_EXP
 +       0.0016 * (normalized) GO_1902533_X_GO_2000505
 +       0.6534



Number of kernel evaluations: -1185678519

Time taken to build model: 7477.36 seconds

Time taken to test model on training data: 0.56 seconds

=== Error on training data ===

Correlation coefficient                  0.4109
Mean absolute error                      1.4991
Root mean squared error                  1.9465
Relative absolute error                 89.6311 %
Root relative squared error             92.167  %
Total Number of Instances             9205     

Time taken to perform cross-validation: 60925.99 seconds


=== Cross-validation ===

Correlation coefficient                  0.3959
Mean absolute error                      1.5167
Root mean squared error                  1.9614
Relative absolute error                 90.6785 %
Root relative squared error             92.8689 %
Total Number of Instances             9205     

