
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0427 * (normalized) GO_0007548_EXP_X_GO_0050852_EXP
 -       0.0427 * (normalized) GO_0007548_EXP_X_GO_0051262_EXP
 -       0.0427 * (normalized) GO_0007601_EXP_X_GO_0050852_EXP
 +       0.022  * (normalized) GO_0008284_EXP_X_GO_0051402_EXP
 +       0.0663 * (normalized) GO_0008284_X_GO_0051402
 -       0.1063 * (normalized) GO_0009968_EXP_X_GO_0016572_EXP
 +       0.0897 * (normalized) GO_0009968_EXP_X_GO_0019221_EXP
 -       0.0427 * (normalized) GO_0009968_EXP_X_GO_0032212_EXP
 -       0.0786 * (normalized) GO_0009968_EXP_X_GO_0051262_EXP
 -       0.0058 * (normalized) GO_0014065_EXP_X_GO_0030168_EXP
 +       0.0143 * (normalized) GO_0014065_EXP_X_GO_0032212_EXP
 +       0.0118 * (normalized) GO_0014065_X_GO_0030168
 +       0.0215 * (normalized) GO_0019221_EXP_X_GO_0030168_EXP
 -       0.0427 * (normalized) GO_0030097_EXP_X_GO_0070266_EXP
 -       0.0301 * (normalized) GO_0030168_EXP_X_GO_0030183_EXP
 +       0.5663 * (normalized) GO_0030168_EXP_X_GO_0031100_EXP
 -       0.0361 * (normalized) GO_0030168_EXP_X_GO_0071345_EXP
 +       0.0505 * (normalized) GO_0030183_EXP_X_GO_0060326_EXP
 -       0.0427 * (normalized) GO_0031572_EXP_X_GO_0050852_EXP
 +       0.0454 * (normalized) GO_0032212_EXP_X_GO_0051402_EXP
 -       0.0485 * (normalized) GO_0032212_EXP_X_GO_0060326_EXP
 -       0.0802 * (normalized) GO_0038095_EXP_X_GO_0060326_EXP
 -       0.1923 * (normalized) GO_0038095_X_GO_0060326
 +       0.0854 * (normalized) GO_0042981_EXP_X_GO_0060326_EXP
 -       0.0423 * (normalized) GO_0043524_EXP_X_GO_0060326_EXP
 -       0.0418 * (normalized) GO_0043524_X_GO_0060326
 -       0.0427 * (normalized) GO_0050852_EXP_X_GO_0051262_EXP
 -       0.0577 * (normalized) GO_0060326_EXP_X_GO_0071345_EXP
 +       0.5   



Number of kernel evaluations: 1085287685 (65.069% cached)

Time taken to build model: 681.29 seconds

Time taken to test model on training data: 0.32 seconds

=== Error on training data ===

Correlation coefficient                  0.371 
Mean absolute error                      1.7294
Root mean squared error                  2.2621
Relative absolute error                 90.4851 %
Root relative squared error             94.093  %
Total Number of Instances             4204     

Time taken to perform cross-validation: 5343.54 seconds


=== Cross-validation ===

Correlation coefficient                  0.3533
Mean absolute error                      1.7518
Root mean squared error                  2.281 
Relative absolute error                 91.6344 %
Root relative squared error             94.8622 %
Total Number of Instances             4204     

