
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0272 * (normalized) EXP_SYK_X_EXP_PIK3R5
 +       0.0052 * (normalized) EXP_SYK_X_EXP_PIKFYVE
 +       0.0273 * (normalized) EXP_SYK_X_EXP_PTPRO
 -       0.0514 * (normalized) EXP_SYK_X_EXP_RAP1B
 +       0.0356 * (normalized) EXP_SYK_X_EXP_RHOA
 -       0.0327 * (normalized) EXP_SYK_X_EXP_SELPLG
 +       0.0037 * (normalized) EXP_SYK_X_EXP_SNCA
 -       0.0075 * (normalized) EXP_SYK_X_EXP_SOS1
 +       0.032  * (normalized) EXP_SYK_X_EXP_TBXA2R
 +       0.0331 * (normalized) EXP_SYK_X_EXP_TLR4
 -       0.0222 * (normalized) EXP_SYK_X_EXP_VAV1
 -       0.0003 * (normalized) EXP_SYK_X_EXP_WIPF1
 +       0.0113 * (normalized) EXP_SYK_X_EXP_YWHAQ
 +       0.746 



Number of kernel evaluations: 167788364 (63.035% cached)

Time taken to build model: 100.24 seconds

Time taken to test model on training data: 0.35 seconds

=== Error on training data ===

Correlation coefficient                  0.3889
Mean absolute error                      1.5802
Root mean squared error                  2.0371
Relative absolute error                 91.0794 %
Root relative squared error             92.856  %
Total Number of Instances             3502     

Time taken to perform cross-validation: 693.26 seconds


=== Cross-validation ===

Correlation coefficient                  0.3628
Mean absolute error                      1.6106
Root mean squared error                  2.0619
Relative absolute error                 92.7794 %
Root relative squared error             93.9552 %
Total Number of Instances             3502     

