
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0014 * (normalized) EXP_EPHB1_X_EXP_ARPC1B
 +       0.0085 * (normalized) EXP_EPHB1_X_EXP_CLTB
 +       0.0303 * (normalized) EXP_EPHB1_X_EXP_EFNB1
 -       0.0112 * (normalized) EXP_EPHB1_X_EXP_PSEN2
 -       0.0071 * (normalized) EXP_EPHB1_X_EXP_VAV3
 +       0.0009 * (normalized) EXP_EPHB1_X_EXP_WASL
 +       0.0066 * (normalized) EXP_EPHB4_X_EXP_TIAM1
 -       0.0419 * (normalized) EXP_FLT1_X_EXP_BCAR1
 -       0.0022 * (normalized) EXP_FLT1_X_EXP_CD2AP
 -       0.0006 * (normalized) EXP_FLT1_X_EXP_EFNA1
 +       0.0195 * (normalized) EXP_FLT1_X_EXP_EGF
 -       0.0119 * (normalized) EXP_FLT1_X_EXP_EPAS1
 -       0.0327 * (normalized) EXP_FLT1_X_EXP_FGF16
 -       0.0007 * (normalized) EXP_FLT1_X_EXP_FGF23
 +       0.0027 * (normalized) EXP_FLT1_X_EXP_FGF3
 -       0.007  * (normalized) EXP_FLT1_X_EXP_FLT4
 -       0.0019 * (normalized) EXP_FLT1_X_EXP_PIK3R3
 +       0.022  * (normalized) EXP_FLT1_X_EXP_PLCB2
 -       0.0033 * (normalized) EXP_FLT1_X_EXP_PLCG1
 +       0.0208 * (normalized) EXP_FLT1_X_EXP_RASA1
 +       0.0191 * (normalized) EXP_FLT4_X_EXP_FGF2
 +       0.0122 * (normalized) EXP_IGF1R_X_EXP_EGF
 +       0.0063 * (normalized) EXP_IGF1R_X_EXP_EPN3
 -       0.0039 * (normalized) EXP_IGF1R_X_EXP_FGF23
 +       0.0017 * (normalized) EXP_IGF1R_X_EXP_FGF3
 -       0.005  * (normalized) EXP_IGF1R_X_EXP_FGF6
 -       0.0099 * (normalized) EXP_IGF1R_X_EXP_FGF8
 +       0.0134 * (normalized) EXP_IGF1R_X_EXP_FGF9
 +       0.0058 * (normalized) EXP_IGF1R_X_EXP_GNAO1
 -       0.0432 * (normalized) EXP_IGF1R_X_EXP_GNAS
 -       0.0356 * (normalized) EXP_IGF1R_X_EXP_KITLG
 -       0.0072 * (normalized) EXP_IGF1R_X_EXP_PIK3R3
 -       0.0095 * (normalized) EXP_IGF1R_X_EXP_PLCB1
 -       0.0103 * (normalized) EXP_IGF1R_X_EXP_PTEN
 +       0.0111 * (normalized) EXP_IGF1R_X_EXP_SMURF2
 -       0.0186 * (normalized) EXP_IKBKB_X_EXP_CCND2
 -       0.0083 * (normalized) EXP_IKBKB_X_EXP_CCND3
 +       0.0096 * (normalized) EXP_IKBKB_X_EXP_PELI2
 +       0.0107 * (normalized) EXP_IKBKB_X_EXP_PHKA2
 -       0.0141 * (normalized) EXP_IKBKB_X_EXP_PTEN
 +       0.0114 * (normalized) EXP_IKBKB_X_EXP_TNFRSF1A
 +       0.014  * (normalized) EXP_MAP3K3_X_EXP_CCM2
 -       0.0175 * (normalized) EXP_MAP3K3_X_EXP_CDC14A
 +       0.0082 * (normalized) EXP_MAP3K3_X_EXP_GCK
 -       0.0098 * (normalized) EXP_MAP3K3_X_EXP_HSP90AA1
 -       0.0073 * (normalized) EXP_MAP3K3_X_EXP_HSP90AB1
 +       0.0053 * (normalized) EXP_MAP3K3_X_EXP_IKBKB
 +       0.0144 * (normalized) EXP_MAP3K3_X_EXP_PAK2
 +       0.0067 * (normalized) EXP_MAP3K3_X_EXP_RAC1
 +       0.0138 * (normalized) EXP_MAP3K3_X_EXP_TNFRSF1A
 +       0.0144 * (normalized) EXP_MAPK11_X_EXP_CD40
 -       0.0044 * (normalized) EXP_MAPK11_X_EXP_DUSP6
 +       0.0145 * (normalized) EXP_MAPK11_X_EXP_HIST1H2BK
 +       0.003  * (normalized) EXP_MAPK12_X_EXP_DSCAM
 +       0.0202 * (normalized) EXP_MAPK12_X_EXP_DUSP10
 -       0.0374 * (normalized) EXP_MAPK12_X_EXP_DUSP2
 -       0.0289 * (normalized) EXP_MAPK12_X_EXP_JUNB
 +       0.0239 * (normalized) EXP_MAPK12_X_EXP_NCK2
 +       0.0003 * (normalized) EXP_MAPK12_X_EXP_PTPRR
 +       0.0135 * (normalized) EXP_MAPK12_X_EXP_RALA
 -       0.0023 * (normalized) EXP_MAPK12_X_EXP_STAT1
 -       0.003  * (normalized) EXP_MAPK7_X_EXP_DUSP6
 -       0.0525 * (normalized) EXP_MAPK7_X_EXP_RHOA
 -       0.0264 * (normalized) EXP_MARK2_X_EXP_ARHGEF2
 -       0.0078 * (normalized) EXP_MARK2_X_EXP_SF1
 +       0.0102 * (normalized) EXP_MARK2_X_EXP_UTRN
 -       0.018  * (normalized) EXP_MST1R_X_EXP_ICAM1
 +       0.058  * (normalized) EXP_MUSK_X_EXP_DVL1
 +       0.0154 * (normalized) EXP_NME3_X_EXP_ADCY8
 +       0.0428 * (normalized) EXP_NME3_X_EXP_AK8
 +       0.0184 * (normalized) EXP_NME3_X_EXP_DCTPP1
 +       0.0457 * (normalized) EXP_NME3_X_EXP_ENTPD5
 +       0.0014 * (normalized) EXP_NME3_X_EXP_HDDC3
 -       0.0289 * (normalized) EXP_NME3_X_EXP_PKM
 -       0.0089 * (normalized) EXP_NME3_X_EXP_PNPT1
 +       0.0377 * (normalized) EXP_NME3_X_EXP_POLR2D
 -       0.0141 * (normalized) EXP_NME3_X_EXP_POLR2E
 +       0.0136 * (normalized) EXP_NME3_X_EXP_POLR2G
 -       0.0178 * (normalized) EXP_NME3_X_EXP_POLR2J
 +       0.0034 * (normalized) EXP_NME3_X_EXP_POLR2K
 -       0.0182 * (normalized) EXP_NME3_X_EXP_POLR3F
 -       0.0051 * (normalized) EXP_NME3_X_EXP_POLR3G
 -       0.0119 * (normalized) EXP_NME3_X_EXP_POLR3GL
 +       0.0044 * (normalized) EXP_OBSCN_X_EXP_RHOA
 -       0.0158 * (normalized) EXP_PAK2_X_EXP_CD86
 -       0.0229 * (normalized) EXP_PAK2_X_EXP_CHRM1
 +       0.0015 * (normalized) EXP_PAK2_X_EXP_HSP90AB1
 +       0.0156 * (normalized) EXP_PAK2_X_EXP_MYH10
 +       0.0001 * (normalized) EXP_PAK2_X_EXP_MYL6
 +       0.0043 * (normalized) EXP_PAK2_X_EXP_PSMC5
 +       0.0279 * (normalized) EXP_PAK2_X_EXP_RAC1
 +       0.0229 * (normalized) EXP_PAK2_X_EXP_RHOJ
 +       0.0002 * (normalized) EXP_PAK2_X_EXP_UTRN
 -       0.0145 * (normalized) EXP_PAK2_X_EXP_VAV1
 -       0.0082 * (normalized) EXP_PAK2_X_EXP_VAV3
 +       0.021  * (normalized) EXP_PDGFRB_X_EXP_FGF3
 -       0.0022 * (normalized) EXP_PDGFRB_X_EXP_GAB2
 -       0.0296 * (normalized) EXP_PDGFRB_X_EXP_NFYA
 -       0.0241 * (normalized) EXP_PDGFRB_X_EXP_PIK3CG
 -       0.0111 * (normalized) EXP_PDGFRB_X_EXP_PLCG1
 -       0.0012 * (normalized) EXP_PDGFRB_X_EXP_PTEN
 -       0.0157 * (normalized) EXP_PDPK1_X_EXP_AKT1S1
 +       0.0014 * (normalized) EXP_PDPK1_X_EXP_CD80
 -       0.0001 * (normalized) EXP_PDPK1_X_EXP_CD86
 +       0.001  * (normalized) EXP_PDPK1_X_EXP_CSF2
 +       0.0008 * (normalized) EXP_PDPK1_X_EXP_NOS3
 -       0.0221 * (normalized) EXP_PDPK1_X_EXP_PRKCD
 +       0.0192 * (normalized) EXP_PDPK1_X_EXP_SMAD7
 +       0.0272 * (normalized) EXP_PKN2_X_EXP_LSM3
 +       0.0021 * (normalized) EXP_PKN2_X_EXP_LSM6
 -       0.0128 * (normalized) EXP_PKN2_X_EXP_RHOA
 -       0.0225 * (normalized) EXP_PKN2_X_EXP_RHOB
 -       0.0279 * (normalized) EXP_PKN3_X_EXP_CDC25C
 -       0.0012 * (normalized) EXP_PLK4_X_EXP_ANLN
 -       0.0055 * (normalized) EXP_PLK4_X_EXP_ASPM
 -       0.0129 * (normalized) EXP_PLK4_X_EXP_ATAD2
 +       0.0077 * (normalized) EXP_PLK4_X_EXP_AURKB
 -       0.0054 * (normalized) EXP_PLK4_X_EXP_CDC14A
 +       0.0323 * (normalized) EXP_PLK4_X_EXP_CENPF
 +       0.0548 * (normalized) EXP_PLK4_X_EXP_CENPJ
 -       0.0306 * (normalized) EXP_PLK4_X_EXP_CEP131
 -       0.0247 * (normalized) EXP_PLK4_X_EXP_CEP152
 -       0.0392 * (normalized) EXP_PLK4_X_EXP_CEP192
 +       0.0243 * (normalized) EXP_PLK4_X_EXP_CEP250
 -       0.0294 * (normalized) EXP_PLK4_X_EXP_CEP78
 +       0.0133 * (normalized) EXP_PLK4_X_EXP_CKAP5
 -       0.0346 * (normalized) EXP_PLK4_X_EXP_ESPL1
 +       0.0003 * (normalized) EXP_PLK4_X_EXP_FBF1
 -       0.0053 * (normalized) EXP_PLK4_X_EXP_HAUS1
 -       0.0371 * (normalized) EXP_PLK4_X_EXP_HAUS6
 +       0.0093 * (normalized) EXP_PLK4_X_EXP_KIF11
 +       0.0345 * (normalized) EXP_PLK4_X_EXP_NINL
 -       0.0127 * (normalized) EXP_PLK4_X_EXP_NUSAP1
 +       0.0226 * (normalized) EXP_PLK4_X_EXP_RAB11A
 +       0.024  * (normalized) EXP_PLK4_X_EXP_SASS6
 +       0.0204 * (normalized) EXP_PLK4_X_EXP_TOP2A
 +       0.0106 * (normalized) EXP_PLK4_X_EXP_TUBA1A
 -       0.019  * (normalized) EXP_PRKCD_X_EXP_ADCY3
 +       0.0048 * (normalized) EXP_PRKCD_X_EXP_VCAM1
 -       0.0125 * (normalized) EXP_PRPF4B_X_EXP_EEF2
 -       0.0018 * (normalized) EXP_PRPF4B_X_EXP_ZRANB2
 -       0.0448 * (normalized) EXP_PTK7_X_EXP_CCKBR
 +       0.0513 * (normalized) EXP_PTK7_X_EXP_CTNNB1
 -       0.0114 * (normalized) EXP_PTK7_X_EXP_DVL2
 -       0.0245 * (normalized) EXP_PTK7_X_EXP_VANGL2
 -       0.0469 * (normalized) EXP_STK26_X_EXP_C4orf19
 +       0.0315 * (normalized) EXP_STK26_X_EXP_FGFR1OP2
 -       0.0322 * (normalized) EXP_STK26_X_EXP_PPM1B
 -       0.0012 * (normalized) EXP_STK26_X_EXP_PPP2CB
 +       0.0143 * (normalized) EXP_STK26_X_EXP_PPP2R1A
 -       0.0165 * (normalized) EXP_STK26_X_EXP_SLMAP
 +       0.0272 * (normalized) EXP_STK26_X_EXP_STRN3
 -       0.0119 * (normalized) EXP_STK26_X_EXP_STRN4
 -       0.0239 * (normalized) EXP_STK38_X_EXP_MOB2
 +       0.0141 * (normalized) EXP_STK38_X_EXP_PPP1CA
 +       0.0117 * (normalized) EXP_TGFBR2_X_EXP_ACVR1B
 +       0.0506 * (normalized) EXP_TGFBR2_X_EXP_AXIN1
 +       0.0167 * (normalized) EXP_TGFBR2_X_EXP_CTNNB1
 +       0.009  * (normalized) EXP_TGFBR2_X_EXP_DYNLRB1
 +       0.0118 * (normalized) EXP_TGFBR2_X_EXP_EIF2A
 +       0.0103 * (normalized) EXP_TGFBR2_X_EXP_ENG
 -       0.0049 * (normalized) EXP_TGFBR2_X_EXP_GPC1
 -       0.0537 * (normalized) EXP_TGFBR2_X_EXP_ITGAV
 -       0.0189 * (normalized) EXP_TGFBR2_X_EXP_PARD3
 -       0.0175 * (normalized) EXP_TGFBR2_X_EXP_PARD6A
 -       0.0233 * (normalized) EXP_TGFBR2_X_EXP_PML
 -       0.0248 * (normalized) EXP_TGFBR2_X_EXP_PPP1CB
 -       0.0042 * (normalized) EXP_TGFBR2_X_EXP_PPP1CC
 -       0.0005 * (normalized) EXP_TGFBR2_X_EXP_PPP2CB
 +       0.0237 * (normalized) EXP_TGFBR2_X_EXP_PPP2R2A
 +       0.0192 * (normalized) EXP_TGFBR2_X_EXP_RHOA
 -       0.0114 * (normalized) EXP_TGFBR2_X_EXP_RPS27A
 -       0.0122 * (normalized) EXP_TGFBR2_X_EXP_SAR1A
 -       0.0321 * (normalized) EXP_TGFBR2_X_EXP_SHC1
 +       0.0242 * (normalized) EXP_TGFBR2_X_EXP_SMAD2
 -       0.0037 * (normalized) EXP_TGFBR2_X_EXP_SMAD3
 +       0.0041 * (normalized) EXP_TGFBR2_X_EXP_SMAD4
 -       0.0077 * (normalized) EXP_TGFBR2_X_EXP_SMAD9
 +       0.0004 * (normalized) EXP_TGFBR2_X_EXP_SMURF2
 +       0.0078 * (normalized) EXP_TGFBR2_X_EXP_SPTBN1
 +       0.0086 * (normalized) EXP_TGFBR2_X_EXP_TAB1
 -       0.0562 * (normalized) EXP_TGFBR2_X_EXP_TGFB1
 -       0.0082 * (normalized) EXP_TGFBR2_X_EXP_UBC
 +       0.0064 * (normalized) EXP_TGFBR2_X_EXP_UBE2M
 +       0.0163 * (normalized) EXP_TGFBR2_X_EXP_WWP1
 -       0.0659 * (normalized) EXP_TGFBR2_X_EXP_ZFYVE16
 +       0.0294 * (normalized) EXP_TGFBR2_X_EXP_ZFYVE9
 -       0.0587 * (normalized) EXP_TRIM33_X_EXP_SEMA4D
 +       0.0111 * (normalized) EXP_TRIO_X_EXP_BDKRB1
 +       0.0135 * (normalized) EXP_TRIO_X_EXP_GNA12
 +       0.0429 * (normalized) EXP_TRIO_X_EXP_LPAR2
 +       0.0344 * (normalized) EXP_TRIO_X_EXP_NTS
 -       0.018  * (normalized) EXP_TRIO_X_EXP_PROK1
 -       0.0073 * (normalized) EXP_TRIO_X_EXP_RHOD
 -       0.0238 * (normalized) EXP_TRIO_X_EXP_RHOF
 +       0.0156 * (normalized) EXP_TRIO_X_EXP_RHOQ
 -       0.0181 * (normalized) EXP_VRK2_X_EXP_BDKRB1
 +       0.7357



Number of kernel evaluations: -1856652106

Time taken to build model: 1971.16 seconds

Time taken to test model on training data: 1.28 seconds

=== Error on training data ===

Correlation coefficient                  0.4892
Mean absolute error                      1.4476
Root mean squared error                  1.8529
Relative absolute error                 86.8893 %
Root relative squared error             87.3219 %
Total Number of Instances            13302     

Time taken to perform cross-validation: 19226.47 seconds


=== Cross-validation ===

Correlation coefficient                  0.4742
Mean absolute error                      1.4604
Root mean squared error                  1.8699
Relative absolute error                 87.6427 %
Root relative squared error             88.111  %
Total Number of Instances            13302     

