
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.1126 * (normalized) Fingerprint_677
 +       0.1295 * (normalized) Fingerprint_676
 +       0.0659 * (normalized) Fingerprint_674
 +       0.081  * (normalized) Fingerprint_673
 +       0.0321 * (normalized) Fingerprint_672
 +       0.0539 * (normalized) Fingerprint_669
 +       0.0428 * (normalized) Fingerprint_667
 -       0.0022 * (normalized) Fingerprint_659
 +       0.09   * (normalized) Fingerprint_658
 +       0.0643 * (normalized) Fingerprint_656
 +       0.0486 * (normalized) Fingerprint_650
 +       0.663  * (normalized) Fingerprint_648
 -       0.0548 * (normalized) Fingerprint_647
 -       0.0893 * (normalized) Fingerprint_646
 -       0.0101 * (normalized) Fingerprint_644
 +       0.0128 * (normalized) Fingerprint_643
 +       0.1864 * (normalized) Fingerprint_635
 -       0.1416 * (normalized) Fingerprint_629
 -       0.1741 * (normalized) Fingerprint_625
 -       0.0565 * (normalized) Fingerprint_617
 -       0.0858 * (normalized) Fingerprint_611
 +       0.112  * (normalized) Fingerprint_588
 +       0.064  * (normalized) Fingerprint_576
 +       0.0339 * (normalized) Fingerprint_363
 +       0.0061 * (normalized) PKA_101
 -       0.0061 * (normalized) PKA_101_ASA
 -       0.0061 * (normalized) PKA_101_B62
 +       0.0061 * (normalized) PKA_101_CSV
 -       0.0061 * (normalized) PKA_101_ENG
 +       0.0061 * (normalized) PKA_101_EXP
 -       0.0061 * (normalized) PKA_101_HYD
 -       0.0061 * (normalized) PKA_101_POL
 +       0.0061 * (normalized) PKA_101_VOL
 -       0.0028 * (normalized) PKA_103
 -       0.0028 * (normalized) PKA_103_ASA
 +       0.0028 * (normalized) PKA_103_B62
 -       0.0028 * (normalized) PKA_103_CSV
 -       0.0028 * (normalized) PKA_103_ENG
 -       0.0028 * (normalized) PKA_103_EXP
 +       0.0028 * (normalized) PKA_103_HYD
 -       0.0028 * (normalized) PKA_103_POL
 +       0.0028 * (normalized) PKA_103_VOL
 -       0.0115 * (normalized) PKA_104
 -       0.0115 * (normalized) PKA_104_ASA
 -       0.0115 * (normalized) PKA_104_CSV
 +       0.0115 * (normalized) PKA_104_ENG
 -       0.0115 * (normalized) PKA_104_EXP
 +       0.0115 * (normalized) PKA_104_HYD
 -       0.0115 * (normalized) PKA_104_VOL
 -       0.0029 * (normalized) PKA_106
 +       0.0029 * (normalized) PKA_106_ASA
 +       0.0029 * (normalized) PKA_106_B62
 -       0.0029 * (normalized) PKA_106_CSV
 -       0.0029 * (normalized) PKA_106_C_EXP
 -       0.0029 * (normalized) PKA_106_ENG
 +       0.0029 * (normalized) PKA_106_HYD
 +       0.0029 * (normalized) PKA_106_POL
 +       0.0029 * (normalized) PKA_106_VOL
 -       0.0028 * (normalized) PKA_108_ASA
 -       0.0028 * (normalized) PKA_108_CHA
 -       0.0028 * (normalized) PKA_108_CSV
 +       0.1119 * (normalized) PKA_146_EXP_X_Fingerprint_698
 +       0.0105 * (normalized) PKA_151_ASA_X_Fingerprint_576
 +       0.0014 * (normalized) PKA_151_HYD_X_Fingerprint_576
 -       0.0723 * (normalized) PKA_151_POL_X_Fingerprint_576
 -       0.0532 * (normalized) PKA_151_POL_X_Fingerprint_611
 +       0.7764 * (normalized) PKA_153_CSV_X_Fingerprint_656
 -       0.1335 * (normalized) PKA_153_EXP_X_Fingerprint_656
 -       0.034  * (normalized) PKA_153_POL_X_Fingerprint_576
 -       0.033  * (normalized) PKA_153_POL_X_Fingerprint_611
 -       0.5809 * (normalized) PKA_153_X_Fingerprint_656
 -       0.1273 * (normalized) PKA_73_ASA_X_Fingerprint_644
 +       0.7068



Number of kernel evaluations: 435190030 (63.452% cached)

Time taken to build model: 209.28 seconds

Time taken to test model on training data: 0.2 seconds

=== Error on training data ===

Correlation coefficient                  0.7346
Mean absolute error                      1.0905
Root mean squared error                  1.5028
Relative absolute error                 61.7306 %
Root relative squared error             68.2197 %
Total Number of Instances             3856     

Time taken to perform cross-validation: 1327.65 seconds


=== Cross-validation ===

Correlation coefficient                  0.7148
Mean absolute error                      1.1417
Root mean squared error                  1.5544
Relative absolute error                 64.6152 %
Root relative squared error             70.5459 %
Total Number of Instances             3856     

