
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.6368 * (normalized) Fingerprint_648
 -       0.1026 * (normalized) Fingerprint_647
 -       0.0812 * (normalized) Fingerprint_646
 -       0.0227 * (normalized) Fingerprint_644
 +       0.0081 * (normalized) Fingerprint_643
 +       0.2316 * (normalized) Fingerprint_635
 -       0.15   * (normalized) Fingerprint_629
 -       0.2563 * (normalized) Fingerprint_625
 -       0.0588 * (normalized) Fingerprint_617
 -       0.0989 * (normalized) Fingerprint_611
 +       0.1542 * (normalized) Fingerprint_588
 +       0.0817 * (normalized) Fingerprint_576
 +       0.0249 * (normalized) Fingerprint_363
 +       0.0051 * (normalized) PKA_101
 -       0.0051 * (normalized) PKA_101_ASA
 -       0.0051 * (normalized) PKA_101_B62
 +       0.0051 * (normalized) PKA_101_CSV
 -       0.0051 * (normalized) PKA_101_ENG
 +       0.0051 * (normalized) PKA_101_EXP
 -       0.0051 * (normalized) PKA_101_HYD
 -       0.0051 * (normalized) PKA_101_POL
 +       0.0051 * (normalized) PKA_101_VOL
 -       0.0021 * (normalized) PKA_103
 -       0.0021 * (normalized) PKA_103_ASA
 +       0.0021 * (normalized) PKA_103_B62
 -       0.0021 * (normalized) PKA_103_CSV
 -       0.0021 * (normalized) PKA_103_ENG
 -       0.0021 * (normalized) PKA_103_EXP
 +       0.0021 * (normalized) PKA_103_HYD
 -       0.0021 * (normalized) PKA_103_POL
 +       0.0021 * (normalized) PKA_103_VOL
 -       0.0107 * (normalized) PKA_104
 -       0.0107 * (normalized) PKA_104_ASA
 -       0.0107 * (normalized) PKA_104_CSV
 +       0.0107 * (normalized) PKA_104_ENG
 -       0.0107 * (normalized) PKA_104_EXP
 +       0.0107 * (normalized) PKA_104_HYD
 -       0.0107 * (normalized) PKA_104_VOL
 -       0.001  * (normalized) PKA_106
 +       0.001  * (normalized) PKA_106_ASA
 +       0.001  * (normalized) PKA_106_B62
 -       0.001  * (normalized) PKA_106_CSV
 -       0.001  * (normalized) PKA_106_C_EXP
 -       0.001  * (normalized) PKA_106_ENG
 +       0.001  * (normalized) PKA_106_HYD
 +       0.001  * (normalized) PKA_106_POL
 +       0.001  * (normalized) PKA_106_VOL
 -       0.0021 * (normalized) PKA_108_ASA
 -       0.0021 * (normalized) PKA_108_CHA
 -       0.0021 * (normalized) PKA_108_CSV
 +       0.0891 * (normalized) PKA_146_EXP_X_Fingerprint_698
 -       0.0008 * (normalized) PKA_151_ASA_X_Fingerprint_576
 +       0.0056 * (normalized) PKA_151_HYD_X_Fingerprint_576
 -       0.0345 * (normalized) PKA_151_POL_X_Fingerprint_576
 -       0.0702 * (normalized) PKA_151_POL_X_Fingerprint_611
 +       0.9877 * (normalized) PKA_153_CSV_X_Fingerprint_656
 -       0.1471 * (normalized) PKA_153_EXP_X_Fingerprint_656
 -       0.0433 * (normalized) PKA_153_POL_X_Fingerprint_576
 -       0.0509 * (normalized) PKA_153_POL_X_Fingerprint_611
 -       0.771  * (normalized) PKA_153_X_Fingerprint_656
 -       0.1323 * (normalized) PKA_73_ASA_X_Fingerprint_644
 +       0.6764



Number of kernel evaluations: 142521940

Time taken to build model: 157.62 seconds

Time taken to test model on training data: 0.22 seconds

=== Error on training data ===

Correlation coefficient                  0.7475
Mean absolute error                      1.1351
Root mean squared error                  1.4633
Relative absolute error                 64.2577 %
Root relative squared error             66.4264 %
Total Number of Instances             3856     

Time taken to perform cross-validation: 1574.57 seconds


=== Cross-validation ===

Correlation coefficient                  0.7273
Mean absolute error                      1.1649
Root mean squared error                  1.5141
Relative absolute error                 65.9261 %
Root relative squared error             68.7143 %
Total Number of Instances             3856     

