
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0519 * (normalized) Fingerprint_658
 +       0.0463 * (normalized) Fingerprint_656
 +       0.0296 * (normalized) Fingerprint_650
 +       0.4722 * (normalized) Fingerprint_648
 -       0.0569 * (normalized) Fingerprint_647
 -       0.0736 * (normalized) Fingerprint_646
 -       0.0292 * (normalized) Fingerprint_644
 +       0.0044 * (normalized) Fingerprint_643
 +       0.1856 * (normalized) Fingerprint_635
 -       0.1377 * (normalized) Fingerprint_629
 -       0.1659 * (normalized) Fingerprint_625
 -       0.061  * (normalized) Fingerprint_617
 -       0.0799 * (normalized) Fingerprint_611
 +       0.0844 * (normalized) Fingerprint_588
 +       0.0802 * (normalized) Fingerprint_576
 +       0.0347 * (normalized) Fingerprint_363
 +       0.0064 * (normalized) PKA_101
 -       0.0064 * (normalized) PKA_101_ASA
 -       0.0064 * (normalized) PKA_101_B62
 +       0.0064 * (normalized) PKA_101_CSV
 -       0.0064 * (normalized) PKA_101_ENG
 +       0.0064 * (normalized) PKA_101_EXP
 -       0.0064 * (normalized) PKA_101_HYD
 -       0.0064 * (normalized) PKA_101_POL
 +       0.0064 * (normalized) PKA_101_VOL
 -       0.0027 * (normalized) PKA_103
 -       0.0027 * (normalized) PKA_103_ASA
 +       0.0027 * (normalized) PKA_103_B62
 -       0.0027 * (normalized) PKA_103_CSV
 -       0.0027 * (normalized) PKA_103_ENG
 -       0.0027 * (normalized) PKA_103_EXP
 +       0.0027 * (normalized) PKA_103_HYD
 -       0.0027 * (normalized) PKA_103_POL
 +       0.0027 * (normalized) PKA_103_VOL
 -       0.0116 * (normalized) PKA_104
 -       0.0116 * (normalized) PKA_104_ASA
 -       0.0116 * (normalized) PKA_104_CSV
 +       0.0116 * (normalized) PKA_104_ENG
 -       0.0116 * (normalized) PKA_104_EXP
 +       0.0116 * (normalized) PKA_104_HYD
 -       0.0116 * (normalized) PKA_104_VOL
 -       0.0008 * (normalized) PKA_106
 +       0.0008 * (normalized) PKA_106_ASA
 +       0.0008 * (normalized) PKA_106_B62
 -       0.0008 * (normalized) PKA_106_CSV
 -       0.0008 * (normalized) PKA_106_C_EXP
 -       0.0008 * (normalized) PKA_106_ENG
 +       0.0008 * (normalized) PKA_106_HYD
 +       0.0008 * (normalized) PKA_106_POL
 +       0.0008 * (normalized) PKA_106_VOL
 -       0.0027 * (normalized) PKA_108_ASA
 -       0.0027 * (normalized) PKA_108_CHA
 -       0.0027 * (normalized) PKA_108_CSV
 +       0.0875 * (normalized) PKA_146_EXP_X_Fingerprint_698
 +       0.0016 * (normalized) PKA_151_ASA_X_Fingerprint_576
 -       0.0006 * (normalized) PKA_151_HYD_X_Fingerprint_576
 -       0.0051 * (normalized) PKA_151_POL_X_Fingerprint_576
 -       0.0404 * (normalized) PKA_151_POL_X_Fingerprint_611
 +       0.2346 * (normalized) PKA_153_CSV_X_Fingerprint_656
 -       0.014  * (normalized) PKA_153_EXP_X_Fingerprint_656
 -       0.0046 * (normalized) PKA_153_POL_X_Fingerprint_576
 -       0.0387 * (normalized) PKA_153_POL_X_Fingerprint_611
 -       0.199  * (normalized) PKA_153_X_Fingerprint_656
 -       0.1198 * (normalized) PKA_73_ASA_X_Fingerprint_644
 +       0.7597



Number of kernel evaluations: 62751856 (36.256% cached)

Time taken to build model: 25.64 seconds

Time taken to test model on training data: 0.19 seconds

=== Error on training data ===

Correlation coefficient                  0.7397
Mean absolute error                      1.1675
Root mean squared error                  1.4848
Relative absolute error                 66.0902 %
Root relative squared error             67.4049 %
Total Number of Instances             3856     

Time taken to perform cross-validation: 152.65 seconds


=== Cross-validation ===

Correlation coefficient                  0.7207
Mean absolute error                      1.1933
Root mean squared error                  1.5277
Relative absolute error                 67.5333 %
Root relative squared error             69.3344 %
Total Number of Instances             3856     

