
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0252 * (normalized) Fingerprint_696
 -       0.0251 * (normalized) Fingerprint_694
 +       0.1709 * (normalized) Fingerprint_687
 -       0.1306 * (normalized) Fingerprint_686
 +       0.0637 * (normalized) Fingerprint_685
 +       0.0013 * (normalized) Fingerprint_679
 -       0.1495 * (normalized) Fingerprint_677
 +       0.0681 * (normalized) Fingerprint_676
 +       0.0651 * (normalized) Fingerprint_674
 +       0.0781 * (normalized) Fingerprint_673
 +       0.0215 * (normalized) Fingerprint_672
 +       0.0525 * (normalized) Fingerprint_669
 -       0.0001 * (normalized) Fingerprint_667
 -       0.0493 * (normalized) Fingerprint_659
 +       0.081  * (normalized) Fingerprint_658
 +       0.1116 * (normalized) Fingerprint_656
 +       0.0547 * (normalized) Fingerprint_650
 +       0.6227 * (normalized) Fingerprint_648
 -       0.0996 * (normalized) Fingerprint_647
 -       0.0788 * (normalized) Fingerprint_646
 -       0.0287 * (normalized) Fingerprint_644
 +       0.0094 * (normalized) Fingerprint_643
 +       0.2343 * (normalized) Fingerprint_635
 -       0.1536 * (normalized) Fingerprint_629
 -       0.2423 * (normalized) Fingerprint_625
 -       0.0569 * (normalized) Fingerprint_617
 -       0.0968 * (normalized) Fingerprint_611
 +       0.1447 * (normalized) Fingerprint_588
 +       0.0806 * (normalized) Fingerprint_576
 +       0.0278 * (normalized) Fingerprint_363
 +       0.0052 * (normalized) PKA_101
 -       0.0052 * (normalized) PKA_101_ASA
 -       0.0052 * (normalized) PKA_101_B62
 +       0.0052 * (normalized) PKA_101_CSV
 -       0.0052 * (normalized) PKA_101_ENG
 +       0.0052 * (normalized) PKA_101_EXP
 -       0.0052 * (normalized) PKA_101_HYD
 -       0.0052 * (normalized) PKA_101_POL
 +       0.0052 * (normalized) PKA_101_VOL
 -       0.0021 * (normalized) PKA_103
 -       0.0021 * (normalized) PKA_103_ASA
 +       0.0021 * (normalized) PKA_103_B62
 -       0.0021 * (normalized) PKA_103_CSV
 -       0.0021 * (normalized) PKA_103_ENG
 -       0.0021 * (normalized) PKA_103_EXP
 +       0.0021 * (normalized) PKA_103_HYD
 -       0.0021 * (normalized) PKA_103_POL
 +       0.0021 * (normalized) PKA_103_VOL
 -       0.0112 * (normalized) PKA_104
 -       0.0112 * (normalized) PKA_104_ASA
 -       0.0112 * (normalized) PKA_104_CSV
 +       0.0112 * (normalized) PKA_104_ENG
 -       0.0112 * (normalized) PKA_104_EXP
 +       0.0112 * (normalized) PKA_104_HYD
 -       0.0112 * (normalized) PKA_104_VOL
 -       0.001  * (normalized) PKA_106
 +       0.001  * (normalized) PKA_106_ASA
 +       0.001  * (normalized) PKA_106_B62
 -       0.001  * (normalized) PKA_106_CSV
 -       0.001  * (normalized) PKA_106_C_EXP
 -       0.001  * (normalized) PKA_106_ENG
 +       0.001  * (normalized) PKA_106_HYD
 +       0.001  * (normalized) PKA_106_POL
 +       0.001  * (normalized) PKA_106_VOL
 -       0.0021 * (normalized) PKA_108_ASA
 -       0.0021 * (normalized) PKA_108_CHA
 -       0.0021 * (normalized) PKA_108_CSV
 +       0.0896 * (normalized) PKA_146_EXP_X_Fingerprint_698
 -       0.0031 * (normalized) PKA_151_ASA_X_Fingerprint_576
 +       0.0036 * (normalized) PKA_151_HYD_X_Fingerprint_576
 -       0.007  * (normalized) PKA_151_POL_X_Fingerprint_576
 -       0.072  * (normalized) PKA_151_POL_X_Fingerprint_611
 +       0.6897 * (normalized) PKA_153_CSV_X_Fingerprint_656
 -       0.093  * (normalized) PKA_153_EXP_X_Fingerprint_656
 -       0.0361 * (normalized) PKA_153_POL_X_Fingerprint_576
 -       0.0411 * (normalized) PKA_153_POL_X_Fingerprint_611
 -       0.5413 * (normalized) PKA_153_X_Fingerprint_656
 -       0.1279 * (normalized) PKA_73_ASA_X_Fingerprint_644
 +       0.6768



Number of kernel evaluations: 106617235 (72.934% cached)

Time taken to build model: 53.46 seconds

Time taken to test model on training data: 0.2 seconds

=== Error on training data ===

Correlation coefficient                  0.7469
Mean absolute error                      1.1373
Root mean squared error                  1.4647
Relative absolute error                 64.3832 %
Root relative squared error             66.4905 %
Total Number of Instances             3856     

Time taken to perform cross-validation: 357.02 seconds


=== Cross-validation ===

Correlation coefficient                  0.7279
Mean absolute error                      1.1666
Root mean squared error                  1.5111
Relative absolute error                 66.0221 %
Root relative squared error             68.5821 %
Total Number of Instances             3856     

