
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0379 * (normalized) PKA_151_POL_X_Fingerprint_576
 -       0.044  * (normalized) PKA_151_POL_X_Fingerprint_611
 +       0.3547 * (normalized) PKA_153_CSV_X_Fingerprint_656
 +       0.0112 * (normalized) PKA_153_EXP_X_Fingerprint_656
 -       0.0059 * (normalized) PKA_153_POL_X_Fingerprint_576
 -       0.0358 * (normalized) PKA_153_POL_X_Fingerprint_611
 -       0.3351 * (normalized) PKA_153_X_Fingerprint_656
 -       0.1217 * (normalized) PKA_73_ASA_X_Fingerprint_644
 +       0.7806



Number of kernel evaluations: 146221697 (41.284% cached)

Time taken to build model: 59.47 seconds

Time taken to test model on training data: 0.23 seconds

=== Error on training data ===

Correlation coefficient                  0.7278
Mean absolute error                      1.1078
Root mean squared error                  1.5124
Relative absolute error                 62.7126 %
Root relative squared error             68.6575 %
Total Number of Instances             3856     

Time taken to perform cross-validation: 334.62 seconds


=== Cross-validation ===

Correlation coefficient                  0.7071
Mean absolute error                      1.1542
Root mean squared error                  1.5613
Relative absolute error                 65.3195 %
Root relative squared error             70.8585 %
Total Number of Instances             3856     

