
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.1294 * (normalized) PKA_73_ASA_X_Fingerprint_644
 +       0.6916



Number of kernel evaluations: -857304041

Time taken to build model: 1742.07 seconds

Time taken to test model on training data: 0.2 seconds

=== Error on training data ===

Correlation coefficient                  0.7345
Mean absolute error                      1.0899
Root mean squared error                  1.5061
Relative absolute error                 61.6967 %
Root relative squared error             68.3706 %
Total Number of Instances             3856     

Time taken to perform cross-validation: 12258.92 seconds


=== Cross-validation ===

Correlation coefficient                  0.7158
Mean absolute error                      1.1399
Root mean squared error                  1.5546
Relative absolute error                 64.5153 %
Root relative squared error             70.5532 %
Total Number of Instances             3856     

