
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0023 * (normalized) PKA_106_B62
 -       0.0023 * (normalized) PKA_106_CSV
 -       0.0023 * (normalized) PKA_106_C_EXP
 -       0.0023 * (normalized) PKA_106_ENG
 +       0.0023 * (normalized) PKA_106_HYD
 +       0.0023 * (normalized) PKA_106_POL
 +       0.0023 * (normalized) PKA_106_VOL
 -       0.0026 * (normalized) PKA_108_ASA
 -       0.0026 * (normalized) PKA_108_CHA
 -       0.0026 * (normalized) PKA_108_CSV
 +       0.111  * (normalized) PKA_146_EXP_X_Fingerprint_698
 +       0.0131 * (normalized) PKA_151_ASA_X_Fingerprint_576
 -       0.0002 * (normalized) PKA_151_HYD_X_Fingerprint_576
 -       0.077  * (normalized) PKA_151_POL_X_Fingerprint_576
 -       0.048  * (normalized) PKA_151_POL_X_Fingerprint_611
 +       0.8053 * (normalized) PKA_153_CSV_X_Fingerprint_656
 -       0.1585 * (normalized) PKA_153_EXP_X_Fingerprint_656
 -       0.0338 * (normalized) PKA_153_POL_X_Fingerprint_576
 -       0.0458 * (normalized) PKA_153_POL_X_Fingerprint_611
 -       0.586  * (normalized) PKA_153_X_Fingerprint_656
 -       0.1374 * (normalized) PKA_73_ASA_X_Fingerprint_644
 +       0.7344



Number of kernel evaluations: 434883949 (63.71% cached)

Time taken to build model: 210.6 seconds

Time taken to test model on training data: 0.2 seconds

=== Error on training data ===

Correlation coefficient                  0.736 
Mean absolute error                      1.0916
Root mean squared error                  1.4988
Relative absolute error                 61.7938 %
Root relative squared error             68.04   %
Total Number of Instances             3856     

Time taken to perform cross-validation: 1454.35 seconds


=== Cross-validation ===

Correlation coefficient                  0.7177
Mean absolute error                      1.1384
Root mean squared error                  1.5465
Relative absolute error                 64.4278 %
Root relative squared error             70.1851 %
Total Number of Instances             3856     

