
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0111 * (normalized) PKA_104_VOL
 -       0.0012 * (normalized) PKA_106
 +       0.0012 * (normalized) PKA_106_ASA
 +       0.0012 * (normalized) PKA_106_B62
 -       0.0012 * (normalized) PKA_106_CSV
 -       0.0012 * (normalized) PKA_106_C_EXP
 -       0.0012 * (normalized) PKA_106_ENG
 +       0.0012 * (normalized) PKA_106_HYD
 +       0.0012 * (normalized) PKA_106_POL
 +       0.0012 * (normalized) PKA_106_VOL
 -       0.0029 * (normalized) PKA_108_ASA
 -       0.0029 * (normalized) PKA_108_CHA
 -       0.0029 * (normalized) PKA_108_CSV
 +       0.0532 * (normalized) PKA_146_EXP_X_Fingerprint_698
 -       0.0031 * (normalized) PKA_151_ASA_X_Fingerprint_576
 +       0.0025 * (normalized) PKA_151_HYD_X_Fingerprint_576
 +       0.0012 * (normalized) PKA_151_POL_X_Fingerprint_576
 -       0.0243 * (normalized) PKA_151_POL_X_Fingerprint_611
 +       0.0341 * (normalized) PKA_153_CSV_X_Fingerprint_656
 +       0.0032 * (normalized) PKA_153_EXP_X_Fingerprint_656
 +       0.0019 * (normalized) PKA_153_POL_X_Fingerprint_576
 -       0.0233 * (normalized) PKA_153_POL_X_Fingerprint_611
 -       0.0295 * (normalized) PKA_153_X_Fingerprint_656
 -       0.062  * (normalized) PKA_73_ASA_X_Fingerprint_644
 +       0.8281



Number of kernel evaluations: 52790350 (11.887% cached)

Time taken to build model: 19.62 seconds

Time taken to test model on training data: 0.2 seconds

=== Error on training data ===

Correlation coefficient                  0.6952
Mean absolute error                      1.2586
Root mean squared error                  1.6047
Relative absolute error                 71.2482 %
Root relative squared error             72.8444 %
Total Number of Instances             3856     

Time taken to perform cross-validation: 94.95 seconds


=== Cross-validation ===

Correlation coefficient                  0.6737
Mean absolute error                      1.2848
Root mean squared error                  1.6445
Relative absolute error                 72.713  %
Root relative squared error             74.6328 %
Total Number of Instances             3856     

