
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.5299238197372419 * k[831]
-1.0 * k[835]
+1.0 * k[836]
+0.6251285461784314 * k[842]
-1.0 * k[843]
+1.0 * k[847]
+1.0 * k[850]
-0.06680647928922304 * k[851]
-0.40150550036968136 * k[854]
-1.0 * k[855]
-0.1109340247263078 * k[856]
-1.0 * k[859]
+1.0 * k[861]
-1.0 * k[862]
-0.07882733185789223 * k[863]
+1.0 * k[864]
-0.18631150174157704 * k[866]
-1.0 * k[867]
-1.0 * k[868]
+1.0 * k[870]
+1.0 * k[872]
+1.0 * k[873]
-1.0 * k[874]
-0.20006994303545536 * k[875]
+1.0 * k[879]
-1.0 * k[887]
-1.0 * k[892]
+0.11874686975375708 * k[894]
-1.0 * k[899]
+1.0 * k[901]
-0.5776676089816296 * k[903]
-1.0 * k[905]
+1.0 * k[907]
+1.0 * k[910]
-1.0 * k[911]
+1.0 * k[913]
+1.0 * k[914]
+0.20438193987327088 * k[916]
+0.03133286012041888 * k[922]
+0.14977745523222738 * k[925]
+1.0 * k[926]
+0.1726475142862503 * k[931]
-1.0 * k[948]
-1.0 * k[950]
+1.0 * k[951]
+0.023107612968193237 * k[961]
+1.0 * k[962]
-1.0 * k[965]
-1.0 * k[969]
+1.0 * k[970]
+1.0 * k[971]
-1.0 * k[974]
+1.0 * k[978]
+1.0 * k[981]
-0.46587704425232124 * k[982]
-1.0 * k[984]
+1.0 * k[987]
-1.0 * k[988]
-0.13884337518510592 * k[993]
+1.0 * k[997]
-1.0 * k[1000]
+0.030151320309836253 * k[1002]
+1.0 * k[1005]
-1.0 * k[1007]
-1.0 * k[1009]
-1.0 * k[1011]
-1.0 * k[1013]
+1.0 * k[1015]
+1.0 * k[1016]
+0.5084793382302988 * k[1020]
+1.0 * k[1022]
+0.102887900303251 * k[1033]
+0.028672188318354365 * k[1037]
+0.25895198930191554 * k[1038]
+0.15582274386576206 * k[1039]
+1.0 * k[1040]
+0.1494123408883297 * k[1045]
-1.0 * k[1058]
-1.0 * k[1061]
+0.47646823433623653 * k[1067]
+0.1110022638817051 * k[1070]
+0.06816430456801914 * k[1075]
+0.09917197299348365 * k[1076]
+0.9215590759320993 * k[1077]
+1.0 * k[1090]
-1.0 * k[1092]
-1.0 * k[1093]
+0.6471116084931812 * k[1094]
-1.0 * k[1095]
+1.0 * k[1102]
-1.0 * k[1106]
-1.0 * k[1107]
+1.0 * k[1112]
+0.6511240410098145 * k[1116]
-1.0 * k[1117]
+1.0 * k[1124]
+1.0 * k[1125]
-1.0 * k[1126]
+1.0 * k[1127]
+1.0 * k[1131]
-1.0 * k[1145]
-0.25434096836848424 * k[1148]
+1.0 * k[1154]
-0.2608969551008579 * k[1157]
-1.0 * k[1158]
+1.0 * k[1160]
+1.0 * k[1163]
+1.0 * k[1168]
-0.0039982407702959105 * k[1178]
-0.02692661098165396 * k[1184]
-1.0 * k[1186]
-0.6821221952735046 * k[1189]
-0.10711213113815599 * k[1190]
-1.0 * k[1194]
-1.0 * k[1195]
+1.0 * k[1197]
+1.0 * k[1199]
+1.0 * k[1200]
-1.0 * k[1201]
+0.021270149501118697 * k[1215]
+0.09863613067735871 * k[1220]
+0.06499477223467082 * k[1221]
+0.24978684673271814 * k[1239]
+0.32569961891023225 * k[1279]
+0.04136442434053364 * k[1289]
+0.07170552142694618 * k[1294]
+0.10637174091866188 * k[1295]
+1.0 * k[1316]
-1.0 * k[1319]
-0.06635371392005086 * k[1321]
+1.0 * k[1325]
+0.02884558070053754 * k[1332]
-1.0 * k[1334]
+1.0 * k[1335]
-0.0012058592376717277 * k[1338]
-1.0 * k[1343]
+0.6040618209178733 * k[1350]
+1.0 * k[1353]
-1.0 * k[1355]
-0.015143394826439997 * k[1356]
+1.0 * k[1360]
+0.010719927215168592 * k[1363]
+1.0 * k[1364]
-1.0 * k[1367]
-1.0 * k[1374]
+1.0 * k[1376]
+1.0 * k[1378]
+1.0 * k[1382]
+0.054633493414620204 * k[1384]
+1.0 * k[1385]
-1.0 * k[1386]
+0.4446785527560472 * k[1387]
-1.0 * k[1391]
+1.0 * k[1399]
-1.0 * k[1402]
+0.04252341703731045 * k[1415]
-1.0 * k[1416]
-1.0 * k[1417]
+1.0 * k[1419]
+1.0 * k[1421]
+1.0 * k[1422]
+1.0 * k[1427]
+0.12021334729949505 * k[1434]
-0.9432436312884195 * k[1440]
-1.0 * k[1441]
-1.0 * k[1448]
+1.0 * k[1456]
+1.0 * k[1459]
+0.20506236945189737 * k[1471]
+0.1380889409793908 * k[1474]
+0.007007588127252842 * k[1479]
+0.032378393136945745 * k[1480]
+0.07021324762733534 * k[1486]
+0.021293524363784008 * k[1487]
+1.0 * k[1501]
-1.0 * k[1502]
-1.0 * k[1503]
+1.0 * k[1508]
-0.008798642072164799 * k[1511]
-0.9480317438053587 * k[1514]
-0.35884732382703965 * k[1515]
-0.21398517356097754 * k[1516]
-0.19174918954063302 * k[1517]
-1.0 * k[1519]
-1.0 * k[1522]
+1.0 * k[1526]
-1.0 * k[1528]
+1.0 * k[1530]
+1.0 * k[1532]
+1.0 * k[1533]
-0.37022513702738274 * k[1535]
-1.0 * k[1540]
+0.09723555517288753 * k[1548]
+1.0 * k[1549]
+0.05288109548666379 * k[1553]
+0.0186989167499696 * k[1554]
-0.02384695796501901 * k[1556]
+1.0 * k[1561]
-1.0 * k[1565]
+1.0 * k[1567]
+0.25511435689633455 * k[1570]
-1.0 * k[1571]
-0.07140528404287194 * k[1584]
+0.08188212045939058 * k[1622]
+0.014888800304714388 * k[1627]
+0.1213480728010002 * k[1631]
+0.02431259971583615 * k[1634]
-1.0 * k[1639]
+1.0 * k[1641]
+0.16388753471793815 * k[1649]
+0.026895433155993863 * k[1664]
+0.012047380099448985 * k[1665]
+0.04231765110062425 * k[1671]
-0.27060548867168455 * k[1685]
+1.0 * k[1686]
-1.0 * k[1687]
-1.0 * k[1689]
+1.0 * k[1692]
+1.0 * k[1695]
-0.8715879227951178 * k[1699]
-1.0 * k[1700]
-0.12724445748217567 * k[1701]
-0.931139330589285 * k[1703]
-1.0 * k[1704]
+1.0 * k[1705]
-1.0 * k[1707]
+1.0 * k[1715]
+1.0 * k[1717]
+1.0 * k[1718]
-1.0 * k[1719]
+1.0 * k[1721]
-0.623172091705375 * k[1722]
-1.0 * k[1726]
-0.01110227348913209 * k[1730]
+1.0 * k[1732]
-0.21326646263599527 * k[1733]
-1.0 * k[1737]
-0.46140158043728835 * k[1738]
-0.3192139031859251 * k[1739]
-0.4671663564399879 * k[1740]
-1.0 * k[1742]
-1.0 * k[1744]
-0.19398326860878773 * k[1745]
+1.0 * k[1749]
+1.0 * k[1752]
+1.0 * k[1754]
+1.0 * k[1755]
-0.7424998148194488 * k[1756]
+1.0 * k[1760]
-0.8080170752399894 * k[1761]
+1.0 * k[1769]
-0.004646518183222046 * k[1774]
-1.0 * k[1787]
-0.1663728548017119 * k[1796]
-1.0 * k[1798]
-1.0 * k[1799]
+0.9967150021732231 * k[1803]
-1.0 * k[1810]
-1.0 * k[1811]
-1.0 * k[1814]
+1.0 * k[1817]
-1.0 * k[1818]
+1.0 * k[1820]
+1.0 * k[1822]
-0.10287542062136482 * k[1825]
+1.0 * k[1826]
+1.0 * k[1829]
+0.6782555576833911 * k[1831]
+0.08203719231955682 * k[1841]
+0.13111571321455343 * k[1844]
+0.1543341285266461 * k[1856]
+0.37413617768923707 * k[1866]
+1.0 * k[1871]
-1.0 * k[1872]
-1.0 * k[1873]
-1.0 * k[1885]
+0.04311772582380509 * k[1887]
+1.0 * k[1890]
-0.9812203743381601 * k[1892]
+1.0 * k[1894]
-0.6256845175381599 * k[1895]
+1.0 * k[1896]
-1.0 * k[1898]
+1.0 * k[1900]
+1.0 * k[1903]
-0.09447908382271128 * k[1907]
+1.0 * k[1908]
+0.1344513898070467 * k[1924]
+1.0 * k[1927]
+0.16906322414280167 * k[1940]
+0.7031560458740136 * k[1942]
+1.0 * k[1945]
+1.0 * k[1951]
-0.16305125770666312 * k[1952]
-1.0 * k[1954]
+0.015006845439966303 * k[1955]
-1.0 * k[1956]
-1.0 * k[1964]
+0.1638578840372168 * k[1967]
+1.0 * k[1968]
+0.0414329730024377 * k[1974]
+0.608823050625121 * k[1979]
+1.0 * k[1982]
+0.1074826088526345 * k[1992]
+1.0 * k[1993]
-1.0 * k[1995]
+0.03590311250284723 * k[1998]
-1.0 * k[2000]
-1.0 * k[2003]
+1.0 * k[2007]
+1.0 * k[2011]
-0.42117462287402413 * k[2015]
-1.0 * k[2020]
-1.0 * k[2033]
+0.24425774029152375 * k[2038]
-1.0 * k[2040]
+1.0 * k[2042]
+1.0 * k[2048]
+1.0 * k[2051]
-0.03136093036759455 * k[2089]
+0.3078639963718376 * k[2090]
-0.7574523255325537 * k[2092]
+1.0 * k[2093]
-1.0 * k[2094]
-1.0 * k[2096]
+0.8485970953604941 * k[2101]
+1.0 * k[2102]
-1.0 * k[2104]
-1.0 * k[2105]
-1.0 * k[2107]
-0.13958368290150042 * k[2108]
-0.8086027808680977 * k[2110]
+1.0 * k[2112]
-0.0017366213079483463 * k[2115]
+1.0 * k[2116]
-1.0 * k[2120]
+1.0 * k[2122]
+1.0 * k[2124]
+1.0 * k[2125]
-1.0 * k[2126]
+1.0 * k[2127]
+0.43050721990594804 * k[2130]
+1.0 * k[2139]
-1.0 * k[2143]
-1.0 * k[2144]
+0.05517076907508764 * k[2146]
-1.0 * k[2151]
-1.0 * k[2157]
+1.0 * k[2159]
+0.37888902718877515 * k[2160]
+1.0 * k[2161]
+1.0 * k[2162]
-1.0 * k[2163]
+0.17394044308752862 * k[2164]
-0.40846714706211484 * k[2166]
+1.0 * k[2167]
-1.0 * k[2168]
-1.0 * k[2170]
+0.2346388839236552 * k[2174]
+1.0 * k[2176]
-1.0 * k[2180]
-1.0 * k[2181]
+0.03125255406334509 * k[2183]
+0.05521545183244341 * k[2184]
-1.0 * k[2186]
-1.0 * k[2188]
-0.19927494326611772 * k[2189]
+1.0 * k[2194]
+1.0 * k[2196]
+1.0 * k[2198]
+1.0 * k[2199]
-1.0 * k[2200]
+1.0 * k[2202]
+0.39577692851221746 * k[2203]
+1.0 * k[2204]
-1.0 * k[2208]
+0.19963498140116226 * k[2211]
+0.058992886314182584 * k[2214]
+0.2505939273111324 * k[2220]
+0.28711170252010304 * k[2226]
-1.0 * k[2231]
+0.7900514292272862 * k[2233]
-1.0 * k[2240]
-0.9854309917973607 * k[2244]
+1.0 * k[2250]
+1.0 * k[2252]
-1.0 * k[2254]
-1.0 * k[2255]
-0.057592390316375135 * k[2256]
+1.0 * k[2260]
-1.0 * k[2262]
+1.0 * k[2264]
-1.0 * k[2268]
+1.0 * k[2270]
+1.0 * k[2272]
-1.0 * k[2284]
+0.064022293082346 * k[2285]
+1.0 * k[2289]
+0.9419061962831 * k[2310]
-1.0 * k[2311]
-0.11386668061528467 * k[2322]
-1.0 * k[2329]
-0.11775583871080478 * k[2330]
-0.3634214080488972 * k[2336]
-0.027060133103779027 * k[2337]
+1.0 * k[2340]
-1.0 * k[2342]
-1.0 * k[2352]
+0.05476458695908104 * k[2359]
-0.424169699573548 * k[2364]
+0.1388488955798411 * k[2367]
+0.024037317140895943 * k[2372]
+0.059624452888635764 * k[2374]
+1.0 * k[2381]
-0.05943695436528714 * k[2399]
-0.09704053862846451 * k[2422]
+1.0 * k[2426]
-1.0 * k[2430]
+0.15597728373790049 * k[2436]
-1.0 * k[2438]
-1.0 * k[2440]
+0.13215560641986013 * k[2442]
+0.5906535629158642 * k[2449]
+1.0 * k[2455]
+1.0 * k[2458]
-1.0 * k[2459]
+0.9023002252382086 * k[2460]
+0.9763075325217191 * k[2463]
-1.0 * k[2477]
+0.028154648051255386 * k[2479]
+0.019219733012196642 * k[2485]
+1.0 * k[2486]
-1.0 * k[2496]
+0.23018285744494146 * k[2497]
-0.6787703540378124 * k[2499]
-1.0 * k[2502]
-1.0 * k[2503]
+1.0 * k[2509]
+0.010968305497266264 * k[2510]
+0.031049864135191913 * k[2516]
-1.0 * k[2518]
+1.0 * k[2523]
-1.0 * k[2527]
+1.0 * k[2529]
+0.9429147143546438 * k[2532]
+0.9579690924572831 * k[2534]
-0.2751578124734132 * k[2536]
+0.2176873065195435 * k[2537]
+1.0 * k[2543]
-1.0 * k[2550]
-1.0 * k[2551]
-0.2820071227215638 * k[2564]
+1.0 * k[2568]
-1.0 * k[2570]
+0.5423877580037735 * k[2571]
+0.23595095467701666 * k[2574]
+0.0972974206753849 * k[2584]
+0.02936506053607747 * k[2590]
+0.05559591040145085 * k[2596]
+1.0 * k[2611]
-0.35064228306627554 * k[2613]
-1.0 * k[2619]
+1.0 * k[2620]
+1.0 * k[2622]
-0.09955067481780848 * k[2624]
-1.0 * k[2625]
-1.0 * k[2627]
-1.0 * k[2628]
-1.0 * k[2633]
+1.0 * k[2635]
+1.0 * k[2637]
+1.0 * k[2638]
-1.0 * k[2639]
+1.0 * k[2644]
-0.9817285553447417 * k[2646]
+0.1134277248907067 * k[2655]
-1.0 * k[2659]
-0.4733365083827802 * k[2669]
+1.0 * k[2670]
-1.0 * k[2674]
-1.0 * k[2679]
+1.0 * k[2680]
+1.0 * k[2682]
-1.0 * k[2685]
-0.3721434024482569 * k[2687]
-1.0 * k[2688]
+1.0 * k[2692]
+1.0 * k[2695]
+1.0 * k[2698]
+1.0 * k[2704]
-1.0 * k[2706]
-0.023862664342784737 * k[2709]
-1.0 * k[2712]
+1.0 * k[2713]
+1.0 * k[2715]
-1.0 * k[2720]
-1.0 * k[2721]
-0.11038580590122231 * k[2722]
+1.0 * k[2725]
-1.0 * k[2726]
+0.1462404297513295 * k[2727]
+0.592592940136322 * k[2731]
-0.006906858035045214 * k[2742]
+1.0 * k[2748]
-0.005641969537739802 * k[2750]
-1.0 * k[2759]
+0.14163231633185358 * k[2760]
-0.18833997898454724 * k[2763]
-0.07366676623249878 * k[2766]
-0.0893221136919306 * k[2769]
+1.0 * k[2770]
-1.0 * k[2773]
-1.0 * k[2778]
+1.0 * k[2779]
+1.0 * k[2781]
-0.09864228337017901 * k[2783]
-0.4941095695646815 * k[2787]
-0.032843829208970235 * k[2788]
+1.0 * k[2791]
-1.0 * k[2792]
+1.0 * k[2793]
-1.0 * k[2794]
-1.0 * k[2796]
+0.7164106520668445 * k[2802]
+1.0 * k[2803]
-1.0 * k[2805]
-0.5248804678696105 * k[2809]
-1.0 * k[2811]
+1.0 * k[2812]
+1.0 * k[2814]
+0.07727973108273974 * k[2815]
-1.0 * k[2819]
+1.0 * k[2823]
-1.0 * k[2824]
+1.0 * k[2830]
-1.0 * k[2832]
-0.5144110151096553 * k[2833]
+0.5809504153356003 * k[2836]
+1.0 * k[2840]
+0.07927140930201719 * k[2841]
-1.0 * k[2843]
-0.005194980134790219 * k[2848]
-1.0 * k[2852]
-0.171499203581851 * k[2854]
-1.0 * k[2858]
+0.26281290125672 * k[2859]
-1.0 * k[2862]
+1.0 * k[2863]
+1.0 * k[2866]
+0.09208797599884914 * k[2879]
+0.08091007907562581 * k[2880]
-1.0 * k[2882]
-0.059537501027673384 * k[2887]
+1.0 * k[2892]
+1.0 * k[2894]
+0.06640572752108317 * k[2905]
-1.0 * k[2908]
-1.0 * k[2915]
+1.0 * k[2924]
+0.07727863698446054 * k[2927]
+0.05250225910872061 * k[2939]
+0.016319465338607092 * k[2945]
-1.0 * k[2948]
+1.0 * k[2957]
-0.4352301791784046 * k[2963]
+0.11302261051727105 * k[2966]
+0.07274791361572902 * k[2972]
-1.0 * k[2981]
+1.0 * k[2985]
+0.46133301713550456 * k[2990]
+0.2431127977965232 * k[2999]
-0.06916906635111296 * k[3001]
+1.0 * k[3003]
-1.0 * k[3008]
+1.0 * k[3014]
-1.0 * k[3015]
-1.0 * k[3021]
+1.0 * k[3023]
+0.8989009445108127 * k[3037]
-1.0 * k[3047]
+0.05019554708967926 * k[3071]
-1.0 * k[3080]
+0.07718144443239204 * k[3083]
+1.0 * k[3084]
+0.19712236173500122 * k[3089]
+0.11997792539911735 * k[3104]
-1.0 * k[3108]
+1.0 * k[3112]
-1.0 * k[3113]
+0.9306183978590119 * k[3119]
+0.13630515079322914 * k[3121]
+0.14495243147195688 * k[3122]
+1.0 * k[3125]
+0.06908115089050115 * k[3137]
-1.0 * k[3146]
+0.12549772875806967 * k[3155]
+1.0 * k[3158]
+1.0 * k[3162]
+0.5449095501985991 * k[3172]
-1.0 * k[3173]
-1.0 * k[3175]
-1.0 * k[3177]
+1.0 * k[3178]
-1.0 * k[3179]
+0.33633836930879624 * k[3180]
+0.8857770145141032 * k[3197]
-1.0 * k[3203]
-0.6530086177080627 * k[3217]
-1.0 * k[3223]
+1.0 * k[3225]
+0.015609849337749502 * k[3227]
-1.0 * k[3230]
+1.0 * k[3234]
+1.0 * k[3241]
-0.4370161396627591 * k[3242]
+1.0 * k[3243]
-1.0 * k[3246]
+1.0 * k[3247]
+0.533673108570018 * k[3249]
+1.0 * k[3253]
+1.0 * k[3254]
+0.08505048035783598 * k[3255]
+1.0 * k[3256]
-0.16886413189937294 * k[3257]
-1.0 * k[3260]
-1.0 * k[3262]
-1.0 * k[3265]
-1.0 * k[3269]
+0.6547809091967101 * k[3277]
+1.0 * k[3278]
-1.0 * k[3279]
+1.0 * k[3286]
+1.0 * k[3287]
-1.0 * k[3297]
-1.0 * k[3300]
-1.0 * k[3302]
-0.033793036897890094 * k[3305]
-1.0 * k[3308]
-0.03202559103442318 * k[3312]
+1.0 * k[3313]
+0.47823223236802614 * k[3315]
+0.3291838824511069 * k[3320]
+0.0038071829695564613 * k[3321]
-0.05614360596043927 * k[3327]
-1.0 * k[3335]
-1.0 * k[3337]
+0.49817258375219053 * k[3338]
+1.0 * k[3339]
-1.0 * k[3345]
+0.705888682236566 * k[3349]
-1.0 * k[3350]
+1.0 * k[3353]
-0.19270730861682492 * k[3354]
-0.24590471936654407 * k[3360]
-0.04239344156897362 * k[3362]
+1.0 * k[3363]
-0.09070298842560179 * k[3365]
-1.0 * k[3368]
-1.0 * k[3370]
+1.0 * k[3372]
-0.5289004351195654 * k[3401]
-1.0 * k[3407]
-1.0 * k[3411]
+1.0 * k[3414]
-1.0 * k[3415]
+1.0 * k[3417]
+1.0 * k[3418]
+1.0 * k[3419]
-0.26424693440438507 * k[3420]
+1.0 * k[3421]
-1.0 * k[3424]
-1.0 * k[3425]
-0.29241591655491683 * k[3426]
-1.0 * k[3427]
+1.0 * k[3428]
+1.0 * k[3429]
-1.0 * k[3431]
-1.0 * k[3434]
+1.0 * k[3435]
-0.8739511254148249 * k[3438]
+0.2191407653553507 * k[3441]
+0.06605157918767295 * k[3453]
-1.0 * k[3467]
+1.0 * k[3471]
+0.19992876860079326 * k[3480]
-0.2363329339064944 * k[3481]
+0.17410891993733793 * k[3483]
+0.2409168782610095 * k[3488]
+0.08303082468057765 * k[3495]
-1.0 * k[3498]
+1.0 * k[3502]
+0.45752876117160257 * k[3505]
+0.09100017861594521 * k[3524]
-1.0 * k[3529]
-1.0 * k[3533]
+1.0 * k[3535]
+1.0 * k[3538]
+0.22587980495429982 * k[3543]
+0.04517983455653182 * k[3546]
+0.3111243354307296 * k[3556]
-1.0 * k[3560]
-0.6074520155886687 * k[3561]
+1.0 * k[3568]
+0.22238246458359415 * k[3585]
-1.0 * k[3594]
+0.023328483495253214 * k[3596]
-1.0 * k[3600]
+1.0 * k[3603]
+0.12734511216367994 * k[3604]
+0.03291443171344609 * k[3605]
-0.14406957835559636 * k[3607]
+0.1129193214480224 * k[3611]
+0.8046573944884531 * k[3612]
+0.4322257745071376 * k[3621]
+0.2584170518674207 * k[3623]
+0.054400051043857756 * k[3629]
+0.11364466772137992 * k[3633]
+1.0 * k[3639]
-1.0 * k[3653]
+0.039369573788598095 * k[3655]
+0.08065265567472947 * k[3662]
+1.0 * k[3674]
-1.0 * k[3676]
-1.0 * k[3678]
+1.0 * k[3683]
-0.15707591634934875 * k[3685]
-1.0 * k[3688]
-0.05237727454488816 * k[3690]
+1.0 * k[3702]
+0.6778151635646126 * k[3704]
-0.1775434260905725 * k[3711]
-1.0 * k[3712]
+1.0 * k[3713]
-1.0 * k[3714]
+1.0 * k[3716]
+0.9055775477692631 * k[3717]
+1.0 * k[3719]
-1.0 * k[3720]
-0.6071600582807779 * k[3721]
+1.0 * k[3723]
-0.3536526849734491 * k[3726]
-0.07355593847091763 * k[3727]
-1.0 * k[3729]
-1.0 * k[3730]
-1.0 * k[3732]
+1.0 * k[3734]
+1.0 * k[3737]
-1.0 * k[3738]
+1.0 * k[3739]
+1.0 * k[3742]
-1.0 * k[3743]
-1.0 * k[3744]
-1.0 * k[3747]
