
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.515  * (normalized) Fingerprint_648
 -       0.0474 * (normalized) Fingerprint_647
 -       0.0704 * (normalized) Fingerprint_646
 -       0.0194 * (normalized) Fingerprint_644
 +       0.0042 * (normalized) Fingerprint_643
 +       0.1317 * (normalized) Fingerprint_635
 -       0.1143 * (normalized) Fingerprint_629
 -       0.1134 * (normalized) Fingerprint_625
 -       0.0665 * (normalized) Fingerprint_617
 -       0.0727 * (normalized) Fingerprint_611
 +       0.0657 * (normalized) Fingerprint_588
 +       0.0656 * (normalized) Fingerprint_576
 +       0.0226 * (normalized) Fingerprint_363
 +       0.0058 * (normalized) PKA_101
 -       0.0058 * (normalized) PKA_101_ASA
 -       0.0058 * (normalized) PKA_101_B62
 +       0.0058 * (normalized) PKA_101_CSV
 -       0.0058 * (normalized) PKA_101_ENG
 +       0.0058 * (normalized) PKA_101_EXP
 -       0.0058 * (normalized) PKA_101_HYD
 -       0.0058 * (normalized) PKA_101_POL
 +       0.0058 * (normalized) PKA_101_VOL
 -       0.003  * (normalized) PKA_103
 -       0.003  * (normalized) PKA_103_ASA
 +       0.003  * (normalized) PKA_103_B62
 -       0.003  * (normalized) PKA_103_CSV
 -       0.003  * (normalized) PKA_103_ENG
 -       0.003  * (normalized) PKA_103_EXP
 +       0.003  * (normalized) PKA_103_HYD
 -       0.003  * (normalized) PKA_103_POL
 +       0.003  * (normalized) PKA_103_VOL
 -       0.0108 * (normalized) PKA_104
 -       0.0108 * (normalized) PKA_104_ASA
 -       0.0108 * (normalized) PKA_104_CSV
 +       0.0108 * (normalized) PKA_104_ENG
 -       0.0108 * (normalized) PKA_104_EXP
 +       0.0108 * (normalized) PKA_104_HYD
 -       0.0108 * (normalized) PKA_104_VOL
 -       0.002  * (normalized) PKA_106
 +       0.002  * (normalized) PKA_106_ASA
 +       0.002  * (normalized) PKA_106_B62
 -       0.002  * (normalized) PKA_106_CSV
 -       0.002  * (normalized) PKA_106_C_EXP
 -       0.002  * (normalized) PKA_106_ENG
 +       0.002  * (normalized) PKA_106_HYD
 +       0.002  * (normalized) PKA_106_POL
 +       0.002  * (normalized) PKA_106_VOL
 -       0.003  * (normalized) PKA_108_ASA
 -       0.003  * (normalized) PKA_108_CHA
 -       0.003  * (normalized) PKA_108_CSV
 +       0.1082 * (normalized) PKA_146_EXP_X_Fingerprint_698
 +       0.0144 * (normalized) PKA_151_ASA_X_Fingerprint_576
 -       0.0055 * (normalized) PKA_151_HYD_X_Fingerprint_576
 -       0.048  * (normalized) PKA_151_POL_X_Fingerprint_576
 -       0.0571 * (normalized) PKA_151_POL_X_Fingerprint_611
 +       0.3534 * (normalized) PKA_153_CSV_X_Fingerprint_656
 +       0.0102 * (normalized) PKA_153_EXP_X_Fingerprint_656
 -       0.0064 * (normalized) PKA_153_POL_X_Fingerprint_576
 -       0.0331 * (normalized) PKA_153_POL_X_Fingerprint_611
 -       0.3354 * (normalized) PKA_153_X_Fingerprint_656
 -       0.1157 * (normalized) PKA_73_ASA_X_Fingerprint_644
 +       0.7845



Number of kernel evaluations: 139356214 (41.18% cached)

Time taken to build model: 55.8 seconds

Time taken to test model on training data: 0.23 seconds

=== Error on training data ===

Correlation coefficient                  0.7264
Mean absolute error                      1.107 
Root mean squared error                  1.5159
Relative absolute error                 62.6673 %
Root relative squared error             68.8158 %
Total Number of Instances             3856     

Time taken to perform cross-validation: 286.57 seconds


=== Cross-validation ===

Correlation coefficient                  0.7064
Mean absolute error                      1.153 
Root mean squared error                  1.5628
Relative absolute error                 65.2529 %
Root relative squared error             70.9268 %
Total Number of Instances             3856     

