
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[815]
-1.0 * k[818]
-1.0 * k[819]
-1.0 * k[821]
-1.0 * k[823]
-1.0 * k[824]
+1.0 * k[826]
-1.0 * k[827]
-0.19933769312806623 * k[830]
+1.0 * k[831]
-1.0 * k[835]
+1.0 * k[836]
-1.0 * k[837]
-1.0 * k[838]
-1.0 * k[841]
+1.0 * k[842]
-1.0 * k[843]
+1.0 * k[850]
-1.0 * k[854]
-1.0 * k[855]
-1.0 * k[856]
-1.0 * k[859]
+0.14910967524489188 * k[861]
-1.0 * k[862]
-0.8306243868152834 * k[863]
+1.0 * k[864]
-1.0 * k[866]
-1.0 * k[867]
-1.0 * k[868]
+1.0 * k[870]
+1.0 * k[872]
+1.0 * k[873]
-1.0 * k[874]
-0.7299882760344834 * k[875]
-1.0 * k[876]
+1.0 * k[879]
-0.3100372761527854 * k[887]
+1.0 * k[889]
+1.0 * k[894]
+1.0 * k[897]
-1.0 * k[899]
+1.0 * k[901]
+1.0 * k[907]
+1.0 * k[908]
+1.0 * k[910]
+1.0 * k[912]
+1.0 * k[913]
+1.0 * k[914]
+1.0 * k[916]
+0.5923353378945304 * k[922]
+0.35002900029657474 * k[924]
+0.8713520546951734 * k[925]
+1.0 * k[926]
+1.0 * k[931]
+1.0 * k[934]
+1.0 * k[935]
+1.0 * k[941]
+1.0 * k[949]
-1.0 * k[950]
+1.0 * k[951]
+1.0 * k[953]
+1.0 * k[955]
+1.0 * k[956]
+1.0 * k[957]
+1.0 * k[958]
+1.0 * k[960]
+1.0 * k[961]
+1.0 * k[962]
-1.0 * k[969]
+1.0 * k[970]
+1.0 * k[971]
+0.5670279817797698 * k[977]
+1.0 * k[978]
+1.0 * k[980]
+1.0 * k[981]
-1.0 * k[984]
+0.2193051162848395 * k[985]
+1.0 * k[987]
+0.4152865669467813 * k[992]
-0.5583133565914769 * k[993]
+1.0 * k[995]
+1.0 * k[997]
-1.0 * k[1000]
+1.0 * k[1003]
+1.0 * k[1005]
+1.0 * k[1006]
-1.0 * k[1007]
-1.0 * k[1013]
+1.0 * k[1015]
+1.0 * k[1016]
+1.0 * k[1020]
+1.0 * k[1022]
+1.0 * k[1037]
+1.0 * k[1038]
+0.07267529057281481 * k[1039]
+1.0 * k[1040]
+1.0 * k[1042]
+1.0 * k[1045]
+1.0 * k[1052]
+1.0 * k[1055]
+1.0 * k[1057]
-1.0 * k[1058]
-1.0 * k[1061]
+1.0 * k[1067]
+0.15692956311341438 * k[1070]
+1.0 * k[1077]
+1.0 * k[1079]
+1.0 * k[1080]
+1.0 * k[1090]
-0.7567007983366637 * k[1093]
+1.0 * k[1094]
-1.0 * k[1095]
-1.0 * k[1097]
+1.0 * k[1102]
-1.0 * k[1106]
-1.0 * k[1107]
-1.0 * k[1108]
+1.0 * k[1112]
-1.0 * k[1117]
+1.0 * k[1124]
+1.0 * k[1125]
-1.0 * k[1126]
+1.0 * k[1127]
+1.0 * k[1131]
+1.0 * k[1139]
+1.0 * k[1140]
+0.6441205333177753 * k[1141]
+1.0 * k[1142]
+1.0 * k[1154]
+1.0 * k[1156]
+1.0 * k[1160]
+1.0 * k[1162]
+1.0 * k[1163]
+1.0 * k[1166]
+1.0 * k[1168]
-1.0 * k[1170]
-0.3448738736899968 * k[1171]
-1.0 * k[1173]
-1.0 * k[1174]
-1.0 * k[1180]
-1.0 * k[1181]
-1.0 * k[1182]
-1.0 * k[1186]
-1.0 * k[1189]
-1.0 * k[1190]
-1.0 * k[1193]
-1.0 * k[1194]
-1.0 * k[1195]
+1.0 * k[1197]
-1.0 * k[1201]
+1.0 * k[1205]
+1.0 * k[1216]
+1.0 * k[1222]
+1.0 * k[1228]
+1.0 * k[1234]
+1.0 * k[1237]
+1.0 * k[1239]
+0.06948953849066665 * k[1240]
+0.9121144750576283 * k[1249]
+1.0 * k[1279]
+1.0 * k[1285]
+1.0 * k[1288]
+1.0 * k[1290]
+1.0 * k[1291]
+0.01736993027736025 * k[1295]
+0.04036146855067271 * k[1299]
+1.0 * k[1302]
+1.0 * k[1308]
+1.0 * k[1311]
+1.0 * k[1314]
+1.0 * k[1316]
+0.8350293952838276 * k[1323]
+1.0 * k[1325]
+1.0 * k[1332]
+1.0 * k[1335]
+1.0 * k[1347]
+1.0 * k[1350]
+1.0 * k[1353]
-1.0 * k[1355]
-1.0 * k[1356]
+1.0 * k[1364]
-1.0 * k[1367]
-1.0 * k[1374]
+1.0 * k[1376]
-1.0 * k[1379]
-1.0 * k[1380]
+1.0 * k[1385]
-1.0 * k[1386]
-1.0 * k[1391]
-1.0 * k[1402]
-1.0 * k[1405]
-1.0 * k[1416]
-1.0 * k[1417]
+1.0 * k[1419]
+1.0 * k[1422]
+1.0 * k[1427]
-1.0 * k[1441]
-0.49711808722458384 * k[1442]
-1.0 * k[1448]
+1.0 * k[1456]
+1.0 * k[1459]
-0.2324491676296192 * k[1500]
-1.0 * k[1502]
-1.0 * k[1503]
-1.0 * k[1504]
-1.0 * k[1507]
+1.0 * k[1508]
-1.0 * k[1512]
-1.0 * k[1513]
-1.0 * k[1514]
-1.0 * k[1515]
-1.0 * k[1516]
-1.0 * k[1517]
-1.0 * k[1518]
-1.0 * k[1519]
-1.0 * k[1521]
-1.0 * k[1522]
-1.0 * k[1528]
+0.5751928849058976 * k[1530]
-1.0 * k[1531]
+1.0 * k[1532]
+1.0 * k[1533]
-1.0 * k[1534]
-1.0 * k[1535]
-1.0 * k[1536]
-1.0 * k[1540]
+1.0 * k[1549]
+1.0 * k[1557]
+1.0 * k[1561]
+0.42553776484117695 * k[1563]
-1.0 * k[1565]
+1.0 * k[1566]
+1.0 * k[1567]
+1.0 * k[1569]
+1.0 * k[1570]
-1.0 * k[1571]
-1.0 * k[1575]
-1.0 * k[1577]
-0.04540464086154499 * k[1580]
-1.0 * k[1584]
+1.0 * k[1612]
+0.4443441737037913 * k[1622]
+1.0 * k[1631]
+1.0 * k[1635]
-1.0 * k[1639]
+1.0 * k[1641]
+1.0 * k[1649]
+0.45474144687850787 * k[1656]
+1.0 * k[1660]
+0.5143109049298501 * k[1664]
+1.0 * k[1666]
+0.2650397609328856 * k[1671]
+1.0 * k[1672]
+0.19135254041346955 * k[1684]
-1.0 * k[1685]
+1.0 * k[1686]
-1.0 * k[1687]
-1.0 * k[1689]
+1.0 * k[1692]
+1.0 * k[1695]
-1.0 * k[1699]
-1.0 * k[1700]
-1.0 * k[1701]
-1.0 * k[1703]
-1.0 * k[1704]
+1.0 * k[1705]
-1.0 * k[1707]
-0.39613772312093487 * k[1713]
+1.0 * k[1715]
+1.0 * k[1717]
+1.0 * k[1718]
-1.0 * k[1719]
+1.0 * k[1721]
-1.0 * k[1722]
-1.0 * k[1724]
-1.0 * k[1725]
-1.0 * k[1726]
-1.0 * k[1729]
-1.0 * k[1730]
-1.0 * k[1734]
-1.0 * k[1735]
-1.0 * k[1736]
-1.0 * k[1737]
-1.0 * k[1738]
-1.0 * k[1739]
-1.0 * k[1740]
-1.0 * k[1742]
-1.0 * k[1744]
-1.0 * k[1745]
-1.0 * k[1746]
-1.0 * k[1747]
-1.0 * k[1748]
-1.0 * k[1750]
-1.0 * k[1753]
-1.0 * k[1756]
-1.0 * k[1757]
+1.0 * k[1760]
+1.0 * k[1769]
+0.3847195247933418 * k[1783]
-1.0 * k[1787]
+1.0 * k[1791]
-1.0 * k[1798]
-1.0 * k[1799]
+1.0 * k[1803]
+1.0 * k[1804]
-0.27077912678506894 * k[1810]
-1.0 * k[1811]
+0.03634528387066711 * k[1816]
+1.0 * k[1817]
-1.0 * k[1818]
+1.0 * k[1820]
+1.0 * k[1821]
+1.0 * k[1822]
+1.0 * k[1826]
+1.0 * k[1829]
+1.0 * k[1831]
+1.0 * k[1841]
+1.0 * k[1845]
+1.0 * k[1853]
+0.5927580984016692 * k[1856]
+1.0 * k[1858]
+1.0 * k[1863]
+1.0 * k[1866]
+0.9690892522276631 * k[1868]
+1.0 * k[1871]
-0.20157283076739207 * k[1872]
+1.0 * k[1880]
+1.0 * k[1890]
+1.0 * k[1894]
+1.0 * k[1896]
+1.0 * k[1900]
+1.0 * k[1903]
+1.0 * k[1908]
+1.0 * k[1914]
+1.0 * k[1917]
+1.0 * k[1919]
+1.0 * k[1924]
+1.0 * k[1927]
+1.0 * k[1940]
+1.0 * k[1942]
+1.0 * k[1945]
+1.0 * k[1951]
-1.0 * k[1954]
-1.0 * k[1956]
-1.0 * k[1964]
+1.0 * k[1967]
+1.0 * k[1968]
+1.0 * k[1974]
+0.006137232757820122 * k[1975]
+1.0 * k[1979]
+1.0 * k[1982]
+1.0 * k[1991]
+0.47167670894907243 * k[1992]
+1.0 * k[1993]
+1.0 * k[2001]
+1.0 * k[2002]
-1.0 * k[2003]
+1.0 * k[2007]
+1.0 * k[2011]
+1.0 * k[2012]
+1.0 * k[2013]
+1.0 * k[2014]
+1.0 * k[2017]
-0.2224489355523877 * k[2033]
+1.0 * k[2038]
-1.0 * k[2040]
+1.0 * k[2042]
+1.0 * k[2048]
+1.0 * k[2051]
+0.1316111595668577 * k[2067]
+1.0 * k[2079]
+1.0 * k[2090]
+1.0 * k[2093]
-1.0 * k[2096]
+1.0 * k[2101]
+1.0 * k[2102]
-1.0 * k[2105]
-1.0 * k[2107]
-1.0 * k[2108]
+0.8501633200207738 * k[2109]
-1.0 * k[2110]
+1.0 * k[2112]
+1.0 * k[2116]
-1.0 * k[2120]
+1.0 * k[2121]
+1.0 * k[2122]
+1.0 * k[2124]
+1.0 * k[2125]
-1.0 * k[2126]
+1.0 * k[2127]
+1.0 * k[2130]
+1.0 * k[2139]
-1.0 * k[2143]
-1.0 * k[2144]
-1.0 * k[2148]
-1.0 * k[2151]
-0.725644744049021 * k[2152]
-1.0 * k[2157]
+1.0 * k[2159]
+1.0 * k[2161]
+1.0 * k[2162]
-1.0 * k[2163]
+0.9960862869583558 * k[2164]
-1.0 * k[2166]
+1.0 * k[2167]
-1.0 * k[2168]
-1.0 * k[2169]
-1.0 * k[2170]
-1.0 * k[2173]
+0.5970387776347849 * k[2174]
+1.0 * k[2176]
-1.0 * k[2179]
-1.0 * k[2180]
-1.0 * k[2181]
+1.0 * k[2183]
-1.0 * k[2186]
-1.0 * k[2188]
-1.0 * k[2189]
-1.0 * k[2192]
+1.0 * k[2194]
+1.0 * k[2196]
+1.0 * k[2198]
+0.9499832432980895 * k[2199]
-1.0 * k[2200]
+0.11698298208623939 * k[2203]
+1.0 * k[2204]
-1.0 * k[2208]
+1.0 * k[2218]
+0.22500282613936548 * k[2220]
+1.0 * k[2221]
+1.0 * k[2223]
+1.0 * k[2226]
-1.0 * k[2231]
+1.0 * k[2233]
-1.0 * k[2240]
-1.0 * k[2242]
-1.0 * k[2243]
-1.0 * k[2244]
-1.0 * k[2248]
+1.0 * k[2250]
+1.0 * k[2252]
-0.7163377596845446 * k[2253]
-1.0 * k[2254]
-1.0 * k[2255]
-1.0 * k[2256]
+1.0 * k[2260]
-1.0 * k[2262]
+1.0 * k[2264]
-1.0 * k[2267]
-1.0 * k[2268]
+1.0 * k[2270]
+1.0 * k[2272]
-1.0 * k[2284]
+1.0 * k[2289]
+0.37955371628457335 * k[2302]
+1.0 * k[2310]
-1.0 * k[2311]
-1.0 * k[2314]
-1.0 * k[2316]
-1.0 * k[2317]
-1.0 * k[2318]
-1.0 * k[2321]
-1.0 * k[2322]
-1.0 * k[2327]
-1.0 * k[2328]
-1.0 * k[2329]
-1.0 * k[2330]
-1.0 * k[2332]
-1.0 * k[2336]
-1.0 * k[2337]
-1.0 * k[2339]
+1.0 * k[2340]
-1.0 * k[2341]
-1.0 * k[2342]
-1.0 * k[2343]
-1.0 * k[2348]
-1.0 * k[2352]
-1.0 * k[2353]
-1.0 * k[2364]
-0.9000127925365095 * k[2365]
-1.0 * k[2378]
-1.0 * k[2379]
-1.0 * k[2385]
-0.22758426029054027 * k[2391]
-1.0 * k[2422]
+1.0 * k[2426]
+0.605101253430687 * k[2432]
+1.0 * k[2434]
+0.11688727030189809 * k[2436]
-1.0 * k[2440]
+1.0 * k[2449]
+1.0 * k[2455]
+1.0 * k[2456]
+1.0 * k[2458]
+1.0 * k[2460]
+1.0 * k[2461]
+1.0 * k[2463]
+1.0 * k[2474]
-1.0 * k[2477]
+1.0 * k[2486]
-1.0 * k[2496]
+1.0 * k[2497]
+0.9822401140266849 * k[2498]
+0.9153261097915687 * k[2500]
-1.0 * k[2502]
-1.0 * k[2503]
+0.5973544069438554 * k[2507]
+1.0 * k[2509]
+1.0 * k[2511]
-1.0 * k[2518]
+1.0 * k[2523]
-1.0 * k[2527]
+1.0 * k[2529]
+1.0 * k[2532]
+1.0 * k[2534]
-1.0 * k[2536]
+1.0 * k[2537]
-1.0 * k[2538]
-1.0 * k[2540]
-1.0 * k[2549]
-1.0 * k[2550]
-1.0 * k[2551]
-0.1995200537886172 * k[2552]
-0.059861930035980365 * k[2561]
-1.0 * k[2564]
-1.0 * k[2570]
+1.0 * k[2571]
+1.0 * k[2574]
+1.0 * k[2593]
+0.17552215622172057 * k[2594]
+1.0 * k[2597]
+1.0 * k[2603]
+1.0 * k[2606]
+1.0 * k[2611]
-1.0 * k[2613]
-1.0 * k[2615]
-1.0 * k[2617]
-1.0 * k[2619]
+1.0 * k[2620]
+1.0 * k[2622]
-1.0 * k[2625]
-1.0 * k[2627]
-1.0 * k[2628]
-1.0 * k[2630]
-1.0 * k[2633]
+1.0 * k[2635]
+1.0 * k[2637]
+1.0 * k[2638]
-1.0 * k[2639]
-1.0 * k[2640]
+1.0 * k[2644]
-1.0 * k[2646]
-1.0 * k[2659]
-1.0 * k[2669]
+1.0 * k[2670]
-0.08855124257162478 * k[2674]
-1.0 * k[2679]
+1.0 * k[2680]
+1.0 * k[2682]
-1.0 * k[2688]
+1.0 * k[2692]
+1.0 * k[2695]
+1.0 * k[2698]
+1.0 * k[2704]
-1.0 * k[2706]
-1.0 * k[2712]
+1.0 * k[2713]
+1.0 * k[2715]
+0.24207933319048502 * k[2716]
-1.0 * k[2720]
-1.0 * k[2721]
-1.0 * k[2723]
-1.0 * k[2726]
+1.0 * k[2727]
-1.0 * k[2729]
-0.37032138754803934 * k[2732]
-1.0 * k[2745]
+1.0 * k[2748]
+0.9554722308689548 * k[2749]
-0.22378936567533247 * k[2750]
-1.0 * k[2759]
+1.0 * k[2760]
-1.0 * k[2763]
-1.0 * k[2769]
-1.0 * k[2773]
-1.0 * k[2776]
-1.0 * k[2778]
+0.44760556882854446 * k[2781]
-1.0 * k[2786]
-1.0 * k[2787]
-1.0 * k[2789]
+1.0 * k[2791]
-1.0 * k[2792]
+1.0 * k[2793]
-1.0 * k[2794]
-1.0 * k[2796]
-1.0 * k[2801]
+1.0 * k[2803]
-1.0 * k[2805]
-1.0 * k[2809]
-1.0 * k[2811]
+1.0 * k[2814]
+1.0 * k[2815]
-1.0 * k[2819]
+0.7768067074069599 * k[2823]
-1.0 * k[2824]
+1.0 * k[2830]
-1.0 * k[2832]
-1.0 * k[2833]
+0.46057883883880624 * k[2836]
+1.0 * k[2840]
+1.0 * k[2841]
-1.0 * k[2843]
-1.0 * k[2852]
-1.0 * k[2858]
+1.0 * k[2859]
-1.0 * k[2862]
+1.0 * k[2863]
+1.0 * k[2866]
-1.0 * k[2882]
-0.41220973171065073 * k[2887]
+1.0 * k[2892]
+1.0 * k[2894]
-1.0 * k[2901]
-1.0 * k[2908]
-1.0 * k[2915]
+1.0 * k[2924]
-1.0 * k[2925]
-0.6663701610110898 * k[2934]
-1.0 * k[2948]
+0.889109026885588 * k[2957]
-1.0 * k[2963]
+0.6607727352687743 * k[2966]
+0.45122371972170666 * k[2972]
-1.0 * k[2981]
+1.0 * k[2985]
+1.0 * k[2990]
+1.0 * k[2999]
-0.7054203253713639 * k[3001]
+1.0 * k[3003]
-1.0 * k[3008]
+1.0 * k[3014]
-1.0 * k[3015]
-1.0 * k[3021]
+1.0 * k[3023]
-1.0 * k[3047]
+0.5443526984873945 * k[3056]
+1.0 * k[3065]
+0.04773947337300323 * k[3071]
-0.7032206662309773 * k[3080]
+1.0 * k[3083]
+1.0 * k[3084]
+1.0 * k[3089]
+1.0 * k[3104]
+1.0 * k[3106]
+1.0 * k[3112]
-1.0 * k[3113]
+1.0 * k[3117]
+1.0 * k[3119]
+1.0 * k[3120]
+1.0 * k[3121]
+1.0 * k[3122]
+1.0 * k[3123]
+1.0 * k[3125]
+0.6777967087523527 * k[3131]
+0.7890156395630256 * k[3136]
+0.18680635264173492 * k[3137]
-1.0 * k[3146]
-0.23045388079027887 * k[3159]
+1.0 * k[3162]
-1.0 * k[3166]
-1.0 * k[3173]
-1.0 * k[3175]
-1.0 * k[3177]
+1.0 * k[3178]
-1.0 * k[3179]
+1.0 * k[3180]
+0.4413899474626299 * k[3188]
-1.0 * k[3203]
-1.0 * k[3206]
-0.8692563125749961 * k[3208]
+1.0 * k[3219]
+1.0 * k[3221]
+1.0 * k[3225]
+0.11131300959241557 * k[3227]
+1.0 * k[3234]
+1.0 * k[3235]
+1.0 * k[3241]
+1.0 * k[3243]
-1.0 * k[3246]
+1.0 * k[3247]
+1.0 * k[3249]
+1.0 * k[3253]
+1.0 * k[3254]
+0.00539721903414647 * k[3255]
+1.0 * k[3256]
-1.0 * k[3260]
-1.0 * k[3262]
-1.0 * k[3265]
-1.0 * k[3269]
+1.0 * k[3270]
-1.0 * k[3275]
-1.0 * k[3279]
+1.0 * k[3287]
-1.0 * k[3291]
-1.0 * k[3292]
-0.3733656489930871 * k[3293]
-1.0 * k[3297]
-1.0 * k[3300]
-1.0 * k[3301]
-1.0 * k[3302]
-1.0 * k[3305]
-1.0 * k[3308]
+1.0 * k[3313]
+1.0 * k[3315]
+1.0 * k[3320]
+1.0 * k[3321]
-1.0 * k[3337]
+1.0 * k[3338]
+1.0 * k[3339]
-1.0 * k[3341]
-1.0 * k[3343]
-1.0 * k[3344]
-1.0 * k[3345]
-1.0 * k[3350]
-0.4546589339714229 * k[3351]
-0.11031252699426458 * k[3354]
-1.0 * k[3357]
-1.0 * k[3360]
-1.0 * k[3361]
-1.0 * k[3362]
+1.0 * k[3363]
-1.0 * k[3365]
-1.0 * k[3366]
-1.0 * k[3368]
-1.0 * k[3369]
-1.0 * k[3370]
+1.0 * k[3372]
-1.0 * k[3378]
-1.0 * k[3388]
-1.0 * k[3390]
-1.0 * k[3396]
-1.0 * k[3397]
-1.0 * k[3399]
-1.0 * k[3400]
-1.0 * k[3401]
-1.0 * k[3403]
-1.0 * k[3407]
-1.0 * k[3410]
-1.0 * k[3411]
+1.0 * k[3414]
-1.0 * k[3415]
-1.0 * k[3416]
+1.0 * k[3417]
+0.1313096546763985 * k[3418]
+1.0 * k[3419]
-1.0 * k[3420]
-1.0 * k[3422]
-1.0 * k[3423]
-1.0 * k[3424]
-1.0 * k[3425]
-1.0 * k[3426]
-1.0 * k[3427]
-1.0 * k[3431]
-1.0 * k[3433]
-1.0 * k[3434]
-1.0 * k[3436]
-1.0 * k[3437]
-1.0 * k[3438]
+1.0 * k[3441]
+0.6517782492599588 * k[3453]
+1.0 * k[3457]
+1.0 * k[3460]
+0.5012367661165162 * k[3461]
+1.0 * k[3465]
+1.0 * k[3471]
+1.0 * k[3480]
+1.0 * k[3483]
+1.0 * k[3485]
+1.0 * k[3488]
+1.0 * k[3490]
+1.0 * k[3495]
+1.0 * k[3502]
+1.0 * k[3503]
+1.0 * k[3505]
+1.0 * k[3508]
+0.07875656763451834 * k[3520]
+1.0 * k[3522]
+1.0 * k[3524]
-0.3979937237285242 * k[3527]
-1.0 * k[3529]
-1.0 * k[3533]
+0.5340881735777371 * k[3538]
+1.0 * k[3543]
+0.4277245699304521 * k[3546]
+1.0 * k[3549]
+1.0 * k[3551]
+1.0 * k[3554]
+1.0 * k[3556]
-1.0 * k[3560]
-1.0 * k[3561]
-0.2187091372473832 * k[3562]
-1.0 * k[3564]
-1.0 * k[3565]
-1.0 * k[3569]
-1.0 * k[3571]
+0.01074222727628251 * k[3578]
+1.0 * k[3581]
+1.0 * k[3583]
+1.0 * k[3584]
+1.0 * k[3585]
+1.0 * k[3586]
+1.0 * k[3588]
+1.0 * k[3596]
+1.0 * k[3602]
+1.0 * k[3603]
+1.0 * k[3604]
+0.9346190229662146 * k[3605]
+1.0 * k[3608]
+1.0 * k[3611]
+1.0 * k[3612]
+1.0 * k[3614]
+1.0 * k[3616]
+1.0 * k[3617]
+1.0 * k[3621]
+1.0 * k[3623]
+1.0 * k[3626]
+1.0 * k[3627]
+1.0 * k[3628]
+1.0 * k[3629]
+1.0 * k[3630]
+1.0 * k[3631]
+1.0 * k[3632]
+1.0 * k[3633]
