
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.5168 * (normalized) Fingerprint_648
 -       0.0463 * (normalized) Fingerprint_647
 -       0.0709 * (normalized) Fingerprint_646
 -       0.0195 * (normalized) Fingerprint_644
 +       0.0029 * (normalized) Fingerprint_643
 +       0.1321 * (normalized) Fingerprint_635
 -       0.1178 * (normalized) Fingerprint_629
 -       0.1175 * (normalized) Fingerprint_625
 -       0.0662 * (normalized) Fingerprint_617
 -       0.0738 * (normalized) Fingerprint_611
 +       0.0655 * (normalized) Fingerprint_588
 +       0.0655 * (normalized) Fingerprint_576
 +       0.023  * (normalized) Fingerprint_363
 +       0.0057 * (normalized) PKA_101
 -       0.0057 * (normalized) PKA_101_ASA
 -       0.0057 * (normalized) PKA_101_B62
 +       0.0057 * (normalized) PKA_101_CSV
 -       0.0057 * (normalized) PKA_101_ENG
 +       0.0057 * (normalized) PKA_101_EXP
 -       0.0057 * (normalized) PKA_101_HYD
 -       0.0057 * (normalized) PKA_101_POL
 +       0.0057 * (normalized) PKA_101_VOL
 -       0.0029 * (normalized) PKA_103
 -       0.0029 * (normalized) PKA_103_ASA
 +       0.0029 * (normalized) PKA_103_B62
 -       0.0029 * (normalized) PKA_103_CSV
 -       0.0029 * (normalized) PKA_103_ENG
 -       0.0029 * (normalized) PKA_103_EXP
 +       0.0029 * (normalized) PKA_103_HYD
 -       0.0029 * (normalized) PKA_103_POL
 +       0.0029 * (normalized) PKA_103_VOL
 -       0.0111 * (normalized) PKA_104
 -       0.0111 * (normalized) PKA_104_ASA
 -       0.0111 * (normalized) PKA_104_CSV
 +       0.0111 * (normalized) PKA_104_ENG
 -       0.0111 * (normalized) PKA_104_EXP
 +       0.0111 * (normalized) PKA_104_HYD
 -       0.0111 * (normalized) PKA_104_VOL
 -       0.002  * (normalized) PKA_106
 +       0.002  * (normalized) PKA_106_ASA
 +       0.002  * (normalized) PKA_106_B62
 -       0.002  * (normalized) PKA_106_CSV
 -       0.002  * (normalized) PKA_106_C_EXP
 -       0.002  * (normalized) PKA_106_ENG
 +       0.002  * (normalized) PKA_106_HYD
 +       0.002  * (normalized) PKA_106_POL
 +       0.002  * (normalized) PKA_106_VOL
 -       0.0029 * (normalized) PKA_108_ASA
 -       0.0029 * (normalized) PKA_108_CHA
 -       0.0029 * (normalized) PKA_108_CSV
 +       0.1098 * (normalized) PKA_146_EXP_X_Fingerprint_698
 +       0.0136 * (normalized) PKA_151_ASA_X_Fingerprint_576
 -       0.0051 * (normalized) PKA_151_HYD_X_Fingerprint_576
 -       0.0462 * (normalized) PKA_151_POL_X_Fingerprint_576
 -       0.0576 * (normalized) PKA_151_POL_X_Fingerprint_611
 +       0.3521 * (normalized) PKA_153_CSV_X_Fingerprint_656
 +       0.0105 * (normalized) PKA_153_EXP_X_Fingerprint_656
 -       0.0076 * (normalized) PKA_153_POL_X_Fingerprint_576
 -       0.0295 * (normalized) PKA_153_POL_X_Fingerprint_611
 -       0.3358 * (normalized) PKA_153_X_Fingerprint_656
 -       0.1174 * (normalized) PKA_73_ASA_X_Fingerprint_644
 +       0.7919



Number of kernel evaluations: 153315734 (38.801% cached)

Time taken to build model: 58.72 seconds

Time taken to test model on training data: 0.2 seconds

=== Error on training data ===

Correlation coefficient                  0.7263
Mean absolute error                      1.1068
Root mean squared error                  1.5162
Relative absolute error                 62.6575 %
Root relative squared error             68.8285 %
Total Number of Instances             3856     

Time taken to perform cross-validation: 259.35 seconds


=== Cross-validation ===

Correlation coefficient                  0.7064
Mean absolute error                      1.1526
Root mean squared error                  1.5628
Relative absolute error                 65.2327 %
Root relative squared error             70.927  %
Total Number of Instances             3856     

