
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.1 * k[815]
-0.1 * k[819]
-0.1 * k[821]
-0.1 * k[823]
-0.1 * k[824]
+0.1 * k[826]
-0.1 * k[827]
+0.1 * k[831]
-0.1 * k[835]
+0.1 * k[836]
-0.1 * k[841]
+0.1 * k[842]
-0.1 * k[843]
+0.1 * k[847]
+0.1 * k[850]
-0.08014620485803635 * k[851]
-0.06256610133608803 * k[854]
-0.1 * k[855]
-0.1 * k[856]
-0.1 * k[859]
+0.1 * k[861]
-0.1 * k[862]
-0.1 * k[863]
+0.1 * k[864]
-0.1 * k[866]
-0.1 * k[867]
-0.1 * k[868]
+0.1 * k[870]
+0.1 * k[872]
+0.1 * k[873]
-0.1 * k[874]
+0.1 * k[879]
-0.1 * k[887]
+0.09143681394449996 * k[889]
-0.1 * k[892]
+0.1 * k[894]
-0.1 * k[899]
+0.1 * k[901]
-0.1 * k[905]
+0.1 * k[907]
+0.1 * k[910]
+0.1 * k[913]
+0.1 * k[914]
+0.1 * k[916]
+0.022706294665124315 * k[925]
+0.1 * k[926]
+0.1 * k[931]
+0.014489104707433396 * k[934]
+0.06824244426840245 * k[949]
-0.1 * k[950]
+0.1 * k[951]
+0.1 * k[953]
+0.1 * k[962]
-0.02377335350187461 * k[965]
-0.1 * k[969]
+0.1 * k[970]
+0.1 * k[971]
+0.1 * k[978]
+0.1 * k[981]
-0.1 * k[984]
+0.1 * k[987]
-0.1 * k[988]
+0.1 * k[997]
-0.1 * k[1000]
+0.013980070466097793 * k[1002]
+0.02749102837151866 * k[1003]
+0.1 * k[1005]
+0.1 * k[1006]
-0.1 * k[1007]
-0.1 * k[1009]
-0.1 * k[1011]
-0.1 * k[1013]
+0.1 * k[1015]
+0.1 * k[1016]
+0.1 * k[1020]
+0.1 * k[1022]
+0.07584192504795313 * k[1033]
+0.07035685873354426 * k[1037]
+0.1 * k[1038]
+0.1 * k[1039]
+0.1 * k[1040]
+0.1 * k[1045]
+0.1 * k[1057]
-0.1 * k[1058]
-0.1 * k[1061]
+0.1 * k[1067]
+0.08187560457544248 * k[1070]
+0.04937228714156333 * k[1075]
+0.08117244243613847 * k[1076]
+0.1 * k[1077]
+0.027129397297130802 * k[1082]
+0.1 * k[1090]
-0.01198824962206995 * k[1092]
-0.1 * k[1093]
+0.1 * k[1094]
-0.1 * k[1095]
-0.0013380402730520213 * k[1097]
+0.1 * k[1102]
-0.1 * k[1106]
-0.1 * k[1107]
-0.0534111227581083 * k[1108]
+0.1 * k[1112]
+0.0028444164295686487 * k[1116]
-0.1 * k[1117]
+0.1 * k[1124]
+0.1 * k[1125]
-0.1 * k[1126]
+0.1 * k[1127]
+0.1 * k[1131]
+0.1 * k[1140]
+0.1 * k[1142]
-0.0675085478075775 * k[1145]
+0.1 * k[1154]
+0.1 * k[1156]
+0.1 * k[1160]
+0.1 * k[1162]
+0.1 * k[1163]
+0.1 * k[1166]
+0.1 * k[1168]
-0.1 * k[1170]
-0.1 * k[1174]
-0.07677841830685703 * k[1178]
-0.1 * k[1181]
-0.045214241821272746 * k[1183]
-0.07114471157889772 * k[1184]
-0.1 * k[1186]
-0.1 * k[1189]
-0.1 * k[1190]
-0.0379448899172661 * k[1193]
-0.1 * k[1194]
-0.1 * k[1195]
+0.1 * k[1197]
+0.1 * k[1199]
+0.1 * k[1200]
-0.1 * k[1201]
+0.04375883431183176 * k[1216]
+0.057944125322139384 * k[1220]
+0.07009208315823955 * k[1221]
+0.09434277705204146 * k[1228]
+0.1 * k[1239]
+0.1 * k[1279]
+0.02361095606915135 * k[1286]
+0.018958271791902348 * k[1289]
+0.06933187695982938 * k[1295]
+0.09095560591818909 * k[1302]
+0.1 * k[1308]
+0.1 * k[1316]
-0.1 * k[1319]
+0.1 * k[1325]
+0.002450562984105197 * k[1332]
+0.1 * k[1335]
-0.1 * k[1343]
+0.04809992985398599 * k[1347]
+0.1 * k[1350]
+0.1 * k[1353]
-0.1 * k[1355]
-0.0695630675297376 * k[1356]
+0.007414878546799654 * k[1360]
+0.011262459861939512 * k[1363]
+0.1 * k[1364]
-0.1 * k[1367]
-0.1 * k[1374]
+0.1 * k[1376]
+0.1 * k[1378]
+0.1 * k[1382]
+0.1 * k[1385]
-0.1 * k[1386]
-0.1 * k[1391]
+0.1 * k[1399]
-0.1 * k[1402]
+0.050489264575244656 * k[1415]
-0.1 * k[1416]
-0.1 * k[1417]
+0.1 * k[1419]
+0.1 * k[1421]
+0.1 * k[1422]
+0.02396000453269017 * k[1424]
+0.1 * k[1427]
-0.02177431334296002 * k[1440]
-0.1 * k[1441]
-0.016826175484404324 * k[1442]
-0.1 * k[1448]
+0.1 * k[1456]
+0.1 * k[1459]
+0.08480103735364589 * k[1474]
+0.05914679411487976 * k[1486]
+0.07987810546534171 * k[1487]
+0.1 * k[1498]
+0.1 * k[1501]
-0.1 * k[1502]
-0.1 * k[1503]
-0.1 * k[1507]
+0.1 * k[1508]
-0.031192721250665884 * k[1511]
-0.1 * k[1513]
-0.1 * k[1514]
-0.1 * k[1515]
-0.1 * k[1516]
-0.1 * k[1517]
-0.05900221756873292 * k[1518]
-0.1 * k[1519]
-0.1 * k[1522]
-0.011093170072179586 * k[1523]
+0.1 * k[1526]
-0.1 * k[1528]
+0.1 * k[1530]
+0.1 * k[1532]
+0.1 * k[1533]
-0.1 * k[1534]
-0.04115970451879999 * k[1535]
-0.1 * k[1536]
-0.1 * k[1540]
+0.1 * k[1548]
+0.1 * k[1549]
+0.0016052066454289278 * k[1553]
+0.002069788046034043 * k[1554]
+0.1 * k[1557]
+0.1 * k[1561]
-0.1 * k[1565]
+0.058007566381305234 * k[1566]
+0.1 * k[1567]
+0.1 * k[1570]
-0.1 * k[1571]
-0.05299483381194153 * k[1584]
+0.056769984551742356 * k[1622]
+0.02064666246247561 * k[1627]
+0.007807690946613472 * k[1628]
+0.1 * k[1631]
+0.037043465860758934 * k[1634]
-0.1 * k[1639]
+0.1 * k[1641]
+0.1 * k[1649]
+0.05131835938950511 * k[1656]
+0.03975770368761042 * k[1664]
+0.025096014238521386 * k[1671]
-0.1 * k[1685]
+0.1 * k[1686]
-0.1 * k[1687]
-0.1 * k[1689]
+0.1 * k[1692]
+0.1 * k[1695]
-0.04107577030403662 * k[1699]
-0.1 * k[1700]
-0.1 * k[1701]
-0.1 * k[1703]
-0.1 * k[1704]
+0.1 * k[1705]
-0.1 * k[1707]
+0.1 * k[1715]
+0.1 * k[1717]
+0.1 * k[1718]
-0.1 * k[1719]
+0.1 * k[1721]
-0.1 * k[1722]
+0.04481414734673602 * k[1723]
-0.1 * k[1724]
-0.1 * k[1726]
-0.1 * k[1729]
-0.1 * k[1730]
-0.1 * k[1733]
-0.1 * k[1737]
-0.1 * k[1738]
-0.1 * k[1739]
-0.1 * k[1740]
-0.1 * k[1742]
-0.1 * k[1744]
-0.1 * k[1745]
+0.1 * k[1754]
+0.1 * k[1755]
-0.1 * k[1756]
-0.054276160080636494 * k[1757]
+0.1 * k[1760]
+0.1 * k[1769]
-0.1 * k[1787]
+0.04086646859332196 * k[1791]
-0.1 * k[1798]
-0.1 * k[1799]
+0.1 * k[1803]
+0.07747062132066615 * k[1804]
-0.1 * k[1810]
-0.1 * k[1811]
+0.1 * k[1817]
-0.1 * k[1818]
+0.004907210397056451 * k[1819]
+0.1 * k[1820]
+0.08110766558067134 * k[1821]
+0.1 * k[1822]
+0.1 * k[1826]
+0.1 * k[1829]
+0.1 * k[1831]
+0.1 * k[1841]
+0.06828566118329465 * k[1844]
+0.1 * k[1845]
+0.008895279017964155 * k[1850]
+0.1 * k[1856]
+0.1 * k[1863]
+0.1 * k[1866]
+0.018382421339456056 * k[1868]
+0.1 * k[1871]
-0.1 * k[1872]
-0.1 * k[1873]
+0.0980985278625421 * k[1880]
-0.1 * k[1885]
+0.0287589480455494 * k[1887]
+0.1 * k[1890]
+0.1 * k[1894]
+0.1 * k[1896]
-0.1 * k[1898]
+0.1 * k[1900]
+0.1 * k[1903]
+0.1 * k[1908]
+0.031855578570984554 * k[1914]
+0.0015890137121367944 * k[1915]
+0.1 * k[1919]
+0.1 * k[1924]
+0.1 * k[1927]
+0.008728662860843608 * k[1936]
+0.1 * k[1940]
+0.1 * k[1942]
+0.1 * k[1945]
+0.1 * k[1951]
-0.1 * k[1954]
+0.04037496857960153 * k[1955]
-0.1 * k[1956]
+0.013115524584773634 * k[1962]
-0.1 * k[1964]
+0.1 * k[1967]
+0.1 * k[1968]
+0.1 * k[1974]
+0.016541381991587244 * k[1975]
+0.1 * k[1979]
+0.1 * k[1982]
+0.1 * k[1991]
+0.0647237486527846 * k[1992]
+0.1 * k[1993]
+0.007170552627743794 * k[1998]
-0.023916613374505194 * k[2000]
-0.1 * k[2003]
+0.1 * k[2007]
+0.1 * k[2011]
+0.06490459411717724 * k[2013]
-0.051875093796112895 * k[2020]
-0.1 * k[2033]
+0.1 * k[2038]
-0.1 * k[2040]
+0.1 * k[2042]
+0.1 * k[2048]
+0.1 * k[2051]
+0.0049312925289247845 * k[2078]
+0.08807124207172316 * k[2079]
+0.1 * k[2090]
-0.1 * k[2092]
+0.1 * k[2093]
-0.1 * k[2094]
-0.1 * k[2096]
+0.1 * k[2101]
+0.1 * k[2102]
-0.029181749219140865 * k[2104]
-0.1 * k[2105]
-0.1 * k[2107]
-0.1 * k[2108]
-0.1 * k[2110]
+0.1 * k[2112]
-0.04073569717155051 * k[2115]
+0.1 * k[2116]
-0.1 * k[2120]
+0.1 * k[2122]
+0.1 * k[2124]
+0.1 * k[2125]
-0.1 * k[2126]
+0.1 * k[2127]
+0.1 * k[2130]
+0.1 * k[2139]
-0.1 * k[2143]
-0.1 * k[2144]
+0.0112814942107907 * k[2146]
-0.042135888391202754 * k[2148]
-0.1 * k[2151]
-0.013123235658180852 * k[2152]
-0.1 * k[2157]
+0.1 * k[2159]
+0.1 * k[2161]
+0.1 * k[2162]
-0.1 * k[2163]
+0.08862817251883925 * k[2164]
-0.1 * k[2166]
+0.1 * k[2167]
-0.1 * k[2168]
-0.1 * k[2170]
+0.05931954626549469 * k[2174]
+0.1 * k[2176]
-0.1 * k[2180]
-0.1 * k[2181]
+0.04071424413208273 * k[2183]
-0.1 * k[2186]
-0.1 * k[2188]
-0.1 * k[2189]
-0.1 * k[2192]
+0.1 * k[2194]
+0.1 * k[2196]
+0.1 * k[2198]
+0.1 * k[2199]
-0.1 * k[2200]
+0.07794219089142733 * k[2202]
+0.1 * k[2204]
-0.1 * k[2208]
+0.07862111733125784 * k[2211]
+0.07753302100298537 * k[2214]
+0.1 * k[2218]
+0.1 * k[2220]
+0.015226599615054275 * k[2223]
+0.1 * k[2226]
-0.1 * k[2231]
+0.1 * k[2233]
+0.1 * k[2238]
-0.1 * k[2240]
-0.030910758253067994 * k[2243]
-0.1 * k[2244]
+0.1 * k[2250]
+0.1 * k[2252]
-0.1 * k[2254]
-0.1 * k[2255]
-0.04029877496989793 * k[2256]
+0.1 * k[2260]
-0.1 * k[2262]
+0.1 * k[2264]
-0.1 * k[2268]
+0.1 * k[2270]
+0.1 * k[2272]
-0.1 * k[2284]
+0.1 * k[2289]
+0.07288997523773996 * k[2310]
-0.1 * k[2311]
-0.1 * k[2314]
-0.1 * k[2316]
-0.1 * k[2321]
-0.1 * k[2327]
-0.1 * k[2329]
-0.1 * k[2330]
-0.1 * k[2332]
-0.1 * k[2336]
-0.059903374327578626 * k[2337]
+0.1 * k[2340]
-0.1 * k[2341]
-0.1 * k[2342]
-0.1 * k[2352]
-0.1 * k[2364]
+0.1 * k[2367]
+0.0037237285840042997 * k[2374]
+0.05082275170313507 * k[2386]
-0.09188611869456693 * k[2399]
-0.07753197831885957 * k[2422]
+0.1 * k[2426]
-0.07769830883124408 * k[2430]
+0.0014795172887714717 * k[2433]
+0.1 * k[2436]
-0.1 * k[2440]
+0.026552932101441946 * k[2442]
+0.1 * k[2449]
+0.1 * k[2455]
+0.1 * k[2458]
-0.1 * k[2459]
+0.1 * k[2460]
+0.1 * k[2461]
+0.1 * k[2463]
+0.043273942125463566 * k[2474]
-0.1 * k[2477]
+0.046478803579922456 * k[2479]
+0.1 * k[2486]
-0.1 * k[2496]
+0.1 * k[2497]
+0.1 * k[2500]
-0.1 * k[2502]
-0.1 * k[2503]
+0.0227461267780834 * k[2507]
+0.0330788424327461 * k[2509]
-0.1 * k[2518]
+0.1 * k[2523]
-0.1 * k[2527]
+0.1 * k[2529]
+0.1 * k[2532]
+0.1 * k[2534]
-0.02502142545032161 * k[2536]
+0.1 * k[2537]
-0.1 * k[2538]
-0.1 * k[2540]
-0.036940960295475216 * k[2549]
-0.1 * k[2550]
-0.1 * k[2551]
-0.1 * k[2564]
+0.1 * k[2568]
-0.1 * k[2570]
+0.1 * k[2571]
+0.1 * k[2574]
+0.012224449996204423 * k[2581]
+0.06581655812781999 * k[2584]
+0.03825857436893942 * k[2590]
+0.05559080451906737 * k[2596]
+0.1 * k[2597]
+0.1 * k[2611]
-0.1 * k[2613]
-0.1 * k[2615]
-0.045199310545326145 * k[2617]
-0.1 * k[2619]
+0.1 * k[2620]
+0.1 * k[2622]
-0.1 * k[2624]
-0.1 * k[2625]
-0.1 * k[2627]
-0.1 * k[2628]
-0.05514518748333438 * k[2629]
-0.1 * k[2633]
+0.1 * k[2635]
+0.1 * k[2637]
+0.1 * k[2638]
-0.1 * k[2639]
-0.1 * k[2640]
+0.1 * k[2644]
-0.1 * k[2646]
-0.1 * k[2659]
-0.1 * k[2669]
+0.1 * k[2670]
-0.038174947621613005 * k[2674]
-0.1 * k[2679]
+0.1 * k[2680]
+0.1 * k[2682]
-0.1 * k[2688]
+0.1 * k[2692]
+0.1 * k[2695]
+0.1 * k[2698]
-0.09619240463977216 * k[2703]
+0.1 * k[2704]
-0.1 * k[2706]
-0.1 * k[2712]
+0.1 * k[2713]
+0.1 * k[2715]
-0.1 * k[2720]
-0.1 * k[2721]
-0.1 * k[2722]
-0.03184251019502942 * k[2723]
-0.1 * k[2726]
+0.1 * k[2727]
-0.058422939754413615 * k[2745]
+0.1 * k[2748]
-0.00623275207346078 * k[2750]
-0.1 * k[2759]
+0.1 * k[2760]
-0.1 * k[2763]
-0.1 * k[2769]
-0.1 * k[2773]
-0.1 * k[2778]
+0.1 * k[2779]
+0.1 * k[2781]
-0.09011165348222867 * k[2783]
-0.08991087521839242 * k[2786]
-0.1 * k[2787]
-0.056654778249194696 * k[2788]
-0.1 * k[2789]
+0.1 * k[2791]
-0.1 * k[2792]
+0.1 * k[2793]
-0.1 * k[2794]
-0.1 * k[2796]
+0.1 * k[2803]
-0.1 * k[2805]
-0.1 * k[2809]
-0.1 * k[2811]
+0.1 * k[2812]
+0.1 * k[2814]
+0.013375990882017515 * k[2815]
-0.1 * k[2819]
+0.1 * k[2823]
-0.1 * k[2824]
+0.1 * k[2830]
-0.1 * k[2832]
-0.1 * k[2833]
+0.004814184998096731 * k[2841]
-0.1 * k[2843]
-0.021177331181855098 * k[2848]
-0.04840390706175289 * k[2849]
-0.1 * k[2852]
-0.1 * k[2854]
-0.1 * k[2858]
+0.1 * k[2859]
-0.1 * k[2862]
+0.09917632031269018 * k[2863]
+0.1 * k[2866]
+0.08510869325371893 * k[2879]
+0.09504577428205785 * k[2880]
-0.1 * k[2882]
+0.1 * k[2892]
+0.1 * k[2894]
-0.1 * k[2908]
-0.1 * k[2915]
+0.1 * k[2924]
+0.06405664129618456 * k[2927]
-0.1 * k[2948]
+0.1 * k[2957]
-0.1 * k[2963]
+0.1 * k[2966]
+0.0733745866397543 * k[2972]
-0.1 * k[2981]
+0.1 * k[2985]
+0.1 * k[2990]
+0.1 * k[2999]
-0.008025100552762452 * k[3001]
+0.1 * k[3003]
-0.1 * k[3008]
+0.1 * k[3014]
-0.1 * k[3015]
-0.1 * k[3021]
+0.1 * k[3023]
-0.027944179038338634 * k[3029]
-0.1 * k[3047]
+0.1 * k[3056]
+0.040658771075141445 * k[3065]
+0.07106651102188273 * k[3071]
-0.1 * k[3080]
+0.1 * k[3083]
+0.1 * k[3084]
+0.1 * k[3089]
+0.07774324571535335 * k[3092]
+0.09555469364271026 * k[3104]
-0.1 * k[3108]
+0.1 * k[3112]
-0.1 * k[3113]
+0.04838416571146877 * k[3119]
+0.1 * k[3121]
+0.1 * k[3122]
+0.1 * k[3125]
+0.06859932002531482 * k[3131]
+0.059673593726889865 * k[3137]
-0.1 * k[3146]
+0.1 * k[3155]
+0.1 * k[3162]
-0.1 * k[3173]
-0.1 * k[3175]
-0.1 * k[3177]
+0.1 * k[3178]
-0.1 * k[3179]
+0.1 * k[3180]
+0.04773692344652518 * k[3188]
-0.1 * k[3203]
-0.05793625452088315 * k[3206]
+0.03937115145330416 * k[3212]
+0.1 * k[3219]
-0.08289399213024706 * k[3223]
+0.1 * k[3225]
+0.1 * k[3234]
+0.1 * k[3241]
-0.1 * k[3242]
+0.1 * k[3243]
-0.1 * k[3246]
+0.1 * k[3247]
+0.1 * k[3249]
+0.1 * k[3253]
+0.1 * k[3254]
+0.013583398730330345 * k[3255]
+0.1 * k[3256]
-0.042830191796821036 * k[3257]
-0.1 * k[3260]
-0.1 * k[3262]
-0.1 * k[3265]
-0.1 * k[3269]
-0.1 * k[3275]
+0.1 * k[3278]
-0.1 * k[3279]
+0.1 * k[3286]
+0.1 * k[3287]
-0.038970725919695096 * k[3292]
-0.1 * k[3297]
-0.1 * k[3300]
-0.025339651992761135 * k[3301]
-0.1 * k[3302]
-0.1 * k[3308]
+0.1 * k[3313]
+0.1 * k[3315]
+0.1 * k[3320]
-0.08494469585107937 * k[3327]
-0.099571375527914 * k[3335]
-0.1 * k[3337]
+0.014487690120797762 * k[3338]
+0.1 * k[3339]
-0.1 * k[3341]
-0.1 * k[3345]
-0.1 * k[3350]
-0.1 * k[3354]
-0.1 * k[3360]
-0.1 * k[3362]
+0.1 * k[3363]
-0.1 * k[3365]
-0.1 * k[3368]
-0.1 * k[3370]
+0.1 * k[3372]
-0.1 * k[3378]
-0.0265175155329273 * k[3387]
-0.06670539800415048 * k[3393]
-0.1 * k[3397]
-0.05272543108905083 * k[3399]
-0.1 * k[3401]
-0.1 * k[3407]
-0.1 * k[3411]
+0.1 * k[3414]
-0.1 * k[3415]
-0.1 * k[3416]
+0.1 * k[3417]
+0.1 * k[3418]
+0.1 * k[3419]
-0.1 * k[3420]
+0.1 * k[3421]
-0.07695361369461838 * k[3422]
-0.1 * k[3423]
-0.1 * k[3424]
-0.1 * k[3425]
-0.1 * k[3426]
-0.1 * k[3427]
+0.1 * k[3428]
-0.1 * k[3431]
-0.1 * k[3433]
-0.1 * k[3434]
+0.1 * k[3435]
-0.1 * k[3436]
-0.1 * k[3437]
-0.1 * k[3438]
+0.1 * k[3441]
+0.0622545498254517 * k[3453]
+0.00298748186758303 * k[3460]
+0.1 * k[3465]
-0.1 * k[3467]
+0.1 * k[3471]
+0.1 * k[3480]
-0.05261390707022082 * k[3481]
+0.08807196775429457 * k[3483]
+0.1 * k[3488]
+0.1 * k[3490]
+0.1 * k[3495]
-0.1 * k[3498]
+0.1 * k[3502]
+0.1 * k[3505]
+0.1 * k[3508]
+0.03269188166795038 * k[3524]
-0.08424477245405727 * k[3529]
-0.1 * k[3533]
+0.1 * k[3535]
+0.1 * k[3538]
+0.1 * k[3543]
+0.06912099616257938 * k[3546]
+0.1 * k[3549]
+0.1 * k[3556]
-0.1 * k[3560]
-0.1 * k[3561]
-0.08190959299903025 * k[3564]
-0.1 * k[3569]
+0.1 * k[3585]
+0.08968634678409802 * k[3588]
-0.1 * k[3594]
+0.0916566885054528 * k[3596]
-0.1 * k[3600]
+0.1 * k[3603]
+0.1 * k[3604]
+0.08254364159872972 * k[3605]
+0.1 * k[3611]
+0.1 * k[3612]
+0.1 * k[3621]
+0.1 * k[3623]
+0.1 * k[3627]
+0.1 * k[3628]
+0.061723023393036494 * k[3629]
+0.1 * k[3630]
+0.1 * k[3633]
+0.1 * k[3634]
+0.1 * k[3636]
+0.1 * k[3639]
-0.1 * k[3653]
+0.012015888910928425 * k[3662]
+0.1 * k[3665]
+0.1 * k[3674]
-0.1 * k[3676]
-0.1 * k[3678]
+0.1 * k[3683]
-0.09346824860834432 * k[3684]
-0.1 * k[3685]
-0.1 * k[3688]
-0.1 * k[3689]
-0.05171813558822731 * k[3690]
-0.0039863320830287735 * k[3697]
+0.1 * k[3702]
-0.1 * k[3711]
-0.1 * k[3712]
-0.1 * k[3714]
+0.1 * k[3716]
+0.1 * k[3719]
-0.1 * k[3720]
-0.1 * k[3721]
+0.1 * k[3723]
-0.1 * k[3726]
-0.07098326360048797 * k[3727]
-0.1 * k[3728]
-0.1 * k[3729]
-0.1 * k[3730]
-0.1 * k[3732]
+0.1 * k[3734]
+0.1 * k[3737]
-0.1 * k[3738]
+0.1 * k[3739]
-0.0378722796026938 * k[3740]
+0.1 * k[3742]
-0.1 * k[3743]
-0.1 * k[3744]
-0.1 * k[3747]
-0.1 * k[3755]
+0.1 * k[3758]
