
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0024 * (normalized) PKA_106_ASA
 +       0.0024 * (normalized) PKA_106_B62
 -       0.0024 * (normalized) PKA_106_CSV
 -       0.0024 * (normalized) PKA_106_C_EXP
 -       0.0024 * (normalized) PKA_106_ENG
 +       0.0024 * (normalized) PKA_106_HYD
 +       0.0024 * (normalized) PKA_106_POL
 +       0.0024 * (normalized) PKA_106_VOL
 -       0.0027 * (normalized) PKA_108_ASA
 -       0.0027 * (normalized) PKA_108_CHA
 -       0.0027 * (normalized) PKA_108_CSV
 +       0.1104 * (normalized) PKA_146_EXP_X_Fingerprint_698
 +       0.0126 * (normalized) PKA_151_ASA_X_Fingerprint_576
 +       0.0007 * (normalized) PKA_151_HYD_X_Fingerprint_576
 -       0.0804 * (normalized) PKA_151_POL_X_Fingerprint_576
 -       0.057  * (normalized) PKA_151_POL_X_Fingerprint_611
 +       0.8864 * (normalized) PKA_153_CSV_X_Fingerprint_656
 -       0.175  * (normalized) PKA_153_EXP_X_Fingerprint_656
 -       0.0402 * (normalized) PKA_153_POL_X_Fingerprint_576
 -       0.0377 * (normalized) PKA_153_POL_X_Fingerprint_611
 -       0.644  * (normalized) PKA_153_X_Fingerprint_656
 -       0.1375 * (normalized) PKA_73_ASA_X_Fingerprint_644
 +       0.7158



Number of kernel evaluations: -1708291462

Time taken to build model: 1377.4 seconds

Time taken to test model on training data: 0.2 seconds

=== Error on training data ===

Correlation coefficient                  0.7363
Mean absolute error                      1.0911
Root mean squared error                  1.4987
Relative absolute error                 61.769  %
Root relative squared error             68.0361 %
Total Number of Instances             3856     

Time taken to perform cross-validation: 10458.98 seconds


=== Cross-validation ===

Correlation coefficient                  0.7176
Mean absolute error                      1.139 
Root mean squared error                  1.5496
Relative absolute error                 64.4608 %
Root relative squared error             70.3283 %
Total Number of Instances             3856     

