
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0884 * (normalized) Fingerprint_629
 -       0.1452 * (normalized) Fingerprint_625
 -       0.0295 * (normalized) Fingerprint_617
 -       0.0805 * (normalized) Fingerprint_611
 +       0.1313 * (normalized) Fingerprint_588
 +       0.031  * (normalized) Fingerprint_576
 +       0.0054 * (normalized) Fingerprint_363
 -       0.0014 * (normalized) PKA_101
 +       0.0014 * (normalized) PKA_101_ASA
 -       0.0014 * (normalized) PKA_101_A_CSV
 -       0.0014 * (normalized) PKA_101_A_EXP
 +       0.0014 * (normalized) PKA_101_B62
 -       0.0014 * (normalized) PKA_101_ENG
 +       0.0014 * (normalized) PKA_101_HYD
 -       0.0014 * (normalized) PKA_101_POL
 +       0.0014 * (normalized) PKA_101_VOL
 +       0.0078 * (normalized) PKA_104
 +       0.0094 * (normalized) PKA_104_A
 -       0.0009 * (normalized) PKA_104_ASA
 +       0.0094 * (normalized) PKA_104_A_CSV
 +       0.0094 * (normalized) PKA_104_A_EXP
 -       0.0016 * (normalized) PKA_104_B62
 +       0.0079 * (normalized) PKA_104_CSV
 +       0.0053 * (normalized) PKA_104_ENG
 +       0.0065 * (normalized) PKA_104_EXP
 +       0.0019 * (normalized) PKA_104_HYD
 +       0.0045 * (normalized) PKA_104_L
 +       0.0045 * (normalized) PKA_104_L_CSV
 +       0.0045 * (normalized) PKA_104_L_EXP
 -       0.0061 * (normalized) PKA_104_M
 -       0.0061 * (normalized) PKA_104_M_CSV
 -       0.0061 * (normalized) PKA_104_M_EXP
 +       0.0041 * (normalized) PKA_104_POL
 -       0.0048 * (normalized) PKA_104_VOL
 +       0.0423 * (normalized) PKA_104_ENG_X_Fingerprint_644
 -       0.0692 * (normalized) PKA_104_ENG_X_Fingerprint_818
 +       0.0027 * (normalized) PKA_104_POL_X_Fingerprint_818
 -       0.0675 * (normalized) PKA_104_VOL_X_Fingerprint_644
 +       0.0584 * (normalized) PKA_104_VOL_X_Fingerprint_818
 -       0.0262 * (normalized) PKA_105_POL_X_Fingerprint_791
 +       0.0067 * (normalized) PKA_115_ASA_X_Fingerprint_643
 +       0.0089 * (normalized) PKA_115_ENG_X_Fingerprint_643
 +       0.0124 * (normalized) PKA_115_EXP_X_Fingerprint_643
 -       0.1474 * (normalized) PKA_115_HYD_X_Fingerprint_576
 -       0.0126 * (normalized) PKA_115_VOL_X_Fingerprint_643
 +       0.0132 * (normalized) PKA_115_X_Fingerprint_643
 -       0.0017 * (normalized) PKA_124_ENG_X_Fingerprint_791
 +       0.0063 * (normalized) PKA_124_POL_X_Fingerprint_791
 +       0.0022 * (normalized) PKA_124_VOL_X_Fingerprint_791
 +       0.07   * (normalized) PKA_157_HYD_X_Fingerprint_696
 -       0.0271 * (normalized) PKA_162_ENG_X_Fingerprint_576
 +       0.0076 * (normalized) PKA_162_HYD_X_Fingerprint_576
 +       0.0268 * (normalized) PKA_162_VOL_X_Fingerprint_576
 +       0.0156 * (normalized) PKA_192_ASA_X_Fingerprint_643
 +       0.0413 * (normalized) PKA_192_HYD_X_Fingerprint_643
 -       0.0442 * (normalized) PKA_192_POL_X_Fingerprint_643
 +       0.0402 * (normalized) PKA_192_VOL_X_Fingerprint_643
 -       0.1694 * (normalized) PKA_240_POL_X_Fingerprint_576
 +       0.7215



Number of kernel evaluations: 252814928 (34.529% cached)

Time taken to build model: 42.77 seconds

Time taken to test model on training data: 0.14 seconds

=== Error on training data ===

Correlation coefficient                  0.6433
Mean absolute error                      1.175 
Root mean squared error                  1.5868
Relative absolute error                 72.7759 %
Root relative squared error             76.9542 %
Total Number of Instances             4706     

Time taken to perform cross-validation: 248.94 seconds


=== Cross-validation ===

Correlation coefficient                  0.6269
Mean absolute error                      1.2068
Root mean squared error                  1.6142
Relative absolute error                 74.71   %
Root relative squared error             78.2532 %
Total Number of Instances             4706     

