
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0199 * (normalized) PKA_124_ENG_X_Fingerprint_791
 -       0.0147 * (normalized) PKA_124_POL_X_Fingerprint_791
 +       0.0201 * (normalized) PKA_124_VOL_X_Fingerprint_791
 +       0.0663 * (normalized) PKA_157_HYD_X_Fingerprint_696
 -       0.0278 * (normalized) PKA_162_ENG_X_Fingerprint_576
 -       0.009  * (normalized) PKA_162_HYD_X_Fingerprint_576
 +       0.016  * (normalized) PKA_162_VOL_X_Fingerprint_576
 +       0.0149 * (normalized) PKA_192_ASA_X_Fingerprint_643
 +       0.0437 * (normalized) PKA_192_HYD_X_Fingerprint_643
 -       0.0469 * (normalized) PKA_192_POL_X_Fingerprint_643
 +       0.0425 * (normalized) PKA_192_VOL_X_Fingerprint_643
 -       0.1613 * (normalized) PKA_240_POL_X_Fingerprint_576
 +       0.731 



Number of kernel evaluations: 87968996 (30.99% cached)

Time taken to build model: 16.69 seconds

Time taken to test model on training data: 0.16 seconds

=== Error on training data ===

Correlation coefficient                  0.6512
Mean absolute error                      1.2241
Root mean squared error                  1.566 
Relative absolute error                 75.8187 %
Root relative squared error             75.9495 %
Total Number of Instances             4706     

Time taken to perform cross-validation: 103.7 seconds


=== Cross-validation ===

Correlation coefficient                  0.6321
Mean absolute error                      1.2449
Root mean squared error                  1.5979
Relative absolute error                 77.0696 %
Root relative squared error             77.4633 %
Total Number of Instances             4706     

