
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0005 * (normalized) PKA_104_ASA
 +       0.0077 * (normalized) PKA_104_A_CSV
 +       0.0077 * (normalized) PKA_104_A_EXP
 -       0.0002 * (normalized) PKA_104_B62
 +       0.0074 * (normalized) PKA_104_CSV
 +       0.004  * (normalized) PKA_104_ENG
 +       0.0066 * (normalized) PKA_104_EXP
 +       0.0022 * (normalized) PKA_104_HYD
 +       0.0051 * (normalized) PKA_104_L
 +       0.0051 * (normalized) PKA_104_L_CSV
 +       0.0051 * (normalized) PKA_104_L_EXP
 -       0.0053 * (normalized) PKA_104_M
 -       0.0053 * (normalized) PKA_104_M_CSV
 -       0.0053 * (normalized) PKA_104_M_EXP
 +       0.0029 * (normalized) PKA_104_POL
 -       0.0035 * (normalized) PKA_104_VOL
 +       0.0535 * (normalized) PKA_104_ENG_X_Fingerprint_644
 -       0.0709 * (normalized) PKA_104_ENG_X_Fingerprint_818
 +       0.0046 * (normalized) PKA_104_POL_X_Fingerprint_818
 -       0.0762 * (normalized) PKA_104_VOL_X_Fingerprint_644
 +       0.0521 * (normalized) PKA_104_VOL_X_Fingerprint_818
 -       0.03   * (normalized) PKA_105_POL_X_Fingerprint_791
 +       0.0062 * (normalized) PKA_115_ASA_X_Fingerprint_643
 +       0.0085 * (normalized) PKA_115_ENG_X_Fingerprint_643
 +       0.0129 * (normalized) PKA_115_EXP_X_Fingerprint_643
 -       0.1519 * (normalized) PKA_115_HYD_X_Fingerprint_576
 -       0.0132 * (normalized) PKA_115_VOL_X_Fingerprint_643
 +       0.014  * (normalized) PKA_115_X_Fingerprint_643
 +       0.005  * (normalized) PKA_124_ENG_X_Fingerprint_791
 -       0.0126 * (normalized) PKA_124_POL_X_Fingerprint_791
 -       0.0062 * (normalized) PKA_124_VOL_X_Fingerprint_791
 +       0.072  * (normalized) PKA_157_HYD_X_Fingerprint_696
 -       0.0189 * (normalized) PKA_162_ENG_X_Fingerprint_576
 +       0.0155 * (normalized) PKA_162_HYD_X_Fingerprint_576
 +       0.0267 * (normalized) PKA_162_VOL_X_Fingerprint_576
 +       0.0156 * (normalized) PKA_192_ASA_X_Fingerprint_643
 +       0.0425 * (normalized) PKA_192_HYD_X_Fingerprint_643
 -       0.0456 * (normalized) PKA_192_POL_X_Fingerprint_643
 +       0.0414 * (normalized) PKA_192_VOL_X_Fingerprint_643
 -       0.1697 * (normalized) PKA_240_POL_X_Fingerprint_576
 +       0.7377



Number of kernel evaluations: 224695425 (35.471% cached)

Time taken to build model: 37.88 seconds

Time taken to test model on training data: 0.15 seconds

=== Error on training data ===

Correlation coefficient                  0.6434
Mean absolute error                      1.1734
Root mean squared error                  1.5858
Relative absolute error                 72.6797 %
Root relative squared error             76.9069 %
Total Number of Instances             4706     

Time taken to perform cross-validation: 212.03 seconds


=== Cross-validation ===

Correlation coefficient                  0.6252
Mean absolute error                      1.2092
Root mean squared error                  1.6174
Relative absolute error                 74.859  %
Root relative squared error             78.4087 %
Total Number of Instances             4706     

