
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0082 * (normalized) PKA_104_A
 -       0.0038 * (normalized) PKA_104_ASA
 +       0.0082 * (normalized) PKA_104_A_CSV
 +       0.0082 * (normalized) PKA_104_A_EXP
 -       0.0017 * (normalized) PKA_104_B62
 +       0.0066 * (normalized) PKA_104_CSV
 +       0.0035 * (normalized) PKA_104_ENG
 +       0.0073 * (normalized) PKA_104_EXP
 +       0.0061 * (normalized) PKA_104_HYD
 +       0.0083 * (normalized) PKA_104_L
 +       0.0083 * (normalized) PKA_104_L_CSV
 +       0.0083 * (normalized) PKA_104_L_EXP
 -       0.01   * (normalized) PKA_104_M
 -       0.01   * (normalized) PKA_104_M_CSV
 -       0.01   * (normalized) PKA_104_M_EXP
 +       0.0015 * (normalized) PKA_104_POL
 -       0.0028 * (normalized) PKA_104_VOL
 +       0.0206 * (normalized) PKA_104_ENG_X_Fingerprint_644
 -       0.0159 * (normalized) PKA_104_ENG_X_Fingerprint_818
 -       0.0141 * (normalized) PKA_104_POL_X_Fingerprint_818
 -       0.0207 * (normalized) PKA_104_VOL_X_Fingerprint_644
 +       0.0156 * (normalized) PKA_104_VOL_X_Fingerprint_818
 -       0.0131 * (normalized) PKA_105_POL_X_Fingerprint_791
 +       0.0233 * (normalized) PKA_115_ASA_X_Fingerprint_643
 +       0.0241 * (normalized) PKA_115_ENG_X_Fingerprint_643
 +       0.0085 * (normalized) PKA_115_EXP_X_Fingerprint_643
 -       0.0653 * (normalized) PKA_115_HYD_X_Fingerprint_576
 -       0.0075 * (normalized) PKA_115_VOL_X_Fingerprint_643
 +       0.0045 * (normalized) PKA_115_X_Fingerprint_643
 -       0.0105 * (normalized) PKA_124_ENG_X_Fingerprint_791
 -       0.0077 * (normalized) PKA_124_POL_X_Fingerprint_791
 +       0.0105 * (normalized) PKA_124_VOL_X_Fingerprint_791
 +       0.0446 * (normalized) PKA_157_HYD_X_Fingerprint_696
 -       0.0226 * (normalized) PKA_162_ENG_X_Fingerprint_576
 -       0.0079 * (normalized) PKA_162_HYD_X_Fingerprint_576
 +       0.0113 * (normalized) PKA_162_VOL_X_Fingerprint_576
 +       0.0259 * (normalized) PKA_192_ASA_X_Fingerprint_643
 +       0.0325 * (normalized) PKA_192_HYD_X_Fingerprint_643
 -       0.0333 * (normalized) PKA_192_POL_X_Fingerprint_643
 +       0.0322 * (normalized) PKA_192_VOL_X_Fingerprint_643
 -       0.092  * (normalized) PKA_240_POL_X_Fingerprint_576
 +       0.765 



Number of kernel evaluations: 84228532 (7.193% cached)

Time taken to build model: 14.73 seconds

Time taken to test model on training data: 0.14 seconds

=== Error on training data ===

Correlation coefficient                  0.6227
Mean absolute error                      1.2645
Root mean squared error                  1.629 
Relative absolute error                 78.3221 %
Root relative squared error             79.0043 %
Total Number of Instances             4706     

Time taken to perform cross-validation: 64.37 seconds


=== Cross-validation ===

Correlation coefficient                  0.5992
Mean absolute error                      1.2858
Root mean squared error                  1.6622
Relative absolute error                 79.5975 %
Root relative squared error             80.5772 %
Total Number of Instances             4706     

