
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.001" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[171]
-10.0 * k[172]
-10.0 * k[174]
-10.0 * k[176]
+10.0 * k[189]
+10.0 * k[190]
+10.0 * k[191]
+10.0 * k[192]
+10.0 * k[193]
+10.0 * k[194]
+10.0 * k[195]
+10.0 * k[196]
+10.0 * k[197]
+10.0 * k[198]
+10.0 * k[199]
+10.0 * k[200]
+10.0 * k[201]
+10.0 * k[202]
+10.0 * k[203]
+10.0 * k[204]
+10.0 * k[205]
-10.0 * k[206]
-10.0 * k[208]
+10.0 * k[210]
-10.0 * k[211]
-10.0 * k[228]
+10.0 * k[231]
+10.0 * k[236]
+10.0 * k[237]
+10.0 * k[239]
+10.0 * k[240]
+10.0 * k[241]
-10.0 * k[246]
-10.0 * k[247]
-10.0 * k[249]
-10.0 * k[250]
-10.0 * k[252]
-10.0 * k[256]
-10.0 * k[257]
-10.0 * k[258]
-10.0 * k[259]
-10.0 * k[261]
-10.0 * k[262]
+10.0 * k[263]
+10.0 * k[264]
+10.0 * k[265]
+10.0 * k[266]
+10.0 * k[267]
+10.0 * k[268]
+10.0 * k[270]
+10.0 * k[271]
+10.0 * k[272]
+10.0 * k[274]
+10.0 * k[280]
-10.0 * k[281]
+10.0 * k[284]
+2.5944729717823884 * k[285]
+10.0 * k[290]
-10.0 * k[291]
+10.0 * k[292]
+10.0 * k[295]
-10.0 * k[296]
+10.0 * k[298]
-10.0 * k[299]
+10.0 * k[300]
+10.0 * k[301]
+10.0 * k[304]
+10.0 * k[305]
+10.0 * k[306]
+10.0 * k[307]
+10.0 * k[308]
+10.0 * k[309]
+10.0 * k[310]
+10.0 * k[312]
+10.0 * k[313]
+10.0 * k[315]
+10.0 * k[316]
+10.0 * k[317]
+10.0 * k[318]
+10.0 * k[319]
-10.0 * k[323]
-10.0 * k[324]
+10.0 * k[327]
+10.0 * k[329]
-2.8654015304487626 * k[338]
-10.0 * k[340]
-10.0 * k[342]
-10.0 * k[343]
-10.0 * k[344]
-10.0 * k[345]
-10.0 * k[346]
-10.0 * k[347]
-10.0 * k[348]
-10.0 * k[349]
+10.0 * k[350]
+1.876022280599418 * k[351]
+10.0 * k[352]
+10.0 * k[353]
+10.0 * k[354]
+10.0 * k[355]
+10.0 * k[356]
+10.0 * k[357]
+10.0 * k[358]
+10.0 * k[359]
-10.0 * k[360]
-10.0 * k[364]
-10.0 * k[368]
+10.0 * k[370]
+10.0 * k[371]
+10.0 * k[372]
+10.0 * k[373]
+10.0 * k[374]
+10.0 * k[375]
+10.0 * k[376]
+10.0 * k[377]
+10.0 * k[378]
+10.0 * k[379]
-10.0 * k[384]
+10.0 * k[387]
+10.0 * k[390]
+10.0 * k[391]
-10.0 * k[393]
+10.0 * k[400]
-10.0 * k[405]
-10.0 * k[406]
-10.0 * k[408]
-10.0 * k[417]
+10.0 * k[420]
+10.0 * k[421]
+10.0 * k[422]
+10.0 * k[423]
+10.0 * k[424]
+10.0 * k[425]
+10.0 * k[427]
+10.0 * k[428]
+10.0 * k[429]
-10.0 * k[430]
-10.0 * k[431]
-10.0 * k[433]
-10.0 * k[434]
-10.0 * k[435]
-10.0 * k[436]
-10.0 * k[437]
+10.0 * k[439]
+10.0 * k[440]
+10.0 * k[441]
+10.0 * k[442]
+10.0 * k[444]
+10.0 * k[446]
+10.0 * k[447]
+10.0 * k[448]
-10.0 * k[454]
+10.0 * k[459]
+10.0 * k[460]
+10.0 * k[461]
+10.0 * k[462]
+10.0 * k[463]
+10.0 * k[464]
+10.0 * k[466]
+10.0 * k[467]
+10.0 * k[468]
+10.0 * k[470]
+10.0 * k[471]
+10.0 * k[472]
+10.0 * k[473]
+10.0 * k[474]
+10.0 * k[475]
+10.0 * k[476]
+10.0 * k[477]
+10.0 * k[478]
-10.0 * k[482]
-10.0 * k[485]
-10.0 * k[489]
-10.0 * k[490]
-10.0 * k[491]
-10.0 * k[492]
-10.0 * k[493]
-10.0 * k[494]
-10.0 * k[495]
-10.0 * k[496]
-10.0 * k[497]
-10.0 * k[498]
+10.0 * k[499]
+10.0 * k[500]
+10.0 * k[501]
+10.0 * k[509]
+10.0 * k[511]
+10.0 * k[513]
+10.0 * k[514]
+10.0 * k[515]
+10.0 * k[517]
+10.0 * k[519]
+10.0 * k[520]
+10.0 * k[521]
+10.0 * k[522]
+10.0 * k[523]
+10.0 * k[524]
+10.0 * k[525]
+10.0 * k[526]
+10.0 * k[528]
+10.0 * k[529]
+10.0 * k[531]
+10.0 * k[540]
+10.0 * k[541]
+10.0 * k[546]
+10.0 * k[555]
+10.0 * k[559]
+10.0 * k[560]
+10.0 * k[561]
+10.0 * k[564]
+10.0 * k[568]
+10.0 * k[569]
+10.0 * k[571]
+10.0 * k[582]
+10.0 * k[583]
+10.0 * k[584]
+10.0 * k[585]
+10.0 * k[586]
+10.0 * k[587]
+9.855829860269798 * k[588]
-10.0 * k[591]
-10.0 * k[592]
-10.0 * k[593]
-10.0 * k[594]
-10.0 * k[595]
+10.0 * k[596]
-10.0 * k[597]
-10.0 * k[598]
+10.0 * k[600]
-10.0 * k[602]
-10.0 * k[603]
-10.0 * k[607]
-10.0 * k[609]
-10.0 * k[612]
-10.0 * k[613]
-10.0 * k[614]
-10.0 * k[615]
+10.0 * k[616]
-10.0 * k[617]
-10.0 * k[618]
+10.0 * k[619]
+10.0 * k[620]
+10.0 * k[621]
+10.0 * k[622]
+10.0 * k[624]
+10.0 * k[626]
+10.0 * k[628]
+10.0 * k[629]
+10.0 * k[630]
+10.0 * k[638]
-10.0 * k[639]
-10.0 * k[642]
+10.0 * k[646]
-10.0 * k[650]
-10.0 * k[651]
-10.0 * k[652]
-10.0 * k[653]
-10.0 * k[654]
-10.0 * k[655]
-10.0 * k[656]
-10.0 * k[657]
-10.0 * k[658]
+10.0 * k[659]
+10.0 * k[660]
+10.0 * k[661]
+10.0 * k[664]
+10.0 * k[665]
+10.0 * k[668]
-10.0 * k[669]
-10.0 * k[670]
-10.0 * k[671]
-10.0 * k[672]
-10.0 * k[673]
-10.0 * k[674]
-10.0 * k[675]
-10.0 * k[676]
-10.0 * k[677]
-10.0 * k[678]
+10.0 * k[680]
-10.0 * k[683]
+10.0 * k[686]
-10.0 * k[687]
+10.0 * k[691]
+10.0 * k[694]
+10.0 * k[695]
+10.0 * k[696]
+10.0 * k[697]
+10.0 * k[698]
+0.19138364059416607 * k[699]
+10.0 * k[700]
+10.0 * k[701]
+10.0 * k[702]
+10.0 * k[704]
+10.0 * k[705]
+10.0 * k[706]
-10.0 * k[713]
+10.0 * k[716]
-10.0 * k[717]
+10.0 * k[719]
+10.0 * k[720]
+10.0 * k[721]
+10.0 * k[722]
+10.0 * k[723]
+10.0 * k[724]
+10.0 * k[725]
+10.0 * k[726]
+10.0 * k[728]
-10.0 * k[729]
-10.0 * k[730]
-10.0 * k[731]
-10.0 * k[735]
-10.0 * k[736]
-10.0 * k[739]
-10.0 * k[753]
-10.0 * k[756]
-10.0 * k[762]
-10.0 * k[764]
-10.0 * k[765]
-10.0 * k[766]
-10.0 * k[769]
-10.0 * k[772]
-10.0 * k[773]
-10.0 * k[774]
-10.0 * k[775]
-10.0 * k[776]
-10.0 * k[777]
-10.0 * k[778]
-10.0 * k[779]
-10.0 * k[780]
-10.0 * k[781]
-10.0 * k[783]
-10.0 * k[790]
-10.0 * k[791]
-10.0 * k[792]
-10.0 * k[793]
-10.0 * k[794]
-10.0 * k[795]
-10.0 * k[796]
-10.0 * k[797]
-10.0 * k[798]
-10.0 * k[799]
+10.0 * k[800]
+10.0 * k[802]
+10.0 * k[803]
+10.0 * k[804]
+10.0 * k[805]
+10.0 * k[806]
+10.0 * k[807]
+10.0 * k[808]
-10.0 * k[825]
+10.0 * k[829]
+10.0 * k[831]
-10.0 * k[835]
-10.0 * k[840]
+10.0 * k[845]
+10.0 * k[847]
+10.0 * k[848]
+10.0 * k[853]
+10.0 * k[854]
+10.0 * k[855]
+10.0 * k[856]
+10.0 * k[858]
+9.484108114241772 * k[859]
+10.0 * k[860]
+10.0 * k[861]
+10.0 * k[862]
+0.1274253165853881 * k[866]
+10.0 * k[867]
+10.0 * k[869]
+10.0 * k[870]
+10.0 * k[871]
+10.0 * k[872]
+10.0 * k[879]
+10.0 * k[880]
-10.0 * k[884]
-10.0 * k[890]
-10.0 * k[891]
-10.0 * k[892]
-10.0 * k[896]
+10.0 * k[897]
+10.0 * k[900]
+10.0 * k[901]
+10.0 * k[902]
-10.0 * k[906]
-10.0 * k[907]
-10.0 * k[909]
-10.0 * k[910]
-10.0 * k[911]
-10.0 * k[913]
-10.0 * k[914]
+10.0 * k[917]
-10.0 * k[919]
-10.0 * k[920]
-10.0 * k[921]
-10.0 * k[922]
-10.0 * k[923]
-10.0 * k[924]
-10.0 * k[925]
-10.0 * k[926]
-10.0 * k[928]
-10.0 * k[929]
-10.0 * k[931]
-10.0 * k[933]
-10.0 * k[935]
-10.0 * k[936]
-10.0 * k[937]
-10.0 * k[940]
-10.0 * k[941]
-10.0 * k[942]
+10.0 * k[946]
+10.0 * k[947]
+10.0 * k[948]
+10.0 * k[949]
+10.0 * k[951]
+10.0 * k[952]
+10.0 * k[953]
+10.0 * k[954]
+10.0 * k[956]
-10.0 * k[959]
-10.0 * k[960]
-10.0 * k[961]
+10.0 * k[969]
+10.0 * k[970]
+10.0 * k[971]
+10.0 * k[979]
-10.0 * k[981]
-10.0 * k[982]
-10.0 * k[983]
-10.0 * k[984]
-10.0 * k[985]
-10.0 * k[986]
-10.0 * k[987]
+10.0 * k[994]
+10.0 * k[996]
+10.0 * k[999]
+10.0 * k[1002]
+10.0 * k[1003]
+10.0 * k[1004]
+10.0 * k[1005]
+10.0 * k[1007]
+10.0 * k[1010]
+10.0 * k[1011]
+10.0 * k[1012]
+10.0 * k[1018]
+10.0 * k[1021]
-10.0 * k[1023]
-10.0 * k[1024]
-10.0 * k[1025]
-10.0 * k[1026]
-10.0 * k[1027]
-10.0 * k[1028]
-2.351734450869471 * k[1030]
-10.0 * k[1032]
-10.0 * k[1033]
-10.0 * k[1034]
-10.0 * k[1035]
-10.0 * k[1036]
-10.0 * k[1038]
-10.0 * k[1040]
-10.0 * k[1042]
+10.0 * k[1043]
-10.0 * k[1046]
+10.0 * k[1047]
+10.0 * k[1051]
+10.0 * k[1055]
-10.0 * k[1060]
-10.0 * k[1062]
-10.0 * k[1070]
-10.0 * k[1072]
 +       0.6373



Number of kernel evaluations: 540063 (91.48% cached)

Time taken to build model: 1.71 seconds

Time taken to test model on training data: 0.29 seconds

=== Error on training data ===

Correlation coefficient                  0.3534
Mean absolute error                      1.5614
Root mean squared error                  1.9926
Relative absolute error                 92.2646 %
Root relative squared error             93.9445 %
Total Number of Instances             1073     

Time taken to perform cross-validation: 3.09 seconds


=== Cross-validation ===

Correlation coefficient                  0.3298
Mean absolute error                      1.5773
Root mean squared error                  2.0102
Relative absolute error                 93.1499 %
Root relative squared error             94.7158 %
Total Number of Instances             1073     

